
Practitioners in Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) – Practice Stream 012-10010060

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess the IP003 form – Register or update general practitioner (GP),
nurse practitioner (NP) or health professional details

Process the IP003 form – Register GP and/or NP details

Process the IP003 form - Update the procedural GP details

Assess the IP003 form – Cease GP or NP details

Assess the IP005 form – Cease GP or NP details

Cease GP or NP details

Process the IP003 form – Update health professional details for the WIP
– Practice Stream

Assess the IP003 form – Register or update general practitioner (GP), nurse practitioner (NP) or health professional details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP – Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the form. See Table |
|                                   |     1                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for the practitioner +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the practitioner details |
|                                   | are registered on the practice    |
|                                   | profile.                          |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Associated GPs from    |
|                                   |     the drop down. The Associated |
|                                   |     GPs screen will show          |
|                                   |                                   |
|                                   | Look for the practitioners        |
|                                   | details under Current GPs. If the |
|                                   | practitioner is:                  |
|                                   |                                   |
|                                   | -   a current GP, check the rest  |
|                                   |     of the practitioner details.  |
|                                   |     Go to Step 5                  |
|                                   | -   not listed, or a non-current  |
|                                   |     GP, go to Step 4              |
|                                   |                                   |
|                                   | Start date                        |
|                                   |                                   |
|                                   | If the start date on the form is: |
|                                   |                                   |
|                                   | before the start date on the      |
|                                   | practice profile:                 |
|                                   |                                   |
|                                   | -   delete the practitioner.      |
|                                   |     Escalate to the Program       |
|                                   |     Support Officer (PSO)         |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | after the start date on the       |
|                                   | practice profile, check the rest  |
|                                   | of the practitioner details       |
|                                   |                                   |
|                                   | Procedural GP details             |
|                                   |                                   |
|                                   | Select Edit from the Details      |
|                                   | column                            |
|                                   |                                   |
|                                   | If the procedural GP details are: |
|                                   |                                   |
|                                   | correct,                          |
|                                   |                                   |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete, Already complete in |
|                                   |     PaNDA                         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | incorrect, go to Step 4           |
+-----------------------------------+-----------------------------------+
| 4                                 | Add the GP + Read more ...        |
|                                   |                                   |
|                                   | Add the practitioner to the       |
|                                   | practice profile:                 |
|                                   |                                   |
|                                   | If the start date on the form is: |
|                                   |                                   |
|                                   | -   before the PDS date, use the  |
|                                   |     PDS start date. Add a comment |
|                                   |     to the practice profile       |
|                                   |     confirming the start date     |
|                                   |     used                          |
|                                   | -   after the PDS date, use the   |
|                                   |     form start date               |
|                                   | -   not provided, use the PDS     |
|                                   |     start date                    |
|                                   |                                   |
|                                   | To add a practitioner:            |
|                                   |                                   |
|                                   | Select Add GP. The Add GP screen  |
|                                   | will show                         |
|                                   |                                   |
|                                   | Key these details:                |
|                                   |                                   |
|                                   | -   Provider number               |
|                                   | -   Provider location ID          |
|                                   | -   Start date                    |
|                                   |                                   |
|                                   | Select the practice location      |
|                                   | using the drop down menu          |
|                                   |                                   |
|                                   | Select Verify Provider            |
|                                   |                                   |
|                                   | Select Save and Exit              |
|                                   |                                   |
|                                   | -   The Associated GPs screen     |
|                                   |     will show                     |
|                                   | -   If an error message displays, |
|                                   |     see the Errors and resolution |
|                                   |     table on the Resources page   |
|                                   |                                   |
|                                   | Repeat this step for all          |
|                                   | additional practice branch        |
|                                   | provider numbers if applicable.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Procedural GP consent details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the practitioner updating      |
|                                   | procedural GP details (Questions  |
|                                   | 14 -21)?                          |
|                                   |                                   |
|                                   | -   Yes, see Table 3. When        |
|                                   |     complete, go to Step 6        |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Add RA Number + Read more ...     |
|                                   |                                   |
|                                   | Did the practitioner complete the |
|                                   | RA number (Question 13)?          |
|                                   |                                   |
|                                   | -   Yes, link the RA number. Then |
|                                   |     go to Step 7                  |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | PIP Consenting Practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the practice PIP Consenting?   |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, log on to WIP – Practice      |
|                                   | Stream Online:                    |
|                                   |                                   |
|                                   | -   repeat Steps 2-4              |
|                                   | -   repeat Step 6                 |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | Do not repeat Step 5. This is     |
|                                   | only for PIP.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Health professional details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is Question 26 and 27 complete?   |
|                                   |                                   |
|                                   | -   Yes, see Table 7              |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Upload documents and finalise the |
|                                   | work item + Read more ...         |
|                                   |                                   |
|                                   | -   If additional practice branch |
|                                   |     details are not added, return |
|                                   |     the form to the practice. Use |
|                                   |     the We need more information  |
|                                   |     to update your general        |
|                                   |     practitioner, nurse           |
|                                   |     practitioner or health        |
|                                   |     professional details (z2092)  |
|                                   |     letter                        |
|                                   | -   Upload the IP003 form and     |
|                                   |     letter (if applicable) to the |
|                                   |     practice profile              |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete in PaNDA             |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | form to both profiles.            |
+-----------------------------------+-----------------------------------+

Process the IP003 form - Update the procedural GP details

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to PIP Online              |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
