
Assessing transfers to Age Pension 065-03030010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to assess transfers to Age Pension
when the customer has completed the transfer process online, an Assisted
Customer Claim (ACC), or when they have lodged a Transfer to Age Pension
(SA383) form.

Process Direct

On this page:

Review transfer

Process transfer

Review transfer

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | entitlements are assessed based   |
|                                   | on the customer's current         |
|                                   | circumstances, processing staff   |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   Review and update existing    |
|                                   |     income and assets if customer |
|                                   |     has submitted a recent online |
|                                   |     update or uploaded an Income  |
|                                   |     and Assets form (SA369),      |
|                                   |     otherwise                     |
|                                   | -   Issue a Request for           |
|                                   |     Information (RFI) letter and  |
|                                   |     SA369 form before completing  |
|                                   |     the Transfer to Age process   |
|                                   |                                   |
|                                   | In those cases:                   |
|                                   |                                   |
|                                   | -   Check Pensions Assessment     |
|                                   |     Date (PNA) within the new     |
|                                   |     claim activity                |
|                                   | -   PNA may auto populate as the  |
|                                   |     Date of Receipt (DOR) and     |
|                                   |     need to be changed to the     |
|                                   |     correct assessment date       |
|                                   |                                   |
|                                   | Note: staff who encounter urgent  |
|                                   | transfers to Age Pension where a  |
|                                   | customer is experiencing hardship |
|                                   | or has been cancelled, and who do |
|                                   | not have appropriate transfer to  |
|                                   | Age Pension skill tags, should    |
|                                   | refer to the Background page.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Commence streaming process for    |
|                                   | Transfer to Age Pension + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Centre staff who are      |
|                                   | skilled to process SA383 forms    |
|                                   | are required to action at time of |
|                                   | lodgement                         |
|                                   |                                   |
|                                   | Service Centre staff:             |
|                                   |                                   |
|                                   | -   For online, ACC or Service    |
|                                   |     Officers not skilled to       |
|                                   |     process paper transfers       |
|                                   |     (SA383), scan the documents,  |
|                                   |     do not select Scan to Store.  |
|                                   |     Procedure ends here           |
|                                   | -   If the customer has lodged a  |
|                                   |     SA383 form and Service        |
|                                   |     Officer is skilled to         |
|                                   |     process, go to Step 5         |
|                                   |                                   |
|                                   | Smart Centre staff, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 4                                 | Online, ACC or SA383 Transfer to  |
|                                   | Age Pension + Read more ...       |
|                                   |                                   |
|                                   | For ACC transfers to Age Pension, |
|                                   | a DOC/Note must be recorded on    |
|                                   | the customer's record confirming  |
|                                   | 'Staff assisted verbal            |
|                                   | declaration accepted - Yes',      |
|                                   | displayed in:                     |
|                                   |                                   |
|                                   | -   Process Direct Notes          |
|                                   | -   the Customer Claim Summary    |
|                                   |                                   |
|                                   | Select Work Item                  |
|                                   |                                   |
|                                   | -   Select the Transfer to Age    |
|                                   |     Work Item to view Customer    |
|                                   |     and Claim Information on the  |
|                                   |     Transaction Summary (TS)      |
|                                   |     screen                        |
|                                   | -   Select [Open left slider;     |
|                                   |     Close right slider] to review |
|                                   |     the customer's claim          |
|                                   |     responses and scanned         |
|                                   |     documents (scanned or         |
|                                   |     uploaded SA383 will display   |
|                                   |     in scan documents)            |
|                                   |                                   |
|                                   | For help, see Process Direct      |
|                                   | navigation, common screens and    |
|                                   | functions.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Verify Australian residence +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine if the customer meets   |
|                                   | residence requirements for Age    |
|                                   | Pension.                          |
|                                   |                                   |
|                                   | Note: current Widow Allowance     |
|                                   | (WA) customers who will not have  |
|                                   | 10 years qualifying Australian    |
|                                   | residence for Age Pension on 1    |
|                                   | January 2022, will require a      |
|                                   | residence exemption to be coded   |
|                                   | on the Additional Residency       |
|                                   | Details (ARD) screen as part of   |
|                                   | their claim/transfer to allow     |
|                                   | transfer to Age Pension on that   |
|                                   | date.                             |
|                                   |                                   |
|                                   | Does the customer meet residence  |
|                                   | requirements for Age Pension?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if the customer will be     |
|                                   | disadvantaged + Read more ...     |
|                                   |                                   |
|                                   | Customers who are eligible to     |
|                                   | transfer to Age Pension are       |
|                                   | provided with details on the      |
|                                   | disadvantages and advantages      |
|                                   | using data from their record. See |
|                                   | the Resources page for            |
|                                   | information about Age Pension     |
|                                   | versus current payment to compare |
|                                   | payment options.                  |
|                                   |                                   |
|                                   | Note: Widow Allowance (WA) and    |
|                                   | Partner Allowance (PA) will cease |
|                                   | on 1 January 2022. Customers will |
|                                   | need to transfer to Age Pension   |
|                                   | to continue receiving payment     |
|                                   | after this date.                  |
|                                   |                                   |
|                                   | If the customer's decision to     |
|                                   | transfer to Age Pension would     |
|                                   | disadvantage them make 2 genuine  |
|                                   | attempts to contact the customer: |
|                                   |                                   |
|                                   | -   If customer contact is        |
|                                   |     successful: advise the        |
|                                   |     advantages and disadvantages  |
|                                   |     of transferring. Confirm      |
|                                   |     their decision to transfer to |
|                                   |     Age Pension and DOC the       |
|                                   |     record                        |
|                                   | -   If customer contact is        |
|                                   |     unsuccessful: DOC the record  |
|                                   |     with details of that attempts |
|                                   |     and process the transfer      |
|                                   |                                   |
|                                   | The customer would be             |
|                                   | disadvantaged by transferring to  |
|                                   | Age Pension in the following      |
|                                   | scenarios, however, they may      |
|                                   | still prefer to access the        |
|                                   | advantages of Age Pension.        |
|                                   |                                   |
|                                   | Carer Supplement                  |
|                                   |                                   |
|                                   | -   This disadvantage applies to  |
|                                   |     all customers receiving Carer |
|                                   |     Payment (CP). If transferred  |
|                                   |     to Age Pension, they would no |
|                                   |     longer be eligible for an     |
|                                   |     annual Carer Supplement in    |
|                                   |     respect of CP. If they        |
|                                   |     receive Carer Allowance (CA)  |
|                                   |     they will continue to get an  |
|                                   |     annual Carer Supplement in    |
|                                   |     respect of CA.                |
|                                   |                                   |
|                                   | Bereavement assistance            |
|                                   |                                   |
|                                   | This disadvantage applies to all  |
|                                   | CP recipients if they are caring  |
|                                   | for someone who is not their      |
|                                   | partner and they transfer to Age  |
|                                   | Pension:                          |
|                                   |                                   |
|                                   | -   Customer will no longer       |
|                                   |     eligible for a CP Lump Sum    |
|                                   |     Bereavement Payment. This may |
|                                   |     be payable if the care        |
|                                   |     receiver is a child, is       |
|                                   |     single, or is partnered and   |
|                                   |     the care receiver's partner   |
|                                   |     (who is not the carer) is not |
|                                   |     getting an income support     |
|                                   |     payment.                      |
|                                   | -   If the customer gets CP       |
|                                   |     (XWP), they may be eligible   |
|                                   |     for a Lump Sum Bereavement    |
|                                   |     Payment (as above) if they    |
|                                   |     only get one payment level    |
|                                   |     Carer Allowance and the care  |
|                                   |     receiver dies.                |
|                                   | -   If the customer is only       |
|                                   |     caring for their partner,     |
|                                   |     they may still be eligible    |
|                                   |     for a Lump Sum Bereavement    |
|                                   |     Payment if they transfer to   |
|                                   |     Age Pension                   |
|                                   |                                   |
|                                   | Delaying the transfer             |
|                                   |                                   |
|                                   | -   If the customer still elects  |
|                                   |     to transfer, they may prefer  |
|                                   |     to delay it until their first |
|                                   |     Entitlement Period Start Date |
|                                   |     (EPSD) after 1 July if Carer  |
|                                   |     Supplement is due to be paid. |
|                                   |     This includes when they are   |
|                                   |     in a 14 week bereavement      |
|                                   |     period or in a 14 week        |
|                                   |     continuation period after the |
|                                   |     care receiver has been        |
|                                   |     admitted to an institution.   |
|                                   |     There is no need to delay it  |
|                                   |     if CP will stop before 1 July |
|                                   |     for any reason e.g. due to    |
|                                   |     respite or the maximum        |
|                                   |     portability period.           |
|                                   |                                   |
|                                   | Transferring from Disability      |
|                                   | Support Pension (DSP)             |
|                                   |                                   |
|                                   | Customers in receipt of Incentive |
|                                   | Allowance (IA) will lose          |
|                                   | eligibility to IA if they         |
|                                   | transfer to Age Pension, see the  |
|                                   | Pensions Rate Calculation (PRC)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Customers in receipt of IA who    |
|                                   | indicate they wish to transfer to |
|                                   | Age Pension must be contacted to  |
|                                   | advise that:                      |
|                                   |                                   |
|                                   | -   IA will cancel, and           |
|                                   | -   they may be eligible for Rent |
|                                   |     Assistance (RA) if they are   |
|                                   |     renting, and                  |
|                                   | -   if single, paying rent and    |
|                                   |     sharing accommodation, they   |
|                                   |     may wish to consider          |
|                                   |     remaining on DSP and claim RA |
|                                   |     instead of continuing to      |
|                                   |     receive IA as RA may be a     |
|                                   |     higher amount, see Sharer     |
|                                   |     Status field on the           |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Customers whose partner is paid   |
|                                   | CP under the NZ agreement should  |
|                                   | be contacted as CP will cease if  |
|                                   | the DSP customer is transferred   |
|                                   | to Age Pension. The agreement     |
|                                   | country code is on the partner's  |
|                                   | ARD screen.                       |
|                                   |                                   |
|                                   | Check if the customer wishes to   |
|                                   | stay on DSP and not transfer to   |
|                                   | Age Pension at this time. See the |
|                                   | Resources page for information    |
|                                   | about Age Pension versus current  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | If customer wants to change their |
|                                   | decision about transferring to    |
|                                   | Age Pension, continue with        |
|                                   | applicable checks ensuring that   |
|                                   | change of decision is recorded in |
|                                   | finalisation DOC along with any   |
|                                   | other relevant details.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Customers who are blind + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Permanent blindness               |
|                                   |                                   |
|                                   | If transferring from Disability   |
|                                   | Support Pension (DSP) to Age      |
|                                   | Pension, the customer's Blind     |
|                                   | status will transfer              |
|                                   | automatically.                    |
|                                   |                                   |
|                                   | For customers who want to be      |
|                                   | assessed as permanently blind,    |
|                                   | see Transfer to Age Pension       |
|                                   | (Blind).                          |
|                                   |                                   |
|                                   | Income and assets                 |
|                                   |                                   |
|                                   | Customers entitled to Age Pension |
|                                   | (Blind) or DSP (Blind) do not     |
|                                   | need to disclose their income and |
|                                   | assets unless:                    |
|                                   |                                   |
|                                   | -   they are claiming Rent        |
|                                   |     Assistance (RA), or           |
|                                   | -   their partner is on an income |
|                                   |     support payment and the       |
|                                   |     customer needs to disclose    |
|                                   |     their income and assets to    |
|                                   |     correctly assess their        |
|                                   |     partner's rate of payment     |
|                                   |                                   |
|                                   | Customers not subject to the      |
|                                   | Means Test can disclose their     |
|                                   | income and assets if they wish.   |
|                                   |                                   |
|                                   | For more information, see Income  |
|                                   | and assets tests for blind        |
|                                   | customers                         |
|                                   |                                   |
|                                   | Go to Pension Disability          |
|                                   | Information (PDI) screen and      |
|                                   | check the Blind - Income & Assets |
|                                   | Exempt field. Is the customer     |
|                                   | subject to the Means Test?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Income and assets + Read more ... |
|                                   |                                   |
|                                   | Superannuation                    |
|                                   |                                   |
|                                   | For customers of Age Pension age, |
|                                   | superannuation products must be   |
|                                   | declared and details of any       |
|                                   | changes to income and assets      |
|                                   | advised.                          |
|                                   |                                   |
|                                   | For example, details of approved  |
|                                   | deposit fund, deferred annuity or |
|                                   | superannuation fund may need to   |
|                                   | be provided.                      |
|                                   |                                   |
|                                   | Superannuation is assessable at   |
|                                   | Age Pension age whether the       |
|                                   | customer transfers to Age Pension |
|                                   | or not.                           |
|                                   |                                   |
|                                   | If their partner is over pension  |
|                                   | age and is not already on an      |
|                                   | income support payment, details   |
|                                   | of the partner's superannuation   |
|                                   | will also be requested.           |
|                                   |                                   |
|                                   | Home Property Extended Curtilage  |
|                                   |                                   |
|                                   | If the customer's record          |
|                                   | indicates their home property is  |
|                                   | on more than 2 hectares they will |
|                                   | have been asked home property     |
|                                   | questions.                        |
|                                   |                                   |
|                                   | If not previously recorded on the |
|                                   | Real Estate Business Details      |
|                                   | (REBS) screen and the customer's  |
|                                   | home property exceeds 2           |
|                                   | hectares - issue Module R, as the |
|                                   | question set will not be included |
|                                   | in their online transfer or ACC.  |
|                                   |                                   |
|                                   | -   If customer is eligible for   |
|                                   |     the Extended Curtilage        |
|                                   |     concession, apply updates to  |
|                                   |     REBS including Curtilage Type |
|                                   |     field from the later Date of  |
|                                   |     Event of APA or DOR           |
|                                   | -   Due to a system limitation,   |
|                                   |     if the Date of Event is more  |
|                                   |     than 30 days in the future    |
|                                   |     the REBS coding cannot be     |
|                                   |     applied. In this instance,    |
|                                   |     the TTA activity must be Held |
|                                   |     until a date within 30 days   |
|                                   |     of Age Pension age            |
|                                   |                                   |
|                                   | For information about recording   |
|                                   | real estate details and recording |
|                                   | details for a property valuation, |
|                                   | see Assessing and coding the Real |
|                                   | estate details Mod R.             |
+-----------------------------------+-----------------------------------+
| 9                                 | Indigenous customers + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Indigenous indicator on |
|                                   | the Other Contact Details (OCD)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Identified Indigenous customers   |
|                                   | may be excluded from the          |
|                                   | automatic transfer to Age Pension |
|                                   | if they may be disadvantaged.     |
|                                   |                                   |
|                                   | However, if the customer submits  |
|                                   | an online transfer, or via ACC,   |
|                                   | it must be processed manually. If |
|                                   | they will be disadvantaged by     |
|                                   | transferring to Age Pension, they |
|                                   | must be contacted to discuss      |
|                                   | this.                             |
|                                   |                                   |
|                                   | For more information, see the     |
|                                   | Resources page for information    |
|                                   | about Age Pension versus current  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Identity Confirmation and proof   |
|                                   | of age                            |
|                                   |                                   |
|                                   | These requirements are deemed to  |
|                                   | have been met for Indigenous      |
|                                   | customers already receiving       |
|                                   | income support payments who are   |
|                                   | transferring to Age Pension.      |
|                                   |                                   |
|                                   | If there are gaps in their        |
|                                   | Identity Confirmation from their  |
|                                   | previous payment, the system will |
|                                   | automatically update their        |
|                                   | Identity Confirmation             |
|                                   | requirements when the transfer to |
|                                   | Age Pension activity is           |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Proof of age is not required even |
|                                   | if it has not been confirmed      |
|                                   | previously.                       |
+-----------------------------------+-----------------------------------+
| 10                                | Check if all documentation        |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | Has all documentation required    |
|                                   | for the transfer to Age Pension   |
|                                   | been provided?                    |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 2        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   where a SA383 has been lodged |
|                                   |     and is being streamed in a    |
|                                   |     service centre, create a SOA  |
|                                   |     shell. For more information,  |
|                                   |     see Cancelling claim          |
|                                   |     activities and re-indexing    |
|                                   |     claims. SA383 and supporting  |
|                                   |     documents must be scanned on  |
|                                   |     customer record, go to Step   |
|                                   |     11                            |
|                                   | -   for all other cases, go to    |
|                                   |     Step 11                       |
+-----------------------------------+-----------------------------------+
| 11                                | Documentation still required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | provide proof of age, see         |
|                                   | Verifying the date of birth or    |
|                                   | age of a customer or child.       |
|                                   |                                   |
|                                   | Has it been more than 14 days     |
|                                   | since the transfer was submitted  |
|                                   | online?                           |
|                                   |                                   |
|                                   | Yes, go to Step 12                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If further supporting         |
|                                   |     documents are required, but   |
|                                   |     have not been requested,      |
|                                   |     contact the customer to       |
|                                   |     advise what is required       |
|                                   | -   Select [more options] >       |
|                                   |     Request Documents. Claim will |
|                                   |     be automatically held in      |
|                                   |     Process Direct. See           |
|                                   |     Requesting information (CLK)  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 12                                | Transfer submitted more than 14   |
|                                   | days ago, documentation not       |
|                                   | provided                          |
|                                   |                                   |
|                                   | WA or PA current customers + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before suspending a payment or    |
|                                   | rejecting a claim, make 2 genuine |
|                                   | attempts to contact the customer  |
|                                   | to discuss WA and PA ceasing on 1 |
|                                   | January 2022. Customers will need |
|                                   | to transfer to Age pension to     |
|                                   | continue receiving payments after |
|                                   | this date. If the customer is     |
|                                   | subscribed to Electronic          |
|                                   | Messaging, send an EM prior to    |
|                                   | attempted contact.                |
|                                   |                                   |
|                                   | Contact successful                |
|                                   |                                   |
|                                   | -   Discuss details above and     |
|                                   |     what documents are required   |
|                                   | -   If customer has declined to   |
|                                   |     transfer to Age Pension,      |
|                                   |     discuss WA and PA ceasing on  |
|                                   |     1 January 2022. If the        |
|                                   |     customer still declines to    |
|                                   |     transfer, advise the customer |
|                                   |     they will need to lodge a new |
|                                   |     claim if wanting to claim in  |
|                                   |     the future. Record a new DOC  |
|                                   |     with the heading 'Transfer to |
|                                   |     Age Pension declined' and     |
|                                   |     details of the discussion.    |
|                                   |     Hold claim for 14 days.       |
|                                   |     Procedure ends here           |
|                                   | -   Customer had declined to      |
|                                   |     transfer and is now accepting |
|                                   |     Transfer to Age, see Step 2   |
|                                   |     in Table 2 and then hold the  |
|                                   |     claim for 14 days             |
|                                   | -   If the customer has accepted  |
|                                   |     transfer to Age Pension.      |
|                                   |     Advise what documentation is  |
|                                   |     required, hold the claim for  |
|                                   |     additional 14 days and        |
