
Financial Improvement Agreements (FIA) 002-02070040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Farm Household Case Officers (FHCO) only.

On this page:

Negotiating and recording an FIA in Process Direct

Notifying the Rural Financial Counselling Service (RFCS) of appointments
with FHA customers

Accessing, reviewing and updating an FIA in Process Direct

Negotiating and recording an FIA in Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   paste in a copy of the FHCO's |
|                                   |     and customer's verbal         |
|                                   |     declaration and the           |
|                                   |     customer's response           |
|                                   | -   record the date the FIA was   |
|                                   |     sent to the customer          |
|                                   | -   record how the activities     |
|                                   |     will be measured              |
|                                   |                                   |
|                                   | if the FIA status is Negotiated,  |
|                                   | update this to Agreed To          |
|                                   |                                   |
|                                   | in FIA case:                      |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   in Status field, select       |
|                                   |     Agreed To                     |
|                                   |     Note: FIA goals cannot be     |
|                                   |     changed once the status is    |
|                                   |     set to Agreed To. If the      |
|                                   |     customer wants to set new     |
|                                   |     goals, a new FIA must be      |
|                                   |     created and agreed            |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | If any activity has been marked   |
|                                   | as eligible for the activity      |
|                                   | supplement, an Activity           |
|                                   | Supplement Approval letter and    |
|                                   | voucher will be sent to the       |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 12                                | Book Appointment + Read more ...  |
|                                   |                                   |
|                                   | When an FIA has become Agreed To, |
|                                   | the initial FIA Review date will  |
|                                   | be set up 90 days in the future.  |
|                                   | As the review date cannot be      |
|                                   | changed, schedule and complete    |
|                                   | the review at least 3 weeks       |
|                                   | before this date. This allows a   |
|                                   | buffer period for customers to    |
|                                   | comply with their obligations.    |
|                                   |                                   |
|                                   | One appointment time cannot be    |
|                                   | booked for both members of a      |
|                                   | couple. Where an appointment is   |
|                                   | required for each member,         |
|                                   | separate time slots must be       |
|                                   | booked. These can be booked back  |
|                                   | to back to allow both             |
|                                   | appointments be completed in the  |
|                                   | one interaction.                  |
|                                   |                                   |
|                                   | Note: if creating an appointment  |
|                                   | for both members of a couple, and |
|                                   | the customer's partner is also    |
|                                   | their nominee, ensure the first   |
|                                   | appointment booked is for the     |
|                                   | customer who is the nominee, then |
|                                   | book the appointment for the      |
|                                   | partner who has the nominee.      |
|                                   |                                   |
|                                   | To book an FIA review             |
|                                   | appointment:                      |
|                                   |                                   |
|                                   | enter APPT into Super Key or      |
|                                   | select Appointments tile          |
|                                   |                                   |
|                                   | select Create New Appointment     |
|                                   | icon                              |
|                                   |                                   |
|                                   | Appointment type - FHA FHCO from  |
|                                   | drop down                         |
|                                   |                                   |
|                                   | Appointment Channel - enter       |
|                                   | relevant option from drop down    |
|                                   |                                   |
|                                   | Service Reason - appointment type |
|                                   |                                   |
|                                   | Appointment Duration - enter      |
|                                   | relevant duration                 |
|                                   |                                   |
|                                   | Employee Assign - enter Logon     |
|                                   |                                   |
|                                   | select Appointment Date           |
|                                   |                                   |
|                                   | location will default to          |
|                                   | customers local Service Centre    |
|                                   |                                   |
|                                   | -   select preferred timeslot     |
|                                   |     from list of available        |
|                                   |     appointment times             |
|                                   |     Note: refresh button can be   |
|                                   |     selected if appointment times |
|                                   |     do not display                |
|                                   |                                   |
|                                   | Confirm information is correct    |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | select Finish to complete the FIA |
|                                   | workflow                          |
|                                   |                                   |
|                                   | A letter will automatically issue |
|                                   | to the customer.                  |
|                                   |                                   |
|                                   | If the customer is subscribed to  |
|                                   | Electronic Messaging, an          |
|                                   | appointment reminder will be sent |
|                                   | the day before the appointment.   |
+-----------------------------------+-----------------------------------+
| 13                                | To search for appointments + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The FHCO Diary tile from Process  |
|                                   | Direct will display the next      |
|                                   | appointment booked for all linked |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+

Notifying the Rural Financial Counselling Service (RFCS) of appointments with FHA customers

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notifying the Rural Financial     |
|                                   | Counselling Service + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The RFCS may attend appointments  |
|                                   | if the customer has advised they  |
|                                   | wish for them to attend.          |
|                                   | Appointments can be completed     |
|                                   | without the RFCS present.         |
|                                   |                                   |
|                                   | To notify the RFCS of an          |
|                                   | appointment that has been booked  |
|                                   | with an FHA customer:             |
|                                   |                                   |
|                                   | -   obtain and record a DOC       |
|                                   |     confirming customers          |
|                                   |     permission for RFCS to attend |
|                                   |     appointment                   |
|                                   | -   send appointment details to   |
|                                   |     the relevant RFCS via fax     |
|                                   |     using the Facsimile template  |
|                                   |     for RFCS FHCO appointment     |
|                                   |     notification. The Resources   |
|                                   |     page contains a link to the   |
|                                   |     template                      |
|                                   | -   once faxed, the facsimile     |
|                                   |     template must be scanned to   |
|                                   |     store on the customer record  |
|                                   |     using the UNS011 scanning     |
|                                   |     cover sheet                   |
+-----------------------------------+-----------------------------------+

Accessing, reviewing and updating an FIA in Process Direct

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check clock days + Read more ...  |
|                                   |                                   |
|                                   | In preparation for the review,    |
|                                   | check the FHA clock to decide how |
|                                   | many days of payment the customer |
|                                   | has already received.             |
|                                   |                                   |
|                                   | Consider the customer's remaining |
|                                   | period of FHA entitlement in      |
|                                   | preparing the review discussion.  |
|                                   |                                   |
|                                   | If the customer is nearing or has |
|                                   | reached 730 days on payment,      |
|                                   | consider additional topics for    |
|                                   | discussion, including:            |
|                                   |                                   |
|                                   | -   their ceasing FHA entitlement |
|                                   | -   whether their current         |
|                                   |     strategies for achieving      |
|                                   |     financial independence are    |
|                                   |     effective                     |
|                                   | -   additional/alternative        |
|                                   |     strategies that may help them |
|                                   |     to improve their financial    |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | An additional face-to-face visit  |
|                                   | must be undertaken with the       |
|                                   | customer during their third year  |
|                                   | on payment.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Access FIA + Read more ...        |
|                                   |                                   |
|                                   | To access the FIA:                |
|                                   |                                   |
|                                   | Navigate to FIA case              |
|                                   |                                   |
|                                   | to view goals, select Details tab |
|                                   |                                   |
|                                   | to view activities, select        |
|                                   | Checklist tab                     |
|                                   |                                   |
|                                   | to manually print the FIA,        |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   View FIA hyperlink            |
|                                   | -   Printer icon to print the FIA |
|                                   |     locally                       |
|                                   | -   alternatively, a copy of the  |
|                                   |     previously issued FIA can be  |
|                                   |     printed from the CORRO Super  |
|                                   |     Key in Process Direct         |
+-----------------------------------+-----------------------------------+
| 3                                 | Reviewing the FIA + Read more ... |
|                                   |                                   |
|                                   | Regular reviews of the FIA and    |
|                                   | associated activities will be     |
|                                   | conducted by the FHCO every 12    |
|                                   | weeks or more often if            |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | The customer's compliance with    |
|                                   | their mandatory activities must   |
|                                   | be checked and discussed at the   |
|                                   | 12 week review.                   |
|                                   |                                   |
|                                   | Use the review meeting to assess  |
|                                   | and discuss the customer's        |
|                                   | progress towards achieving        |
|                                   | financial self reliance. Also,    |
|                                   | evaluate the effectiveness of the |
|                                   | current strategy in achieving     |
|                                   | this. If the customer is not on   |
|                                   | track to transition off income    |
|                                   | support by the end of their       |
|                                   | 4-year FHA entitlement, it may be |
|                                   | necessary to reassess the goals   |
|                                   | and objectives in the FIA.        |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | undertake activities agreed in    |
|                                   | their FIA, check if they are      |
|                                   | eligible for an exemption from    |
|                                   | the activity test or they have a  |
|                                   | reasonable excuse. Where an       |
|                                   | exemption or reasonable excuse is |
|                                   | not applicable, and an activity   |
|                                   | has not been completed by the     |
|                                   | negotiated date, raise a          |
|                                   | qualification failure. FHCOs must |
|                                   | not extend the activity due date. |
|                                   |                                   |
|                                   | For information about assessing   |
|                                   | and coding qualification and      |
|                                   | conduct failures, see Mutual      |
|                                   | obligations, failures and         |
|                                   | exemptions from the activity test |
|                                   | for FHA customers.                |
|                                   |                                   |
|                                   | The FIA can be changed if it no   |
|                                   | longer reflects the customer's    |
|                                   | goals, resources and any barriers |
|                                   | that limit their ability to take  |
|                                   | action to improve their           |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | At the review meeting, check the  |
|                                   | customer:                         |
|                                   |                                   |
|                                   | is meeting their reporting        |
|                                   | requirements on time. If not,     |
|                                   | discuss the requirement and       |
|                                   | implications of non-compliance    |
|                                   |                                   |
|                                   | has a current up to date farm     |
|                                   | enterprise business income        |
|                                   | estimate recorded. There are      |
|                                   | reasons a customer's income may   |
|                                   | have changed, including a forced  |
|                                   | disposal of livestock. This may   |
|                                   | affect the estimate. If the       |
|                                   | estimate is not recorded, or the  |
|                                   | estimate requires an update:      |
|                                   |                                   |
|                                   | -   tell the customer to contact  |
|                                   |     the Farmers Assistance        |
|                                   |     hotline to update their       |
|                                   |     estimate                      |
|                                   | -   document in Case Notes        |
|                                   |     following the review          |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if customer has completed   |
|                                   | activities as required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The FIA must contain at least one |
|                                   | mandatory activity subject to     |
|                                   | testing. This activity is to be   |
|                                   | completed by the customer's next  |
|                                   | review date. Where activities     |
|                                   | have been completed or are no     |
|                                   | longer required, they must be     |
|                                   | marked as Completed/Cancelled     |
|                                   | before adding any new activities  |
|                                   | to the FIA checklist.             |
|                                   |                                   |
|                                   | For Activities completed:         |
|                                   |                                   |
|                                   | -   Navigate to FIA case          |
|                                   | -   select Edit on the relevant   |
|                                   |     FIA Checklist Activities line |
|                                   | -   select Completed from the     |
|                                   |     Status drop down              |
|                                   | -   enter the Completion Date     |
|                                   | -   select Outcome from the drop  |
|                                   |     down                          |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | For Activities not completed with |
|                                   | a future due date:                |
|                                   |                                   |
|                                   | remind the customer of the due    |
|                                   | date and the consequences if they |
|                                   | fail to complete their mandatory  |
|                                   | activities by the due date        |
|                                   |                                   |
|                                   | activity due dates are not to be  |
|                                   | extended unless an exemption has  |
|                                   | been applied. Clearly document    |
|                                   | the reason in Case Notes          |
|                                   |                                   |
|                                   | change the status of the FIA      |
|                                   | Review to In Process. This shows  |
|                                   | the review is underway and will   |
|                                   | be updated when the review is     |
|                                   | completed.                        |
|                                   |                                   |
|                                   | -   Navigate to FIA case, select: |
|                                   | -   Edit on FIA Review            |
|                                   | -   In Process from FIA Review    |
|                                   |     Status                        |
|                                   | -   Save                          |
|                                   | -   Record details in the FHA     |
|                                   |     Case Notes                    |
|                                   |                                   |
|                                   | For Activities not completed with |
|                                   | a past due date:                  |
|                                   |                                   |
|                                   | -   if the customer has a         |
|                                   |     reasonable excuse, the FHCO   |
|                                   |     may provide the customer with |
|                                   |     more time to progress         |
|                                   |     uncompleted activities before |
|                                   |     imposing a failure            |
|                                   | -   details must be documented on |
|                                   |     the customer's record to      |
|                                   |     support the reason for any    |
|                                   |     activities that are extended  |
|                                   |     beyond their original due     |
|                                   |     date                          |
|                                   | -   if provisions are not met, a  |
|                                   |     qualification failure has     |
|                                   |     occurred. The due date must   |
|                                   |     not be extended, and a        |
|                                   |     qualification failure must be |
|                                   |     applied. See Mutual           |
|                                   |     obligations, failures and     |
|                                   |     exemptions from the activity  |
|                                   |     test for Farm Household       |
|                                   |     Allowance (FHA) customers     |
|                                   | -   record detailed notes of the  |
|                                   |     review and outcomes in FHA    |
|                                   |     Case Notes                    |
+-----------------------------------+-----------------------------------+
| 5                                 | If customer does not attend       |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | Did customer attend the review?   |
|                                   |                                   |
|                                   | Yes: go to Step 6                 |
|                                   |                                   |
|                                   | No: update the appointment status |
|                                   | to Did Not Attend and send the    |
|                                   | FIA Review overdue letter to the  |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   Navigate to FIA case select:  |
|                                   | -   Add on FIA Activities         |
|                                   | -   Letter Activity from Type     |
|                                   |     drop down                     |
|                                   | -   FIA Review Overdue from       |
|                                   |     Letter Reason drop down       |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | The letter will be sent.          |
|                                   |                                   |
|                                   | Record a manual review set one    |
|                                   | day and allow extra time for mail |
|                                   | delivery after the due date. If   |
|                                   | the customer has not rescheduled  |
|                                   | or attended the review            |
|                                   | appointment by the review due     |
|                                   | date, manually suspend payments   |
|                                   | under section 64 of the Social    |
|                                   | Security (Administration) Act.    |
|                                   | For assistance, see Suspending,   |
|                                   | cancelling and restoring Farm     |
|                                   | Household Allowance (FHA).        |
|                                   |                                   |
|                                   | Record details in the FHA Case    |
|                                   | Notes.                            |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete FIA Review activity on   |
|                                   | customer record + Read more ...   |
|                                   |                                   |
|                                   | After the review meeting and, as  |
|                                   | required the adjustment of the    |
|                                   | customer's FIA. Complete the FIA  |
|                                   | Review activity on the customer's |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Navigate to FIA case          |
|                                   | -   select Edit on FIA Review     |
|                                   | -   set the status of any FIA     |
|                                   |     Overdue letter activities to  |
|                                   |     Complete                      |
|                                   | -   set the status of the FIA     |
