-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

Action required for ParentsNext, actioning a work item or review

Coding ParentsNext specific exemptions or processes

Action required for ParentsNext, actioning a work item or review

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     responsibilities, see Step 3  |
|                                   |     in Table 2                    |
|                                   | -   partner or an immediate       |
|                                   |     family member has passed      |
|                                   |     away, see Step 4 in Table 2   |
|                                   | -   is eligible for another type  |
|                                   |     of exemption see Step 5 in    |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | ParentsNext exemption Fast Note + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png][ |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | If a ParentsNext participant      |
|                                   | contacts about a possible         |
|                                   | exemption and the Service Officer |
|                                   | is not skilled to action the      |
|                                   | request, a Priority Fast Note     |
|                                   | must be run:                      |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Parents > Update >  |
|                                   |     ParentsNext mutual            |
|                                   |     obligations exemption         |
|                                   | -   Record which exemption        |
|                                   |     category the customer is      |
|                                   |     requesting and whether they   |
|                                   |     have supplied evidence to     |
|                                   |     support the request           |
|                                   | -   Leave the DOC open so it can  |
|                                   |     be allocated to an            |
|                                   |     appropriately skilled         |
|                                   |     ParentsNext staff member for  |
|                                   |     action                        |
+-----------------------------------+-----------------------------------+

Coding ParentsNext specific exemptions or processes

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advised they are         |
|                                   | pregnant + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png][ |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | If the expected date of birth of  |
|                                   | the child is:                     |
|                                   |                                   |
|                                   | -   within 6 weeks, go to Step 2  |
|                                   | -   more than 6 weeks, go to Step |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Temporary Period of Confinement   |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png][ |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | Pregnant customers that are       |
|                                   | within 6 weeks of the expected    |
|                                   | date of birth or customers that   |
|                                   | have a new child under 9 months   |
|                                   | of age enter their care are       |
|                                   | eligible for a ParentsNext        |
|                                   | Temporary Period of Confinement   |
|                                   | (PTC) exemption. The exemption    |
|                                   | applies until the child turns 9   |
|                                   | months (39 weeks) of age.         |
|                                   |                                   |
|                                   | Evidence of the expected date of  |
|                                   | birth or the new child entering   |
|                                   | care must be provided before the  |
|                                   | PTC exemption can be recorded.    |
|                                   | Evidence of the expected date of  |
|                                   | delivery can include a letter     |
|                                   | from a doctor or registered       |
|                                   | midwife. It does not need to be a |
|                                   | Services Australia medical        |
|                                   | certificate.                      |
|                                   |                                   |
|                                   | Is the customer able to provide   |
|                                   | evidence of their child's         |
|                                   | expected date of birth or the     |
|                                   | date of new child entering care   |
|                                   | at the time of the contact?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Short term caring                 |
|                                   | responsibilities + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png][ |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | If a ParentsNext participant has  |
|                                   | short term caring                 |
|                                   | responsibilities, they may be     |
|                                   | eligible for a Special Family     |
|                                   | Circumstance exemption that can   |
|                                   | be applied for up to 16 weeks.    |
|                                   |                                   |
|                                   | Note: the specific Caring         |
|                                   | exemption is not available for    |
|                                   | ParentsNext participants as the   |
|                                   | maximum duration is limited to 14 |
|                                   | weeks (applicable to job          |
|                                   | seekers).                         |
|                                   |                                   |
|                                   | If the customer has long term     |
|                                   | caring responsibilities (foster   |
|                                   | carer, non-parent carer, home     |
|                                   | schooling), see Exempting a job   |
|                                   | seeker from mutual obligation     |
|                                   | requirements due to special       |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | The customer must provide         |
|                                   | evidence of the short term caring |
|                                   | responsibilities in the form of a |
|                                   | medical certificate or a letter   |
|                                   | from a treating health            |
|                                   | professional confirming the       |
|                                   | caring requirements.              |
|                                   |                                   |
|                                   | Is the customer able to provide   |
|                                   | evidence of their caring          |
|                                   | responsibilities at the time of   |
|                                   | the appointment or contact?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Death of a partner or immediate   |
|                                   | family member + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png][ |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | ParentsNext participants are      |
|                                   | eligible for an exemption from    |
|                                   | participation requirements for up |
|                                   | to 16 weeks from the date of      |
|                                   | their partner's or immediate      |
|                                   | family member's death. The        |
|                                   | bereavement exemption must be     |
|                                   | coded to make sure the customer   |
|                                   | is able to be exempt for up to 16 |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | Note: this exemption differs from |
|                                   | the bereavement mutual obligation |
|                                   | exemption that is limited to 14   |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | Death of a partner                |
|                                   |                                   |
|                                   | If the Miscellaneous Update       |
|                                   | Details (NMIS) screen is coded in |
|                                   | relation to the partner's death,  |
|                                   | a mutual obligation exemption     |
|                                   | will be automatically granted for |
|                                   | a maximum of 14 weeks or if the   |
|                                   | customer is pregnant, to the end  |
|                                   | of the pregnancy (whichever is    |
|                                   | longer) where evidence is         |
|                                   | provided. A manual bereavement    |
|                                   | exemption must still be coded to  |
|                                   | make sure the customer can access |
|                                   | the maximum 16 weeks available.   |
|                                   |                                   |
|                                   | If the customer is pregnant and   |
|                                   | still displaying as a compulsory  |
|                                   | ParentsNext participant when the  |
|                                   | expected date of birth is         |
|                                   | reached, the system will          |
|                                   | automatically apply a ParentsNext |
|                                   | temporary period of confinement   |
|                                   | (PTC) exemption until the child   |
|                                   | is 9 months of age.               |
|                                   |                                   |
|                                   | If this is the initial contact    |
|                                   | after the death of a partner, see |
|                                   | Initial contact after someone has |
|                                   | died for more information about   |
|                                   | available services and referrals. |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | All other exemptions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | ParentsNext participants are      |
|                                   | eligible for the same exemptions  |
|                                   | available to job seekers. If the  |
|                                   | customer has provided evidence of |
|                                   | their circumstances, Service      |
|                                   | Officers can apply the            |
|                                   | appropriate exemption.            |
|                                   |                                   |
|                                   | Customer provided evidence they   |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   experiencing family and       |
|                                   |     domestic violence or          |
|                                   |     relationship breakdown, see   |
|                                   |     Exempting a job seeker from   |
|                                   |     mutual obligation             |
|                                   |     requirements due to special   |
|                                   |     circumstances                 |
|                                   | -   has a temporary incapacity,   |
|                                   |     see Assessing and coding      |
|                                   |     medical evidence for          |
|                                   |     temporary incapacity          |
|                                   |     exemptions                    |
|                                   | -   has a serious illness, see    |
|                                   |     Exempting a job seeker from   |
|                                   |     mutual obligation             |
|                                   |     requirements for serious      |
|                                   |     illness                       |
|                                   | -   has long term caring          |
|                                   |     responsibilities (foster      |
|                                   |     carer, non-parent carer, home |
|                                   |     schooling, distance           |
|                                   |     education, see Exempting a    |
|                                   |     job seeker from mutual        |
|                                   |     obligation requirements due   |
|                                   |     to special circumstances      |
|                                   | -   they are caring for a large   |
|                                   |     family with 4 or more         |
|                                   |     children who are either 0-15  |
|                                   |     years old, or who are 16-18   |
|                                   |     years old inclusive but still |
|                                   |     completing secondary study,   |
|                                   |     see Exempting a job seeker    |
|                                   |     from mutual obligation        |
|                                   |     requirements due to special   |
|                                   |     circumstances                 |
|                                   | -   they are experiencing other   |
|                                   |     exceptional circumstances,    |
|                                   |     including homelessness, jury  |
|                                   |     duty, community service       |
|                                   |     order, natural disaster,      |
|                                   |     major disruptions to their    |
|                                   |     home or other major personal  |
|                                   |     crisis which impacts their    |
|                                   |     ability to meet their         |
|                                   |     participation requirements,   |
|                                   |     for example, Indigenous sorry |
|                                   |     business. See Exempting a job |
|                                   |     seeker from mutual obligation |
|                                   |     requirements due to special   |
|                                   |     circumstances                 |
|                                   | -   they are travelling overseas, |
|                                   |     see Exempting a job seeker    |
|                                   |     from their mutual obligation  |
|                                   |     requirements when going       |
|                                   |     overseas                      |
|                                   |                                   |
|                                   | Customer has not provided         |
|                                   | evidence, go to Step 6.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer not able to provide      |
|                                   | evidence of their circumstances   |
|                                   | at the time of contact + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png][ |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | If the customer does not think    |
|                                   | they can participate in           |
|                                   | ParentsNext and they cannot       |
|                                   | provide evidence of their current |
|                                   | circumstances, for example:       |
|                                   |                                   |
|                                   | -   their child's expected date   |
|                                   |     of birth                      |
|                                   | -   a new child under 9 months of |
|                                   |     age entering their care       |
|                                   | -   short or long term caring     |
|                                   |     responsibilities              |
|                                   | -   medical evidence              |
|                                   |                                   |
|                                   | Code a CCE exemption. Go to Step  |
|                                   | 7.                                |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer advised they cannot      |
|                                   | participate in ParentsNext + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Under interim arrangements, a     |
|                                   | Service Officer can apply the CCE |
|                                   | exemption on a discretionary      |
|                                   | basis if a customer declines the  |
|                                   | referral to a ParentsNext         |
|                                   | provider based on their           |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select Customer Summary from  |
|                                   |     the Process Direct Landing    |
|                                   |     Page                          |
|                                   | -   Enter the customer's CRN,     |
|                                   |     select Go                     |
|                                   | -   In the customers record, key  |
|                                   |     'AEX' in the Super Key,       |
|                                   |     select Enter                  |
|                                   | -   The Activity and Exemption    |
|                                   |     Summary (AEX) will display    |
|                                   | -   Select Add icon in the top    |
|                                   |     right corner of the Manual    |
|                                   |     activities and exemptions     |
|                                   |     table                         |
|                                   | -   The Create manual             |
|                                   |     activity/exemption screen     |
|                                   |     will display                  |
|                                   | -   Complete the Activity Type    |
|                                   |     with CCE - Caring for a child |
|                                   |     not eligible                  |
|                                   | -   Start date, enter today's     |
|                                   |     date                          |
|                                   | -   End date, 30 June 2024 or     |
|                                   |     earlier if the customer       |
|                                   |     requests, or until their      |
|                                   |     youngest child turns 6        |
|                                   |     whichever is earlier          |
|                                   | -   Select Save                   |
|                                   | -   Complete the Receipt Date and |
|                                   |     Channel fields, select Save   |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Select Assess again, then     |
|                                   |     select Finish. Record details |
|                                   |     of the update on the Finalise |
|                                   |     screen                        |
|                                   | -   Select Finalise to complete   |
|                                   |     the transaction               |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, use Parents > Update >  |
|                                   |     PNX Referral Declined         |
|                                   | -   Fast Note must be marked as   |
|                                   |     Completed                     |
|                                   | -   Record the ParentsNext        |
|                                   |     appointment outcome as        |
|                                   |     Completed                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding the appropriate            |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png][ |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | Note: Service Officers must not   |
|                                   | send a referral to the social     |
|                                   | work team to code an exemption.   |
|                                   |                                   |
|                                   | To code the Create Activity and   |
|                                   | Exemption Summary (AEX) screen in |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Select Customer Summary from the  |
|                                   | Process Direct Landing page       |
|                                   |                                   |
|                                   | Enter the customer's CRN, select  |
|                                   | Go                                |
|                                   |                                   |
|                                   | In the customer's record, key     |
|                                   | 'AEX' in the Super Key, select    |
|                                   | Enter                             |
|                                   |                                   |
|                                   | The Activity and Exemption        |
|                                   | Summary (AEX) screen will display |
|                                   |                                   |
|                                   | Select Add icon in the top right  |
|                                   | corner of the Manual activities   |
|                                   | and exemptions table              |
|                                   |                                   |
|                                   | The Create manual                 |
|                                   | activity/exemption screen will    |
|                                   | display                           |
|                                   |                                   |
|                                   | Select the appropriate            |
|                                   | ParentsNext Activity type:        |
|                                   |                                   |
|                                   | -   PTC - ParentsNext Temporary   |
|                                   |     Confinement                   |
|                                   | -   SCI - Special Family          |
|                                   |     Circumstances - for short     |
|                                   |     term caring                   |
|                                   | -   BVP - Bereavement exemption - |
|                                   |     for death of partner or       |
|                                   |     immediate family member       |
|                                   |                                   |
|                                   | Complete the Start date and End   |
|                                   | date, select Save                 |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
|                                   | Channel fields, select Save       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors or warnings                |
|                                   |                                   |
|                                   | Finalise the transaction by       |
|                                   | selecting Assess again, select    |
|                                   | Finish. Record details of the     |
|                                   | update on the Finalise screen     |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has not yet been referred to  |
|                                   |     a ParentsNext provider, the   |
|                                   |     system will automatically     |
|                                   |     book a new ParentsNext        |
|                                   |     appointment at the end of the |
|                                   |     exemption where they are      |
|                                   |     still eligible so the         |
|                                   |     customer can be referred to a |
|                                   |     ParentsNext provider          |
|                                   | -   has already been referred to  |
|                                   |     a ParentsNext provider, it    |
|                                   |     will be the responsibility of |
|                                   |     the ParentsNext provider to   |
|                                   |     re-engage the customer at the |
|                                   |     end of the exemption period   |
|                                   |     where they are still          |
|                                   |     eligible. The agency does not |
|                                   |     need to undertake any follow  |
|                                   |     up at the end of the          |
|                                   |     exemption in this situation   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
