
Profiling and manual refresh of aged care means assessment data 065-19070940

-   Background
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains information on processing requests to refresh aged
care means assessment records for Aged Care Management and Payment
System (ACMPS) and Aged Care Staff Portal (ACSP).

On this page:

Determine Aged Care (RCA) status and care type

Aged care data journey

Refresh means assessment data from Customer First to Aged Care Payment
System

Determine Aged Care (RCA) status and care type

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Benefit Status line           |
|                                   | -   XBS screen in RCA system      |
|                                   |     RCA/CUR status needs to cover |
|                                   |     the entry date. If the care   |
|                                   |     recipient was previously in   |
|                                   |     care, the original entry date |
|                                   |     will be the start date        |
|                                   |                                   |
|                                   | What is the current RCA Benefit   |
|                                   | status?                           |
|                                   |                                   |
|                                   | RCA/NCL:                          |
|                                   |                                   |
|                                   | -   if profiling required for a   |
|                                   |     previous period of care, go   |
|                                   |     to Table 2                    |
|                                   | -   for current period of care,   |
|                                   |     means assessment is required. |
|                                   |     See Aged Care means           |
|                                   |     assessment - Preliminary      |
|                                   |     checks. Procedure ends here   |
|                                   |                                   |
|                                   | RCA/CAN (not deceased) or no RCA  |
|                                   | status, go to Step 4              |
|                                   |                                   |
|                                   | RCA/CUR-DSS, RCA/CUR-SFR, go to   |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | RCA/CUR-MTA, go to Table 2        |
|                                   |                                   |
|                                   | RCA/CAN-DEA (Deceased), or care   |
|                                   | recipient is deceased, go to Step |
|                                   | 5                                 |
|                                   |                                   |
|                                   | RCA/CAN-DVA, REC/REJ-DVA, or no   |
|                                   | RCA status and DVA is the         |
|                                   | responsible department, go to     |
|                                   | Step 6                            |
+-----------------------------------+-----------------------------------+
| 4                                 | No RCA status or RCA cancelled +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check RCA Institution Summary     |
|                                   | (RIS) screen for details of       |
|                                   | current entry into care.          |
|                                   |                                   |
|                                   | Current entry not on RIS:         |
|                                   |                                   |
|                                   | -   resend entry event to         |
|                                   |     Customer First                |
|                                   | -   in ACMPS, go to Refresh Data  |
|                                   |     tab                           |
|                                   | -   Resend Entry/Exit Event:      |
|                                   |     select Event Type: Entry      |
|                                   | -   select Care Type (Home or     |
|                                   |     Residential)                  |
|                                   | -   select Resend Entry/Exit      |
|                                   |     Event                         |
|                                   | -   a message states event was    |
|                                   |     resent successfully           |
|                                   |                                   |
|                                   | Current entry is on RIS, but      |
|                                   | subsequent discharge from care    |
|                                   | has been coded (including for a   |
|                                   | different care period):           |
|                                   |                                   |
|                                   | -   if no current details found   |
|                                   |     to explain issues, escalate   |
|                                   |     to Technical Peer Support     |
|                                   |     (TPS) for possible referral   |
|                                   |     to MySupport                  |
|                                   | -   See Service Officer role when |
|                                   |     seeking Technical Peer        |
|                                   |     Support (TPS) in Smart        |
|                                   |     Centres                       |
|                                   |                                   |
|                                   | Create a Fast Note in Customer    |
|                                   | First to record action has been   |
|                                   | taken. Procedure ends here until  |
|                                   | entry received in Customer First. |
+-----------------------------------+-----------------------------------+
| 5                                 | Care recipient is deceased + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once a care recipient is coded as |
|                                   | deceased, no further updates to   |
|                                   | income and assets or fees and     |
|                                   | charges are completed for any     |
|                                   | care recipient assessed under     |
|                                   | post 1 July 2014 scheme.          |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Aged Care means assessment -  |
|                                   |     Preliminary checks - if care  |
|                                   |     recipient has died before the |
|                                   |     completion of a means         |
|                                   |     assessment                    |
|                                   | -   Aged care means assessment -  |
|                                   |     manual means assessment - if  |
|                                   |     an initial means assessment   |
|                                   |     is lodged after a care        |
|                                   |     recipient has died            |
|                                   | -   Aged care reviews - manual    |
|                                   |     adjustments for care          |
|                                   |     recipients - overview - for   |
|                                   |     details on                    |
|                                   |     referring/completing a manual |
|                                   |     reassessment                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Care recipient is DVA             |
|                                   | responsibility + Read more ...    |
|                                   |                                   |
|                                   | Check ACMPS for a means           |
|                                   | assessment completed by           |
|                                   | Department of Veterans’ Affairs   |
|                                   | (DVA). A means assessment should  |
|                                   | have been completed for all       |
|                                   | relevant dates of entry.          |
|                                   |                                   |
|                                   | In ACMPS, check data under Means  |
|                                   | Testing Data tab:                 |
|                                   |                                   |
|                                   | Total Income Details -            |
|                                   | fortnightly income                |
|                                   |                                   |
|                                   | Assistance Type - display as DVA  |
|                                   |                                   |
|                                   | Circumstance Details – confirm    |
|                                   | DVA Responsibility states YES     |
|                                   |                                   |
|                                   | Means Tested Assessments          |
|                                   |                                   |
|                                   | -   open separate Assessment IDs  |
|                                   |     to determine information      |
|                                   |     received in ACMPS via means   |
|                                   |     assessment coding             |
|                                   | -   check Total Amount and Total  |
|                                   |     Asset details for assets and  |
|                                   |     dates                         |
|                                   |                                   |
|                                   | Have DVA completed a means        |
|                                   | assessment for the current entry  |
|                                   | into care?                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   request DVA resend means      |
|                                   |     assessment data via the DVA   |
|                                   |     web form. See Resources       |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   in ACMPS, go to               |
|                                   |     Identification Numbers tab    |
|                                   | -   click the bin icon to delete  |
|                                   |     the UIN                       |
|                                   | -   select Save                   |
|                                   | -   go to Refresh Data tab        |
|                                   | -   select Restart Care Recipient |
|                                   |     Matching                      |
|                                   | -   procedure ends here until     |
|                                   |     matching completed            |
+-----------------------------------+-----------------------------------+

Aged care data journey

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check care type and admission     |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Admission details are located in: |
|                                   |                                   |
|                                   | ACMPS for home care only:         |
|                                   |                                   |
|                                   | -   Assessments & Events tab >    |
|                                   |     Entry Details                 |
|                                   |                                   |
|                                   | ACSP for all care types           |
|                                   |                                   |
|                                   | See Care recipient > Care         |
|                                   | recipient summary for entry and   |
|                                   | departure events                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm ACMPS record is linked to |
|                                   | Customer First record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First, check the      |
|                                   | Reference Number (NU) screen.     |
|                                   |                                   |
|                                   | The care recipient ID is linked   |
|                                   | as an Aged Care Modernisation     |
|                                   | reference number.                 |
|                                   |                                   |
|                                   | Note: a care recipient’s SPARC ID |
|                                   | may also display on the NU screen |
|                                   | as type Residential Care          |
|                                   | Assessments.                      |
|                                   |                                   |
|                                   | Is the correct care recipient ID  |
|                                   | displaying on NU?                 |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   select Clear Customer in      |
|                                   |     Customer First                |
|                                   | -   go to ACMPS record            |
|                                   | -   go to Identification Numbers  |
|                                   |     tab                           |
|                                   | -   select New                    |
|                                   | -   key ‘Centrelink Reference     |
|                                   |     Number’ in ID Type: field     |
|                                   |     then enter the CRN in ID      |
|                                   |     number field                  |
|                                   | -   select Back, then select Save |
|                                   | -   go to Refresh Data tab        |
|                                   | -   under Establish Customer      |
|                                   |     Direct Link select Send Data  |
|                                   | -   care recipient ID is now      |
|                                   |     linked on NU screen           |
|                                   | -   add notes in ACMPS via Notes  |
|                                   |     tab                           |
|                                   | -   if multiple care recipient    |
|                                   |     IDs are located, see Multiple |
|                                   |     ACMPS Remediation             |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm identification numbers in |
|                                   | ACMPS + Read more ...             |
|                                   |                                   |
|                                   | In ACMPS, go to Identification    |
|                                   | Numbers tab. Do not include any   |
|                                   | reference numbers coded as        |
|                                   | unverified.                       |
|                                   |                                   |
|                                   | Reference numbers are listed      |
|                                   | under ID Type and ID Type         |
|                                   | Description:                      |
|                                   |                                   |
|                                   | -   ZCRN: Centrelink Verified CRN |
|                                   | -   ZCSPRC: Care Recipient ID in  |
|                                   |     SPARC                         |
|                                   | -   ZVUIN: DVA Verified UIN       |
|                                   |                                   |
|                                   | To add CRN to Identification      |
|                                   | Numbers tab:                      |
|                                   |                                   |
|                                   | -   select Clear Customer in      |
|                                   |     Customer First                |
|                                   | -   select New and add required   |
|                                   |     number/s                      |
|                                   | -   key ‘Centrelink Reference     |
|                                   |     Number’ in ID Type: field     |
|                                   |     then enter the CRN in ID      |
|                                   |     number field                  |
|                                   | -   select Back, then select Save |
|                                   | -   add notes in ACMPS via Notes  |
|                                   |     tab                           |
|                                   |                                   |
|                                   | Once Identification Numbers tab   |
|                                   | coding is completed, go to Step   |
|                                   | 4.                                |
+-----------------------------------+-----------------------------------+
| 4                                 | Check income and assets coding in |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | In Customer First, check income   |
|                                   | and assets and dates of effect    |
|                                   | (DOE).                            |
|                                   |                                   |
|                                   | If RCA is not current, complete   |
|                                   | RCA/NCL or RCA/HOM including      |
|                                   | current care details. Check that  |
|                                   | the dates of effect match the     |
|                                   | date of entry into care.          |
|                                   |                                   |
|                                   | There must be a DOE on or before  |
|                                   | date of entry into care on:       |
|                                   |                                   |
|                                   | RIAS - RCA Income Assessment      |
|                                   | Summary screen for home and       |
|                                   | residential care                  |
|                                   |                                   |
|                                   | -   Confirm Date of effect:       |
|                                   | -   Confirm Care Type:            |
|                                   | -   RIAS may contain the correct  |
|                                   |     DOE but the wrong care type   |
|                                   |                                   |
|                                   | RCAD - RCAA Assessment            |
|                                   | Determination for residential     |
|                                   | care only                         |
|                                   |                                   |
|                                   | -   Confirm Date of Effect:       |
|                                   |                                   |
|                                   | Note: there must be a new page    |
|                                   | equal to or prior to the DOE on   |
|                                   | the RIAS and RCAD screens and no  |
|                                   | large unexplained fluctuations or |
|                                   | reductions. Confirm all updates   |
|                                   | are actioned correctly.           |
|                                   |                                   |
|                                   | Is there a summary screen         |
|                                   | displaying income and assets with |
|                                   | a DOE equal to or before date of  |
|                                   | entry into care for the correct   |
|                                   | care type?                        |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   check coding of all income    |
|                                   |     and asset completed as part   |
|                                   |     of the means assessment       |
|                                   | -   coding requires correction,   |
|                                   |     update any dates and amounts  |
|                                   | -   see Aged care reviews -       |
|                                   |     reassessments and updates     |
|                                   | -   go to BA screen and code      |
|                                   |     Service Reason: RCA Act: REA  |
|                                   |     Date of effect: date of entry |
|                                   | -   finalise via AR screen        |
|                                   | -   record action taken in Fast   |
|                                   |     Note                          |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Check admission details in        |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Check the below screens in        |
|                                   | Customer First to determine aged  |
|                                   | care entry details coded:         |
|                                   |                                   |
|                                   | -   RCIRC - RCA Circumstance      |
|                                   | -   RIS - RCA Institution Summary |
|                                   |                                   |
|                                   | If Customer First is not showing  |
|                                   | current admission:                |
|                                   |                                   |
|                                   | -   resend entry event to         |
|                                   |     Customer First                |
|                                   | -   in Customer First select      |
|                                   |     Clear Customer                |
|                                   | -   in ACMPS, go to Refresh Data  |
|                                   |     tab                           |
|                                   | -   under Resend Entry/Exit       |
|                                   |     Event, select Event Type:     |
|                                   |     Entry                         |
|                                   | -   select Care Type (Home or     |
|                                   |     Residential)                  |
|                                   | -   select Resend Entry/Exit      |
|                                   |     Event                         |
|                                   | -   a message states event was    |
|                                   |     resent successfully           |
|                                   |                                   |
|                                   | Note: if an entry date has been   |
|                                   | changed to an earlier date,       |
|                                   | escalate the case. Refer to       |
|                                   | Service Officer role when seeking |
|                                   | Technical Peer Support (TPS) in   |
|                                   | Smart Centres.                    |
|                                   |                                   |
|                                   | If dates of care are overlapping, |
|                                   | confirm correct details by        |
|                                   | sending an email enquiry to Aged  |
|                                   | Care Allied Health (ACAH). See    |
|                                   | Resources for email template.     |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Check ACMPS for income, assets    |
|                                   | and assistance type + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In ACMPS, check data under Means  |
|                                   | Testing Data tab:                 |
|                                   |                                   |
|                                   | Total Income Details:             |
|                                   |                                   |
|                                   | -   must display fortnightly      |
|                                   |     income for date of entry or   |
|                                   |     earlier                       |
|                                   | -   will be blank when MND        |
|                                   |                                   |
|                                   | Assistance Type - display as CLK  |
|                                   |                                   |
|                                   | -   Source and Assistance code    |
|                                   |     will show as CLK              |
|                                   | -   Assistance code will show as  |
|                                   |     CAN when a discharge is coded |
|                                   | -   When new entry received,      |
|                                   |     Assistance code will show as  |
|                                   |     CLK for most recent date of   |
|                                   |     entry                         |
|                                   | -   When discharge and entry on   |
|                                   |     same date, CAN is deleted     |
|                                   |                                   |
|                                   | Means Tested Assessments          |
|                                   |                                   |
|                                   | -   open separate Assessment IDs  |
|                                   |     to determine information      |
|                                   |     received in ACMPS via means   |
|                                   |     assessment coding             |
|                                   | -   check Total Amount and Total  |
|                                   |     Asset details for assets and  |
|                                   |     dates                         |
|                                   |                                   |
|                                   | Does ACMPS show it has the        |
|                                   | correct data in the above fields  |
|                                   | with a DOE equal to or before     |
|                                   | date of entry into care?          |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   go to Table 3                 |
|                                   | -   data refresh may take up to 5 |
|                                   |     business days                 |
|                                   | -   if data refresh completed     |
|                                   |     more than 5 business days in  |
|                                   |     past and data is not showing  |
|                                   |     in ACMPS, go to Step 7        |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm correct income and assets |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Confirm income and assets is      |
|                                   | correctly coded.                  |
|                                   |                                   |
|                                   | There may be instances where all  |
|                                   | required date is in ACMPS from    |
|                                   | the correct date, however:        |
|                                   |                                   |
|                                   | -   fees have not been set, or    |
|                                   | -   the assessed fee does not     |
|                                   |     match the income and assets   |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Examples of issues include:       |
|                                   |                                   |
|                                   | -   Incorrect dependent child     |
|                                   |     link                          |
|                                   | -   Care recipients who are       |
|                                   |     former POWs                   |
|                                   |                                   |
|                                   | Where no fees have been set or    |
|                                   | the assessed fees do not match    |
|                                   | see:                              |
|                                   |                                   |
|                                   | Network News Update (NNU) for     |
|                                   | current issues                    |
|                                   |                                   |
|                                   | Aged Care (RCA) Technical Peer    |
|                                   | Support (TPS)                     |
|                                   |                                   |
|                                   | -   If no current information     |
|                                   |     found to explain issues,      |
|                                   |     escalate to TPS for possible  |
|                                   |     referral to MySupport         |
|                                   | -   See Service Officer role when |
|                                   |     seeking Technical Peer        |
|                                   |     Support (TPS) in Smart        |
|                                   |     Centres                       |
+-----------------------------------+-----------------------------------+

Refresh means assessment data from Customer First to Aged Care Payment System

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request a refresh of means        |
|                                   | assessment data + Read more ...   |
|                                   |                                   |
|                                   | In ACMPS, select Home to clear    |
|                                   | the care recipient record.        |
|                                   |                                   |
|                                   | In Customer First, locate the     |
|                                   | care recipient record. To request |
|                                   | a refresh of means assessment     |
|                                   | data, go to the Benefit Action    |
|                                   | (BA) screen in the RCA system and |
|                                   | complete the below fields:        |
|                                   |                                   |
|                                   | -   Benefit type: RCA             |
|                                   | -   Action: RSH                   |
|                                   | -   Effect Date: leave blank      |
|                                   | -   Source: INT                   |
|                                   | -   DOR: date of activity         |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Ensure the Effect Date populates  |
|                                   | with the relevant date of entry   |
|                                   | into care.                        |
|                                   |                                   |
|                                   | If it has a later date:           |
|                                   |                                   |
|                                   | -   correct the date of entry     |
|                                   | -   press [Enter]                 |
|                                   | -   confirm it does not change    |
|                                   |     back                          |
|                                   |                                   |
|                                   | If it auto updates to a later     |
|                                   | date, there may be an issue with  |
|                                   | a limiting date preventing        |
|                                   | transmission of data.             |
|                                   |                                   |
|                                   | If the reason for incorrect data  |
|                                   | transmission cannot be            |
|                                   | identified, contact Aged Care     |
|                                   | (RCA) Technical Peer Support      |
|                                   | (TPS). See Service Officer role   |
|                                   | when seeking Technical Peer       |
|                                   | Support (TPS) in Smart Centres.   |
|                                   |                                   |
|                                   | To complete the refresh activity: |
|                                   |                                   |
|                                   | -   key ‘AR’ in Next: field and   |
|                                   |     press [Enter]                 |
|                                   | -   select Save, then select Exit |
|                                   | -   on AL screen select the       |
|                                   |     started RCA/RSH activity      |
|                                   | -   key ‘XEV’ to go to Ev List    |
|                                   |     screen                        |
|                                   | -   select [Enter]                |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirming means assessment data  |
|                                   | being transmitted + Read more ... |
|                                   |                                   |
|                                   | Check the RCA event on the EV     |
|                                   | List (XEV) screen. XEV screen     |
|                                   | displays income and asset data    |
|                                   | transmitted in the refresh        |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Confirm the means assessment data |
|                                   | is correct including:             |
|                                   |                                   |
|                                   | -   RCINC line that states date   |
|                                   |     of entry into care            |
|                                   | -   RCINC line should not contain |
|                                   |     4 $0 entries in line unless   |
|                                   |     RIAS shows $0 income or care  |
|                                   |     recipient is eligible for     |
|                                   |     ITF/MTF to be $0 (i.e.        |
|                                   |     dependent child)              |
|                                   | -   an RCSTAT line that states    |
|                                   |     date of entry into care       |
|                                   |                                   |
|                                   | Is the data displayed on XEV      |
|                                   | screen correct?                   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   finalise via AR screen        |
|                                   | -   in NXT field, key ‘DDR’       |
|                                   | -   select [Enter]                |
|                                   | -   record refresh activity       |
|                                   |     completion on a Fast Note     |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   further investigation is      |
|                                   |     required                      |
|                                   | -   refresh activity will not     |
|                                   |     correct record, contact TPS   |
|                                   |     via the Aged Care means       |
|                                   |     assessment team               |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm details received in       |
|                                   | ACMPS + Read more ...             |
|                                   |                                   |
|                                   | Once the refresh activity is      |
|                                   | completed means assessment data   |
|                                   | will transmit to ACMPS. Updates   |
|                                   | should appear in ACMPS            |
|                                   | immediately. This can take        |
|                                   | overnight if completed later in   |
|                                   | the day.                          |
|                                   |                                   |
|                                   | Confirm details have been         |
|                                   | received by checking:             |
|                                   |                                   |
|                                   | -   Means Testing Data tab        |
|                                   | -   Means Tested Assessments      |
|                                   |     section                       |
|                                   | -   check the Received On column  |
|                                   |     to confirm the most recent    |
|                                   |     data has been received        |
|                                   |                                   |
|                                   | Select the most recent Assessment |
|                                   | ID hyperlink in the Means Tested  |
|                                   | Assessment section and check the  |
|                                   | data on the below tabs:           |
|                                   |                                   |
|                                   | Circumstance Details - should     |
|                                   | display the care recipient’s      |
|                                   | details from the date of entry    |
|                                   | into care including:              |
|                                   |                                   |
|                                   | -   ASSESSMENT SCHEME             |
|                                   | -   CARETYPE                      |
|                                   | -   ASSISTANCE TYPE               |
|                                   | -   RESIDENT STATUS (for          |
|                                   |     residential care recipients)  |
|                                   |                                   |
|                                   | Total Amount Details - should     |
|                                   | display the below from the date   |
|                                   | of entry into care or before:     |
|                                   |                                   |
|                                   | -   ISPINCOME, NONISPINCOME,      |
|                                   |     TOTALINCOME                   |
|                                   | -   TOTALASSETS (for residential  |
|                                   |     care recipients)              |
|                                   |                                   |
|                                   | Is ACMPS displaying correct data  |
|                                   | from the correct date of effect   |
|                                   | (date of entry)?                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   home care recipient, fees     |
|                                   |     will set in ACMPS overnight   |
|                                   | -   Residential care recipient,   |
|                                   |     fees will set in ACSP         |
|                                   |     immediately                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   further investigation is      |
|                                   |     required                      |
|                                   | -   contact TPS via the Aged Care |
|                                   |     means assessment team         |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
