
Child Miscellaneous Circumstances (CHM) screen 102-05050110

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

Updating the CHM screen

This table describes the steps to follow when assessing the CHM screen.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Pre-processing checks for         |
|                                   | standalone and combined claims    |
|                                   | for family assistance and/or Paid |
|                                   | Parental Leave payments and/or    |
|                                   | Claiming payments for children    |
|                                   | entrusted to care as part of the  |
|                                   | process of adoption or surrogacy. |
|                                   |                                   |
|                                   | -   If the child has been legally |
|                                   |     adopted by the customer or    |
|                                   |     their current partner, key    |
|                                   |     'Y'es in the Adopted FAO      |
|                                   |     field                         |
|                                   | -   If the child was adopted from |
|                                   |     overseas, key 'Y'es in the    |
|                                   |     Adopt outside Aust field and  |
|                                   |     the date the child arrived in |
|                                   |     Australia in the Arrival Date |
|                                   |     field. Leave these fields     |
|                                   |     blank if the child was not    |
|                                   |     adopted from overseas         |
|                                   | -   Key Adoption Type field:      |
|                                   | -   'KNW' (Known Adoption) - the  |
|                                   |     customer knows the child and  |
|                                   |     family before they adopt, for |
|                                   |     example, long term foster     |
|                                   |     child, biological child of    |
|                                   |     their partner, or a niece or  |
|                                   |     nephew                        |
|                                   | -   'LOC' (Local Adoption) - the  |
|                                   |     customer did not know the     |
|                                   |     child before the adoption     |
|                                   |     process commenced. Generally  |
|                                   |     arranged by a formal adoption |
|                                   |     authority. Only for children  |
|                                   |     born/living in Australia      |
|                                   | -   'OVS' (Overseas Adoption) -   |
|                                   |     the customer did not know the |
|                                   |     child before the adoption     |
|                                   |     process commenced and the     |
|                                   |     child is adopted from         |
|                                   |     overseas. Generally arranged  |
|                                   |     by the adoption authority of  |
|                                   |     the country the child resides |
|                                   |     in or formal adoption         |
|                                   |     authority in Australia        |
|                                   |                                   |
|                                   | If a Double Orphan Pension (DOP)  |
|                                   | child is keyed as adopted, check  |
|                                   | that the Child Double Orphan      |
|                                   | Pension (CHDP) screen also        |
|                                   | reflects this.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Foster Child FAO + Read more ...  |
|                                   |                                   |
|                                   | This field indicates whether the  |
|                                   | child is a foster child and       |
|                                   | therefore may qualify for a       |
|                                   | Health Care Card (HCC) to be      |
|                                   | issued in the child's name to the |
|                                   | foster carers who receive FTB,    |
|                                   | but do not qualify for an         |
|                                   | automatic HCC through their FTB.  |
|                                   | See Health Care Cards (HCC) for   |
|                                   | foster children.                  |
|                                   |                                   |
|                                   | Key 'Y'es for family assistance   |
|                                   | and HCC purposes if the child is  |
|                                   | considered a foster child of the  |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Principal Carer Type + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use this field to record and      |
|                                   | display the relationship between  |
|                                   | the child and the principal carer |
|                                   | for PP, JobSeeker Payment (JSP),  |
|                                   | Youth Allowance (YA) and Special  |
|                                   | Benefit (SpB).                    |
|                                   |                                   |
|                                   | Key the correct option from the   |
|                                   | list below. For example, if 'FOS' |
|                                   | is keyed, this may automatically  |
|                                   | create a non-biological parent    |
|                                   | exemption for child support.      |
|                                   |                                   |
|                                   | -   'NAT' - Natural/ artificial   |
|                                   |     conception/ legal surrogacy   |
|                                   | -   'ADT' - Adoptive parent,      |
|                                   |     formal legal responsibility   |
|                                   | -   'STE' - Step-parent, current  |
|                                   |     partner is a legal parent     |
|                                   | -   'REL' - Relative, for         |
|                                   |     example, grandparent,         |
|                                   |     brother, sister, aunt, uncle  |
|                                   | -   'FOS' - Informal foster care: |
|                                   |     informal arrangement          |
|                                   | -   'FSF' - Formal foster care:   |
|                                   |     formal, appointed by the      |
|                                   |     state or territory welfare    |
|                                   |     authority but without formal  |
|                                   |     legal responsibility          |
|                                   | -   'FRE' - Friend                |
|                                   |                                   |
|                                   | An exemption from mutual          |
|                                   | obligation requirements may be    |
|                                   | granted where a principal carer   |
|                                   | is a registered and active foster |
|                                   | carer.                            |
|                                   |                                   |
|                                   | For further information, see:     |
|                                   |                                   |
|                                   | -   Foster care and principal     |
|                                   |     carers                        |
|                                   | -   Assessment of dependent       |
|                                   |     children, additional income   |
|                                   |     free area and child income    |
|                                   |     under social security law     |
|                                   | -   Principal carer of a          |
|                                   |     dependent child               |
+-----------------------------------+-----------------------------------+
| 5                                 | CDA/DOP Savings Provision + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This field indicates that the     |
|                                   | customer may be entitled to the   |
|                                   | Child Disability Allowance (CDA)  |
|                                   | or Double Orphan Pension (DOP)    |
|                                   | savings provision.                |
+-----------------------------------+-----------------------------------+
| 6                                 | DOP Student Savings Provision +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This field will indicate that     |
|                                   | Double Orphan Pension (DOP) can   |
|                                   | be paid for a student who         |
|                                   | receives Youth Allowance (YA).    |
|                                   |                                   |
|                                   | DOP can be paid for a student who |
|                                   | receives YA, and before 1 July    |
|                                   | 1998:                             |
|                                   |                                   |
|                                   | -   received DOP, and             |
|                                   | -   qualified for Austudy, and    |
|                                   | -   was transferred to YA when YA |
|                                   |     replaced Austudy              |
|                                   |                                   |
|                                   | If the student qualifies in this  |
|                                   | category, DOP is payable until    |
|                                   | the student turns 22, is no       |
|                                   | longer entitled to YA, or ceases  |
|                                   | full-time study, whichever occurs |
|                                   | first.                            |
|                                   |                                   |
|                                   | See Double Orphan Pension (DOP).  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
