-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial checks before processing payments

System coding

Finalising attendance results

Initial checks before processing payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     regarding a letter:           |
|                                   | -   asking them to contact to     |
|                                   |     provide study information,    |
|                                   |     see Step 10 in Table 2        |
+-----------------------------------+-----------------------------------+
| 3                                 | STA payments + Read more ...      |
|                                   |                                   |
|                                   | School Term Allowance will        |
|                                   | display on the Payment Summary    |
|                                   | (PS) screen.                      |
|                                   |                                   |
|                                   | The Education Payments School     |
|                                   | Attendance (EYSA) screen shows    |
|                                   | the recorded attendance result    |
|                                   | for each term.                    |
|                                   |                                   |
|                                   | The system has inbuilt edits to   |
|                                   | prevent coding of a future term   |
|                                   | or year for which attendance      |
|                                   | results could not have yet been   |
|                                   | completed. For more information,  |
|                                   | see the Resources page in ABSTUDY |
|                                   | School Term Allowance.            |
|                                   |                                   |
|                                   | Check the attendance:             |
|                                   |                                   |
|                                   | go to the EYSA screen and select  |
|                                   | the twisty for the relevant Year  |
|                                   | and Term to view the School       |
|                                   | Attendance result                 |
|                                   |                                   |
|                                   | the EYSA screen displays the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Term, the STA payment relates |
|                                   |     to                            |
|                                   | -   Year, the STA payment relates |
|                                   |     to                            |
|                                   | -   School Attendance, determines |
|                                   |     qualification for payment and |
|                                   |     will be as shown below        |
|                                   | -   Auto, automatically paid for  |
|                                   |     Term 1 of a year, or          |
|                                   | -   SAT, met the 85% attendance   |
|                                   |     requirement. Eligible for a   |
|                                   |     term payment, or              |
|                                   | -   UNS, did not meet the 85%     |
|                                   |     attendance requirement.       |
|                                   |     Ineligible for a term payment |
|                                   |                                   |
|                                   | If the attendance result for the  |
|                                   | term is:                          |
|                                   |                                   |
|                                   | -   blank, go to Step 5           |
|                                   | -   not blank, go to Step 4       |
+-----------------------------------+-----------------------------------+
| 4                                 | Attendance is recorded for the    |
|                                   | term + Read more ...              |
|                                   |                                   |
|                                   | If the applicant is:              |
|                                   |                                   |
|                                   | satisfied with the attendance     |
|                                   | result and payment was made,      |
|                                   | procedure ends here               |
|                                   |                                   |
|                                   | satisfied with the attendance     |
|                                   | result and no payment was made,   |
|                                   | and the missing payment is for:   |
|                                   |                                   |
|                                   | -   Term 1, go to Step 6          |
|                                   | -   Term 2, 3 and/or 4, see Step  |
|                                   |     6 in Table 2                  |
|                                   |                                   |
|                                   | not satisfied with the            |
|                                   | Unsatisfactory/UNS attendance     |
|                                   | result and they disagree with the |
|                                   | outcome. Explain that the school  |
|                                   | is responsible for:               |
|                                   |                                   |
|                                   | -   determining a student's       |
|                                   |     attendance                    |
|                                   | -   approving any absences during |
|                                   |     the term as approved absences |
|                                   | -   providing a new result        |
|                                   |     advice, and                   |
|                                   | -   to contact the school and     |
|                                   |     discuss their concerns        |
|                                   |     regarding the attendance      |
|                                   |     result. The school can        |
|                                   |     provide an amended advice for |
|                                   |     reassessment. Procedure ends  |
|                                   |     here                          |
|                                   |                                   |
|                                   | If the school contacts to amend   |
|                                   | the attendance result by phone    |
|                                   | because they found an error after |
|                                   | a successful submission of        |
|                                   | attendance data. Tell them to     |
|                                   | send an email to National         |
|                                   | Business Gateway (NBG)            |
|                                   | Notifications. They can also      |
|                                   | email the amended attendance      |
|                                   | result to NBG using the SY107     |
|                                   | Change to attendance information  |
|                                   | for ABSTUDY students available on |
|                                   | the Services Australia website.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | No attendance result is recorded  |
|                                   | for the term + Read more ...      |
|                                   |                                   |
|                                   | Attendance results not recorded   |
|                                   | due to:                           |
|                                   |                                   |
|                                   | Attendance response not received  |
|                                   | from the school - check the       |
|                                   | status of the attendance request, |
|                                   | see Step 2 in Table 2             |
|                                   |                                   |
|                                   | Student is not current during a   |
|                                   | particular term:                  |
|                                   |                                   |
|                                   | -   students who were not current |
|                                   |     (ABT/CUR) on the SAS          |
|                                   |     extraction date of the        |
|                                   |     particular term, would not    |
|                                   |     have been included on the     |
|                                   |     student attendance list sent  |
|                                   |     to the school. This can be    |
|                                   |     due to their ABSTUDY          |
|                                   |     Schooling A claim not being   |
|                                   |     submitted or finalised in     |
|                                   |     time                          |
|                                   | -   if the student is now         |
|                                   |     current, check the Education  |
|                                   |     Allowance (EPAH) screen in    |
|                                   |     Customer First to determine   |
|                                   |     if they were current on       |
|                                   |     Schooling A (ABT/CUR) at any  |
|                                   |     time during the particular    |
|                                   |     term                          |
|                                   |                                   |
|                                   | Is the student's payment status   |
|                                   | ABT/CUR at any time during the    |
|                                   | particular term?                  |
|                                   |                                   |
|                                   | Yes, explain to the               |
|                                   | parent/guardian:                  |
|                                   |                                   |
|                                   | -   attendance of 85 per cent     |
|                                   |     requires confirmation by the  |
|                                   |     school/schools the student    |
|                                   |     has attended during that term |
|                                   | -   a manual attendance request   |
|                                   |     must be emailed to the        |
|                                   |     school/s. See Step 1 in Table |
|                                   |     3                             |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   explain to the                |
|                                   |     parent/guardian the student   |
|                                   |     is not eligible for STA for   |
|                                   |     the particular term(s)        |
|                                   | -   do not complete the blank     |
|                                   |     School Attendance field on    |
|                                   |     the EYSA screen, it is        |
|                                   |     correct. See Step 10 in Table |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 6                                 | School Term Allowance (STA) for   |
|                                   | Term 1 + Read more ...            |
|                                   |                                   |
|                                   | Automatic determination of        |
|                                   | entitlement for ABT/CUR students  |
|                                   | will occur if:                    |
|                                   |                                   |
|                                   | -   the Student Start Date field  |
|                                   |     on the Education Customer     |
|                                   |     Details (EDC) screen contains |
|                                   |     a date within the first       |
|                                   |     school term for their state   |
|                                   |     or territory                  |
|                                   | -   all other eligibility         |
|                                   |     requirements are met          |
|                                   |                                   |
|                                   | The Education Payments School     |
|                                   | Attendance (EYSA) screen will     |
|                                   | display a code of Auto for a      |
|                                   | student qualified for payment in  |
|                                   | Term 1 of the year. The 'Auto'    |
|                                   | code on the EYSA screen is not an |
|                                   | accessible field.                 |
|                                   |                                   |
|                                   | Does student attendance for Terms |
|                                   | 2, 3 or 4 require recording or    |
|                                   | checking?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Student attendance data for Terms |
|                                   | 2, 3 or 4 + Read more ...         |
|                                   |                                   |
|                                   | Attendance data is requested from |
|                                   | schools for students:             |
|                                   |                                   |
|                                   | -   at the end of Terms 1, 2 and  |
|                                   |     3 on the SAS extraction date, |
|                                   |     and                           |
|                                   | -   with a payment status of      |
|                                   |     ABT/CUR                       |
|                                   |                                   |
|                                   | For the scheduled SAS extraction  |
|                                   | dates and copies of letters, see  |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | Each school must advise whether a |
|                                   | student has attended for 85% of   |
|                                   | the term school days in           |
|                                   | accordance with their own         |
|                                   | attendance requirements and       |
|                                   | policies.                         |
|                                   |                                   |
|                                   | The recording of the attendance   |
|                                   | result on the EYSA screen, in the |
|                                   | student's record, either occurs:  |
|                                   |                                   |
|                                   | automatically, when the school    |
|                                   | submits their responses using     |
|                                   | their OTAC, or                    |
|                                   |                                   |
|                                   | manually when the:                |
|                                   |                                   |
|                                   | -   school provides their         |
|                                   |     response without using their  |
|                                   |     OTAC                          |
|                                   | -   student's details were not    |
|                                   |     included in the OTAC list     |
|                                   |     issued to the school          |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Requesting attendance via the     |
|                                   | OTAC process + Read more ...      |
|                                   |                                   |
|                                   | The OTAC process obtains          |
|                                   | attendance data from schools:     |
|                                   |                                   |
|                                   | -   student details for the       |
|                                   |     relevant school load onto the |
|                                   |     Third Party Information       |
|                                   |     Summary - Organisation        |
|                                   |     (TPISO) screen in Customer    |
|                                   |     First. See Step 2 in Table 2  |
|                                   |     for further information about |
|                                   |     the TPISO screen              |
|                                   | -   an OTAC is issued via email   |
|                                   |     to all schools required to    |
|                                   |     provide attendance            |
|                                   |     information                   |
|                                   | -   the school logs into the      |
|                                   |     Education Institutions        |
|                                   |     eService using their OTAC.    |
|                                   |     They then provide the         |
|                                   |     attendance information by     |
|                                   |     completing the ABSTUDY School |
|                                   |     Term Allowance Attendance     |
|                                   |     Check screen. See the         |
|                                   |     Resources page for a link to  |
|                                   |     the eService                  |
|                                   | -   the system records a DOC on   |
|                                   |     the school organisation       |
|                                   |     record to confirm the issuing |
|                                   |     of an attendance request for  |
|                                   |     the particular term and year  |
|                                   |                                   |
|                                   | OTAC rules                        |
|                                   |                                   |
|                                   | An OTAC:                          |
|                                   |                                   |
|                                   | -   is unique to the school, the  |
|                                   |     term/year and the ABSTUDY     |
|                                   |     attendance process            |
|                                   | -   will allow multiple entries   |
|                                   |     to the eService portal but    |
|                                   |     will expire after the         |
|                                   |     submission of attendance      |
|                                   |     information or upon issuing   |
|                                   |     of a new OTAC                 |
|                                   |                                   |
|                                   | Schools can save information in   |
|                                   | the eService portal. They are     |
|                                   | also encouraged to continually    |
|                                   | save data as entered.             |
|                                   |                                   |
|                                   | Schools entering information on   |
|                                   | the ABSTUDY School Term Allowance |
|                                   | Attendance Check screen will      |
|                                   | receive a time out message after  |
|                                   | 15 minutes of non-keying. If a    |
|                                   | time out message occurs, any data |
|                                   | coded after the last saved data   |
|                                   | will be lost. Schools will need   |
|                                   | to reuse their OTAC to go back    |
|                                   | into the eService and re-code the |
|                                   | lost information.                 |
|                                   |                                   |
|                                   | The school cannot make any        |
|                                   | further changes once they have    |
|                                   | submitted the attendance          |
|                                   | information.                      |
|                                   |                                   |
|                                   | Has the school received their     |
|                                   | OTAC?                             |
|                                   |                                   |
|                                   | Yes, and the school is:           |
|                                   |                                   |
|                                   | -   not experiencing issues using |
|                                   |     their OTAC, advise them to    |
|                                   |     submit the attendance         |
|                                   |     information. Go to Step 9     |
|                                   | -   experiencing issues using     |
|                                   |     their OTAC, determine the     |
|                                   |     exact issue. Issues can       |
|                                   |     include not being able to     |
|                                   |     access the eService portal,   |
|                                   |     or their OTAC is not working. |
|                                   |     Attempt to resolve the issue  |
|                                   |     with Local Peer Support (LPS) |
|                                   |     assistance if required. If    |
|                                   |     unable to resolve the issue,  |
|                                   |     create Fast Note - select     |
|                                   |     Auto text, use Students,      |
|                                   |     ABSTUDY & Apprentices >       |
|                                   |     Update > ABSTUDY Action       |
|                                   |     request > Confirm to the      |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing Service team.      |
|                                   |     Include full details of the   |
|                                   |     issue in the request          |
|                                   | -   ABSTUDY Smart Centre          |
|                                   |     Processing Service team will  |
|                                   |     attempt to resolve the issue. |
|                                   |     If the ABSTUDY Smart Centre   |
|                                   |     Processing Service Team are   |
|                                   |     not able to resolve the       |
|                                   |     issue, advise the school to   |
|                                   |     contact the Centrelink        |
|                                   |     Confirmation eServices (CCeS) |
|                                   |     helpdesk. Support is          |
|                                   |     available from 8:30 am to     |
|                                   |     5:00 pm AEST, Monday to       |
|                                   |     Friday excluding public       |
|                                   |     holidays                      |
|                                   |                                   |
|                                   | No, reissue an OTAC to the        |
|                                   | school. See Step 4 in Table 2     |
+-----------------------------------+-----------------------------------+
| 9                                 | Attendance information            |
|                                   | requested + Read more ...         |
|                                   |                                   |
|                                   | Schools are asked if the students |
|                                   | listed have met attendance of 85% |
|                                   | or more for the particular        |
|                                   | term/year.                        |
|                                   |                                   |
|                                   | The options provided to the       |
|                                   | school are Yes or No.             |
|                                   |                                   |
|                                   | Schools can record other relevant |
|                                   | details in the Comments field     |
|                                   | which can include the student:    |
|                                   |                                   |
|                                   | -   has never enrolled at the     |
|                                   |     school                        |
|                                   | -   has discontinued studies on a |
|                                   |     particular date; with a last  |
|                                   |     date of attendance provided   |
|                                   | -   is known by another name      |
|                                   |                                   |
|                                   | The school submits the            |
|                                   | information when they have        |
|                                   | completed the:                    |
|                                   |                                   |
|                                   | -   ABSTUDY School Term Allowance |
|                                   |     Attendance Check screen       |
|                                   | -   electronic declaration        |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+

System coding

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording of returned bulk        |
|                                   | attendance information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the school submits the data, |
|                                   | a DOC will automatically record   |
|                                   | on to the school's record.        |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen by accessing the school's  |
|                                   | record. For information on        |
|                                   | locating the school's record, see |
|                                   | Creating and updating             |
|                                   | Organisation records for ABSTUDY  |
|                                   | and Assistance for Isolated       |
|                                   | Children (AIC) purposes, then     |
|                                   | select the school record.         |
|                                   |                                   |
|                                   | Note: where multiple school       |
|                                   | records display with the same     |
|                                   | name, select the school with the  |
|                                   | Stakeholder field of CEP          |
|                                   | (Centrelink Education Payment).   |
|                                   | Otherwise, select individual      |
|                                   | records to determine the correct  |
|                                   | school and campus/location.       |
|                                   |                                   |
|                                   | If there is no DOC recorded on    |
|                                   | the school and/or student's       |
|                                   | record, check the Third Party     |
|                                   | Information Summary -             |
|                                   | Organisations (TPISO) screen:     |
|                                   |                                   |
|                                   | -   in Environment B, code        |
|                                   |     'TPISO' in the Nxt: field     |
|                                   | -   select One time Access Code   |
|                                   |     from the Application Type     |
|                                   |     drop down box                 |
|                                   | -   ensure the Business Function: |
|                                   |     field pre-populates with ABT  |
|                                   |     School Attendance             |
|                                   | -   ensure the Information Type   |
|                                   |     pre-populates with Key Load   |
|                                   |     For STA OTAC                  |
|                                   | -   complete the                  |
|                                   |     Notice/OTAC/Receipt Number,   |
|                                   |     if known                      |
|                                   | -   Date from and Date to - use   |
|                                   |     to record a date range and    |
|                                   |     narrow the search to identify |
|                                   |     a particular term (optional)  |
|                                   | -   select a Status from the drop |
|                                   |     down box (optional)           |
|                                   | -   select the twisty to access   |
|                                   |     the Extra Search Components   |
|                                   |     fields                        |
|                                   | -   select the relevant State     |
|                                   |     from the drop down box        |
|                                   | -   complete the Entity           |
|                                   |     Name/Customer Surname: the    |
|                                   |     complete school name does not |
|                                   |     need recording                |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Third Party Information Summary - |
|                                   | Organisations (TPISO) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The TPISO screen is for           |
|                                   | confirming:                       |
|                                   |                                   |
|                                   | -   the status of an attendance   |
|                                   |     request for a particular      |
|                                   |     school, term and year         |
|                                   | -   a student had an attendance   |
|                                   |     request sent to a particular  |
|                                   |     school or to view the         |
|                                   |     attendance information        |
|                                   |     submitted by a school         |
|                                   |                                   |
|                                   | Status of unprocessed             |
|                                   |                                   |
|                                   | Indicates no attendance           |
|                                   | information received. Select the  |
|                                   | Key load for OTAC process to      |
|                                   | confirm the individual students   |
|                                   | included in the attendance        |
|                                   | request sent to the school. Go to |
|                                   | Step 5.                           |
|                                   |                                   |
|                                   | Status of store forward           |
|                                   |                                   |
|                                   | Indicates the school has          |
|                                   | commenced updating records and    |
|                                   | saved the data but has not        |
|                                   | submitted the data. The school    |
|                                   | must complete the ABSTUDY School  |
|                                   | Term Allowance Attendance Check   |
|                                   | screen and the electronic         |
|                                   | declaration before they can       |
|                                   | submit their response. Select the |
|                                   | Key load for OTAC process to      |
|                                   | confirm the individual students   |
|                                   | included in the attendance        |
|                                   | request sent to the school. Go to |
|                                   | Step 5.                           |
|                                   |                                   |
|                                   | Status of processed               |
|                                   |                                   |
|                                   | Indicates the attendance          |
|                                   | information has been received.    |
|                                   | Select the Key load for OTAC      |
|                                   | process to show the attendance    |
|                                   | responses submitted by the        |
|                                   | school. Go to Step 6.             |
+-----------------------------------+-----------------------------------+
| 3                                 | New One Time Access Code + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To prevent the issuing of         |
|                                   | multiple OTAC's, if a request for |
|                                   | a new OTAC was received within    |
|                                   | the last 48 hours:                |
|                                   |                                   |
|                                   | confirm if the OTAC has been      |
|                                   | reissued by checking the:         |
|                                   |                                   |
|                                   | -   TPISO screen                  |
|                                   | -   school's DL screen for a DOC  |
|                                   |     recording the OTAC reissue or |
|                                   |     the Fast Note Action Request  |
|                                   |     requesting reissue            |
|                                   |                                   |
|                                   | if OTAC has been reissued, advise |
|                                   | the school:                       |
|                                   |                                   |
|                                   | -   their request has been        |
|                                   |     actioned                      |
|                                   | -   how the OTAC was issued, via  |
|                                   |     email or post                 |
|                                   |                                   |
|                                   | if emailed, confirm the:          |
|                                   |                                   |
|                                   | -   email address the OTAC was    |
|                                   |     sent to                       |
|                                   | -   time the OTAC was reissued    |
|                                   |                                   |
|                                   | if posted:                        |
|                                   |                                   |
|                                   | -   confirm the address           |
|                                   | -   advise to allow up to 10      |
|                                   |     business days for delivery    |
|                                   |                                   |
|                                   | Is a new OTAC required?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Reissuing One Time Access Codes + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Attendance requests with a status |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   Unprocessed or Store          |
|                                   |     Forward - can be reissued     |
|                                   | -   Rejected, requires a manual   |
|                                   |     attendance request to be      |
|                                   |     issued. Refer to Step 1 in    |
|                                   |     Table 3                       |
|                                   | -   Processed, cannot have an     |
|                                   |     OTAC reissued. For any        |
|                                   |     further changes, the school   |
|                                   |     is to send an email to        |
|                                   |     National Business Gateway     |
|                                   |     (NBG) and attach the SY107 -  |
|                                   |     Change to attendance          |
|                                   |     information for ABSTUDY       |
|                                   |     students, available on the    |
|                                   |     Services Australia website    |
|                                   |                                   |
|                                   | For staff in ABSTUDY Smart Centre |
|                                   | Call and Processing               |
|                                   |                                   |
|                                   | To reissue an OTAC:               |
|                                   |                                   |
|                                   | -   in Environment B, key TPISO   |
|                                   |     in the Nxt field              |
|                                   | -   select One Time Access Code   |
|                                   |     from the Application Type     |
|                                   |     drop down box.                |
|                                   |     Note: the Business Function:  |
|                                   |     field pre-populates with ABT  |
|                                   |     School Attendance and the     |
|                                   |     Information Type              |
|                                   |     pre-populates with Key load   |
|                                   |     for OTAC process.             |
|                                   |     Date from and Date to - use   |
|                                   |     to record a date range and    |
|                                   |     narrow the search to identify |
|                                   |     a particular term (optional)  |
|                                   | -   select the Extra Search       |
|                                   |     Components and enter the      |
|                                   |     organisation CRN into the     |
|                                   |     Internal Search CRN > Search  |
|                                   | -   when the school displays in   |
|                                   |     the Description tab, select   |
|                                   |     Key load for OTAC process     |
|                                   | -   confirm the correct email     |
|                                   |     address with the school       |
|                                   | -   select response to Reissue to |
|                                   |     original email address        |
|                                   | -   key the new email address     |
|                                   |     into the revised email        |
|                                   |     address field to be used for  |
|                                   |     reissue if sending to a new   |
|                                   |     email address. This field     |
|                                   |     will not display if reissuing |
|                                   |     to original email             |
|                                   | -   select Reissue ABT STA OTAC   |
|                                   |     request > [OK]. A new OTAC    |
|                                   |     will be emailed to the school |
|                                   | -   a DOC will be placed on the   |
|                                   |     organisation record           |
|                                   |                                   |
|                                   | If the school has advised a new   |
|                                   | email address, update the         |
|                                   | organisation record details and   |
|                                   | the details in the Reference Data |
|                                   | Facility (RDF). See Creating and  |
|                                   | updating Organisation records for |
|                                   | ABSTUDY and Assistance for        |
|                                   | Isolated Children (AIC) purposes. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Attendance responses have not     |
|                                   | been submitted by the school +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For schools who have not          |
|                                   | responded to the attendance       |
|                                   | request the following processes   |
|                                   | will occur:                       |
|                                   |                                   |
|                                   | Ten days into the next school     |
|                                   | term:                             |
|                                   |                                   |
|                                   | -   their original OTAC will      |
|                                   |     expire                        |
|                                   | -   a reminder email is issued    |
|                                   |     with a new OTAC               |
+-----------------------------------+-----------------------------------+
| 6                                 | Attendance responses have been    |
|                                   | submitted by the school for Terms |
|                                   | 2, 3 or 4 + Read more ...         |
|                                   |                                   |
|                                   | The Bulk Data Facility - Returned |
|                                   | Forms (BRET) function facilitates |
|                                   | the recording of attendance       |
|                                   | outcomes for ABSTUDY STA          |
|                                   | customers. When a school submits  |
|                                   | attendance information, their     |
|                                   | responses are automatically       |
|                                   | BRETted on the student's Customer |
|                                   | Reference Number (CRN).           |
|                                   |                                   |
|                                   | The BRET function will fail in    |
|                                   | the following circumstances:      |
|                                   |                                   |
|                                   | if the benefit status of the      |
|                                   | student is:                       |
|                                   |                                   |
|                                   | -   Suspended (ABT/SUS)           |
|                                   | -   Cancelled (ABT/CAN)           |
|                                   |                                   |
|                                   | another activity is present on    |
|                                   | the AL screen. The system will    |
|                                   | generate STArted reassessment     |
|                                   | activity and STArted DOC on the   |
|                                   | student record for action by the  |
|                                   | ABSTUDY Smart Centre. The         |
|                                   | activity allocates via Customer   |
|                                   | First Workload Allocation and     |
|                                   | will contain a keyword of 'T<1,   |
|                                   | 2, 3>FAIL'. Note: the number      |
|                                   | generated depends on the          |
|                                   | attendance check period (which    |
|                                   | term it is)                       |
|                                   |                                   |
|                                   | Satisfactory Attendance           |
|                                   |                                   |
|                                   | When a school submits a           |
|                                   | SATisfactory attendance result    |
|                                   | (with no additional attendance    |
|                                   | related data):                    |
|                                   |                                   |
|                                   | -   a SATisfactory result will be |
|                                   |     BRETted by the system for the |
|                                   |     applicable term               |
|                                   | -   Satisfactory/SATisfactory is  |
|                                   |     coded on the EYSA screen for  |
|                                   |     the applicable term           |
|                                   | -   a reassessment activity will  |
|                                   |     auto COMplete and payment of  |
|                                   |     STA will be issued            |
|                                   | -   a Note/DOC coded on the       |
|                                   |     student record                |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | Unsatisfactory Attendance         |
|                                   |                                   |
|                                   | When a school submits an          |
|                                   | unsatisfactory attendance result  |
|                                   | (with no additional attendance    |
|                                   | related data):                    |
|                                   |                                   |
|                                   | -   an UNSatisfactory result will |
|                                   |     be BRETted by the system for  |
|                                   |     the applicable term           |
|                                   | -   Unsatisfactory/UNSatisfactory |
|                                   |     is coded on the EYSA screen   |
|                                   |     for the applicable term       |
|                                   | -   a reassessment activity will  |
|                                   |     auto COMplete                 |
|                                   | -   a DOC coded on the student    |
|                                   |     record                        |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | A school may also advise          |
|                                   | additional attendance related     |
|                                   | information.                      |
|                                   |                                   |
|                                   | Did the school provide additional |
|                                   | attendance related data?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Additional attendance related     |
|                                   | data submitted by the school for  |
|                                   | Terms 2, 3 or 4 + Read more ...   |
|                                   |                                   |
|                                   | Did the school advise that the    |
|                                   | student:                          |
|                                   |                                   |
|                                   | -   was never enrolled at the     |
|                                   |     school, go to Step 8          |
|                                   | -   commenced late in the term at |
|                                   |     the school, see Step 4 in     |
|                                   |     Table 3                       |
|                                   | -   is no longer enrolled at the  |
|                                   |     school, go to Step 9          |
|                                   |                                   |
|                                   | If the school provided additional |
|                                   | comments, see Step 3 in Table 3.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Student never enrolled at the     |
|                                   | school + Read more ...            |
|                                   |                                   |
|                                   | The system will generate a        |
|                                   | STArted DOC on the student record |
|                                   | for action by the ABSTUDY Smart   |
|                                   | Centre Processing Team.           |
|                                   |                                   |
|                                   | These activities will be          |
|                                   | allocated via Customer First      |
|                                   | Workload Allocation and will      |
|                                   | contain a keyword of 'T<1, 2,     |
|                                   | 3>NAS'. The number depends on the |
|                                   | attendance check period.          |
|                                   |                                   |
|                                   | The ABSTUDY Smart Centre          |
|                                   | Processing Team must make genuine |
|                                   | attempts to contact the parent or |
|                                   | guardian by phone to either:      |
|                                   |                                   |
|                                   | -   request the student's current |
|                                   |     study circumstances, or       |
|                                   | -   ask whether the student is    |
|                                   |     enrolled under another name,  |
|                                   |     and                           |
|                                   | -   advise the student is unknown |
|                                   |     at the school                 |
|                                   |                                   |
|                                   | Is contact via phone with the     |
|                                   | parent/guardian successful?       |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   send a  Q999 to the           |
|                                   |     parent/guardian requesting    |
|                                   |     new enrolment information     |
|                                   |     (see the Resources page for   |
|                                   |     template. Allow extra time    |
|                                   |     for mail delivery             |
|                                   | -   annotate the STA attendance   |
|                                   |     DOC with information on the   |
|                                   |     Q999                          |
|                                   | -   hold  the  STA  attendance    |
|                                   |      DOC  for 21 days from Q999   |
|                                   |     issue date to allow for       |
|                                   |     requested information to be   |
|                                   |     provided                      |
|                                   | -   when the DOC's mature and the |
|                                   |     parent/guardian has not       |
|                                   |     responded, cancel the         |
|                                   |     payment. See Payment of       |
|                                   |     ABSTUDY when a student is     |
|                                   |     deferring or discontinuing    |
|                                   |     study before the end of the   |
|                                   |     course                        |
|                                   | -   advice has been provided by   |
|                                   |     the only school the student   |
|                                   |     has attended in the current   |
