
Assessment of circumstances for a couple separated due to illness 277-50070020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Customer separated by illness and living separately and apart

This table describes a scenario in relation to a Parenting Payment
Partnered customer who is separated due to illness. Also, the effect on
the income and asset tests for a customer assessed as living separately
and apart.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
|                                   | the loss of ability to pool       |
|                                   | resources.                        |
|                                   |                                   |
|                                   | Where it is evident from          |
|                                   | discussions with the customer,    |
|                                   | there is no increase to the cost  |
|                                   | of living expenses. It may mean   |
|                                   | the customer is not eligible for  |
|                                   | illness separated rate.           |
|                                   |                                   |
|                                   | Evidence of the customer's living |
|                                   | expenses is not required for the  |
|                                   | assessment of living expenses.    |
|                                   | The assessment of living expenses |
|                                   | should only be applied on a very  |
|                                   | selective case-by-case basis.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer scenario - Living        |
|                                   | separately and apart due to 1     |
|                                   | member of a couple                |
|                                   | institutionalised due to a severe |
|                                   | and debilitating illness          |
|                                   |                                   |
|                                   | Tanya and Glen are married and    |
|                                   | own a home together. Glen has     |
|                                   | advanced stages of Alzheimer's    |
|                                   | disease and must now move into a  |
|                                   | care situation. Due to Glen's     |
|                                   | specific type of neurological     |
|                                   | disorder, once entering care Glen |
|                                   | and Tanya could be entitled to be |
|                                   | assessed as living separately and |
|                                   | apart.                            |
|                                   |                                   |
|                                   | If Glen and Tanya want to be      |
|                                   | assessed as illness separated,    |
|                                   | Tanya's income of $80,000 per     |
|                                   | year would affect Glen's pension. |
|                                   | As Tanya is now responsible for   |
|                                   | the mortgage, Tanya would find it |
|                                   | difficult to assist Glen in       |
|                                   | paying for the care facility.     |
|                                   |                                   |
|                                   | If they were assessed as living   |
|                                   | separately and apart Tanya's      |
|                                   | income and assets would not be    |
|                                   | taken into consideration when     |
|                                   | assessing Glen's pension. The     |
|                                   | income tested fees of Glen's care |
|                                   | residence would be based on       |
|                                   | Glen's income and assets alone.   |
|                                   | After the 2 years exemption on    |
|                                   | Glen's former principal home,     |
|                                   | Glen's portion of the principal   |
|                                   | home would then be considered an  |
|                                   | asset for pension purposes and    |
|                                   | the higher non-homeowner asset    |
|                                   | threshold applies. Where the      |
|                                   | value of Glen's assets affects    |
|                                   | the rate of pension, Glen may     |
|                                   | wish to apply under the asset     |
|                                   | test hardship provisions.         |
|                                   |                                   |
|                                   | The References page has a link to |
|                                   | Social Security Guide, 4.6.7,     |
|                                   | Asset Hardship Rules.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer scenario - Living        |
|                                   | separately and apart due to 1     |
|                                   | member of a couple                |
|                                   | institutionalised due to a severe |
|                                   | and debilitating illness          |
|                                   |                                   |
|                                   | Bert and Elsie have been married  |
|                                   | for 60 years and are joint        |
|                                   | tenants of their marital home.    |
|                                   | Bert has been a permanent         |
|                                   | resident in high level            |
|                                   | residential aged care for over 2  |
|                                   | years and is not cognisant of     |
|                                   | Elsie or the family.              |
|                                   |                                   |
|                                   | As a member of a couple, Bert's   |
|                                   | daily aged care income tested     |
|                                   | fees are based upon half of the   |
|                                   | combined income of Bert and Elsie |
|                                   | as they are an illness separated  |
|                                   | couple.                           |
|                                   |                                   |
|                                   | If Bert and Elsie's relationship  |
|                                   | is considered to have ceased due  |
|                                   | to ill health and they went from  |
|                                   | illness separated to living       |
|                                   | separately and apart, Bert's      |
|                                   | daily aged care income tested     |
|                                   | fees would thereafter be based on |
|                                   | Bert's income alone.              |
|                                   |                                   |
|                                   | As Bert no longer has a partner   |
|                                   | and has been in care for more     |
|                                   | than 2 years, the half share of   |
|                                   | the former principal home would   |
|                                   | now be counted as an asset for    |
|                                   | pension purposes unless another   |
|                                   | exemption was applicable.         |
|                                   |                                   |
|                                   | For example, if either an         |
|                                   | accommodation charge or periodic  |
|                                   | accommodation bond payments were  |
|                                   | being paid by Bert to the aged    |
|                                   | care service provider and Bert    |
|                                   | was at the same time receiving    |
|                                   | rental income from the home.      |
|                                   |                                   |
|                                   | While Bert would now have the     |
|                                   | benefit of the higher             |
|                                   | non-homeowner asset threshold for |
|                                   | pension purposes, the rate of     |
|                                   | income support payment could be   |
|                                   | affected depending on the half    |
|                                   | share of the asset value of the   |
|                                   | former principal home. Where the  |
|                                   | value of Bert's assets affects    |
|                                   | the rate of pension, Bert may     |
|                                   | wish to apply under the asset     |
|                                   | test hardship provisions.         |
|                                   |                                   |
|                                   | The References page has a link to |
|                                   | Social Security Guide, 4.6.7,     |
|                                   | Asset Hardship Rules.             |
|                                   |                                   |
|                                   | Note: as Bert and Elsie have no   |
|                                   | income except their pensions, and |
|                                   | no assets except their principal  |
|                                   | home, their illness separated     |
|                                   | classification did not affect     |
|                                   | Bert's rate of pension. Under     |
|                                   | illness separated, and while      |
|                                   | Elsie remains in the former       |
|                                   | principal home, the home          |
|                                   | continues to be an exempt asset   |
|                                   | while Elsie lives there. The 2    |
|                                   | year exemptions commence from     |
|                                   | when the remaining partner later  |
|                                   | vacates the principal home to     |
|                                   | enter care or dies. Should Bert   |
|                                   | and Elsie remain on illness       |
|                                   | separated and not transfer to     |
|                                   | living separately and apart they  |
|                                   | may qualify for a higher rate of  |
|                                   | pension. For more information,    |
|                                   | see Vacation of principal home    |
|                                   | due to illness.                   |
+-----------------------------------+-----------------------------------+

Scenario - customer in aged care separated by illness

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Scenarios
for an illness separated couple who reside in a retirement village or
low level aged care

Services Australia website

Services Australia website homepage

Forms

Carer Allowance Questionnaire (SA381)

Letter templates

These letter templates are the latest version and endorsed for use.
Do not use locally produced letters.

Illness, Respite Care and Separation (MOD S) decision - unfavourable

Illness, Respite Care and Separation (MOD S) decision - favourable

External website

myagedcare, aged care homes, working out the costs

Contact details

Aged Care means assessments

                                   

-   Services Australia ABN 90 794 605 008 
