
Assessing eligibility for 25% concessional study load for Pensioner Education Supplement (PES) 010-05110030

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing eligibility for PES 25% concessional study load

Coding PES 25% concessional study load

Assessing eligibility for PES 25% concessional study load

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Student is qualified for a 25%    |
|                                   | concessional study load on the    |
|                                   | basis of their disability,        |
|                                   | illness or injury + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Complete the following tasks:     |
|                                   |                                   |
|                                   | Tell the student the period for   |
|                                   | which the 25% concession applies. |
|                                   | This will be the duration for     |
|                                   | which the student has been        |
|                                   | approved by their institution to  |
|                                   | study a reduced study load        |
|                                   |                                   |
|                                   | Tell the student that they are    |
|                                   | required to notify of any changes |
|                                   | to their study load within 14     |
|                                   | days                              |
|                                   |                                   |
|                                   | Code the medical condition on the |
|                                   | Medical Conditions Details (MC)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | To code details go to either the  |
|                                   | Customer Study Details (EDC)      |
|                                   | screen in Process Direct or       |
|                                   | Education Course Details (EDC)    |
|                                   | screen in Customer First. For     |
|                                   | customers who are studying        |
|                                   | between:                          |
|                                   |                                   |
|                                   | -   25% and 49% of a full-time    |
|                                   |     load, code for the            |
|                                   |     Participation Status: field   |
|                                   |     is C25 - 25% Concessional     |
|                                   |     Student                       |
|                                   | -   50% and 74% of a full-time    |
|                                   |     load, code for the            |
|                                   |     Participation Status: field   |
|                                   |     is C50 - 50 to 74%            |
|                                   |     concessional                  |
|                                   | -   See: Coding new study details |
|                                   |                                   |
|                                   | Record details of decision and    |
|                                   | discussion with customer on a     |
|                                   | Note/DOC.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
