-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

PPL/DAP details for customers with children born or entering care before
1 July 2023 only.

On this page:

Changing incorrect PPL start date after claim processed

Re-grant PPL with correct NSD - employer is paymaster

Changing incorrect PPL start date after claim processed

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | To create SOA shell in Process    |
|                                   | direct for a new claim:           |
|                                   |                                   |
|                                   | Go to the Process Direct Landing  |
|                                   | page and select SOA shell tile    |
|                                   |                                   |
|                                   | Key the appropriate details in    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Benefit type                  |
|                                   | -   Customer CRN                  |
|                                   | -   Date of receipt (DOR is the   |
|                                   |     date all the required         |
|                                   |     information was provided)     |
|                                   |                                   |
|                                   | Select Create Claim               |
|                                   |                                   |
|                                   | An activity with a claim ID will  |
|                                   | be generated without any claim    |
|                                   | information                       |
|                                   |                                   |
|                                   | Update claim screens as required. |
|                                   | See Table 1, Step 8 in Processing |
|                                   | standalone and combined claims    |
|                                   | for family assistance and/or Paid |
|                                   | Parental Leave scheme payments    |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise PPL claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the Entitlement (ELD)       |
|                                   | screen in Process Direct to       |
|                                   | finalise the activity when        |
|                                   | satisfied with the outcome.       |
|                                   |                                   |
|                                   | When finalising, the PPL claim    |
|                                   | outcome should be:                |
|                                   |                                   |
|                                   | -   PPL//CUR (PPL Current)        |
|                                   |     customer's arrears are to be  |
|                                   |     adjusted/issued to the        |
|                                   |     customer. Go to Step 6        |
|                                   | -   PPL/ASS-EIA (PPL Assessed -   |
|                                   |     Employer acceptance           |
|                                   |     required). Go to Step 8       |
|                                   | -   PPL/ASS-ASD (PPL Assessed -   |
|                                   |     Awaiting start date).         |
|                                   |     Finalise the claim and        |
|                                   |     document the record           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Review and adjust arrears + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The customer's PPL arrears must   |
|                                   | be adjusted for the same period   |
|                                   | in which a debt shell (either on  |
|                                   | the customer or employer’s        |
|                                   | record) to offset the overpayment |
|                                   | that was generated when the       |
|                                   | rejection activity was finalised. |
|                                   | This debt will generally be a     |
|                                   | shell and not finalised.          |
|                                   |                                   |
|                                   | Ensure the arrears are used to    |
|                                   | either reduce the debt amount or  |
|                                   | recover the debt amount so the    |
|                                   | customer does not receive too     |
|                                   | much PPL.                         |
|                                   |                                   |
|                                   | Where the arrears are:            |
|                                   |                                   |
|                                   | less than the debt calculated,    |
|                                   | adjust:                           |
|                                   |                                   |
|                                   | -   the arrears to $0.00 and      |
|                                   |     reduce the overpayment, and   |
|                                   | -   the amount of the debt to the |
|                                   |     balance that could not be     |
|                                   |     recovered from the arrears    |
|                                   |                                   |
|                                   | more than the debt calculated:    |
|                                   |                                   |
|                                   | -   reduce the arrears to recover |
|                                   |     the overpayment amount, and   |
|                                   | -   set the debt to $0.00 as this |
|                                   |     debt amount will have been    |
|                                   |     fully recovered by the        |
|                                   |     withheld arrears              |
|                                   |                                   |
|                                   | equal to the debt calculated,     |
|                                   | adjust:                           |
|                                   |                                   |
|                                   | -   the arrears to $0.00, and     |
|                                   | -   the overpayment to $0.00      |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   go to the Debt List (OPDL)    |
|                                   |     screen, and                   |
|                                   | -   select the debt activity from |
|                                   |     the original claim rejection. |
|                                   |     This opens General            |
|                                   |     Information (OPGI) screen     |
|                                   | -   go to the Activity List (AL)  |
|                                   |     screen to check the amount    |
|                                   |     and period of the debt        |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   key 'DEBTDTL' (Debt Summary)  |
|                                   |     in Super Key, and             |
|                                   | -   'view Details' for the amount |
|                                   |     and period of the debt        |
|                                   |                                   |
|                                   | To adjust the arrears within the  |
|                                   | new claim, in Process Direct:     |
|                                   |                                   |
|                                   | Key 'RAC' in the Super Key field  |
|                                   |                                   |
|                                   | On the Customer Daily Rate        |
|                                   | Component (RAC) screen            |
|                                   |                                   |
|                                   | -   Go to the relevant date range |
|                                   |     for the debt that was         |
|                                   |     generated by the rejection    |
|                                   |     activity                      |
|                                   | -   Key 0 in the $ Man Adj field  |
|                                   |     and ADJ in the Man Adj Reason |
|                                   |     field for the relevant dates  |
|                                   | -   Select Update to save the     |
|                                   |     update                        |
|                                   |                                   |
|                                   | Go to the ELD screen to check the |
|                                   | outcome                           |
|                                   |                                   |
|                                   | Note: this may need to be done    |
|                                   | for multiple date ranges.         |
|                                   |                                   |
|                                   | The customer's arrears should be  |
|                                   | reduced by the amount of the debt |
|                                   | that was raised.                  |
|                                   |                                   |
|                                   | Once the arrears have been        |
|                                   | adjusted, finalise the new claim  |
|                                   | activity. Record the details of   |
|                                   | the amount adjusted and the       |
|                                   | relevant period of adjustment in  |
|                                   | the Finalisation DOC/Notes.       |
|                                   |                                   |
|                                   | In Customer First, go to the AL   |
|                                   | screen and select the new debt    |
|                                   | activity. Record notes on the     |
|                                   | activity advising no duplicate    |
|                                   | payment exists and arrears have   |
|                                   | been adjusted. Include the AMR of |
|                                   | the activity.                     |
|                                   |                                   |
|                                   | Is the agency the payer for PPL?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Refer the debt to the debt team + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Refer the debt to the appropriate |
|                                   | debt team by sending a Fast Note  |
|                                   | to have the debt team finalise    |
|                                   | the debt No Debt (FND). See local |
|                                   | Processing Services details for:  |
|                                   | Debt Raising.                     |
|                                   |                                   |
|                                   | Auto Text use Debts > Debt        |
|                                   | Raising > Debt Raising ACTion DOC |
|                                   | Request                           |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | Edit auto text:                   |
|                                   |                                   |
|                                   | -   'Customer’s PPL processed     |
|                                   |     with incorrect Nominated      |
|                                   |     Start Date.                   |
|                                   | -   Please FND Debt ID XX for PPL |
|                                   |     $XX for period XX.            |
|                                   | -   Corrective action has been    |
|                                   |     taken in AMR XX.              |
|                                   | -   Arrears have been offset      |
|                                   |     against undetermined debt.'   |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 8                                 | Hand off to Paid Parental Leave   |
|                                   | Employer Processing Team          |
|                                   | (PPLEPT) + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When the agency is not the payer  |
|                                   | for PPL, the employer must be     |
|                                   | contacted by PPLEPT to provide    |
|                                   | acceptance.                       |
|                                   |                                   |
|                                   | In Customer First create a Fast   |
|                                   | Note select Auto Text use         |
|                                   | Families > Updates > PPL Regrant  |
|                                   | with correct NSD. This will       |
|                                   | automatically allocate a work     |
|                                   | item with the keyword 'REGRANT'   |
|                                   | to an appropriately trained       |
|                                   | member of the PPLEPT:             |
|                                   |                                   |
|                                   | PPLEPT staff only - when          |
|                                   | allocated a 'PPL Re-grant with    |
|                                   | correct NSD', see Step 1 in Table |
|                                   | 2                                 |
+-----------------------------------+-----------------------------------+

Re-grant PPL with correct NSD - employer is paymaster

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Re-granting claim using a new     |
|                                   | Nominated Start Date (NSD) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the new NSD in the past?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the NSD is in the future, |
|                                   |     go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Employer already accepted their   |
|                                   | role to provide PPL to the        |
|                                   | customer via Business Hub? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the employer already accepted |
|                                   | their role or provided written    |
|                                   | acceptance to provide PPL to the  |
|                                   | customer via Business Hub in the  |
|                                   | new claim?                        |
|                                   |                                   |
|                                   | Yes, arrears are unable to be     |
|                                   | offset against the employer debt. |
|                                   |                                   |
|                                   | -   Annotate and close the Fast   |
|                                   |     Note                          |
|                                   | -   If the employer has been paid |
|                                   |     duplicate arrears, see        |
|                                   |     Parental Leave Pay (PPL) debt |
|                                   |     raising, debt offsetting and  |
|                                   |     recovery. Procedure ends here |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Attempt phone contact with the    |
|                                   | employer + Read more ...          |
|                                   |                                   |
|                                   | Use the information provided to   |
|                                   | make a genuine attempt to contact |
|                                   | the employer to advise:           |
|                                   |                                   |
|                                   | that there has been a change in   |
|                                   | the employee's NSD                |
|                                   |                                   |
|                                   | if the new NSD is in the future,  |
|                                   | arrears are unable to be offset   |
|                                   | against any undetermined debt     |
|                                   | shell and the employer may have   |
|                                   | an outstanding debt               |
|                                   |                                   |
|                                   | if the employer had provided an   |
|                                   | acceptance notice for their       |
|                                   | employee’s previous claim, they   |
|                                   | only need to provide a new        |
|                                   | written acceptance to confirm:    |
|                                   |                                   |
|                                   | -   bank account, and             |
|                                   | -   employee pay cycle details    |
|                                   |                                   |
|                                   | if the employer had not           |
|                                   | previously provided acceptance,   |
|                                   | they can accept their role to     |
|                                   | provide PPL to the customer via   |
|                                   | Business Hub                      |
|                                   |                                   |
|                                   | Employers can log into PRODA to:  |
|                                   |                                   |
|                                   | -   access the Business Hub, and  |
|                                   | -   upload the written acceptance |
|                                   |     notice                        |
|                                   | -   accept their role to provide  |
|                                   |     PPL to the customer           |
|                                   |                                   |
|                                   | Is the first contact with the     |
|                                   | employer successful?              |
|                                   |                                   |
|                                   | Yes, to allow adjustments to any  |
|                                   | arrears or debts manually, tell   |
|                                   | the employer not to provide       |
|                                   | online acceptance through         |
|                                   | Business Hub. They should upload  |
|                                   | written acceptance notice via     |
|                                   | Business Hub however.             |
|                                   |                                   |
|                                   | -   Annotate the Fast Note with   |
|                                   |     conversation details. If      |
|                                   |     required, place Fast Note on  |
|                                   |     hold for 2 business days to   |
|                                   |     allow time for the employer   |
|                                   |     to provide written acceptance |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Annotate the Fast Note with   |
|                                   |     the first contact attempt,    |
|                                   |     and                           |
|                                   | -   Hold the Fast Note until the  |
|                                   |     next business day. Go to Step |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 4                                 | When Fast Note follow-up is       |
|                                   | allocated or written acceptance   |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | Has the employer provided written |
|                                   | acceptance?                       |
|                                   |                                   |
|                                   | Yes, upload the acceptance to the |
|                                   | employer's record, annotate and   |
|                                   | close the Fast Note. Go to Step 7 |
|                                   |                                   |
|                                   | No, if 2 genuine contact          |
|                                   | attempts:                         |
|                                   |                                   |
|                                   | -   have been made with the       |
|                                   |     employer, annotate and close  |
|                                   |     the Fast Note. An MFU will    |
|                                   |     create on day 15. When the    |
|                                   |     MFU is due, see Assisted      |
|                                   |     dispute resolution for        |
|                                   |     employer determination for    |
|                                   |     Parental Leave Pay (PPL)      |
|                                   | -   have not yet been made with   |
|                                   |     the employer, attempt a       |
|                                   |     second contact. Go to Step 5  |
+-----------------------------------+-----------------------------------+
| 5                                 | Attempt second phone contact with |
|                                   | the employer + Read more ...      |
|                                   |                                   |
|                                   | Attempt to phone the employer on  |
|                                   | 2 separate occasions. Use all     |
|                                   | available contact numbers         |
|                                   | recorded on the system, to advise |
|                                   | the employer:                     |
|                                   |                                   |
|                                   | that there has been a change in   |
|                                   | the employee's NSD                |
|                                   |                                   |
|                                   | if the new NSD is in the future,  |
|                                   | arrears are unable to be offset   |
|                                   | against any undetermined debt     |
|                                   | shell and the employer may have   |
|                                   | an outstanding debt               |
|                                   |                                   |
|                                   | if the employer had provided an   |
|                                   | acceptance notice for their       |
|                                   | employee’s previous claim, they   |
|                                   | only need to provide a new        |
|                                   | written acceptance to confirm:    |
|                                   |                                   |
|                                   | -   bank account, and             |
|                                   | -   employee pay cycle details    |
|                                   |                                   |
|                                   | if the employer had not           |
|                                   | previously provided acceptance,   |
|                                   | they can accept their role to     |
|                                   | provide PPL to the customer via   |
|                                   | Business Hub                      |
|                                   |                                   |
|                                   | Has phone contact with the        |
|                                   | employer been successful?         |
|                                   |                                   |
|                                   | Yes, to allow adjustments to any  |
|                                   | arrears or debts manually, tell   |
|                                   | the employer not to provide       |
|                                   | online acceptance through         |
|                                   | Business Hub. They should upload  |
|                                   | written acceptance notice via     |
|                                   | Business Hub however.             |
|                                   |                                   |
|                                   | -   Annotate the Fast Note with   |
|                                   |     conversation details. If      |
|                                   |     required, place Fast Note on  |
|                                   |     hold for 2 business days to   |
|                                   |     allow time for the employer   |
|                                   |     to provide written acceptance |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Annotate the Fast Note with   |
|                                   |     attempt made to contact and   |
|                                   |     close the Fast Note           |
|                                   | -   An MFU will create on Day 15, |
|                                   |     see Assisted dispute          |
|                                   |     resolution for employer       |
|                                   |     determination for Parental    |
|                                   |     Leave Pay (PPL)               |
+-----------------------------------+-----------------------------------+
| 6                                 | When Fast Note follow-up is       |
|                                   | allocated or written acceptance   |
|                                   | provided after second contact +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the employer provided written |
|                                   | acceptance?                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Upload the acceptance to the  |
|                                   |     employer's record             |
|                                   | -   Annotate and close the Fast   |
|                                   |     Note                          |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, annotate and close the Fast   |
|                                   | Note. An MFU will create on day   |
|                                   | 15, see Assisted dispute          |
|                                   | resolution for employer           |
|                                   | determination for Parental Leave  |
|                                   | Pay (PPL)                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Manual acceptance provided + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before coding manual acceptance,  |
|                                   | check and note the amount and     |
|                                   | period of the debt on the         |
|                                   | employer's record that relates to |
|                                   | the original claim rejection. The |
|                                   | customer's PPL arrears will need  |
|                                   | to be adjusted for the period in  |
|                                   | which a debt shell has been       |
|                                   | raised after the rejection        |
|                                   | activity was finalised.           |
|                                   |                                   |
|                                   | The Paid Parental Leave Claim     |
|                                   | Summary (P1CS) will display the   |
|                                   | current PPL claim information. In |
|                                   | Customer First enter 'N' beside   |
|                                   | the relevant claim to go to the   |
|                                   | Paid Parental Leave Employer      |
|                                   | Notified Details (P1ERD) screen   |
|                                   | to record the manual acceptance   |
|                                   | by completing the following       |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Employer accepts to pay       |
|                                   |     customer, select Accept       |
|                                   | -   complete Source and Receipt   |
|                                   |     Date                          |
|                                   | -   select Continue               |
|                                   | -   on Paid Parental Leave        |
|                                   |     Employer Payroll List         |
|                                   |     (P1ERDL), select Continue     |
|                                   | -   on Paid Parental Leave        |
|                                   |     Employer Payroll Confirmation |
|                                   |     (P1ERDC), select Yes to       |
|                                   |     confirm employer              |
|                                   |     determination payroll, and    |
|                                   |     select Continue               |
|                                   | -   check existing information is |
|                                   |     correct. Make any necessary   |
|                                   |     updates                       |
|                                   | -   go to the Assessment Results  |
|                                   |     (AR) screen                   |
|                                   |                                   |
|                                   | Is the NSD in the future?         |
|                                   |                                   |
|                                   | Yes, a future NSD will not        |
|                                   | generate arrears:                 |
|                                   |                                   |
|                                   | -   Finalise the activity         |
|                                   | -   Annotate and close the Fast   |
|                                   |     Note                          |
|                                   | -   If a debt exists, see         |
|                                   |     Parental Leave Pay (PPL) debt |
|                                   |     raising, debt offsetting and  |
|                                   |     recovery                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, manually adjust the arrears.  |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Manually adjust arrears + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To reduce the arrears, in         |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   within the activity go to the |
|                                   |     AR screen                     |
|                                   | -   on the AR screen select Menu  |
|                                   |     tab > Paid Parental Leave >   |
|                                   |     Rate details (RATS)           |
|                                   | -   select the relevant period to |
|                                   |     be adjusted                   |
|                                   | -   Daily Rate Component (RAC)    |
|                                   |     will display. Select the      |
|                                   |     period to be adjusted which   |
|                                   |     will expand the RAC details   |
|                                   | -   adjust the amount in the      |
|                                   |     Manual Adj field for the      |
|                                   |     relevant period with a Reason |
|                                   |     of ADJ                        |
|                                   | -   select Continue. Note: this   |
|                                   |     may need to be done for       |
|                                   |     multiple date ranges          |
|                                   | -   on the AR screen, Finalise    |
|                                   |     the activity                  |
|                                   | -   select Continue               |
|                                   | -   annotate and close the Fast   |
|                                   |     Note                          |
|                                   |                                   |
|                                   | Is there a debt shell on the      |
|                                   | employer's record?                |
|                                   |                                   |
|                                   | -   Yes, any arrears adjusted in  |
|                                   |     the manual acceptance         |
|                                   |     activity on the employee's    |
|                                   |     record will also require      |
|                                   |     adjusting in the undetermined |
|                                   |     debt shell on the employer's  |
|                                   |     record. To adjust the debt,   |
|                                   |     see Parental Leave Pay (PPL)  |
|                                   |     debt raising, debt offsetting |
|                                   |     and recovery                  |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 9                                 | NSD in re-grant claim is a future |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | A future NSD will not generate an |
|                                   | immediate arrears payment. Any    |
|                                   | future awaiting payments are      |
|                                   | unable to be offset against any   |
|                                   | undetermined debt shells.         |
|                                   |                                   |
|                                   | Annotate and close the Fast Note. |
|                                   |                                   |
|                                   | Note: the employer will need to   |
|                                   | complete the Employer             |
|                                   | Determination.                    |
|                                   |                                   |
|                                   | If debt exists, see Parental      |
|                                   | Leave Pay (PPL) debt raising,     |
|                                   | debt offsetting and recovery.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
