
Discounting arrangements for recovery of debts 107-05020070

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Staff only

Discounting arrangements

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Check the Present Value field in  |
|                                   | the results section               |
|                                   |                                   |
|                                   | -   This is the maximum           |
|                                   |     discounted amount             |
|                                   | -   Do not disclose this amount   |
|                                   |     to the customer               |
|                                   | -   The discounted amount must    |
|                                   |     not be below the present      |
|                                   |     value                         |
|                                   | -   Start negotiations at the     |
|                                   |     smallest discount amount (at  |
|                                   |     least 50%). See Resources for |
|                                   |     an example                    |
|                                   |                                   |
|                                   | Did the customer agree to a       |
|                                   | discounted amount above the       |
|                                   | present value of the debt?        |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Tell the customer the agency  |
|                                   |     cannot accept their offer     |
|                                   | -   Record details on a DOC       |
|                                   | -   Negotiate a cash arrangement. |
|                                   |     See Arranging cash payments   |
|                                   |     to recover debts              |
+-----------------------------------+-----------------------------------+
| 9                                 | Method of payment + Read more ... |
|                                   |                                   |
|                                   | Ask the customer which payment    |
|                                   | method they would like. Give them |
|                                   | the payment details.              |
|                                   |                                   |
|                                   | Internet - The customer can make  |
|                                   | payments via the Money You Owe    |
|                                   | option online within their:       |
|                                   |                                   |
|                                   | -   Centrelink online account, or |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | BPAY® - The customer can make     |
|                                   | payments with BPAY® through their |
|                                   | financial institution.            |
|                                   |                                   |
|                                   | -   Use Biller Code 21915         |
|                                   | -   If the customer's financial   |
|                                   |     institution allows a BPAY®    |
|                                   |     credit card payment, there    |
|                                   |     may be additional fees or     |
|                                   |     interest charges. They should |
|                                   |     check this with their         |
|                                   |     financial institution before  |
|                                   |     they make the payment         |
|                                   |                                   |
|                                   | Australia Post - The customer can |
|                                   | make payments at any Australian   |
|                                   | post office or postal outlet      |
|                                   |                                   |
|                                   | -   They can pay via EFTPOS or    |
|                                   |     cash, using the bar-code on   |
|                                   |     their letter or payment card  |
|                                   | -   Do not issue a payment card   |
|                                   |     for a discount payment. The   |
|                                   |     customer can use the account  |
|                                   |     payable or arrangement        |
|                                   |     confirmation letter           |
|                                   |                                   |
|                                   | POSTbillpay - This is a phone or  |
|                                   | online payment made via Australia |
|                                   | POSTbillpay                       |
|                                   |                                   |
|                                   | -   Use POSTbillpay code: 0802    |
|                                   |                                   |
|                                   | Mail - Make cheques payable to    |
|                                   | the 'Collector of Public Money'.  |
|                                   | The Customer Reference Number     |
|                                   | (CRN) must be written on the back |
|                                   | of the cheque. Post the cheque to |
|                                   | the address on the top left of    |
|                                   | their Account Payable, see        |
|                                   | Collector of Public Money.        |
|                                   | Cheques are not a preferred       |
|                                   | payment option                    |
|                                   |                                   |
|                                   | A customer cannot pay a discount  |
|                                   | by direct debit.                  |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Payment date + Read more ...      |
|                                   |                                   |
|                                   | Ask the customer when they can    |
|                                   | make the payment. The start date  |
|                                   | must:                             |
|                                   |                                   |
|                                   | be within 1 month - Do not make   |
|                                   | an arrangement that starts more   |
|                                   | than 1 month in the future. The   |
|                                   | customer will continue to accrue  |
|                                   | Interest Charge (IC) until they   |
|                                   | make the first payment. They can  |
|                                   | also use this as a method to      |
|                                   | avoid other recovery action such  |
|                                   | as a tax garnishee or forget      |
|                                   | about the payment if it is too    |
|                                   | far into the future               |
|                                   |                                   |
|                                   | start after the due date of a     |
|                                   | debt – if an arrangement start    |
|                                   | date is before the due date of a  |
|                                   | debt, and a payment that is due   |
|                                   | before the due date is            |
|                                   | insufficient or not paid:         |
|                                   |                                   |
|                                   | -   a 'Payment Not Received'      |
|                                   |     letter does not issue         |
|                                   | -   a broken arrangement activity |
|                                   |     does not generate             |
|                                   | -   Interest Charge (IC) applies  |
|                                   |     from the due date for         |
|                                   |     non-current customers         |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Commitment to pay + Read more ... |
|                                   |                                   |
|                                   | Repeat the details of the         |
|                                   | arrangement, including amount,    |
|                                   | date and method.                  |
|                                   |                                   |
|                                   | Tell the customer that only 1     |
|                                   | discount can apply to these       |
|                                   | debts. If they do not pay the     |
|                                   | discounted amount as agreed, no   |
|                                   | further discounts will be         |
|                                   | discussed.                        |
|                                   |                                   |
|                                   | Confirm the terms of their        |
|                                   | payment arrangement. For example: |
|                                   |                                   |
|                                   | 'Today you have entered into a    |
|                                   | verbal agreement to repay this    |
|                                   | debt. It is important you keep to |
|                                   | the terms of the agreement you    |
|                                   | have made today. If you are       |
|                                   | unable to make a payment at any   |
|                                   | stage please contact us straight  |
|                                   | away so can we help you.'         |
|                                   |                                   |
|                                   | Explain the consequences of not   |
|                                   | keeping to their payment          |
|                                   | arrangement. This includes        |
|                                   | recovery actions that may take    |
|                                   | place under the cost              |
|                                   | effectiveness guidelines.         |
|                                   |                                   |
|                                   | Do not threaten the customer with |
|                                   | recovery action. This can         |
|                                   | escalate the situation.           |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 12                                | Stop existing arrangement + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Stop any current cash             |
|                                   | arrangements before coding a      |
|                                   | discount.                         |
|                                   |                                   |
|                                   | Go to the Payment Arrangement     |
|                                   | List (OPAL) screen                |
|                                   |                                   |
|                                   | -   'S'elect the current          |
|                                   |     arrangement                   |
|                                   | -   press [Enter]                 |
|                                   | -   Type 'T' in the Cease Date    |
|                                   |     field                         |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Do not stop withholdings as they  |
|                                   | will automatically reapply        |
|                                   | overnight.                        |
|                                   |                                   |
|                                   | Go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 13                                | The Discount (OPDI) screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Debt recovery script.     |
|                                   |                                   |
|                                   | Follow the manual steps when the  |
|                                   | script is not available.          |
|                                   |                                   |
|                                   | On the Activity List (AL) screen: |
|                                   |                                   |
|                                   | -   'S'elect the DMN/RCV No       |
|                                   |     Arrangement activity          |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | If there is no DMN/RCV No         |
|                                   | Arrangement activity:             |
|                                   |                                   |
|                                   | -   Key 'OPAL' in the Nxt field   |
|                                   | -   Press [Enter]                 |
|                                   | -   In the Create new arrangement |
|                                   |     type field, type 'DSC'        |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | On the Discount (OPDI) screen,    |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | Instalment Amount $ this is the   |
|                                   | same amount used in the PVC       |
|                                   |                                   |
|                                   | Arrangement Start Date this       |
|                                   | should be the same as the Payment |
|                                   | Due Date                          |
|                                   |                                   |
|                                   | Frequency this is the same        |
|                                   | frequency used in the PVC         |
|                                   |                                   |
|                                   | The Amount to be Discounted $     |
|                                   | field is prefilled. This should   |
|                                   | be the total outstanding debt     |
|                                   | balance and should be the same    |
|                                   | amount as used in the PVC. Update |
|                                   | this field if required            |
|                                   |                                   |
|                                   | Press [Enter], the Present Value  |
|                                   | amount will automatically         |
|                                   | calculate                         |
|                                   |                                   |
|                                   | Amount to be Paid $ this amount   |
|                                   | must not be below the present     |
|                                   | value amount                      |
|                                   |                                   |
|                                   | Payment Due Date this is the date |
|                                   | the customer has agreed to pay    |
|                                   | the discounted amount of debt as  |
|                                   | negotiated                        |
|                                   |                                   |
|                                   | Press [Enter], the Amount to be   |
|                                   | Waived $ field will automatically |
|                                   | update                            |
|                                   |                                   |
|                                   | -   The present value shown on    |
|                                   |     OPDI is different to the      |
|                                   |     present value shown on the    |
|                                   |     PVC. The PVC is the correct   |
|                                   |     amount. Do not use the OPDI   |
|                                   |     present value for             |
|                                   |     negotiations                  |
|                                   |                                   |
|                                   | Comments include any relevant     |
|                                   | notes of the arrangement          |
|                                   |                                   |
|                                   | Go to the Assessment Finalisation |
|                                   | (OPAF) screen:                    |
|                                   |                                   |
|                                   | -   Type 'Y' in the Finished?     |
|                                   |     Field                         |
|                                   | -   Press [Enter]                 |
|                                   | -   If the activity is to be      |
|                                   |     Quality On Line (QOL)         |
|                                   |     checked, type 'Q' in the      |
|                                   |     Finished? field               |
|                                   |                                   |
|                                   | A Confirmation of Discount letter |
|                                   | will send to the customer. This   |
|                                   | confirms the details of the       |
|                                   | arrangements.                     |
|                                   |                                   |
|                                   | Record the details on a DOC and   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the Section of the Act that   |
|                                   |     covers the decision           |
|                                   | -   the balance of the            |
|                                   |     outstanding debt              |
|                                   | -   the agreed discounted amount  |
|                                   | -   the amount to be waived       |
|                                   | -   the date and method of        |
|                                   |     payment                       |
|                                   | -   the customer's employment     |
|                                   |     details (name and location).  |
|                                   |     Record if the customer is     |
|                                   |     unwilling to provide          |
|                                   |     employment details            |
|                                   | -   details of any warnings given |
|                                   |                                   |
|                                   | The Debt Management and           |
|                                   | Information System (DMIS) will    |
|                                   | waive the discount amount after   |
|                                   | the due date when the customer    |
|                                   | pays the agreed amount.           |
|                                   |                                   |
|                                   | If prosecution action is pending  |
|                                   | for the customer, tell the        |
|                                   | Intelligence and Investigations   |
|                                   | Branch about the discounted       |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | If discount arrangement payments  |
|                                   | are attributed to debts raised    |
|                                   | under the PGPA/FMA Act or an OGD  |
|                                   | debt adjust the payments. See     |
|                                   | Transfers and refunds.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
