
Death of a Farm Household Allowance (FHA) customer or partner 002-02030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Actioning the notification of the death of a FHA customer or partner

Finalising death action and lump sum bereavement payment assessment

Actioning the notification of the death of a FHA customer or partner

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Once the death has been           |
|                                   | confirmed, run the Notification   |
|                                   | of Death guided procedure (which  |
|                                   | includes executor details). After |
|                                   | completing the guided procedure   |
|                                   | 'S'elect the activity and         |
|                                   | finalise on the Assessment        |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | If the customer was receiving     |
|                                   | Family Tax Benefit (FTB) or Child |
|                                   | Care Subsidy (CCS) for any        |
|                                   | children, do not unlink the       |
|                                   | children before coding the death  |
|                                   | action. The Notification of Death |
|                                   | guided procedure will cancel      |
|                                   | FTB/CCS to allow the children to  |
|                                   | be linked to another person's     |
|                                   | record. Invite the new carer to   |
|                                   | claim FTB for the child(ren). See |
|                                   | Initial contact by customers      |
|                                   | claiming Family Tax Benefit (FTB) |
|                                   | as a lump sum for a previous      |
|                                   | year.                             |
|                                   |                                   |
|                                   | If the customer has a nominee,    |
|                                   | the nominee arrangement will      |
|                                   | automatically end.                |
|                                   |                                   |
|                                   | If there are outstanding          |
|                                   | activities on the Activity List   |
|                                   | (AL) screen, a death action       |
|                                   | cannot be processed. The          |
|                                   | Notification of Death guided      |
|                                   | procedure will prompt if there is |
|                                   | an activity on the AL screen. If  |
|                                   | possible, ensure any outstanding  |
|                                   | activities are completed and run  |
|                                   | the daily driver.                 |
|                                   |                                   |
|                                   | If there is a 'STA'rted debt      |
|                                   | activity on the AL screen,        |
|                                   | contact the appropriate debt      |
|                                   | raising team, see Requesting      |
|                                   | refunds and raising debts for     |
|                                   | deceased customer.                |
|                                   |                                   |
|                                   | If it is not possible to complete |
|                                   | an outstanding activity, the      |
|                                   | Notification of Death guided      |
|                                   | procedure will create an ACTDOC.  |
|                                   | Add the keyword FHADEA. Transfer  |
|                                   | to FHH if the guided procedure is |
|                                   | not available, manually code the  |
|                                   | death action                      |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Action required after death       |
|                                   | action is completed + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To ensure the record is correctly |
|                                   | cancelled and the lump sum        |
|                                   | bereavement payment is assessed   |
|                                   | for the surviving partner, if     |
|                                   | applicable, after the death       |
|                                   | action has been completed:        |
|                                   |                                   |
|                                   | -   Create an ACTDOC              |
|                                   | -   Add the keyword FHADEA        |
|                                   | -   Transfer the activity to FHH  |
|                                   |                                   |
|                                   | If the Executor details are       |
|                                   | provided after the death has been |
|                                   | recorded, see Updating executor   |
|                                   | details after the death has been  |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Coding the Notification of Death  |
|                                   | guided procedure will generate a  |
|                                   | Bereavement payment for FHA       |
|                                   | Social Application.               |
|                                   |                                   |
|                                   | FHA processing staff, go to Step  |
|                                   | 1 in Table 2.                     |
|                                   |                                   |
|                                   | All other staff, procedure ends   |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+

Finalising death action and lump sum bereavement payment assessment

For Smart Centre FHA Processing Officers only.

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalising death action + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the notification of death    |
|                                   | has been coded for the deceased   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   A death action Social Service |
|                                   |     Plan (SSP) will generate      |
|                                   | -   Review the SSP to make sure   |
|                                   |     the outcome is expected       |
|                                   | -   Approve the SSP               |
|                                   | -   If the death action cancels   |
|                                   |     the FHA payment, the benefit  |
|                                   |     status should update to       |
|                                   |     FHA/CAN-DEA. If the benefit   |
|                                   |     status line does not update,  |
|                                   |     refer to ICT via mySupport    |
|                                   |                                   |
|                                   | For help with navigating and      |
|                                   | actioning the SSP, see Social     |
|                                   | Service Plans (SSP).              |
|                                   |                                   |
|                                   | Does the FHA customer have a      |
|                                   | surviving partner who receives    |
|                                   | FHA?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Actions for the surviving         |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | When the notification of death    |
|                                   | action has been completed for the |
|                                   | deceased customer, complete the   |
|                                   | following action for the          |
|                                   | surviving partner before the      |
|                                   | Bereavement Payment for FHA       |
|                                   | Social Application (SOA) is       |
|                                   | approved:                         |
|                                   |                                   |
|                                   | -   Check for Payment Determined  |
|                                   |     SSP showing an adjustment to  |
|                                   |     the rate of FHA from the day  |
|                                   |     after the partners death      |
|                                   | -   Review the new rate of        |
|                                   |     payment for the surviving     |
|                                   |     partner                       |
|                                   | -   Approve SSP                   |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Bereavement Payment for FHA +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the deceased customer was a    |
|                                   | farmer and their partner was      |
|                                   | receiving FHA as the partner of a |
|                                   | farmer, the partner's FHA will    |
|                                   | continue to be paid for 14 weeks  |
|                                   | following the death of the        |
|                                   | farmer.                           |
|                                   |                                   |
|                                   | To assess the payment of the FHA  |
|                                   | Lump Sum Bereavement Payment      |
|                                   | (LBP):                            |
|                                   |                                   |
|                                   | -   select Super Case for         |
|                                   |     Business Partner from Case    |
|                                   |     tab                           |
|                                   | -   Transaction tab - a claim     |
|                                   |     activity should be showing as |
|                                   |     In Process. The Created On    |
|                                   |     date should equal the date    |
|                                   |     the death action was          |
|                                   |     finalised                     |
|                                   | -   select Claim ID               |
|                                   | -   on the Items tab, check the   |
|                                   |     benefit is 'Bereavement       |
|                                   |     payment for FHA'              |
|                                   | -   select User Status tab        |
|                                   | -   select Set new status         |
|                                   | -   mark as Completed             |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | The Bereavement Payment for FHA   |
|                                   | SOA will now be available under   |
|                                   | the Cases tab. Select the         |
|                                   | hyperlink to enter the            |
|                                   | Bereavement case.                 |
|                                   |                                   |
|                                   | Note: Process Direct must not be  |
|                                   | used for Bereavement Payment      |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise Bereavement Payment for  |
|                                   | FHA assessment + Read more ...    |
|                                   |                                   |
|                                   | To finalise the FHA Bereavement   |
|                                   | Payment assessment:               |
|                                   |                                   |
|                                   | select the Social Service tab to  |
|                                   | display the SSP                   |
|                                   |                                   |
|                                   | review the:                       |
|                                   |                                   |
|                                   | -   calculated amount of the lump |
|                                   |     sum bereavement payment       |
|                                   | -   the rejection reason          |
|                                   |                                   |
|                                   | approve the SSP as per Social     |
|                                   | Service Plans                     |
|                                   |                                   |
|                                   | record details of the bereavement |
|                                   | on a DOC including details of any |
|                                   | payments triggered as a result of |
|                                   | the activity                      |
|                                   |                                   |
|                                   | For more information on how the   |
|                                   | rate of bereavement payment is    |
|                                   | calculated, see Calculation of a  |
|                                   | Lump Sum Bereavement Payment      |
|                                   | (LBP).                            |
|                                   |                                   |
|                                   | Note: for Farm Household          |
|                                   | Allowance LBP calculation         |
|                                   | process, the Combined Married     |
|                                   | Couple Rate (CMCR) and New Rate   |
|                                   | (NR) are taken from the last      |
|                                   | approved SSP in the Farm          |
|                                   | Household Allowance Case in both  |
|                                   | records.                          |
|                                   |                                   |
|                                   | From 11 June 2020 all customers   |
|                                   | eligible for payment of FHA at    |
|                                   | greater than zero dollars ($0.00) |
|                                   | will be paid at the maximum rate. |
|                                   | This will need to be considered   |
|                                   | when reviewing entitlement to     |
|                                   | LBP.                              |
|                                   |                                   |
|                                   | An automatic letter will be       |
|                                   | issued to the surviving partner.  |
|                                   |                                   |
|                                   | If farm business losses offset    |
|                                   | has been coded between the        |
|                                   | couple, the offset will need to   |
|                                   | be reviewed. See Assessing income |
|                                   | for Farm Household Allowance      |
|                                   | (FHA).                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
