
Extended Family Care Group (EFCG) 125-01010020

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

The Family Payment Support Worker (FPSW) no longer exists. There are
several Financial Literacy and Support programs provided externally by
Government agencies and community organisations. This procedure will be
updated with more specific information as soon as possible.

This page contains examples of Extended Family Care Groups (EFCGs) and a
link to the form used by customers to authorise another person to act on
their behalf. Links on this page may be unavailable to external
audiences.

The Extended Family Care Group arrangements (A1368) is available from
funded community organisations who can obtain further copies from the
Department of Social Services.

On this page:

Examples of Extended Family Care Groups (EFCGs)

Forms

Examples of Extended Family Care Groups (EFCGs)

+-----------------------------------+-----------------------------------+
| Example                           | Scenario                          |
|                                   | arrangement, Robby permanently    |
|                                   | leaves Tanya's care and moves in  |
|                                   | with Kylie.                       |
|                                   |                                   |
|                                   | Tanya and Kylie decide to enter a |
|                                   | care group so they complete and   |
|                                   | sign the appropriate form.        |
|                                   |                                   |
|                                   | Kylie lodges a claim with         |
|                                   | Services Australia as Robby is    |
|                                   | now living with Kylie             |
|                                   | permanently.                      |
|                                   |                                   |
|                                   | Services Australia records the    |
|                                   | claim as if no EFCG existed.      |
|                                   | Before finalising, the system     |
|                                   | should stop the claim and refer   |
|                                   | the processing officer to the     |
|                                   | FPSW to clarify that a change in  |
|                                   | care had occurred.                |
|                                   |                                   |
|                                   | The FPSW speaks to both parties   |
|                                   | and advises Services Australia    |
|                                   | that a change had occurred.       |
|                                   |                                   |
|                                   | Robby is removed from Tanya's FTB |
|                                   | and the EFCG cancelled as there   |
|                                   | are no more eligible children.    |
|                                   |                                   |
|                                   | Kylie's claim can now be          |
|                                   | finalised. Kylie could form       |
|                                   | another care group if Robby was   |
|                                   | to be looked after by other       |
|                                   | carers.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Person in group lodges claim for  |
|                                   | child in care group, no change of |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | Tracey and Beatrice are Nathan's  |
|                                   | only FTB children. Nathan is      |
|                                   | living in Weipa and occasionally  |
|                                   | Tracey and Beatrice visit their   |
|                                   | grandparents in Cairns on the     |
|                                   | school holidays. Nathan and       |
|                                   | Nathan's grandmother had entered  |
|                                   | into a care group arrangement     |
|                                   | previously but the grandmother    |
|                                   | now lodges a claim for both       |
|                                   | children during a school holiday  |
|                                   | visit.                            |
|                                   |                                   |
|                                   | Services Australia records the    |
|                                   | claim as if no EFCG existed.      |
|                                   | Before finalising, the system     |
|                                   | should stop the claim and refer   |
|                                   | the processing officer to the     |
|                                   | FPSW to clarify that, a change in |
|                                   | care had occurred.                |
|                                   |                                   |
|                                   | The FPSW speaks to both parties   |
|                                   | to discuss whether a change had   |
|                                   | occurred. The FPSW acts as a      |
|                                   | mediator and in this instance,    |
|                                   | advises Services Australia that   |
|                                   | the EFCG should continue.         |
|                                   |                                   |
|                                   | Tracey and Beatrice remain in the |
|                                   | EFCG and Nathan continues to      |
|                                   | receive payment for them.         |
|                                   |                                   |
|                                   | Nathan's grandmother would be     |
|                                   | encouraged to withdraw the claim, |
|                                   | although Services Australia may   |
|                                   | simply reject it as Nathan's      |
|                                   | grandmother has no dependent      |
|                                   | children.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | FTB recipient claims for newborn  |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | Debbie is already in a care group |
|                                   | with Jeff and Anita as other      |
|                                   | carers of Debbie's 4 children     |
|                                   | when Larry, Debbie's fifth child, |
|                                   | is born.                          |
|                                   |                                   |
|                                   | The Family Tax Benefit (FTB)      |
|                                   | claim is processed as a normal    |
|                                   | claim. Larry's details are        |
|                                   | automatically added to Debbie's   |
|                                   | care group using Larry's date of  |
|                                   | birth as the date Larry entered   |
|                                   | the care group.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Care group member advises a       |
|                                   | change of address + Read more ... |
|                                   |                                   |
|                                   | Paul is a member of Melissa's     |
|                                   | care group and helps look after   |
|                                   | Megan as part of this             |
|                                   | arrangement. Paul notifies        |
|                                   | Services Australia of a change of |
|                                   | address.                          |
|                                   |                                   |
|                                   | The system should identify that   |
|                                   | Paul is a member of a care group  |
|                                   | and that a change in Paul's       |
|                                   | circumstances may mean that the   |
|                                   | care group needs to be updated.   |
|                                   |                                   |
|                                   | The accommodation circumstances   |
|                                   | should be coded and a warning     |
|                                   | presented for the Service Officer |
|                                   | to discuss the care group         |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | If Paul no longer wishes to be in |
|                                   | the care group, this should be    |
|                                   | updated with an appropriate       |
|                                   | reason code recorded.             |
+-----------------------------------+-----------------------------------+

Forms

Authorising a person or organisation to enquire or act on your behalf
(SS313)

                                   

-   Services Australia ABN 90 794 605 008 
