-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

PPL/DAP details for customers with children born or entering care before
1 July 2023 only.

On this page:

Pre-requisites and eligibility for secondary or tertiary PPL claimants

Secondary claimant eligibility requirements and lodgement of PPL claim

Processing rules for PPL transfers

Exceptional circumstances and lodgement of PPL claim

Pre-requisites and eligibility for secondary or tertiary PPL claimants

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Note: if the claimant is the      |
|                                   | partner of the birth              |
|                                   | mother/primary claimant and has   |
|                                   | submitted a claim for PPL in      |
|                                   | error, contact them and invite    |
|                                   | them to claim DAP. See Not        |
|                                   | effective, rejection or           |
|                                   | withdrawal of claim for Parental  |
|                                   | Leave Pay (PPL).                  |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Lodgement of the primary          |
|                                   | claimant's claim + Read more ...  |
|                                   |                                   |
|                                   | Before a secondary claimant's     |
|                                   | claim for PPL is possible, there  |
|                                   | must be an eligible primary       |
|                                   | claimant. The primary claimant    |
|                                   | must claim and be determined to   |
|                                   | be eligible before the secondary  |
|                                   | claimant's payability can be      |
|                                   | determined.                       |
|                                   |                                   |
|                                   | Has the primary claimant lodged a |
|                                   | claim and are they eligible for   |
|                                   | PPL for the child?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Primary claimant’s claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Primary claimant not yet lodged a |
|                                   | claim                             |
|                                   |                                   |
|                                   | Attempt to contact the customer   |
|                                   | (secondary claimant). Tell them   |
|                                   | there may be a delay in           |
|                                   | processing their claim as the     |
|                                   | primary claimant (birth mother)   |
|                                   | must submit a claim for PPL       |
|                                   | before their claim can be         |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | Create and send Q999 letters to   |
|                                   | both the primary and secondary    |
|                                   | claimants. The Resources page     |
|                                   | contains example texts for Q999   |
|                                   | letters.                          |
|                                   |                                   |
|                                   | Place the secondary claimant's    |
|                                   | claim on 'H'old to await the      |
|                                   | primary claimant's claim. Allow   |
|                                   | extra time for mail delivery for  |
|                                   | claimants to respond after        |
|                                   | issuing the letter. For help, see |
|                                   | Information requests for FTB,     |
|                                   | PPL, DAP and CCB lump sum claims. |
|                                   |                                   |
|                                   | To invite the customer to claim,  |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Initial contact for an early  |
|                                   |     claim for family assistance   |
|                                   |     and Parental Leave Pay (PPL)  |
|                                   | -   Claiming family assistance    |
|                                   |     and Parental Leave Pay (PPL)  |
|                                   |     for a newborn child           |
|                                   | -   Claiming payments for         |
|                                   |     children entrusted to care as |
|                                   |     part of the process of        |
|                                   |     adoption or surrogacy         |
|                                   | -   Claiming payments for         |
|                                   |     children leaving care as part |
|                                   |     of the process of adoption or |
|                                   |     a surrogacy arrangement       |
|                                   |                                   |
|                                   | If a primary claimant's claim has |
|                                   | not been lodged within the        |
|                                   | required timeframe, the secondary |
|                                   | claimant's claim must be manually |
|                                   | made non-effective 'OTH'er        |
|                                   | (NEF/OTH).                        |
|                                   |                                   |
|                                   | Code in:                          |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Code NEF with reason 'OTH' on |
|                                   |     the PPL Claim Action (P1CA)   |
|                                   |     screen                        |
|                                   | -   Manually send a Q999 to the   |
|                                   |     customer. See Resources for   |
|                                   |     suggested text for NEF Q999   |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Customer First (only FTB/PPL      |
|                                   | combined claims):                 |
|                                   |                                   |
|                                   | -   Code NEF with reason 'OTH' on |
|                                   |     the PPL Claim Action (P1CA)   |
|                                   |     after keying ‘A’ next to the  |
|                                   |     relevant claim line on the    |
|                                   |     PPL Claim Summary (P1CS)      |
|                                   |     screen                        |
|                                   | -   Manually send a Q999 to the   |
|                                   |     customer. See Resources for   |
|                                   |     suggested text for the NEF    |
|                                   |     Q999 letter                   |
|                                   |                                   |
|                                   | Claims deemed NEF because the     |
|                                   | primary claimants claim was not   |
|                                   | lodged within the required        |
|                                   | timeframe can be re-opened when   |
|                                   | the primary claim has been        |
|                                   | lodged. See Not effective,        |
|                                   | rejection or withdrawal of claim  |
|                                   | for Parental Leave Pay (PPL) for  |
|                                   | details on re-opening claim.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check transfer type + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once the primary claimant has     |
|                                   | submitted their PPL claim they    |
|                                   | will indicate if they are:        |
|                                   |                                   |
|                                   | -   transferring some (partial    |
|                                   |     transfer) or all (full        |
|                                   |     transfer) of the PPL period   |
|                                   |     to another person             |
|                                   | -   giving permission for another |
|                                   |     person to claim some or all   |
|                                   |     of their Flexible PPL days.   |
|                                   |     Note: Flexible PPL days are   |
|                                   |     available for children born   |
|                                   |     or adopted on or after 1 July |
|                                   |     2020                          |
|                                   |                                   |
|                                   | Has the primary claimant          |
|                                   | indicated that they are           |
|                                   | transferring some or all of the   |
|                                   | PPL period to a secondary         |
|                                   | claimant?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | PPL period transfer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For a full or partial PPL period  |
|                                   | transfer, the primary claimant    |
|                                   | must meet the eligibility         |
|                                   | criteria for each day from:       |
|                                   |                                   |
|                                   | -   the date the child is born    |
|                                   |     (or enters care), until       |
|                                   | -   the day before primary care   |
|                                   |     is transferred to the         |
|                                   |     secondary claimant            |
|                                   |                                   |
|                                   | The secondary claimant must then  |
|                                   | meet the eligibility criteria:    |
|                                   |                                   |
|                                   | -   from the date they become the |
|                                   |     primary carer of the child    |
|                                   | -   to the end of the PPL period  |
|                                   |                                   |
|                                   | Full PPL period transfer          |
|                                   |                                   |
|                                   | For full transfer cases, the      |
|                                   | primary claimant is only required |
|                                   | to meet limited eligibility       |
|                                   | criteria. The limited eligibility |
|                                   | criteria includes meeting the:    |
|                                   |                                   |
|                                   | -   PPL work test                 |
|                                   | -   PPL income test               |
|                                   | -   Australian residency          |
|                                   |     requirements on the day the   |
|                                   |     child was born/entrusted to   |
|                                   |     care                          |
|                                   |                                   |
|                                   | When the transfer is:             |
|                                   |                                   |
|                                   | -   from the child’s date of      |
|                                   |     birth, the primary claimant   |
|                                   |     is not required to have       |
|                                   |     primary care of the child     |
|                                   |     from the transfer date and    |
|                                   |     may have returned to work     |
|                                   |     after primary care was        |
|                                   |     transferred                   |
|                                   | -   because they have returned to |
|                                   |     work, it is essential that    |
|                                   |     both the primary and          |
|                                   |     secondary claimants lodge     |
|                                   |     their claims ‘at the same     |
|                                   |     time’. The Resources page     |
|                                   |     contains examples             |
|                                   |                                   |
|                                   | Partial PPL period transfer       |
|                                   |                                   |
|                                   | If the primary claimant is        |
|                                   | transferring the balance of their |
|                                   | PPL period:                       |
|                                   |                                   |
|                                   | the primary claimant must meet    |
|                                   | the full PPL eligibility criteria |
|                                   | for each day of the PPL period    |
|                                   | between:                          |
|                                   |                                   |
|                                   | -   the child’s date of birth or  |
|                                   |     entry into care until         |
|                                   | -   the date they transfer        |
|                                   |     primary care of the child     |
|                                   |                                   |
|                                   | the secondary claimant must also  |
|                                   | lodge an effective claim for PPL  |
|                                   | and meet the full PPL eligibility |
|                                   | criteria for each day beginning   |
|                                   | on the date they become the       |
|                                   | primary carer of the child until  |
|                                   | the end of their PPL period       |
|                                   |                                   |
|                                   | Is the primary claimant also      |
|                                   | giving permission for another     |
|                                   | person to claim some or all of    |
|                                   | their Flexible PPL days for a     |
|                                   | child born or adopted on or after |
|                                   | 1 July 2020?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | Flexible PPL days for child born  |
|                                   | or adopted on or after 1 July     |
|                                   | 2020 + Read more ...              |
|                                   |                                   |
|                                   | Primary claimants can give        |
|                                   | permission for another person to  |
|                                   | claim some or all of their        |
|                                   | Flexible PPL days.                |
|                                   |                                   |
|                                   | The secondary claimant must claim |
|                                   | PPL:                              |
|                                   |                                   |
|                                   | -   before the child’s first      |
|                                   |     birthday or anniversary of    |
|                                   |     adoption, if they are also    |
|                                   |     claiming some or all of the   |
|                                   |     PPL period. However there are |
|                                   |     time limits for claiming the  |
|                                   |     maximum PPL period            |
|                                   | -   before the child’s first      |
|                                   |     birthday or anniversary of    |
|                                   |     adoption, if they are         |
|                                   |     claiming Flexible PPL only    |
|                                   |                                   |
|                                   | Customers should be encouraged to |
|                                   | claim as soon as possible as      |
|                                   | delaying may result in:           |
|                                   |                                   |
|                                   | -   missing out on their full     |
|                                   |     entitlement, or               |
|                                   | -   having less choice around     |
|                                   |     when they can claim Flexible  |
|                                   |     PPL days                      |
|                                   |                                   |
|                                   | The secondary claimant will be    |
|                                   | asked:                            |
|                                   |                                   |
|                                   | -   how many Flexible PPL days    |
|                                   |     they have been granted        |
|                                   |     permission to claim, and      |
|                                   | -   to choose dates for some or   |
|                                   |     all of these days             |
|                                   |                                   |
|                                   | Once the claim is processed and   |
|                                   | the records are linked, this will |
|                                   | be checked against the actual     |
|                                   | number of days the primary        |
|                                   | claimant has given permission     |
|                                   | for.                              |
|                                   |                                   |
|                                   | The secondary claimant will tell  |
|                                   | Services Australia the dates they |
|                                   | want to claim their Flexible PPL  |
|                                   | days. They do this:               |
|                                   |                                   |
|                                   | -   in their initial claim for    |
|                                   |     PPL or                        |
|                                   | -   at a later time [] online, by |
|                                   |     phone, or in person           |
|                                   |                                   |
|                                   | They must do this before of the   |
|                                   | child’s second birthday or        |
|                                   | anniversary of adoption. However  |
|                                   | the secondary claimant must be    |
|                                   | advised that:                     |
|                                   |                                   |
|                                   | -   any Flexible PPL days that    |
|                                   |     they do not claim will remain |
|                                   |     in the unclaimed balance for  |
|                                   |     the child until a date is     |
|                                   |     claimed                       |
|                                   | -   unclaimed days can be claimed |
|                                   |     by any secondary claimant     |
|                                   |     that is linked to the child   |
|                                   |     or permission can be removed  |
|                                   |     by the primary claimant       |
|                                   |                                   |
|                                   | Note: the online service to       |
|                                   | manage Flexible PPL days is not   |
|                                   | available for a secondary         |
|                                   | claimant until the claim status   |
|                                   | is ASSessed or CURrent.           |
|                                   |                                   |
|                                   | For more information about        |
|                                   | managing permission and claiming  |
|                                   | Flexible PPL days, see Claiming   |
|                                   | and managing Flexible Paid        |
|                                   | Parental Leave (PPL) days for     |
|                                   | children born or entering care    |
|                                   | before 1 July 2023.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Eligibility to claim Flexible PPL |
|                                   | on a day + Read more ...          |
|                                   |                                   |
|                                   | To be eligible to get Flexible    |
|                                   | PPL on a day the customer must:   |
|                                   |                                   |
|                                   | -   be the primary carer of the   |
|                                   |     PPL child                     |
|                                   | -   not be working (they can be   |
|                                   |     on paid or unpaid leave).     |
|                                   |     Note: exemptions apply for    |
|                                   |     work performed for            |
|                                   |     permissible purpose and       |
|                                   |     Keeping in Touch (KIT) days.  |
|                                   |     See Parental Leave Pay (PPL)  |
|                                   |     customer, for a child born    |
|                                   |     before 1 July 2023, returns   |
|                                   |     to work                       |
|                                   | -   meet Australian residence     |
|                                   |     requirements                  |
|                                   | -   have completed the Flexible   |
|                                   |     PPL declaration               |
|                                   |                                   |
|                                   | Customers cannot be paid Flexible |
|                                   | PPL on any day that:              |
|                                   |                                   |
|                                   | -   they or another person are    |
|                                   |     being paid PPL for the same   |
|                                   |     child                         |
|                                   | -   they are receiving or have    |
|                                   |     been paid Dad and Partner Pay |
|                                   |     (DAP) for the child           |
|                                   | -   is before or during the PPL   |
|                                   |     period (if they have one)     |
|                                   | -   is before the child’s date of |
|                                   |     birth/adoption                |
|                                   | -   is after the child’s second   |
|                                   |     birthday/anniversary of       |
|                                   |     adoption                      |
|                                   |                                   |
|                                   | Customers cannot nominate a date  |
|                                   | that is more than 42 days in the  |
|                                   | past, unless they:                |
|                                   |                                   |
|                                   | -   meet the PPL extended work    |
|                                   |     test, or                      |
|                                   | -   received COVID-19 Disaster    |
|                                   |     Payment (paid by Services     |
|                                   |     Australia on or after 3       |
|                                   |     June 2021) during their 10    |
|                                   |     month qualifying period       |
|                                   |                                   |
|                                   | For more information about        |
|                                   | claiming Flexible PPL days, see   |
|                                   | Claiming and managing Flexible    |
|                                   | Paid Parental Leave (PPL) days    |
|                                   | for children born or entering     |
|                                   | care before 1 July 2023.          |
+-----------------------------------+-----------------------------------+
| 9                                 | Check if further action is        |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Further action is required if:    |
|                                   |                                   |
|                                   | -   a secondary claimant has not  |
|                                   |     lodged a claim                |
|                                   | -   primary/secondary claimants   |
|                                   |     have lodged a pre-birth claim |
|                                   | -   primary/secondary claimants   |
|                                   |     have not provided required    |
|                                   |     information and manually      |
|                                   |     coding ‘NEF’ Additional       |
|                                   |     information                   |
|                                   |                                   |
|                                   | Is further action required?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, for secondary claimant    |
|                                   |     requirements, see Step 1 in   |
|                                   |     Secondary claimant            |
|                                   |     eligibility table             |
+-----------------------------------+-----------------------------------+
| 10                                | Additional information required - |
|                                   | Manual NEF coding + Read more ... |
|                                   |                                   |
|                                   | If a primary claimant indicates   |
|                                   | in their claim they want to       |
|                                   | transfer their full PPL           |
|                                   | entitlement to a secondary        |
|                                   | claimant and there is no claim    |
|                                   | for the secondary claimant,       |
|                                   | ‘H’old primary claimants claim    |
|                                   | and send Q999 to both the primary |
|                                   | and secondary claimant. See       |
|                                   | Resources for Q999 text.          |
|                                   |                                   |
|                                   | Allow extra time for mail         |
|                                   | delivery for claimants to respond |
|                                   | after issuing the letter. For     |
|                                   | help, see Information requests    |
|                                   | for FTB, PPL, DAP and CCB lump    |
|                                   | sum claims.                       |
|                                   |                                   |
|                                   | If the primary claimant’s claim   |
|                                   | is not received within the        |
|                                   | required timeframe, the secondary |
|                                   | claim must be manually made       |
|                                   | non-effective 'OTH'er (NEF/OTH).  |
|                                   |                                   |
|                                   | If the secondary claimant’s claim |
|                                   | is not received and the primary   |
|                                   | claimant is transferring the full |
|                                   | PPL period, the primary claim     |
|                                   | must be manually made             |
|                                   | non-effective 'OTH'er (NEF/OTH).  |
|                                   |                                   |
|                                   | Code in:                          |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Code NEF with reason 'OTH' on |
|                                   |     the PPL Claim Action (P1CA)   |
|                                   |     screen                        |
|                                   | -   Manually send a Q999 to the   |
|                                   |     customer. See Resources for   |
|                                   |     suggested text for the NEF    |
|                                   |     Q999 letters                  |
|                                   |                                   |
|                                   | Customer First (only FTB/PPL      |
|                                   | combined claims):                 |
|                                   |                                   |
|                                   | -   Code NEF with the reason      |
|                                   |     'OTH' on the PPL Claim Action |
|                                   |     (P1CA) screen after keying    |
|                                   |     'A' next to the relevant line |
|                                   |     on the PPL Claim Summary      |
|                                   |     (P1CS) screen                 |
|                                   | -   Manually send a Q999 sent to  |
|                                   |     customer. See Resources for   |
|                                   |     suggested text for the NEF    |
|                                   |     Q999 letters                  |
|                                   |                                   |
|                                   | If the secondary claimant’s claim |
|                                   | is not received and the primary   |
|                                   | claimant is transferring a        |
|                                   | partial entitlement of the PPL    |
|                                   | period, the primary claim should  |
|                                   | still be assessed. This is the    |
|                                   | only circumstance where PPL is    |
|                                   | being transferred to a secondary  |
|                                   | claimant and the claims are not   |
|                                   | required to be lodged and         |
|                                   | assessed 'at the same time'. See  |
|                                   | Processing standalone and         |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payments.            |
|                                   |                                   |
|                                   | If the secondary claimant’s claim |
|                                   | is not received and the primary   |
|                                   | claimant is transferring some or  |
|                                   | all of their Flexible PPL days,   |
|                                   | the primary claimant can remove   |
|                                   | permission for them to be claimed |
|                                   | by another person. The primary    |
|                                   | claimant can do this using self   |
|                                   | service or by contacting us. See  |
|                                   | Claiming and managing Flexible    |
|                                   | Paid Parental Leave (PPL) days    |
|                                   | for children born or entering     |
|                                   | care before 1 July 2023.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Secondary claimant eligibility requirements and lodgement of PPL claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Secondary claimant’s              |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | To be a secondary claimant, a     |
|                                   | primary claimant must first be    |
|                                   | eligible. If no primary claimant  |
|                                   | is identified, a determination    |
|                                   | must be made if:                  |
|                                   |                                   |
|                                   | -   an eligible primary claimant  |
|                                   |     should be invited to claim    |
|                                   |     PPL, or                       |
|                                   | -   if this claimant is an        |
|                                   |     eligible primary claimant     |
|                                   |     themselves under exceptional  |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | The eligibility criteria for a    |
|                                   | secondary claimant in normal      |
|                                   | circumstances, require the person |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   be the primary carer of the   |
|                                   |     PPL child                     |
|                                   | -   meet the PPL work test        |
|                                   | -   meet the PPL income test      |
|                                   | -   meet Australian residence     |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | Additionally, to be eligible for: |
|                                   |                                   |
|                                   | -   the PPL period, the secondary |
|                                   |     claimant must not have worked |
|                                   |     since becoming the primary    |
|                                   |     carer of the child            |
|                                   | -   Flexible PPL days, for a      |
|                                   |     child born or adopted on or   |
|                                   |     after 1 July 2020, the        |
|                                   |     secondary claimant must not   |
|                                   |     be working on the day they    |
|                                   |     want to claim Flexible PPL    |
|                                   |                                   |
|                                   | Exceptions to the return to work  |
|                                   | or working rule apply. Go to Step |
|                                   | 8 for exceptions.                 |
|                                   |                                   |
|                                   | Is the secondary claimant:        |
|                                   |                                   |
|                                   | the partner of the primary        |
|                                   | claimant, or                      |
|                                   |                                   |
|                                   | the child's legal parent (who is  |
|                                   | not the primary claimant), or     |
|                                   | their partner                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, another person may only   |
|                                   |     be eligible as a secondary    |
|                                   |     claimant if exceptional       |
|                                   |     circumstances are met. See    |
|                                   |     Step 1 in the Exceptional     |
|                                   |     circumstances and lodgement   |
|                                   |     of PPL claim table            |
+-----------------------------------+-----------------------------------+
| 2                                 | Primary care - secondary          |
|                                   | claimants + Read more ...         |
|                                   |                                   |
|                                   | To be eligible, the secondary     |
|                                   | claimant must be the primary      |
|                                   | carer of the PPL child and have   |
|                                   | become the primary carer on the   |
|                                   | day after the primary claimant    |
|                                   | ceased to be the primary carer,   |
|                                   | unless:                           |
|                                   |                                   |
|                                   | they become temporarily unable to |
|                                   | care for the child due to         |
|                                   | circumstances beyond their        |
|                                   | control and the period is         |
|                                   | expected to be less than 26 weeks |
|                                   |                                   |
|                                   | they would have become the        |
|                                   | primary carer but have lost care  |
|                                   | of the child:                     |
|                                   |                                   |
|                                   | -   without legal authority, or   |
|                                   | -   care is disputed, and the     |
|                                   |     claimant takes reasonable     |
|                                   |     steps to have the child       |
|                                   |     returned to their care. This  |
|                                   |     can include periods before a  |
|                                   |     claim has been made           |
|                                   |                                   |
|                                   | Note: for a child who was         |
|                                   | stillborn or has died, the        |
|                                   | secondary claimant meets the      |
|                                   | primary carer rules if they would |
|                                   | have been the primary carer had   |
|                                   | the child not been stillborn or   |
|                                   | had died.                         |
|                                   |                                   |
|                                   | Customers could not receive PPL   |
|                                   | for the same period they receive: |
|                                   |                                   |
|                                   | -   COVID-19 Disaster Payment     |
|                                   |     (paid by Services Australia   |
|                                   |     on or after 3 June 2021), or  |
|                                   | -   JobKeeper Payment             |
|                                   |                                   |
|                                   | There have not been any changes   |
|                                   | to the PPL rules regarding return |
|                                   | to work for bereavement cases. A  |
|                                   | bereavement customer can return   |
|                                   | to work and continue to receive   |
|                                   | PPL, but it is the customer’s     |
|                                   | responsibility to advise their    |
|                                   | employer when their PPL period    |
|                                   | starts and ends, so the employer  |
|                                   | is aware of impacts to JobKeeper  |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | Are primary care requirements     |
|                                   | met?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the claimant is not       |
|                                   |     eligible for PPL. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | PPL work test - secondary         |
|                                   | claimants + Read more ...         |
|                                   |                                   |
|                                   | Secondary claimants in normal     |
|                                   | circumstances must meet the PPL   |
|                                   | work test.                        |
|                                   |                                   |
|                                   | The customer may be requested to  |
|                                   | provide evidence to support the   |
|                                   | PPL work test.                    |
|                                   |                                   |
|                                   | Does the claimant satisfy the PPL |
|                                   | work test?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, they may still be         |
|                                   |     eligible for PPL under        |
|                                   |     exceptional circumstances     |
|                                   |     eligibility criteria. See     |
|                                   |     Step 1 in the Exceptional     |
|                                   |     circumstances and lodgement   |
|                                   |     of PPL claim table            |
+-----------------------------------+-----------------------------------+
| 4                                 | PPL income test + Read more ...   |
|                                   |                                   |
|                                   | Secondary claimants in normal     |
|                                   | circumstances must have an        |
|                                   | adjusted taxable income (ATI)     |
|                                   | below the relevant financial year |
|                                   | income limit.                     |
|                                   |                                   |
|                                   | If the actual adjusted taxable    |
|                                   | income exceeds the income test in |
|                                   | the financial year prior to the   |
|                                   | date of claim, a second claim may |
|                                   | be lodged. For example, if a      |
|                                   | claimant lodged before the        |
|                                   | child's birth in the current      |
|                                   | financial year and the baby is    |
|                                   | born in a new financial year,     |
|                                   | eligibility can be tested for     |
|                                   | both financial years.             |
|                                   |                                   |
|                                   | The customer may be required to   |
|                                   | provide evidence to support the   |
|                                   | PPL income test.                  |
|                                   |                                   |
|                                   | Note: if the customer indicates   |
|                                   | on their online claim they have   |
|                                   | other income components, for      |
|                                   | example foreign income,           |
|                                   | negatively geared investments,    |
|                                   | net rental property losses etc.   |
|                                   | then a tax notice of assessment   |
|                                   | (NOA) issued by the Australian    |
|                                   | Taxation Office (ATO) will not be |
|                                   | sufficient as evidence. The       |
|                                   | customer will need to provide     |
|                                   | additional evidence such as their |
|                                   | full income tax return (ITR).     |
|                                   |                                   |
|                                   | For more information, see Paid    |
|                                   | Parental Leave scheme claims      |
|                                   | income test and previous          |
|                                   | financial year income estimates.  |
|                                   |                                   |
|                                   | Does the claimant satisfy the PPL |
|                                   | income test?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, they may still be         |
|                                   |     eligible for PPL under        |
|                                   |     exceptional circumstances     |
|                                   |     eligibility criteria. See     |
|                                   |     Step 1 in the Exceptional     |
|                                   |     circumstances and lodgement   |
|                                   |     of PPL claim table            |
+-----------------------------------+-----------------------------------+
| 5                                 | Transferred PPL entitlement +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the secondary claimant is      |
|                                   | claiming because someone has      |
|                                   | transferred some or all of their: |
|                                   |                                   |
|                                   | -   PPL period, go to Step 6      |
|                                   | -   PPL period and Flexible PPL   |
|                                   |     days, go to Step 7            |
|                                   | -   Flexible PPL days only, go to |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Secondary claimant’s PPL period   |
|                                   | start date + Read more ...        |
|                                   |                                   |
|                                   | The PPL period start date for a   |
|                                   | secondary claimant is determined  |
|                                   | by the primary claimant.          |
|                                   | Secondary claimants cannot        |
|                                   | nominate a start date for the PPL |
|                                   | period.                           |
|                                   |                                   |
|                                   | The primary claimant must         |
|                                   | nominate the start date for the   |
