-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determining eligibility and processing Additional Assistance claim

Eligibility assessment of Additional Assistance for a limited group of
customers

Determining eligibility and processing Additional Assistance claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | parent or other person, and       |
|                                   |                                   |
|                                   | all their ABSTUDY entitlements    |
|                                   | (apart from small residual        |
|                                   | payments) are paid direct to      |
|                                   | board provider. Students will     |
|                                   | need to demonstrate they have no  |
|                                   | access to financial support       |
|                                   | during the school vacations       |
|                                   |                                   |
|                                   | the grant of Additional           |
|                                   | Assistance will overcome the      |
|                                   | hardship                          |
|                                   |                                   |
|                                   | the circumstances have not been   |
|                                   | caused or contributed to by       |
|                                   | action taken by the customer      |
|                                   | which may be regarded as          |
|                                   | negligent or imprudent, and there |
|                                   | is no other Commonwealth or State |
|                                   | Government agency or private      |
|                                   | organisation that is a more       |
|                                   | appropriate source of assistance  |
|                                   |                                   |
|                                   | the customer meets the Away from  |
|                                   | Home or Away from Base criteria   |
|                                   | and has been impacted by an       |
|                                   | emergency or disaster situation   |
|                                   |                                   |
|                                   | an approved traveller of a        |
|                                   | student is requesting assistance  |
|                                   | with the travel costs of 1 or     |
|                                   | more of their dependent children  |
|                                   |                                   |
|                                   | While general advice based on     |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, the customer should be     |
|                                   | encouraged to test their          |
|                                   | eligibility, particularly in      |
|                                   | cases of discretionary decisions. |
|                                   |                                   |
|                                   | Do any of the above apply?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 2                                 | Additional Assistance for a       |
|                                   | limited group of customers + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if any of the following     |
|                                   | apply to the customer:            |
|                                   |                                   |
|                                   | the student is in the process of  |
|                                   | changing residential colleges     |
|                                   | before the end of contract and    |
|                                   | has incurred additional           |
|                                   | accommodation charges             |
|                                   |                                   |
|                                   | the student meets one of the      |
|                                   | special independence criteria for |
|                                   | students without parental support |
|                                   | (mentioned in Step1), or          |
|                                   |                                   |
|                                   | the student is single and         |
|                                   | eligible for ABSTUDY:             |
|                                   |                                   |
|                                   | -   under other Independence      |
|                                   |     criteria applicable to single |
|                                   |     students - see Independence   |
|                                   |     for ABSTUDY customers, or     |
|                                   | -   students who were in State    |
|                                   |     Care, and they are no longer  |
|                                   |     because of their age, and are |
|                                   |     currently not in the care or  |
|                                   |     custody of a parent or other  |
|                                   |     person                        |
|                                   |                                   |
|                                   | and all ABSTUDY entitlements      |
|                                   | (apart from small residual        |
|                                   | payments) are paid direct to a    |
|                                   | board provider including during   |
|                                   | school vacations. This means no   |
|                                   | access to financial support as    |
|                                   | would normally be provided by     |
|                                   | parent(s)/guardian(s) or other    |
|                                   | family members                    |
|                                   |                                   |
|                                   | Do any of the above apply?        |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Emergency or disaster situation + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer claiming          |
|                                   | additional assistance due to an   |
|                                   | emergency or disaster situation?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Student/Australian Apprentice     |
|                                   | lodge a claim + Read more ...     |
|                                   |                                   |
|                                   | If the customer is claiming       |
|                                   | Additional Assistance:            |
|                                   |                                   |
|                                   | Due to the approved traveller     |
|                                   | requesting assistance with the    |
|                                   | travel costs of 1 or more of      |
|                                   | their dependent children, see     |
|                                   | Non-student travellers for        |
|                                   | ABSTUDY. Procedure ends here      |
|                                   |                                   |
|                                   | For any other reason, the         |
|                                   | customer will need to submit a    |
|                                   | claim verbally, ensure the        |
|                                   | following information recorded in |
|                                   | a DOC on the customers record:    |
|                                   |                                   |
|                                   | -   a description of              |
|                                   |     circumstances relating to     |
|                                   |     customer's study/training     |
|                                   |     program which have caused     |
|                                   |     financial difficulty, and     |
|                                   | -   a statement of customer's or  |
|                                   |     family's fortnightly income   |
|                                   |     and expenditure, and          |
|                                   | -   corroborative evidence of the |
|                                   |     appropriate situation, for    |
|                                   |     example, from education       |
|                                   |     institutions, boarding        |
|                                   |     establishments, welfare       |
|                                   |     agencies, and                 |
|                                   | -   an indication of the amount   |
|                                   |     of assistance that is needed, |
|                                   |     go to Step 6                  |
|                                   |                                   |
|                                   | Services Australia may request    |
|                                   | evidence to support income and    |
|                                   | expenditure item claims.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Lodging a claim due to emergency  |
|                                   | or disaster impacts + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is not eligible   |
|                                   | for Away from Home, or Away from  |
|                                   | Base entitlements, and impacted   |
|                                   | by an emergency or disaster       |
|                                   | situation, go to Step 9.          |
|                                   |                                   |
|                                   | All other claims will be assessed |
|                                   | by Department of Social Services  |
|                                   | (DSS) on a case-by-case basis.    |
|                                   | When a claim for Additional       |
|                                   | Assistance (Emergency) is         |
|                                   | submitted, Service Officers must: |
|                                   |                                   |
|                                   | escalate the claim via email to   |
|                                   | ABSTUDY travel team. Record a     |
|                                   | Fast Note on the customer's       |
|                                   | record - select Auto text, use    |
|                                   | Students, ABSTUDY & Apprentices > |
|                                   | Claims - ABSTUDY > Additional     |
|                                   | Assistance (emergency) requested  |
|                                   |                                   |
|                                   | ensure the following information  |
|                                   | is included in both:              |
|                                   |                                   |
|                                   | -   advising the claim has been   |
|                                   |     accepted and escalated for    |
|                                   |     assessment by DSS             |
|                                   | -   a description of how the      |
|                                   |     emergency or disaster         |
|                                   |     situation has impacted the    |
|                                   |     student’s or apprentice’s     |
|                                   |     ability to undertake study or |
|                                   |     training                      |
|                                   | -   an indication of the amount   |
|                                   |     of assistance that is needed  |
|                                   | -   details of individual         |
|                                   |     student/s or apprentice/s     |
|                                   |     impacted (CRN, name,          |
|                                   |     emergency contact)            |
|                                   | -   details of the applicant      |
|                                   | -   details of whom the           |
|                                   |     assistance is to be paid to   |
|                                   |                                   |
|                                   | Evidence is required to assess    |
|                                   | Additional Assistance             |
|                                   | (Emergency):                      |
|                                   |                                   |
|                                   | -   Confirmation of emergency or  |
|                                   |     disaster event via verbal     |
|                                   |     confirmation, or through      |
|                                   |     reputable website             |
|                                   | -   Confirmation of costs (such   |
|                                   |     as: a statutory declaration,  |
|                                   |     written confirmation from a   |
|                                   |     Provider, or an invoice)      |
|                                   |                                   |
|                                   | When DSS provide the outcome      |
|                                   | decision, go to Step 6.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Assessment outcome + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Reject or approve the claim and   |
|                                   | advise the customer of the        |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | -   If decision is to grant, go   |
|                                   |     to Step 7                     |
|                                   | -   If decision is to reject,     |
|                                   |     advise the customer of the    |
|                                   |     decision and their review and |
|                                   |     appeal rights. Go to Step 10  |
+-----------------------------------+-----------------------------------+
| 7                                 | Setting Additional Assistance     |
|                                   | amount + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The amount of Additional          |
|                                   | Assistance will be set at the     |
|                                   | lesser of that amount required    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   meet the cost of the factor   |
|                                   |     associated with the           |
|                                   |     customer's study/training     |
|                                   |     program which has contributed |
|                                   |     to financial difficulties, or |
|                                   | -   overcome the hardship, that   |
|                                   |     is, address the imbalance     |
|                                   |     between income and essential  |
|                                   |     expenditure                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Options in providing Additional   |
|                                   | Assistance + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Additional Assistance may be      |
|                                   | provided in the form of:          |
|                                   |                                   |
|                                   | -   a regular supplement to an    |
|                                   |     allowance the customer is     |
|                                   |     entitled to, or               |
|                                   | -   a once only payment which     |
|                                   |     will overcome the hardship    |
|                                   |                                   |
|                                   | Additional Assistance is taxable  |
|                                   | if paid as a regular supplement,  |
|                                   | whereby if Additional Assistance  |
|                                   | payments are once only, they are  |
|                                   | non-taxable.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Processing + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Where Additional Assistance for   |
|                                   | emergencies is to be made to a    |
|                                   | third party, see Payments to      |
|                                   | third parties and institutions    |
|                                   | for ABSTUDY. Procedure ends here. |
|                                   |                                   |
|                                   | Complete the following fields on  |
|                                   | the Supplementary Education       |
|                                   | (EPSP) screen:                    |
|                                   |                                   |
|                                   | -   Institution: field - should   |
|                                   |     default from the Customer     |
|                                   |     Study Details (EDC) screen in |
|                                   |     Process Direct or the         |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen in Customer      |
|                                   |     First, if there is only one   |
|                                   |     current course, or as per the |
|                                   |     selection from the Customer   |
|                                   |     Study Details (EDCH) screen   |
|                                   |     in Process Direct or          |
|                                   |     Education Course History      |
|                                   |     (EDCH) screen in Customer     |
|                                   |     First                         |
|                                   | -   Event Date: field - record    |
|                                   |     either the processing date,   |
|                                   |     or the date the selected      |
|                                   |     course is current. Note: any  |
|                                   |     Additional Assistance regular |
|                                   |     supplement payments will      |
|                                   |     start from this date          |
|                                   | -   Payment Type: field - type    |
|                                   |     'ADD'                         |
|                                   | -   Reason: field - type either   |
|                                   |     'EXC' (exceptional            |
|                                   |     circumstances) or 'ABL' (away |
|                                   |     from base Living Allowance)   |
|                                   | -   Amount Claimed: field - input |
|                                   |     the amount of money student   |
|                                   |     has claimed for               |
|                                   | -   Amount Paid: field - record   |
|                                   |     the amount which is to be     |
|                                   |     paid to the customer          |
|                                   | -   Payee: field - type 'CUS'     |
|                                   |     (customer)                    |
|                                   | -   Claim Details: field - record |
|                                   |     details which are relevant to |
|                                   |     the customer's situation      |
|                                   |     relating to the payment they  |
|                                   |     are claiming. Note: this is   |
|                                   |     an optional free text field   |
|                                   | -   Frequency: field - record     |
|                                   |     details to reflect the        |
|                                   |     frequency the Additional      |
|                                   |     Assistance payment is to be   |
|                                   |     paid (that is, either 'ONE'   |
|                                   |     (one off) or '2WE'            |
|                                   |     (fortnightly)                 |
|                                   | -   End date: field - record the  |
|                                   |     last date for '2WE'           |
|                                   |     (fortnightly) payments (if    |
|                                   |     relevant)                     |
|                                   |                                   |
|                                   | Ensure details are recorded in a  |
|                                   | DOC, including the relevant       |
|                                   | ABSTUDY policy reference. For     |
|                                   | Additional Assistance (emergency) |
|                                   | Annotate the Additional           |
|                                   | Assistance (emergency) requested  |
|                                   | DOC regarding the claim for       |
|                                   | Additional Assistance (emergency) |
|                                   | on the customers record with the  |
|                                   | following details:                |
|                                   |                                   |
|                                   | Claim outcome (to be completed    |
|                                   | once DSS decision advised):       |
|                                   | Grant/Reject                      |
|                                   |                                   |
|                                   | If rejected, reason for           |
|                                   | rejection:                        |
|                                   |                                   |
|                                   | -   Amount paid                   |
|                                   | -   Paid to                       |
|                                   | -   Q999 issued: Yes/No           |
|                                   | -   APM: 99.2                     |
|                                   |                                   |
|                                   | Issue the customer, applicant, or |
|                                   | third party notification of the   |
|                                   | decision via a Q999, ensure the   |
|                                   | appeal paragraph is included, and |
|                                   | the ABSTUDY policy reference. See |
|                                   | Resources for text.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Not meeting criteria + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customer is not eligible for      |
|                                   | Additional Assistance.            |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | Record decision and details in    |
|                                   | DOC, including the relevant       |
|                                   | ABSTUDY policy reference. Ensure  |
|                                   | details are recorded in a DOC,    |
|                                   | including the relevant ABSTUDY    |
|                                   | policy reference. For Additional  |
|                                   | Assistance (emergency) Annotate   |
|                                   | the Additional Assistance         |
|                                   | (emergency) requested DOC         |
|                                   | regarding the claim for           |
|                                   | Additional Assistance (emergency) |
|                                   | on the customers record with the  |
|                                   | following details:                |
|                                   |                                   |
|                                   | Claim outcome (to be completed    |
|                                   | once DSS decision advised):       |
|                                   | Grant/Reject                      |
|                                   |                                   |
|                                   | If rejected, reason for           |
|                                   | rejection:                        |
|                                   |                                   |
|                                   | -   Amount paid                   |
|                                   | -   Paid to                       |
|                                   | -   Q999 issued: Yes/No           |
|                                   | -   APM: 99.2                     |
|                                   |                                   |
|                                   | Contact the customer/applicant or |
|                                   | third party to advise of the      |
|                                   | outcome or decision, including    |
|                                   | appeal rights.                    |
|                                   |                                   |
|                                   | Issue the customer, applicant or  |
|                                   | third party notification of the   |
|                                   | decision via a Q999, ensure the   |
|                                   | appeal paragraph is included, and |
|                                   | the ABSTUDY policy reference. See |
|                                   | Resources for text.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Eligibility assessment of Additional Assistance for a limited group of customers

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying eligible students and |
|                                   | whether they need to lodge a      |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A claim for Additional Assistance |
|                                   | will not be required in all       |
|                                   | cases.                            |
|                                   |                                   |
|                                   | Students meeting one of the       |
|                                   | special independence criteria for |
|                                   | students without parental support |
|                                   | (listed in Step 1 Table 1), will  |
|                                   | be identified by the ABSTUDY      |
|                                   | Smart Centre. They will not need  |
|                                   | to lodge a claim. Confirmation    |
|                                   | that they have no access to       |
|                                   | financial support will be         |
|                                   | established by Centrelink records |
|                                   | showing they meet one of those    |
|                                   | independence criteria and their   |
|                                   | ABSTUDY entitlements are paid     |
|                                   | direct to the board provider,     |
|                                   | including during school           |
|                                   | vacations.                        |
|                                   |                                   |
|                                   | Note: students who continue to    |
|                                   | meet one of the special           |
|                                   | independence criteria without     |
|                                   | parental support can qualify for  |
|                                   | Additional Assistance during      |
|                                   | school vacations (subject to      |
|                                   | personal income test) while       |
|                                   | ABSTUDY Living Allowance and      |
|                                   | other boarding related payments   |
|                                   | are paid directly to their board  |
|                                   | provider. A social worker         |
|                                   | assessing continued eligibility   |
|                                   | of a student under the UTLAH      |
|                                   | criteria will look at any         |
|                                   | financial support they receive.   |
|                                   | If that support or assistance is  |
|                                   | determined as not continuous,     |
|                                   | reliable or meaningful and does   |
|                                   | not affect eligibility under the  |
|                                   | UTLAH criteria, the student's     |
|                                   | qualification for Additional      |
|                                   | Assistance is not affected        |
|                                   | assuming the other requirements   |
|                                   | are met.                          |
|                                   |                                   |
|                                   | Single students eligible for      |
|                                   | ABSTUDY under other independence  |
|                                   | criteria or those who were in     |
|                                   | State Care (but no longer in      |
|                                   | State Care only because of their  |
|                                   | age) will need to lodge a claim   |
|                                   | each year.                        |
|                                   |                                   |
|                                   | -   The claim needs to include    |
|                                   |     confirmation they have no     |
|                                   |     access to financial support   |
|                                   |     from parent(s)/guardian(s),   |
|                                   |     other family members or other |
|                                   |     sources during school         |
|                                   |     vacations                     |
|                                   | -   For students formerly in      |
|                                   |     State Care, their claim will  |
|                                   |     need to show they have no     |
|                                   |     access to financial support   |
|                                   |     and are not in the care or    |
|                                   |     custody of a parent or other  |
|                                   |     person during school          |
|                                   |     vacations                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Amount of Additional Assistance   |
|                                   | payable + Read more ...           |
|                                   |                                   |
|                                   | The amount of Additional          |
|                                   | Assistance for customers if       |
|                                   | approved, would be paid at an     |
|                                   | equivalent rate of the following  |
|                                   | entitlements:                     |
|                                   |                                   |
|                                   | -   Living Allowance              |
|                                   | -   Rent Assistance and/or        |
|                                   | -   Remote Area Allowance         |
|                                   |                                   |
|                                   | That they would otherwise be      |
|                                   | entitled to for the relevant      |
|                                   | vacation period(s) during the     |
|                                   | calendar year they are not        |
|                                   | residing at the boarding provider |
|                                   | (school or hostel). Any residual  |
|                                   | payment of these allowances that  |
|                                   | is made to the customer will be   |
|                                   | deducted from the amount or rate  |
|                                   | of Additional Assistance payable. |
+-----------------------------------+-----------------------------------+
| 3                                 | Review eligible customers + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check whether the customers meet  |
|                                   | the eligibility conditions for    |
|                                   | Additional Assistance in Step 1   |
|                                   | in Table 2.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessment outcome + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Reject or approve the claim and   |
|                                   | advise the customer of the        |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | -   If decision is to grant, go   |
|                                   |     to Step 5                     |
|                                   | -   If decision is to reject,     |
|                                   |     tell the customer of the      |
|                                   |     decision and their review and |
|                                   |     appeal rights. Go to Step 8   |
+-----------------------------------+-----------------------------------+
| 5                                 | Setting Additional Assistance     |
|                                   | amount + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | In the case of customers who meet |
|                                   | one of the criteria in Step 1,    |
|                                   | their Additional Assistance rate  |
|                                   | would be paid at a rate           |
|                                   | equivalent of the following       |
|                                   | entitlements:                     |
|                                   |                                   |
|                                   | -   Living Allowance              |
|                                   | -   Rent Assistance               |
|                                   | -   Remote Area Allowance         |
|                                   | -   Energy Supplement and/or      |
|                                   |     Pharmaceutical Allowance      |
|                                   |                                   |
|                                   | This is the same rate they would  |
|                                   | otherwise be entitled to (that    |
|                                   | the boarding provider receives).  |
|                                   | See Away from home rate for       |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | Additional Assistance rate is     |
|                                   | paid for relevant vacation period |
|                                   | (s) during the calendar year they |
|                                   | are not residing at the boarding  |
|                                   | school or hostel.                 |
|                                   |                                   |
|                                   | The payment period of Additional  |
|                                   | Assistance starts when the        |
|                                   | student has left the boarding     |
|                                   | provider's care, normally it is   |
|                                   | within the last few days of the   |
|                                   | term. The period will end on the  |
|                                   | day the student returns to the    |
|                                   | boarding provider. A beneficial   |
|                                   | interpretation is used in         |
|                                   | determining the period the        |
|                                   | student is not in the boarding    |
|                                   | provider’s care.                  |
|                                   |                                   |
|                                   | The rate of Additional Assistance |
|                                   | would be subject to the personal  |
|                                   | income test, and income bank      |
|                                   | applicable to the Living          |
|                                   | Allowance, and any Rent           |
|                                   | Assistance, Remote Area Allowance |
|                                   | and any other income affected     |
|                                   | boarding related components being |
|                                   | paid to the board provider. See   |
|                                   | Personal Income Test and Income   |
|                                   | Bank for ABSTUDY, Austudy and     |
|                                   | Youth Allowance (YA) students and |
|                                   | Australian Apprentices.           |
|                                   |                                   |
|                                   | Any residual payment of these     |
|                                   | allowances that is made to the    |
|                                   | student will be deducted from the |
|                                   | amount or rate of Additional      |
|                                   | Assistance payable.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Options in providing Additional   |
|                                   | Assistance + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | In the case of students who meet  |
|                                   | one of the criteria in Step 1,    |
|                                   | their Additional Assistance rate  |
|                                   | would be paid:                    |
|                                   |                                   |
|                                   | -   in advance as single          |
|                                   |     instalments for the period of |
|                                   |     the (three) short vacations   |
|                                   |     that they are not boarding,   |
|                                   |     and/or                        |
|                                   | -   fortnightly in arrears for    |
|                                   |     the period of the long        |
|                                   |     vacation (For example from 1  |
|                                   |     January to the commencement   |
|                                   |     of boarding in term one and   |
|                                   |     from the end of boarding in   |
|                                   |     term four to 31 December)     |
|                                   |                                   |
|                                   | Additional Assistance is taxable  |
|                                   | if paid as a regular supplement,  |
|                                   | whereby if Additional Assistance  |
|                                   | payments are once only, they are  |
|                                   | non-taxable.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Processing + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Complete the following fields on  |
|                                   | the Supplementary Education       |
|                                   | (EPSP) screen:                    |
|                                   |                                   |
|                                   | -   Institution: field - should   |
|                                   |     default from the Customer     |
|                                   |     Study Details (EDC) screen in |
|                                   |     Process Direct or the         |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen in Customer      |
|                                   |     First, if there is only one   |
|                                   |     current course, or as per the |
|                                   |     selection from the Customer   |
|                                   |     Study Details (EDCH) screen   |
|                                   |     in Process Direct or          |
|                                   |     Education Course History      |
|                                   |     (EDCH) screen in Customer     |
|                                   |     First                         |
|                                   | -   Event Date: field - record    |
|                                   |     either the processing date,   |
|                                   |     or the date the selected      |
|                                   |     course is current. Note: any  |
|                                   |     Additional Assistance regular |
|                                   |     supplement payments will      |
|                                   |     start from this date          |
|                                   | -   Payment Type: field - type    |
|                                   |     'ADD'                         |
|                                   | -   Reason: field - type either   |
|                                   |     'EXC' (exceptional            |
|                                   |     circumstances)                |
|                                   | -   Amount Claimed: field - leave |
|                                   |     blank                         |
|                                   | -   Amount Paid: field - record   |
|                                   |     the amount which is to be     |
|                                   |     paid to the customer          |
|                                   | -   Payee: field - type 'CUS'     |
|                                   |     (customer)                    |
|                                   | -   Claim Details: field - record |
|                                   |     details which are relevant to |
|                                   |     the customer's situation      |
|                                   |     relating to the payment they  |
|                                   |     are claiming. Note: this is   |
|                                   |     an optional free text field   |
|                                   | -   Frequency: field - record     |
|                                   |     details to reflect the        |
|                                   |     frequency the Additional      |
|                                   |     Assistance payment is to be   |
|                                   |     paid (that is, either 'ONE'   |
|                                   |     (one off) or '2WE'            |
|                                   |     (fortnightly)                 |
|                                   | -   End date: field - record the  |
|                                   |     last date for '2WE'           |
|                                   |     (fortnightly) payments (if    |
|                                   |     relevant)                     |
|                                   |                                   |
|                                   | Note: if a system issue is        |
|                                   | identified, escalate to a         |
|                                   | Technical Support Officer as per  |
|                                   | Technical Peer Support (TPS) for  |
|                                   | boutique work in Smart Centres.   |
|                                   |                                   |
|                                   | For students who meet one of the  |
|                                   | criteria in Step 1, a review is   |
|                                   | to be set up to pay the           |
|                                   | Additional Assistance for the     |
|                                   | next vacation period after        |
|                                   | Payment on Advice has been        |
|                                   | checked to confirm student has    |
|                                   | resumed study.                    |
|                                   |                                   |
|                                   | Issue the customer, applicant, or |
|                                   | third party notification of the   |
|                                   | decision vis a Q999, ensure the   |
|                                   | appeal paragraph is included, and |
|                                   | the ABSTUDY policy reference. See |
|                                   | Resources for text.               |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Not meeting criteria + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customer is not considered to     |
|                                   | meet the criteria for being       |
|                                   | granted Additional Assistance.    |
|                                   |                                   |
|                                   | Issue the customer, applicant, or |
|                                   | third party notification of the   |
|                                   | decision via a Q999, ensure the   |
|                                   | appeal paragraph is included, and |
|                                   | the ABSTUDY policy reference. See |
|                                   | Resources for text.               |
|                                   |                                   |
|                                   | While general advice based on     |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, the customer should be     |
|                                   | encouraged to test their          |
|                                   | eligibility, particularly in      |
|                                   | cases of discretionary decisions. |
+-----------------------------------+-----------------------------------+
| 9                                 | Record decision + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
