
Post Approval Check following approval of Centrepay Business Applications 103-09040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Third Party Programmes (TPP) staff only

Post Approval Check

Table 1:

This table describes how to complete a PAC after the Business
Application (BA) has been approved.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 4                                 | Performing the PAC + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The PAC will be discussed with    |
|                                   | the business.                     |
|                                   |                                   |
|                                   | Ensure a copy of the Deduction    |
|                                   | Authority is obtained prior to    |
|                                   | the phone call. Check that it     |
|                                   | meets the standards as set out in |
|                                   | the Procedural Guide. If not,     |
|                                   | this needs to be discussed with   |
|                                   | the business during the PAC.      |
|                                   | Ensure an updated version of the  |
|                                   | Deduction Authority is obtained   |
|                                   | and uploaded before completing    |
|                                   | the PAC. The business may need    |
|                                   | time to update the wording. Set   |
|                                   | up a calendar reminder to ensure  |
|                                   | follow up.                        |
|                                   |                                   |
|                                   | If a copy of the Deduction        |
|                                   | Authority is not obtained within  |
|                                   | the period set, send an email to  |
|                                   | the Third Party Programmes Team – |
|                                   | Program Support Manager so they   |
|                                   | can apply a sanction.             |
|                                   |                                   |
|                                   | The PAC covers:                   |
|                                   |                                   |
|                                   | Business and contact details      |
|                                   |                                   |
|                                   | -   Centrepay support and         |
|                                   |     helpdesk information          |
|                                   | -   Obligations of an approved    |
|                                   |     business                      |
|                                   | -   Review of the business’s      |
|                                   |     deduction authority to ensure |
|                                   |     it meets requirements         |
|                                   | -   Where relevant, clarification |
|                                   |     of responsibilities under the |
|                                   |     Centrepay Policy or Terms     |
|                                   |     related to specific service   |
|                                   |     reasons                       |
|                                   |                                   |
|                                   | Refer to the question sets        |
|                                   | spreadsheet for a full list of    |
|                                   | discussion points, located in the |
|                                   | relevant shared drive, as well as |
|                                   | on the Resources Tab.             |
+-----------------------------------+-----------------------------------+
| 5                                 | PAC completed + Read more ...     |
|                                   |                                   |
|                                   | Once the PAC discussion has been  |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   DOC the record with the below |
|                                   |     text                          |
|                                   | -   upload the example of the     |
|                                   |     deduction authority to the    |
|                                   |     business record               |
|                                   | -   update the business record if |
|                                   |     any details are incorrect or  |
|                                   |     have changed                  |
|                                   | -   send a PAC follow up email to |
|                                   |     the business. Refer to the    |
|                                   |     wording located in the        |
|                                   |     relevant shared driver for an |
|                                   |     example of the email.         |
|                                   |                                   |
|                                   | PAC completed text:               |
|                                   |                                   |
|                                   | Post Approval Check conducted     |
|                                   | with (Name) on (date)             |
|                                   |                                   |
|                                   | Confirmed ABN/Business            |
|                                   | Name/Trading Name                 |
|                                   |                                   |
|                                   | Confirmed address Details/Contact |
|                                   | Officers - additional contact     |
|                                   | officer provided                  |
|                                   |                                   |
|                                   | Example Deduction Authority       |
|                                   | reviewed and uploaded to the      |
|                                   | record                            |
|                                   |                                   |
|                                   | Note: approval for Centrepay will |
|                                   | need to be withdrawn if the       |
|                                   | business no longer accepts the    |
|                                   | Policy and Terms. If withdrawal   |
|                                   | of approval is required, escalate |
|                                   | to a Program Support Manager.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
