
Completing a re-claim for a Commonwealth Seniors Health Card 065-06020020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on completing the Re-claim for a
Commonwealth Seniors Health Card form (SA296A).

Re-claiming CSHC via the Customised Claim for a CSHC Form (SA296A)

This table describes how customers can complete the Re-claim for a
Commonwealth Seniors Health Card (SA296A) where their Commonwealth
Seniors Health Card (CSHC) has been cancelled for less than 26 weeks.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   Estimate of taxable income    |
|                                   | -   Estimate of total net         |
|                                   |     investment losses             |
|                                   | -   Estimate of foreign income    |
|                                   | -   Estimated value of employer   |
|                                   |     provided benefits over $1000  |
|                                   | -   Estimate of reportable        |
|                                   |     superannuation contributions  |
|                                   |                                   |
|                                   | Note: when a customer and/or      |
|                                   | partner provides an estimate, a   |
|                                   | superannuation withdrawal under   |
|                                   | the First Home Super Saver (FHSS) |
|                                   | Scheme is not counted towards     |
|                                   | their taxable income.             |
|                                   |                                   |
|                                   | If one member of a couple         |
|                                   | provides an estimate, both must   |
|                                   | provide an estimate of income     |
|                                   | even if one party is not required |
|                                   | to lodge a tax return due to      |
|                                   | income being below the tax free   |
|                                   | threshold or as a result of an    |
|                                   | ATO tax offset.                   |
|                                   |                                   |
|                                   | If a customer has been rejected   |
|                                   | due to an estimate of income      |
|                                   | being over the limit, and the     |
|                                   | customer lodges another claim,    |
|                                   | the claim must also be based on a |
|                                   | revised estimate of the current   |
|                                   | financial year's income together  |
|                                   | with why the estimate has         |
|                                   | changed. Note: the customer       |
|                                   | cannot lodge a claim or re-claim  |
|                                   | using income details previous to  |
|                                   | the financial year already        |
|                                   | confirmed within the rejected     |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Checklist + Read more ...         |
|                                   |                                   |
|                                   | The customer should check that:   |
|                                   |                                   |
|                                   | -   all applicable questions are  |
|                                   |     answered                      |
|                                   | -   form has been signed          |
|                                   | -   identity documentation        |
|                                   |     accompanies the claim         |
|                                   | -   a NOA and other proof of      |
|                                   |     income documents are provided |
|                                   | -   a Details of income stream    |
|                                   |     product form (SA330) or       |
|                                   |     similar schedule are provided |
|                                   |     to allow an account-based     |
|                                   |     income stream to be recorded  |
|                                   |                                   |
|                                   | Note: if the customer's income or |
|                                   | their partner's income is too low |
|                                   | for a tax return, a NOA for that  |
|                                   | person is not required. Customer  |
|                                   | and partner's identity cannot be  |
|                                   | confirmed without photo ID check  |
|                                   | completed. See Identity           |
|                                   | Confirmation for further          |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Statement + Read more ...         |
|                                   |                                   |
|                                   | The customer and their partner    |
|                                   | (if reclaiming also) must sign    |
|                                   | and date the fully completed      |
|                                   | paper claim form in ink. If       |
|                                   | reclaiming online the customer    |
|                                   | must accept an electronic         |
|                                   | declaration before they can       |
|                                   | submit their claim, no signature  |
|                                   | is required.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
