
ABSTUDY customer in state care 010-02040060

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing ABSTUDY independence status when in state care

Collecting evidence and coding independence details

Assessing ABSTUDY independence status when in state care

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Apprentice's carer receive a      |
|                                   | foster care or similar allowance? |
|                                   | This includes cases where the     |
|                                   | carer is an organisation, or      |
|                                   | Departmental Accommodation as     |
|                                   | they have been placed directly    |
|                                   | into this type of accommodation   |
|                                   | service, for example, a student   |
|                                   | has been placed into a boarding   |
|                                   | school by a government            |
|                                   | department.                       |
|                                   |                                   |
|                                   | -   Yes, the customer may be      |
|                                   |     eligible for the at home rate |
|                                   |     of Living Allowance. Ask the  |
|                                   |     customer to provide           |
|                                   |     supporting evidence. Go to    |
|                                   |     Step 9                        |
|                                   | -   No, the customer may qualify  |
|                                   |     for the away from home rate   |
|                                   |     of Living Allowance. See      |
|                                   |     Assessing ABSTUDY student in  |
|                                   |     care for the away from home.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Student or Australian Apprentice  |
|                                   | further criteria + Read more ...  |
|                                   |                                   |
|                                   | Check if the student or           |
|                                   | Australian Apprentice:            |
|                                   |                                   |
|                                   | -   has left the carer's home,    |
|                                   |     and                           |
|                                   | -   is living in a government     |
|                                   |     funded or subsidised refuge   |
|                                   |     or residential care facility, |
|                                   |     and                           |
|                                   | -   the state/territory welfare   |
|                                   |     department has not accepted   |
|                                   |     ongoing responsibility for    |
|                                   |     the customer?                 |
|                                   |                                   |
|                                   | Does the student or Australian    |
|                                   | Apprentice meet the above         |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Student or Australian Apprentice  |
|                                   | stopped situation due to age +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the student or Australian     |
|                                   | Apprentice stopped being in one   |
|                                   | of the following situations only  |
|                                   | because of their age?             |
|                                   |                                   |
|                                   | -   they are not living with a    |
|                                   |     parent, and                   |
|                                   | -   they are in the guardianship, |
|                                   |     care or custody of a court, a |
|                                   |     government minister or        |
|                                   |     department of an Australian,  |
|                                   |     state or territory government |
|                                   |     department                    |
|                                   |     or                            |
|                                   | -   there is a current direction  |
|                                   |     from a court, government      |
|                                   |     minister or department        |
|                                   |     placing the student or        |
|                                   |     Australian Apprentice in the  |
|                                   |     guardianship, care or custody |
|                                   |     of someone who is not their   |
|                                   |     parent. For example, the      |
|                                   |     state/territory welfare       |
|                                   |     department no longer accepts  |
|                                   |     responsibility for the        |
|                                   |     customer because of their age |
|                                   |                                   |
|                                   | Yes, see Step 7 in Table 2        |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Not Eligible for Independence +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice is not eligible for    |
|                                   | grant of independent status for   |
|                                   | ABSTUDY based on being, or having |
|                                   | been in state care. Complete the  |
|                                   | following tasks:                  |
|                                   |                                   |
|                                   | -   advise the customer of the    |
|                                   |     decision (including reasons   |
|                                   |     for the decision). Explain    |
|                                   |     review and appeal rights to   |
|                                   |     the customer                  |
|                                   | -   consider whether the customer |
|                                   |     is independent on other       |
|                                   |     grounds. See Independence for |
|                                   |     ABSTUDY customers             |
|                                   | -   consider whether the customer |
|                                   |     is eligible for the away from |
|                                   |     home rate. See Away from home |
|                                   |     rate for ABSTUDY              |
|                                   | -   if appropriate, refer the     |
|                                   |     customer for other            |
|                                   |     assistance, e.g. social       |
|                                   |     worker, Indigenous Service    |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Note:    |
|                                   | while general advice based on     |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, encourage the customer to  |
|                                   | test their eligibility,           |
|                                   | particularly in cases of          |
|                                   | discretionary decisions.          |
|                                   |                                   |
|                                   | See Step 8 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Supporting evidence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ask the student or Australian     |
|                                   | Apprentice to provide evidence of |
|                                   | their current circumstances from  |
|                                   | the state/territory welfare       |
|                                   | department.                       |
|                                   |                                   |
|                                   | Evidence can be provided from the |
|                                   | state/territory welfare           |
|                                   | department or other suitable      |
|                                   | source such as Courts, and should |
|                                   | address the following points from |
|                                   | the state care criteria:          |
|                                   |                                   |
|                                   | -   the student or Australian     |
|                                   |     Apprentice is not living with |
|                                   |     a parent, and                 |
|                                   | -   they are in the guardianship, |
|                                   |     care or custody of a court, a |
|                                   |     government minister or        |
|                                   |     department of an Australian,  |
|                                   |     state or territory            |
|                                   |     government, or                |
|                                   | -   there is a current direction  |
|                                   |     from a court, government      |
|                                   |     minister or department        |
|                                   |     placing the student or        |
|                                   |     Australian Apprentice in the  |
|                                   |     guardianship, care or custody |
|                                   |     of someone who is not the     |
|                                   |     student's or Australian       |
|                                   |     Apprentice's parent, or       |
|                                   | -   the student or Australian     |
|                                   |     Apprentice stopped being in   |
|                                   |     one of the above situations   |
|                                   |     only because of their age     |
|                                   |                                   |
|                                   | Supporting evidence may not be    |
|                                   | required for Schooling A Award if |
|                                   | Formal Foster Care is coded on    |
|                                   | the guardian’s Child              |
|                                   | Miscellaneous Circumstances (CHM) |
|                                   | screen                            |
|                                   |                                   |
|                                   | Supporting evidence will be       |
|                                   | required in the future if the     |
|                                   | student is transferring from      |
|                                   | Schooling A to Schooling B. This  |
|                                   | is because the correct rate of    |
|                                   | payment needs to be assessed      |
+-----------------------------------+-----------------------------------+
| 10                                | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png]If |
|                                   | the student or Australian         |
|                                   | Apprentice has contacted through  |
|                                   | a service centre, scan the        |
|                                   | claim/form and all supporting     |
|                                   | documents.                        |
|                                   |                                   |
|                                   | All scannable document exceptions |
|                                   | will be recorded in a DOC,        |
|                                   | showing where and when the        |
|                                   | document was received, what       |
|                                   | action was taken with the         |
|                                   | document and where it was sent.   |
|                                   | Go to Step 11.                    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]If the   |
|                                   | student or Australian Apprentice  |
|                                   | has contacted through a service   |
|                                   | centre, refer to the appropriate  |
|                                   | ABSTUDY Smart Centre. Look up     |
|                                   | local Smart Centre processing     |
|                                   | details for: ABSTUDY and ABSTUDY  |
|                                   | PES. Go to Step 11.               |
|                                   |                                   |
|                                   | If the contact has been received  |
|                                   | by the ABSTUDY smart centre       |
|                                   | processing team, scan the         |
|                                   | claim/form and all supporting     |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Record all scannable document     |
|                                   | exceptions in a DOC. State where  |
|                                   | and when the document was         |
|                                   | received, action taken on it, and |
|                                   | where it was sent.                |
+-----------------------------------+-----------------------------------+
| 11                                | Recording decisions + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record details of decision or     |
|                                   | discussion on a DOC.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Collecting evidence and coding independence details

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claiming Independence + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice is applying with their |
|                                   | ABSTUDY Claim (SY019), ensure     |
|                                   | questions on the student          |
|                                   | Circumstances or Australian       |
|                                   | Apprentice circumstances are      |
|                                   | completed                         |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice has lodged their claim |
|                                   | form (SY019) and not completed    |
|                                   | the above, send the customer an   |
|                                   | ABSTUDY Additional Information    |
|                                   | Form (SY023) and ask her/him to   |
|                                   | complete the relevant questions   |
|                                   | regarding their circumstances     |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice is applying for        |
|                                   | independent status after the      |
|                                   | grant of ABSTUDY, either:         |
|                                   |                                   |
|                                   | -   verbally obtain the required  |
|                                   |     information from the          |
|                                   |     customer, or                  |
|                                   | -   ask the customer to complete  |
|                                   |     an ABSTUDY Change of          |
|                                   |     Circumstances/Enquiry Sheet   |
|                                   |     (SY053), indicating they are  |
|                                   |     claiming independent status   |
|                                   |     because they have been in     |
|                                   |     state care                    |
|                                   |                                   |
|                                   | Note: these forms should be sent  |
|                                   | out by Smart Centre staff or      |
|                                   | given to the student over the     |
|                                   | counter at a service centre.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Supporting evidence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ask the student or Australian     |
|                                   | Apprentice to provide evidence of |
|                                   | their current circumstances from  |
|                                   | the state/territory welfare       |
|                                   | department.                       |
|                                   |                                   |
|                                   | Evidence can be provided from the |
|                                   | state/territory welfare           |
|                                   | department or other suitable      |
|                                   | source such as courts and should  |
|                                   | address the following points from |
|                                   | the state care criteria:          |
|                                   |                                   |
|                                   | -   they are not living with a    |
|                                   |     parent, and                   |
|                                   | -   they are in the guardianship, |
|                                   |     care or custody of a court, a |
|                                   |     government minister or        |
|                                   |     department of an Australian,  |
|                                   |     or a state or territory       |
|                                   |     government, or                |
|                                   | -   there is a current direction  |
|                                   |     from a court, government      |
|                                   |     minister or department        |
|                                   |     placing the student or        |
|                                   |     Australian Apprentice in the  |
|                                   |     guardianship, care or custody |
|                                   |     of someone who is not the     |
|                                   |     student's or Australian       |
|                                   |     Apprentice's parent, or       |
|                                   | -   the student or Australian     |
|                                   |     Apprentice stopped being in   |
|                                   |     one of the above situations   |
|                                   |     only because of their age     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png]If |
|                                   | the student or Australian         |
|                                   | Apprentice has contacted through  |
|                                   | a service centre, scan the        |
|                                   | claim/form and all supporting     |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Record all scannable document     |
|                                   | exceptions in a DOC. State where  |
|                                   | and when the document was         |
|                                   | received, action taken on it, and |
|                                   | where it was sent. Go to Step 8.  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]If the   |
|                                   | student or Australian Apprentice  |
|                                   | has contacted through a service   |
|                                   | centre, refer to the appropriate  |
|                                   | ABSTUDY Smart Centre. Look up     |
|                                   | local Smart Centre processing     |
|                                   | details for: ABSTUDY and ABSTUDY  |
|                                   | PES. Go to Step 8.                |
|                                   |                                   |
|                                   | If the contact has been received  |
|                                   | by the ABSTUDY smart centre       |
|                                   | processing team, scan the         |
|                                   | claim/form and all supporting     |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Record all scannable document     |
|                                   | exceptions in a DOC. State where  |
|                                   | and when the document was         |
|                                   | received, action taken on it, and |
|                                   | where it was sent.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Updating independence + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Update ABSTUDY independence       |
|                                   | details on the customer's record  |
|                                   | by completing the following       |
|                                   | fields on the NIH screen in the   |
|                                   | ISS system:                       |
|                                   |                                   |
|                                   | -   in the Action: field, code    |
|                                   |     'HOM'                         |
|                                   | -   in the Start Date: field,     |
|                                   |     code the date of grant of     |
|                                   |     independence status           |
|                                   | -   in the Start/Reject Reason:   |
|                                   |     field, code 'HOE'             |
|                                   | -   in the Consent to Contact:    |
|                                   |     field, code 'CNG'             |
|                                   |                                   |
|                                   | Is the student undertaking an     |
|                                   | approved scholarship course?      |
|                                   |                                   |
|                                   | -   Yes, code 'Y' in the field,   |
|                                   |     To update regional            |
|                                   |     classification details, go to |
|                                   |     the Regional Location Details |
|                                   |     (RLD) screen, go to Step 5    |
|                                   | -   No, for all other students,   |
|                                   |     go to Step 6                  |
|                                   |                                   |
|                                   | Note: the End Reason and End Date |
|                                   | fields do not need to be          |
|                                   | completed.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Regional Location Details (RLD)   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | For information on coding the RLD |
|                                   | screen, go to the Process tab of  |
|                                   | Relocation Scholarship (RS)       |
|                                   | payment and coding.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Independence for under 18 years   |
|                                   | old + Read more ...               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For under 18 year olds who are    |
|                                   | granted the independent status    |
|                                   | due to homelessness (UTLAH), make |
|                                   | sure the student or Australian    |
|                                   | Apprentice has provided their own |
|                                   | bank account details and that     |
|                                   | these details are recorded on the |
|                                   | system. This will avoid           |
|                                   | difficulties that are likely to   |
|                                   | arise if the ABSTUDY payments are |
|                                   | incorrectly directed to the       |
|                                   | parent(s).                        |
|                                   |                                   |
|                                   | Ensure sensitive information      |
|                                   | (report from state/territory      |
|                                   | welfare department) is stored in  |
|                                   | a sealed envelope on the          |
|                                   | customer's file.                  |
|                                   | Note: these papers are destroyed  |
|                                   | when the customer turns 22.       |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | ABSTUDY customer no longer        |
|                                   | responsibility of government      |
|                                   | minister or department, or court  |
|                                   | order only because of their age + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For ABSTUDY purposes, a student   |
|                                   | or Australian Apprentice who has  |
|                                   | met the qualification for state   |
|                                   | care and has ceased care only     |
|                                   | because of their age can qualify  |
|                                   | for entitlements available to     |
|                                   | students or Australian            |
|                                   | Apprentices who are still         |
|                                   | formally in state care.           |
|                                   |                                   |
|                                   | See Assessing ABSTUDY student in  |
|                                   | state care for the away from home |
|                                   | rate.                             |
+-----------------------------------+-----------------------------------+
| 8                                 | Recording decisions + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record details of decision or     |
|                                   | discussion on a DOC.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
