-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Managing work item - Unfinalised activity - Immediate action required

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   If the activity is a started  |
|                                   |     nominee update, see Nominees  |
|                                   | -   Where the activity is a DOC   |
|                                   |     intended to be a referral or  |
|                                   |     hand off, close the original  |
|                                   |     DOC. Re-do the referral using |
|                                   |     the correct Fast Note         |
|                                   |     template                      |
|                                   |                                   |
|                                   | Seek technical support and/or     |
|                                   | talk to a Team Leader in the      |
|                                   | first instance where help is      |
|                                   | required to resolve the activity  |
|                                   |                                   |
|                                   | The Unfinalised activity -        |
|                                   | Immediate action required work    |
|                                   | item will stay in the Inbox until |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Do not unassign the work item.    |
|                                   | Unassigned items will re-present  |
|                                   | to the staff member’s Inbox for   |
|                                   | action.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Unable to resolve, or should not  |
|                                   | be allocated activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Seek technical support and/or     |
|                                   | talk to a Team Leader             |
|                                   | immediately. In limited           |
|                                   | circumstances the assigned        |
|                                   | activity may have been:           |
|                                   |                                   |
|                                   | -   created and left open in line |
|                                   |     with an endorsed Operational  |
|                                   |     Blueprint process, or         |
|                                   | -   unable to be finalised, for   |
|                                   |     example, because of a system  |
|                                   |     issue                         |
|                                   |                                   |
|                                   | In these cases, send an email to  |
|                                   | the Enterprise Payment and        |
|                                   | Service Maintenance (EPSM) Team   |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   escalation reason, for        |
|                                   |     example, created in line with |
|                                   |     an endorsed process, or       |
|                                   |     unable to finalise            |
|                                   | -   Operational Blueprint         |
|                                   |     reference (when staff         |
|                                   |     followed an endorsed          |
|                                   |     process), and                 |
|                                   | -   a brief explanation of the    |
|                                   |     issue and action already      |
|                                   |     taken to resolve              |
|                                   |                                   |
|                                   | In limited circumstances, Team    |
|                                   | Leaders will assign work items to |
|                                   | another staff member to resolve   |
|                                   | if a staff member is unavailable. |
|                                   | See Work Optimiser for Team       |
|                                   | Leaders and Analysts.             |
|                                   |                                   |
|                                   | Work items must be finalised      |
|                                   | onsite. Staff must not set the    |
|                                   | work item to unassigned, as it    |
|                                   | will return to them for action.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Receiving NOREPLY emails about    |
|                                   | other work types from Workload    |
|                                   | Management (WLM) + Read more ...  |
|                                   |                                   |
|                                   | Digitally Enabled Processing      |
|                                   | (DEP) is used to recognise and    |
|                                   | assign Unfinalised activity -     |
|                                   | Immediate action required work    |
|                                   | items.                            |
|                                   |                                   |
|                                   | This process will automatically   |
|                                   | choose 'Enable Email              |
|                                   | Notifications' through Work       |
|                                   | Optimiser > Staff Profile.        |
|                                   |                                   |
|                                   | When Email Notifications is       |
|                                   | turned on, staff may get NOREPLY  |
|                                   | notification emails from Workload |
|                                   | Management (WLM) about other work |
|                                   | types assigned to them.           |
|                                   |                                   |
|                                   | Staff can switch 'Enable Email    |
|                                   | Notifications' off at any time    |
|                                   | through Work Optimiser > Staff    |
|                                   | Profile. See Work Optimiser for   |
|                                   | staff.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Staff - Monitoring unfinalised    |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | Any unfinalised activity work     |
|                                   | items still outstanding are       |
|                                   | visible via Customer First/Work   |
|                                   | Optimiser Inbox.                  |
|                                   |                                   |
|                                   | Use Smart Coach to view           |
|                                   | unfinalised activities assigned   |
|                                   | through Smart Coach > Activity >  |
|                                   | ACTIVITY GENERATED > UNFINALISED  |
|                                   | ACTIVITIES.                       |
|                                   |                                   |
|                                   | This view will show staff:        |
|                                   |                                   |
|                                   | -   open activities               |
|                                   | -   activities completed on Day 1 |
|                                   |     or Day 2 after receiving the  |
|                                   |     unfinalised activity          |
|                                   | -   activities completed on Days  |
|                                   |     3 to 5 after receiving the    |
|                                   |     unfinalised activity          |
|                                   | -   activities completed in       |
|                                   |     total, no matter how long it  |
|                                   |     took to resolve               |
|                                   |                                   |
|                                   | This process is designed to give  |
|                                   | staff the opportunity to learn    |
|                                   | and improve adherence to the      |
|                                   | process. This will prevent future |
|                                   | unfinalised activities.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Team Leaders - Monitoring         |
|                                   | unfinalised activities + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Team Leaders must support staff   |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   monitoring and quickly        |
|                                   |     resolving unfinalised         |
|                                   |     activities, and               |
|                                   | -   addressing learning needs to  |
|                                   |     prevent future occurrences of |
|                                   |     unfinalised activities        |
|                                   |                                   |
|                                   | Team Leaders can view unfinalised |
|                                   | activities work through Smart     |
|                                   | Coach > Activity > ACTIVITY       |
|                                   | GENERATED > UNFINALISED           |
|                                   | ACTIVITIES.                       |
|                                   |                                   |
|                                   | Using this view, Team Leaders can |
|                                   | check their staff members:        |
|                                   |                                   |
|                                   | -   open activities               |
|                                   | -   activities completed on Day 1 |
|                                   |     or Day 2 after receiving the  |
|                                   |     unfinalised activity          |
|                                   | -   activities completed on Days  |
|                                   |     3 to 5 after receiving the    |
|                                   |     unfinalised activity          |
|                                   | -   activities completed in       |
|                                   |     total, no matter how long it  |
|                                   |     took to resolve               |
|                                   |                                   |
|                                   | Team Leaders must:                |
|                                   |                                   |
|                                   | -   monitor these results to      |
|                                   |     support staff with learning   |
|                                   |     needs                         |
|                                   | -   work towards staff creating   |
|                                   |     no unfinalised activities     |
|                                   |                                   |
|                                   | Team Leaders can view and manage  |
|                                   | work assigned to them and their   |
|                                   | staff through the Work Optimiser  |
|                                   | features:                         |
|                                   |                                   |
|                                   | -   Worklist My Team Work search, |
|                                   |     and                           |
|                                   | -   My Dashboard - My Team view   |
|                                   |                                   |
|                                   | In limited circumstances, Team    |
|                                   | Leaders will assign work items to |
|                                   | another staff member to resolve   |
|                                   | if a staff member is unavailable. |
|                                   | See Work Optimiser for Team       |
|                                   | Leaders and Analysts.             |
|                                   |                                   |
|                                   | Work items must be finalised      |
|                                   | onsite. Do not set the work item  |
|                                   | to unassigned.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
