
Recording Crisis Payment (CrP) assessments – social work 003-12130060

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child’s safety,
conduct the risk and referral process.

For Services Australia social workers only

This page is to help social workers to record CrP assessments either in
the Social Work Recording Application (SWRA) in Process Direct or the
Social Work Information System (SWIS) in Customer First.

Process Direct

On this page:

CrP family and domestic violence assessment recording in the SWRA

CrP extreme circumstances - other assessment recording in the SWRA

CrP family and domestic violence – claim not pursued recording

CrP family and domestic violence assessment recording in the SWRA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | specified information relating to |
|                                   | the social worker completing the  |
|                                   | report. This information cannot   |
|                                   | be changed and should not replace |
|                                   | a grant or rejection DOC.         |
|                                   |                                   |
|                                   | Note: the headings listed in the  |
|                                   | Social Worker Assessment Summary  |
|                                   | section are to help with report   |
|                                   | writing. They are not mandatory   |
|                                   | and can be deleted or changed as  |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | When all fields are completed     |
|                                   | select Submit to transfer the     |
|                                   | information into SWIS Customer    |
|                                   | First.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Recording additional contacts +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Social workers must record        |
|                                   | additional contacts in the        |
|                                   | original referral created by the  |
|                                   | SWRA in Process Direct using SWIS |
|                                   | in Customer First. Use SWIS to    |
|                                   | record mandatory contacts for the |
|                                   | interview with the customer and   |
|                                   | any third parties.                |
|                                   |                                   |
|                                   | Record contact with the customer  |
|                                   |                                   |
|                                   | Go to the customer’s record in    |
|                                   | SWIS Customer First               |
|                                   |                                   |
|                                   | Select the referral created using |
|                                   | the SWRA in Process Direct        |
|                                   |                                   |
|                                   | Select Create a new contact'      |
|                                   |                                   |
|                                   | Contact Type: field select either |
|                                   |                                   |
|                                   | -   Interview in CSC - Face to    |
|                                   |     Face                          |
|                                   | -   Phone Interview               |
|                                   | -   Interview Elsewhere           |
|                                   | -   File/Paper Assessment         |
|                                   |                                   |
|                                   | Entitlement Decision: field,      |
|                                   | leave blank as this was completed |
|                                   | in SWRA in Process Direct         |
|                                   |                                   |
|                                   | Social Work Intervention: field   |
|                                   | select Advice - DHS Services and  |
|                                   | Crisis Intervention               |
|                                   |                                   |
|                                   | Select 1 other option depending   |
|                                   | on the intervention provided. For |
|                                   | Example 'Counselling/Support',    |
|                                   | 'Referral Made/Completed – F & DV |
|                                   | Service', 'Accommodation' etc.    |
|                                   |                                   |
|                                   | Outcome of Intervention: field    |
|                                   | select Information Collected and  |
|                                   | Assessment in Progress            |
|                                   |                                   |
|                                   | Record contact with third parties |
|                                   |                                   |
|                                   | Select the referral created in    |
|                                   | SWRA in Process Direct            |
|                                   |                                   |
|                                   | Select Create a new contact       |
|                                   |                                   |
|                                   | Contact Type: field select:       |
|                                   |                                   |
|                                   | -   Interview in CSC - Face to    |
|                                   |     Face                          |
|                                   | -   Phone Interview               |
|                                   | -   Interview Elsewhere           |
|                                   |                                   |
|                                   | If the contact was a statement,   |
|                                   | e.g. police statement or          |
|                                   | intervention order, record        |
|                                   | contact as File/Paper Assessment  |
|                                   |                                   |
|                                   | Entitlement Decision: field,      |
|                                   | leave blank as was completed in   |
|                                   | SWRA in Process Direct            |
|                                   |                                   |
|                                   | Social Work Intervention: field   |
|                                   | select Discussion With Third      |
|                                   | Parties (this is compulsory)      |
|                                   |                                   |
|                                   | Select 2 more options depending   |
|                                   | on what happened during the       |
|                                   | contact and who the third part    |
|                                   | was. For example, Advice - DHS    |
|                                   | Services                          |
|                                   |                                   |
|                                   | Outcome of Intervention: field    |
|                                   | select Information Collected and  |
|                                   | Assessment in Progress            |
|                                   |                                   |
|                                   | For third parties contacted as    |
|                                   | part of the Crisis Payment        |
|                                   | assessment, record the name,      |
|                                   | contact and relationship details. |
|                                   | For example, police officer,      |
|                                   | relative, refuge worker etc.      |
+-----------------------------------+-----------------------------------+
| 8                                 | For Social Work Support Managers  |
|                                   | recording the delegation of       |
|                                   | decisions for non-delegated       |
|                                   | social workers + Read more ...    |
|                                   |                                   |
|                                   | Social Work Support Manager must  |
|                                   | complete delegations in SWIS in   |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | -   Select the referral created   |
|                                   |     in SWRA in Process Direct     |
|                                   | -   Select Create a new contact   |
|                                   | -   Contact Type: field select    |
|                                   |     File/Paper Assessment         |
|                                   | -   Entitlement Decision: field   |
|                                   |     leave blank                   |
|                                   | -   Social Work Intervention:     |
|                                   |     field select Delegating SW    |
|                                   |     Assessments                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     field select Assessment       |
|                                   |     Completed                     |
+-----------------------------------+-----------------------------------+

CrP extreme circumstances - other assessment recording in the SWRA

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | CrP claim is not going to be      |
|                                   | resolved during the first         |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | If the claim is not going to be   |
|                                   | resolved during the first         |
|                                   | contact, in Customer First create |
|                                   | a Fast Note - select Auto Text,   |
|                                   | use Social Worker > Claims >      |
|                                   | Social Work Assessment in         |
|                                   | progress.                         |
|                                   |                                   |
|                                   | Exit from Customer First and open |
|                                   | Process Direct                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording the assessment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Social Work Recording  |
|                                   | Application on the Task Selector  |
|                                   | screen                            |
|                                   |                                   |
|                                   | On the Reports and Case Notes     |
|                                   | Summary screen select ‘New’       |
|                                   |                                   |
|                                   | -   Assessment type: From the     |
|                                   |     drop down list select Case    |
|                                   |     Note - Crisis Payment Other   |
|                                   |     Extreme Circumstances         |
|                                   | -   Decision: In the drop down    |
|                                   |     list select either Granted or |
|                                   |     Not Granted                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete consent to record and    |
|                                   | share page + Read more ...        |
|                                   |                                   |
|                                   | On the Consent to Record and      |
|                                   | Share screen:                     |
|                                   |                                   |
|                                   | -   Complete all of the mandatory |
|                                   |     fields                        |
|                                   | -   Add third party contacts      |
|                                   |     where required                |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording the Referral Record     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Some fields on the Referral       |
|                                   | Record screen will prepopulate.   |
|                                   | Review all fields and make        |
|                                   | appropriate changes.              |
|                                   |                                   |
|                                   | Area and Location fields will     |
|                                   | prepopulate based on the user     |
|                                   | profile and can be updated as     |
|                                   | required                          |
|                                   |                                   |
|                                   | Referral date: will prepopulate   |
|                                   | with today's date and can be      |
|                                   | updated as required               |
|                                   |                                   |
|                                   | Customer Status: will not         |
|                                   | pre-populate. Select appropriate  |
|                                   | option:                           |
|                                   |                                   |
|                                   | -   Job Seeker                    |
|                                   | -   Student                       |
|                                   | -   Carer                         |
|                                   | -   Parent                        |
|                                   | -   Not on Payment                |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Cultural background: will         |
|                                   | prepopulate based on the          |
|                                   | customer’s information and can be |
|                                   | updated as required               |
|                                   |                                   |
|                                   | Interpreter used?: select Yes or  |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral allocated through        |
|                                   | workload manager?: select Yes or  |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral Source: field select:    |
|                                   |                                   |
|                                   | -   Customer if an online Crisis  |
|                                   |     Payment claim was completed,  |
|                                   |     or                            |
|                                   | -   DHS. In the drop down list    |
|                                   |     select appropriate option,    |
|                                   |     that is. Booked appointment,  |
|                                   |     Child Support, Medicare,      |
|                                   |     Personalised Services,        |
|                                   |     Service Centre, Smart Centre  |
|                                   |                                   |
|                                   | Customer currently on income      |
|                                   | management?: select Yes or No. If |
|                                   | Yes, select the relevant measure  |
|                                   | from the Initiative drop down     |
|                                   | list                              |
|                                   |                                   |
|                                   | Referral issues will pre populate |
|                                   | based on Assessment type and      |
|                                   | cannot be changed unless the      |
|                                   | Assessment type is also changed.  |
|                                   | To change the Assessment type     |
|                                   | select ‘Previous’ and then select |
|                                   | another option in the drop down   |
|                                   | list.                             |
|                                   |                                   |
|                                   | -   The referral issues will be   |
|                                   |     ‘Crisis Payment- Other’ and   |
|                                   |     ‘Homelessness’                |
|                                   | -   Select Next to go to the      |
|                                   |     Contact Record screen         |
+-----------------------------------+-----------------------------------+
| 5                                 | The Contact Record screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Area and Location fields will     |
|                                   | prepopulate based on the user     |
|                                   | profile and can be updated as     |
|                                   | required.                         |
|                                   |                                   |
|                                   | Contact date: field will          |
|                                   | prepopulate with today's date and |
|                                   | can be updated as required        |
|                                   |                                   |
|                                   | Contact Type field will           |
|                                   | prepopulate to File/Paper         |
|                                   | Assessment and cannot be changed  |
|                                   |                                   |
|                                   | Entitlement Decision, Social Work |
|                                   | Intervention, and Outcome of      |
|                                   | Intervention fields will          |
|                                   | prepopulate based on the          |
|                                   | information recorded on the       |
|                                   | Assessment Type screen and cannot |
|                                   | be changed                        |
|                                   |                                   |
|                                   | Additional outcome of             |
|                                   | Intervention field should be      |
|                                   | completed depending on the social |
|                                   | worker’s delegation:              |
|                                   |                                   |
|                                   | -   Non delegated social workers  |
|                                   |     select Assessment in progress |
|                                   | -   Delegated social workers      |
|                                   |     select Assessment completed   |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording the Case Note + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete the Consent to record    |
|                                   | case note page                    |
|                                   |                                   |
|                                   | Complete the Consent to store     |
|                                   | section on the Case note screen   |
|                                   | as appropriate                    |
|                                   |                                   |
|                                   | The Summary section will pre      |
|                                   | populate to Crisis Payment -      |
|                                   | Other Exceptional Circumstances - |
|                                   | Granted or Rejected'              |
|                                   |                                   |
|                                   | Complete a brief case note in the |
|                                   | Details section and include the   |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   the claim details (with clear |
|                                   |     dates)an assessment for       |
|                                   |     eligibility                   |
|                                   | -   third party verification: the |
|                                   |     name, contact details and     |
|                                   |     relationship (for example,    |
|                                   |     police officer, relative,     |
|                                   |     refuge worker) of third       |
|                                   |     parties who are contacted as  |
|                                   |     part of the Crisis Payment    |
|                                   |     assessment                    |
|                                   | -   reasons for grant/rejection   |
|                                   |                                   |
|                                   | Note: the headings listed in the  |
|                                   | Details section are to help with  |
|                                   | writing the case note. They are   |
|                                   | not mandatory and can be deleted  |
|                                   | or changed as appropriate.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Transferring the assessment       |
|                                   | information to SWIS in Customer   |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | When all relevant information has |
|                                   | been recorded in the SWRA in      |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Select Submit to transfer the |
|                                   |     information into SWIS         |
|                                   |     Customer First                |
|                                   | -   When the Crisis Payment       |
|                                   |     referral has successfully     |
|                                   |     transferred                   |
|                                   | -   Enter the additional contacts |
|                                   |     in SWIS in Customer First     |
+-----------------------------------+-----------------------------------+
| 8                                 | Record recommendation in a DOC in |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Once the case note and referral   |
|                                   | has transferred to SWIS Customer  |
|                                   | First                             |
|                                   |                                   |
|                                   | -   Complete a DOC titled Crisis  |
|                                   |     Payment - extreme             |
|                                   |     circumstances other Granted   |
|                                   |     or Rejected and               |
|                                   | -   Fill in all required fields   |
+-----------------------------------+-----------------------------------+
| 9                                 | Recording additional contacts +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Social workers must record        |
|                                   | additional contacts in the        |
|                                   | original referral created by the  |
|                                   | SWRA in Process Direct using SWIS |
|                                   | in Customer First. Use SWIS to    |
|                                   | record mandatory contacts for the |
|                                   | interview with the customer and   |
|                                   | any third parties.                |
|                                   |                                   |
|                                   | Record contact with the customer  |
|                                   |                                   |
|                                   | Select the referral created in    |
|                                   | SWRA in Process Direct            |
|                                   |                                   |
|                                   | Select Create a new contact       |
|                                   |                                   |
|                                   | Contact Type: field select either |
|                                   |                                   |
|                                   | -   Interview in CSC - Face to    |
|                                   |     Face                          |
|                                   | -   Phone Interview               |
|                                   | -   Interview Elsewhere           |
|                                   | -   File/Paper Assessment         |
|                                   |                                   |
|                                   | Entitlement Decision: field,      |
|                                   | leave blank                       |
|                                   |                                   |
|                                   | Social Work Intervention: field   |
|                                   | select 'Advice - DHS Services'    |
|                                   | and 'Crisis Intervention'         |
|                                   |                                   |
|                                   | Select 1 other option depending   |
|                                   | on the intervention provided. For |
|                                   | Example Counselling/Support,      |
|                                   | Referral Made/Completed - F & DV  |
|                                   | Service, Accommodation etc.       |
|                                   |                                   |
|                                   | Outcome of Intervention: field    |
|                                   | select Information Collected and  |
|                                   | Assessment in Progress            |
|                                   |                                   |
|                                   | Recording third party             |
|                                   | verification contacts             |
|                                   |                                   |
|                                   | When social workers have received |
|                                   | third party verification, they    |
|                                   | need to record a separate contact |
|                                   | within the original referral via  |
|                                   | SWIS in Customer First.           |
|                                   |                                   |
|                                   | Select the referral created in    |
|                                   | SWRA in Process Direct            |
|                                   |                                   |
|                                   | Select Create a new contact       |
|                                   |                                   |
|                                   | Contact Type: field select:       |
|                                   |                                   |
|                                   | -   Interview in CSC - Face to    |
|                                   |     Face                          |
|                                   | -   Phone Interview               |
|                                   | -   Interview Elsewhere           |
|                                   | -   If the contact was a          |
|                                   |     statement, e.g. police        |
|                                   |     statement or intervention     |
|                                   |     order, record contact as      |
|                                   |     File/Paper Assessment         |
|                                   |                                   |
|                                   | Entitlement Decision: field,      |
|                                   | should be left blank at this      |
|                                   | stage                             |
|                                   |                                   |
|                                   | Social Work Intervention: field,  |
|                                   | select Crisis Payment – third     |
|                                   | party phone interview'            |
|                                   |                                   |
|                                   | Select 2 more options depending   |
|                                   | on what happened during the       |
|                                   | contact and who the third party   |
|                                   | is. For example, Advice - DHS     |
|                                   | Services                          |
|                                   |                                   |
|                                   | Outcome of Intervention: field    |
|                                   | select Information Collected and  |
|                                   | Assessment in Progress            |
+-----------------------------------+-----------------------------------+
| 9                                 | For Social Work Support Managers  |
|                                   | recording the delegation of       |
|                                   | decisions for non-delegated       |
|                                   | social workers + Read more ...    |
|                                   |                                   |
|                                   | -   Select the referral created   |
|                                   |     in SWRA in Process Direct     |
|                                   | -   Select Create a new contact   |
|                                   | -   Contact Type: field select    |
|                                   |     File/Paper Assessment         |
|                                   | -   Entitlement Decision: field   |
|                                   |     leave blank                   |
|                                   | -   Social Work Intervention:     |
|                                   |     field select Delegating SW    |
|                                   |     Assessments                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     field select Assessment       |
|                                   |     Completed                     |
|                                   |                                   |
|                                   | The Social Work Support Manager   |
|                                   | annotates the DOC with a note     |
|                                   | that they have delegated the      |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+

CrP family and domestic violence – claim not pursued recording

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Record the referral + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Social Work Recording  |
|                                   | Application on the Task Selector  |
|                                   | screen                            |
|                                   |                                   |
|                                   | On the Reports and Case Notes     |
|                                   | Summary screen select New         |
|                                   |                                   |
|                                   | Assessment type: In the drop down |
|                                   | list select                       |
|                                   |                                   |
|                                   | -   Case Note- Crisis Payment     |
|                                   |     Left Home                     |
|                                   | -   Case Note- Stay at Home or    |
|                                   | -   Case Note- Perpetrator Not    |
|                                   |     Pursued                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete consent to record and    |
|                                   | share page + Read more ...        |
|                                   |                                   |
|                                   | On the Consent to Record and      |
|                                   | Share screen:                     |
|                                   |                                   |
|                                   | -   Complete all of the mandatory |
|                                   |     fields                        |
|                                   | -   Add third party contacts      |
|                                   |     where required                |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording the Referral Record     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Some fields on the Referral       |
|                                   | Record screen will prepopulate.   |
|                                   | Review all fields and make        |
|                                   | appropriate changes.              |
|                                   |                                   |
|                                   | Area and Location fields will     |
|                                   | prepopulate based on the user     |
|                                   | profile and can be updated as     |
|                                   | required                          |
|                                   |                                   |
|                                   | Referral date: will prepopulate   |
|                                   | with today's date and can be      |
|                                   | updated as required               |
|                                   |                                   |
|                                   | Customer Status: will not         |
|                                   | pre-populate. Select appropriate  |
|                                   | option:                           |
|                                   |                                   |
|                                   | -   Job Seeker                    |
|                                   | -   Student                       |
|                                   | -   Carer                         |
|                                   | -   Parent                        |
|                                   | -   Not on Payment                |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Cultural background: will         |
|                                   | prepopulate based on the          |
|                                   | customer’s information and can be |
|                                   | updated as required               |
|                                   |                                   |
|                                   | Interpreter used?: select Yes or  |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral allocated through        |
|                                   | workload manager?: select Yes or  |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral Source: field select:    |
|                                   |                                   |
|                                   | -   Customer if an online Crisis  |
|                                   |     Payment claim was completed,  |
|                                   |     or                            |
|                                   | -   DHS. In the drop down list    |
|                                   |     select appropriate option,    |
|                                   |     that is, Booked appointment,  |
|                                   |     Child Support, Medicare,      |
|                                   |     Personalised Services,        |
|                                   |     Service Centre, Smart Centre  |
|                                   |                                   |
|                                   | Customer currently on income      |
|                                   | management?: select Yes or No. If |
|                                   | Yes, select the relevant measure  |
|                                   | from the drop down list           |
|                                   |                                   |
|                                   | Referral issues will pre populate |
|                                   | based on Assessment type and      |
|                                   | cannot be changed unless the      |
|                                   | Assessment type is also changed.  |
|                                   | To change the Assessment type     |
|                                   | select ‘Previous’ and then select |
|                                   | another option in the drop down   |
|                                   | list.                             |
|                                   |                                   |
|                                   | -   The referral issues will be   |
|                                   |     ‘Crisis Payment- Other’ and   |
|                                   |     ‘Homelessness’                |
|                                   | -   Select ‘Next’ to go to the    |
|                                   |     Contact Record screen         |
+-----------------------------------+-----------------------------------+
| 4                                 | The Contact Record screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Area and Location fields will |
|                                   |     prepopulate based on the user |
|                                   |     profile and can be updated as |
|                                   |     required.                     |
|                                   | -   Contact date: field will      |
|                                   |     prepopulate with today's      |
|                                   |     date. Update if required      |
|                                   | -   Contact Type field will       |
|                                   |     prepopulate to File/Paper     |
|                                   |     Assessment and cannot be      |
|                                   |     changed                       |
|                                   | -   Entitlement Decision, Social  |
|                                   |     Work Intervention, and        |
|                                   |     Outcome of Intervention       |
|                                   |     fields will prepopulate based |
|                                   |     on the information recorded   |
|                                   |     on the Assessment Type screen |
|                                   |     and cannot be changed         |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording the Case note + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete the Consent to record    |
|                                   | case note page                    |
|                                   |                                   |
|                                   | Complete the Consent to store     |
|                                   | section on the Case note screen   |
|                                   | as appropriate                    |
|                                   |                                   |
|                                   | The Summary section will pre      |
|                                   | populate with either              |
|                                   |                                   |
|                                   | -   Crisis Payment- Left Home Not |
|                                   |     Pursued                       |
|                                   | -   Crisis Payment- Stay at Home  |
|                                   |     Not Pursued                   |
|                                   | -   Crisis Payment- Perpatrator   |
|                                   |     Not Pursued                   |
|                                   |                                   |
|                                   | Complete a brief case note in the |
|                                   | Details section and include any   |
|                                   | relevant the following            |
|                                   | information                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Transferring the assessment       |
|                                   | information to SWIS in Customer   |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | When all relevant information has |
|                                   | been recorded in the SWRA in      |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Select Submit to transfer the |
|                                   |     information into SWIS         |
|                                   | -   When the case note has        |
|                                   |     successfully transferred the  |
|                                   |     additional contacts social    |
|                                   |     workers must enter in SWIS    |
|                                   |     and a Crisis Payment Claim    |
|                                   |     NOT PURSUED Fast Note         |
|                                   |     recorded                      |
+-----------------------------------+-----------------------------------+
|                                   | Record additional contacts and a  |
|                                   | DOC in SWIS + Read more ...       |
|                                   |                                   |
|                                   | Once the case note and referral   |
|                                   | has transferred to SWIS in        |
|                                   | Customer First,                   |
|                                   |                                   |
|                                   | Complete additional contacts in   |
|                                   | SWIS :                            |
|                                   |                                   |
|                                   | -   select the referral created   |
|                                   |     in SWRA in Process Direct     |
|                                   | -   select Create a new contact   |
|                                   |                                   |
|                                   | Social workers must record a      |
|                                   | Crisis Payment Claim NOT PURSUED  |
|                                   | Fast Note                         |
