
Vacation of principal home to provide care 102-03010060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process Service Officers follow when a customer
vacates their principal home to care for a person other than their
partner.

On this page:

Assessment of the vacated home to provide care to non-partners

Partnered customers and treatment of principal home

Recording and finalising the activity

Assessment of the vacated home to provide care to non-partners

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | arrangements are referred to as   |
|                                   | special residences.               |
|                                   |                                   |
|                                   | The home ownership status of a    |
|                                   | customer or their partner         |
|                                   | residing in a special residence   |
|                                   | does not depend on who holds      |
|                                   | title to the premises. It is      |
|                                   | based on the amount of entry      |
|                                   | contribution paid. If more than   |
|                                   | the extra allowable amount was    |
|                                   | paid for their interest in a      |
|                                   | special residence then they are   |
|                                   | assessed as homeowners.           |
|                                   |                                   |
|                                   | For customers vacating a          |
|                                   | retirement village, ongoing home  |
|                                   | ownership status depends on       |
|                                   | whether or not their entry        |
|                                   | contribution is refunded to them. |
|                                   | Please contact the Level 2 Policy |
|                                   | Helpdesk for assessment on a case |
|                                   | by case basis.                    |
|                                   |                                   |
|                                   | For a partnered customer vacating |
|                                   | a special residence the Social    |
|                                   | Security Act sections 1153 - 1157 |
|                                   | defines the home ownership status |
|                                   | of each member of the couple. For |
|                                   | assistance in interpreting the    |
|                                   | Act, contact the Level 2 Policy   |
|                                   | Helpdesk.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Is the customer single or         |
|                                   | partnered? + Read more ...        |
|                                   |                                   |
|                                   | Single                            |
|                                   |                                   |
|                                   | -   for non-homeowners, go to     |
|                                   |     Step 8                        |
|                                   | -   for homeowners, go to Step 9  |
|                                   |                                   |
|                                   | Partnered                         |
|                                   |                                   |
|                                   | -   if partner, moves with        |
|                                   |     customer, and the customers   |
|                                   |     are home owners, go to Step 9 |
|                                   | -   if partner moves with         |
|                                   |     customer and the customers    |
|                                   |     are non-home owners, see Step |
|                                   |     6 of the Partnered customers  |
|                                   |     and treatment of principal    |
|                                   |     home table                    |
|                                   | -   if partner is residing in     |
|                                   |     principal home, see Step 1 of |
|                                   |     the Partnered customers and   |
|                                   |     treatment of principal home   |
|                                   |     table                         |
|                                   | -   if partner has previously     |
|                                   |     vacated principal home, see   |
|                                   |     Step 2 of the Partnered       |
|                                   |     customers and treatment of    |
|                                   |     principal home table          |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer who is a non-homeowner + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the customer they will     |
|                                   | continue to be assessed as a      |
|                                   | non-homeowner and therefore       |
|                                   | continue to have the higher       |
|                                   | assets limit.                     |
|                                   |                                   |
|                                   | If the absence is temporary then  |
|                                   | Rent Assistance (RA) may continue |
|                                   | to be paid on their former        |
|                                   | residence. If the absence from    |
|                                   | their former home is not short    |
|                                   | term clarify why they are         |
|                                   | continuing to rent the property   |
|                                   | and whether anyone else will be   |
|                                   | paying rent at the property.      |
|                                   |                                   |
|                                   | -   Run the Change in Contact     |
|                                   |     Details workflow to update    |
|                                   |     customer's change of address  |
|                                   | -   If customer is paying rent at |
|                                   |     the new address, request rent |
|                                   |     verification if required      |
|                                   |                                   |
|                                   | See Step 3 of the Recording and   |
|                                   | finalising the activity table     |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer who is a homeowner +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A person's former principal home  |
|                                   | is exempt from the Assets Test    |
|                                   | for 2 years from the date it was  |
|                                   | vacated by the customer to enter  |
|                                   | a care situation. Customer        |
|                                   | continues to be assessed as a     |
|                                   | homeowner during this period.     |
|                                   |                                   |
|                                   | The customer may be eligible for  |
|                                   | Rent Assistance (RA) during this  |
|                                   | period. For more information, see |
|                                   | Qualification for payment of Rent |
|                                   | Assistance (RA).                  |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow to update new address    |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow or update the following  |
|                                   | fields on the Accommodation (AC)  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event Date: enter date of     |
|                                   |     move                          |
|                                   | -   Home Ownership: change to     |
|                                   |     'LHO' (home owner lives       |
|                                   |     elsewhere)                    |
|                                   | -   Type of Rent: enter details   |
|                                   |     only if the customer is       |
|                                   |     paying rent at the new        |
|                                   |     address                       |
|                                   | -   Actual Rent Amount: details   |
|                                   |     are updated only if the       |
|                                   |     customer is paying rent at    |
|                                   |     the new address. Enter the    |
|                                   |     net amount paid for           |
|                                   |     accommodation after any       |
|                                   |     subsidies, rebates, amounts   |
|                                   |     paid by business, etc         |
|                                   | -   Freq: details are updated     |
|                                   |     only if the customer is       |
|                                   |     paying rent at the new        |
|                                   |     address. Identifies the       |
|                                   |     frequency with which the      |
|                                   |     customer pays the amount      |
|                                   |     entered in Actual Rent        |
|                                   |     Amount: field                 |
|                                   | -   Rent Verification: details    |
|                                   |     are updated only if the       |
|                                   |     customer is paying rent at    |
|                                   |     the new address. Indicates    |
|                                   |     whether customer has provided |
|                                   |     evidence or why details not   |
|                                   |     verified                      |
|                                   | -   Accommodation Circumstance:   |
|                                   |     details are updated only if   |
|                                   |     the customer is paying rent   |
|                                   |     at the new address. Used to   |
|                                   |     record if customer is to be   |
|                                   |     classed as a sharer in        |
|                                   |     relation to the sharer        |
|                                   |     provisions for RA             |
|                                   | -   Govt Sub-tenant: details are  |
|                                   |     updated only if the customer  |
|                                   |     is paying rent at the new     |
|                                   |     address. This field indicates |
|                                   |     whether the customer is or is |
|                                   |     not a sub-tenant in           |
|                                   |     accommodation where the       |
|                                   |     primary tenant pays a         |
|                                   |     subsidised rental for public  |
|                                   |     housing. Customers who are    |
|                                   |     Government sub-tenants will   |
|                                   |     not receive RA                |
|                                   | -   Reason Home Vacated: needs to |
|                                   |     be recorded when customers    |
|                                   |     leave their principal home    |
|                                   |     and may be entitled to RA     |
|                                   |     and/or keep the home exempt   |
|                                   |     from the Assets Test. Enter   |
|                                   |     'CRR' for providing care in a |
|                                   |     private home                  |
|                                   | -   Date Home Vacated: enter date |
|                                   |     home vacated                  |
|                                   | -   Complete footer details       |
|                                   |     Source:, DOR: and Action:     |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Is rental income being received   |
|                                   | for the principal home?           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 of the        |
|                                   |     Recording and finalising the  |
|                                   |     activity table                |
|                                   | -   No, see Step 3 of the         |
|                                   |     Recording and finalising the  |
|                                   |     activity table                |
+-----------------------------------+-----------------------------------+

Partnered customers and treatment of principal home

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer's partner is residing in |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | The former principal home remains |
|                                   | an exempt asset and the customer  |
|                                   | and their partner continue to be  |
|                                   | assessed as homeowners while the  |
|                                   | partner still resides in the      |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | -   Run the Change in Contact     |
|                                   |     Details workflow to update    |
|                                   |     customer's new address as     |
|                                   |     postal address if customer    |
|                                   |     wants their mail sent there,  |
|                                   |     otherwise record              |
|                                   |     circumstances on a DOC        |
|                                   | -   If a temporary address is     |
|                                   |     being recorded ask the        |
|                                   |     customer how long they        |
|                                   |     estimate they will be absent  |
|                                   |     from the principal home to    |
|                                   |     provide care and record this  |
|                                   |     information as the end date   |
|                                   |     for temporary address. Advise |
|                                   |     customer to notify Centrelink |
|                                   |     if their circumstances change |
|                                   | -   The carer is not entitled to  |
|                                   |     illness separated status when |
|                                   |     the person they are providing |
|                                   |     care to is not their partner  |
|                                   | -   If the customer is liable to  |
|                                   |     pay rent whilst providing     |
|                                   |     care see Rent Assistance (RA) |
|                                   |     for care receivers            |
|                                   | -   Advise customer/third party   |
|                                   |     about appointing a nominee    |
|                                   |                                   |
|                                   | Is rental income being received   |
|                                   | for the principal home?           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 of the        |
|                                   |     Recording and finalising the  |
|                                   |     activity table                |
|                                   | -   No, see Step 3 of the         |
|                                   |     Recording and finalising the  |
|                                   |     activity table                |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer's partner not residing   |
|                                   | in principal home + Read more ... |
|                                   |                                   |
|                                   | The customer is entitled to a 2   |
|                                   | year exemption when vacating      |
|                                   | principal home to provide care    |
|                                   | for a person who is not their     |
|                                   | partner.                          |
|                                   |                                   |
|                                   | Is the customer a homeowner or    |
|                                   | non-homeowner?                    |
|                                   |                                   |
|                                   | -   Homeowner, go to Step 3       |
|                                   | -   Non-homeowner, go to Step 6   |
+-----------------------------------+-----------------------------------+
| 3                                 | Partnered customer, homeowner,    |
|                                   | partner not residing in principal |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | The carer is not entitled to      |
|                                   | illness separated status when the |
|                                   | person they are caring for is not |
|                                   | their partner but may be entitled |
|                                   | to illness separated if their     |
|                                   | partner had vacated the home at   |
|                                   | an earlier time due to illness.   |
|                                   | For more information on the       |
|                                   | partner vacating home due to      |
|                                   | their illness, see Vacation of    |
|                                   | principal home due to illness.    |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | receiving a single rate due to    |
|                                   | their partner vacating their home |
|                                   | previously due to illness?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Partnered homeowner, on single    |
|                                   | rate, partner not residing in     |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | The customer is entitled to a 2   |
|                                   | year exemption when vacating      |
|                                   | principal home to provide care    |
|                                   | for a person who is not their     |
|                                   | partner.                          |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow to update customer's     |
|                                   | address                           |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow to update the following  |
|                                   | fields on the Accommodation (AC)  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event Date: enter date of     |
|                                   |     move                          |
|                                   | -   Home Ownership: do not        |
|                                   |     change, customer continues to |
|                                   |     be assessed as a home owner   |
|                                   | -   Type of Rent: enter details   |
|                                   |     only if the customer is       |
|                                   |     paying rent at the new        |
|                                   |     address                       |
|                                   | -   Actual Rent Amount: details   |
|                                   |     are updated only if the       |
|                                   |     customer is paying rent at    |
|                                   |     the new address. Enter the    |
|                                   |     net amount paid for           |
|                                   |     accommodation after any       |
|                                   |     subsidies, rebates, amounts   |
|                                   |     paid by business, etc         |
|                                   | -   Freq: details are updated     |
|                                   |     only if the customer is       |
|                                   |     paying rent at the new        |
|                                   |     address. Identifies the       |
|                                   |     frequency with which the      |
|                                   |     customer pays the amount      |
|                                   |     entered in Actual Rent        |
|                                   |     Amount: field                 |
|                                   | -   Rent Verification: details    |
|                                   |     are updated only if the       |
|                                   |     customer is paying rent at    |
|                                   |     the new address. Indicates    |
|                                   |     whether customer has provided |
|                                   |     evidence or why details not   |
|                                   |     verified                      |
|                                   | -   Accommodation Circumstance:   |
|                                   |     details are updated only if   |
|                                   |     the customer is paying rent   |
|                                   |     at the new address. Used to   |
|                                   |     record if customer is to be   |
|                                   |     classed as a sharer in        |
|                                   |     relation to the sharer        |
|                                   |     provisions for RA             |
|                                   | -   Govt Sub-tenant: details are  |
|                                   |     updated only if the customer  |
|                                   |     is paying rent at the new     |
|                                   |     address. This field indicates |
|                                   |     whether the customer is or is |
|                                   |     not a sub-tenant in           |
|                                   |     accommodation where the       |
|                                   |     primary tenant pays a         |
|                                   |     subsidised rental for public  |
|                                   |     housing. Customers who are    |
|                                   |     Government sub-tenants will   |
|                                   |     not receive RA                |
|                                   | -   Reason Home Vacated: needs to |
|                                   |     be recorded when customers    |
|                                   |     leave their principal home    |
|                                   |     and may be entitled to RA     |
|                                   |     and/or keep the home exempt   |
|                                   |     from the Assets Test. Enter   |
|                                   |     'CRR' for providing care in a |
|                                   |     private home                  |
|                                   |                                   |
|                                   | Date Home Vacated: enter date     |
|                                   | home vacated.                     |
|                                   |                                   |
|                                   | Complete footer details Source:,  |
|                                   | DOR: and Action: fields.          |
|                                   |                                   |
|                                   | Is rental income being received   |
|                                   | for the principal home?           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 of the        |
|                                   |     Recording and finalising the  |
|                                   |     activity table                |
|                                   | -   No, see Step 3 of the         |
|                                   |     Recording and finalising the  |
|                                   |     activity table                |
+-----------------------------------+-----------------------------------+
| 5                                 | Partnered homeowner, not entitled |
|                                   | to a single rate, partner not     |
|                                   | residing in principal home + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer is entitled to a 2   |
|                                   | year exemption when vacating      |
|                                   | principal home to provide care    |
|                                   | for a person who is not their     |
|                                   | partner.                          |
|                                   |                                   |
|                                   | -   Run the Change in Contact     |
|                                   |     Details workflow to update    |
|                                   |     customer's address            |
|                                   | -   Update customer's new address |
|                                   |     as postal address if customer |
|                                   |     wants their mail sent there,  |
|                                   |     otherwise record              |
|                                   |     circumstances on a DOC        |
|                                   | -   If a temporary address is     |
|                                   |     being recorded ask the        |
|                                   |     customer how long they        |
|                                   |     estimate they will be absent  |
|                                   |     from the principal home to    |
|                                   |     provide care and record this  |
|                                   |     information as the end date   |
|                                   |     for temporary address. Advise |
|                                   |     customer to notify Centrelink |
|                                   |     if their circumstances change |
|                                   | -   Do not update the AC screen.  |
|                                   |     The system will not allow a   |
|                                   |     change if the customer's      |
|                                   |     marital status is not updated |
|                                   |     as illness separated. The     |
|                                   |     carer is not entitled to      |
|                                   |     illness separated status when |
|                                   |     the person they are providing |
|                                   |     care to is not their partner  |
|                                   | -   Advise customer/third party   |
|                                   |     about appointing a nominee    |
|                                   |                                   |
|                                   | Is rental income being received   |
|                                   | for the principal home?           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 of the        |
|                                   |     Recording and finalising the  |
|                                   |     activity table                |
|                                   | -   No, see Step 3 of the         |
|                                   |     Recording and finalising the  |
|                                   |     activity table                |
+-----------------------------------+-----------------------------------+
| 6                                 | Partnered customer,               |
|                                   | non-homeowner, partner not        |
|                                   | residing in principal home + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the customer or their      |
|                                   | partner they will continue to be  |
|                                   | assessed as a non-homeowner and   |
|                                   | therefore continue to have the    |
|                                   | higher assets limit.              |
|                                   |                                   |
|                                   | Customers receiving RA will have  |
|                                   | their RA ceased at their former   |
|                                   | principal home 14 days after the  |
|                                   | date they enter the care          |
|                                   | situation. For members of a       |
|                                   | couple if the absence is          |
|                                   | temporary then RA may continue to |
|                                   | be paid on their former           |
|                                   | residence. Contact the            |
|                                   | Rent.Assistance                   |
|                                   | .Servicedesk@humanservices.gov.au |
|                                   | for more information.             |
|                                   |                                   |
|                                   | -   Run the Change in Contact     |
|                                   |     Details workflow to update    |
|                                   |     customer's change of address. |
|                                   |     If both parties are living at |
|                                   |     separate addresses the postal |
|                                   |     address is to be updated      |
|                                   | -   If the couple are not         |
|                                   |     residing together do not      |
|                                   |     update the AC screen. The     |
|                                   |     system will not allow a       |
|                                   |     change if the customer's      |
|                                   |     marital status is not updated |
|                                   |     as illness separated. The     |
|                                   |     carer is not entitled to      |
|                                   |     illness separated status when |
|                                   |     the person they are providing |
|                                   |     care to is not their partner  |
|                                   | -   If customer is paying rent at |
|                                   |     the new address, request rent |
|                                   |     verification if required      |
|                                   |                                   |
|                                   | See Step 3 of the Recording and   |
|                                   | finalising the activity table.    |
+-----------------------------------+-----------------------------------+

Recording and finalising the activity

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Rental income being received +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Issue a Module R - Real estate    |
|                                   | details (Mod R) when documents    |
|                                   | returned.                         |
|                                   |                                   |
|                                   | Code details of the former        |
|                                   | principal home on the Real        |
|                                   | Estate/Business Identifying       |
|                                   | (REBI) screen regardless if the   |
|                                   | customer is entitled to an        |
|                                   | exemption or not.                 |
|                                   |                                   |
|                                   | On REBI, code Real                |
|                                   | Estate/Business Type: field with  |
|                                   | the appropriate code:             |
|                                   |                                   |
|                                   | -   for 2 year exemption code     |
|                                   |     'EXE'                         |
|                                   | -   if home is not exempt, code   |
|                                   |     the appropriate real estate   |
|                                   |     type using help field if      |
|                                   |     required, for example '?'     |
|                                   |                                   |
|                                   | Using the correct codes above     |
|                                   | will ensure the asset value will  |
|                                   | not be used in the customer's     |
|                                   | assessment if an exemption        |
|                                   | applies.                          |
|                                   |                                   |
|                                   | -   Code the Address:, Suburb/PC: |
|                                   |     fields in the usual manner    |
|                                   |                                   |
|                                   | For help with coding the other    |
|                                   | fields, see:                      |
|                                   |                                   |
|                                   | -   Assessment and sale of real   |
|                                   |     estate and                    |
|                                   | -   Assessing income from real    |
|                                   |     estate and timeshare          |
|                                   |                                   |
|                                   | Or use Help ('?') option.         |
|                                   |                                   |
|                                   | Press [Enter] to be taken to the  |
|                                   | Real Estate (RE) screen.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Update RE screen + Read more ...  |
|                                   |                                   |
|                                   | Complete the following fields on  |
|                                   | RE screen:                        |
|                                   |                                   |
|                                   | -   Event Date: code appropriate  |
|                                   |     event date. Note: date of     |
|                                   |     event for EXP cannot be prior |
|                                   |     to 1 July 2005 and for EXA it |
|                                   |     cannot be prior to 1 July     |
|                                   |     2004                          |
|                                   | -   % Income Owned: code as the   |
|                                   |     percentage owned by the       |
|                                   |     customer, for example, 100%   |
|                                   |     if sole owner                 |
|                                   | -   %Asset owned: code as the     |
|                                   |     percentage owned by the       |
|                                   |     customer, for example, 100%   |
|                                   |     if sole owner                 |
|                                   | -   Current Market Value: code as |
|                                   |     '1' or the amount nominated   |
|                                   |     by the customer if given not  |
|                                   |     required if home is exempt    |
|                                   | -   Gross income: code gross      |
|                                   |     income                        |
|                                   | -   Asset Valn Source: code as    |
|                                   |     'CLI'                         |
|                                   | -   Allowable Income Dedns$ pa:   |
|                                   |     the allowable deductions from |
|                                   |     the gross income, not         |
|                                   |     including the interest paid   |
|                                   |     for loans or mortgages.       |
|                                   |     Details are usually obtained  |
|                                   |     from the rental property      |
|                                   |     schedule of the business, a   |
|                                   |     personal ITR or a profit and  |
|                                   |     loss type statement           |
+-----------------------------------+-----------------------------------+
| 3                                 | Other action possibly required +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Update any other changes to   |
|                                   |     the customer's circumstances, |
|                                   |     for example, updating the     |
|                                   |     customer's income and/or      |
|                                   |     assets                        |
|                                   | -   If someone is receiving Carer |
|                                   |     Allowance (CA) or Carer       |
|                                   |     Payment (CP) for customer,    |
|                                   |     update their record as        |
|                                   |     required                      |
|                                   | -   If any documentation or forms |
|                                   |     were requested, for example,  |
|                                   |     for customers not entitled to |
|                                   |     an exemption a Mod R may to   |
|                                   |     issued or an SA220 when full  |
|                                   |     accommodation details are not |
|                                   |     known, set a review in 14     |
|                                   |     days for its return           |
|                                   | -   If the customer or their      |
|                                   |     partner has vacated a granny  |
|                                   |     flat in which they held an    |
|                                   |     interest, contact the Level 2 |
|                                   |     Policy Helpdesk for possible  |
|                                   |     reassessment of the           |
|                                   |     deprivation that occurred     |
|                                   |     when the granny flat right    |
|                                   |     was created                   |
|                                   | -   Update any other changes to   |
|                                   |     the customer's circumstances  |
|                                   |     for example, updating the     |
|                                   |     customer's income and/or      |
|                                   |     assets                        |
|                                   | -   Record details on a DOC       |
|                                   | -   Finalise activity via the     |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
