
Requesting refunds from third parties 107-04010100

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Making the refund request

Removing the debt when placed on an incorrect account

Making the refund request

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     amount is reducing to zero,   |
|                                   |     (for acceptable values: see   |
|                                   |     the Resources page)           |
|                                   | -   Recalculated amount:$ field   |
|                                   |     key '0' to zero the debt      |
|                                   |     amount                        |
|                                   | -   Press [Enter] twice to        |
|                                   |     confirm the recalculated Nil  |
|                                   |     debt amount                   |
|                                   |                                   |
|                                   | On the Assessment Finalisation    |
|                                   | (OPAF) screen, in the Finished?   |
|                                   | (Y/Q/N) field key:                |
|                                   |                                   |
|                                   | -   'Y' to complete, or           |
|                                   | -   'Q' if the activity is to be  |
|                                   |     Quality On Line (QOL) checked |
|                                   | -   Press [Enter] to finalise     |
|                                   |                                   |
|                                   | Record the details on a DOC       |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalising the undetermined debt  |
|                                   | activity as finalised - 'no debt' |
|                                   | (FND) + Read more ...             |
|                                   |                                   |
|                                   | The undetermined debt activity on |
|                                   | the customer record must be       |
|                                   | finalised - 'no debt' (FND).      |
|                                   | Raise the debt against the third  |
|                                   | party:                            |
|                                   |                                   |
|                                   | 'S'elect the undetermined debt    |
|                                   | activity DMN/NDB on the Activity  |
|                                   | List (AL) screen                  |
|                                   |                                   |
|                                   | Go to the Modify/Assess Debt      |
|                                   | (OPMA) screen and complete the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Calculated Amount $ field,    |
|                                   |     key '0'                       |
|                                   | -   FND Reason field, key the     |
|                                   |     reason why the debt amount is |
|                                   |     zero, (for acceptable values  |
|                                   |     see the Resources page)       |
|                                   | -   Addtnl Reference No field,    |
|                                   |     key the third party CRN       |
|                                   | -   Press [Enter] twice to        |
|                                   |     confirm the recalculated debt |
|                                   |     amount                        |
|                                   |                                   |
|                                   | On the Assessment Finalisation    |
|                                   | (OPAF) screen, in the Finished?   |
|                                   | (Y/Q/N) field key:                |
|                                   |                                   |
|                                   | -   'Y' or                        |
|                                   | -   'Q' if the activity is to be  |
|                                   |     Quality On Line (QOL) checked |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Joint account holders + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the third party bank account   |
|                                   | has joint account holders, the    |
|                                   | debt should be raised against all |
|                                   | parties, see Recovery from        |
|                                   | mutually liable co-debtors.       |
|                                   |                                   |
|                                   | Does the third party have a       |
|                                   | customer record?                  |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, make a new record for the     |
|                                   | third party. See:                 |
|                                   |                                   |
|                                   | -   Adding a customer to the      |
|                                   |     system                        |
|                                   | -   Creating a new organisation   |
|                                   |     debt record on the Debt       |
|                                   |     Management and Information    |
|                                   |     System (DMIS)                 |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Raising the Debt + Read more ...  |
|                                   |                                   |
|                                   | Can the debt be raised using the  |
|                                   | Debt Action script?               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Raise the debt, see Using     |
|                                   |     Debt Scripts in Customer      |
|                                   |     Record                        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Manually raise debt + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Benefit Type is the type of   |
|                                   | payment incorrectly paid          |
|                                   |                                   |
|                                   | Third Party debt Reason codes     |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   CTD - Centrepay Third Party   |
|                                   |     debt                          |
|                                   | -   RFO - Incorrect bank account  |
|                                   |     (Third Party)                 |
|                                   |                                   |
|                                   | For debt benefit type             |
|                                   | AGP/DRA/XGO/XGR with a reason     |
|                                   | code RFO:                         |
|                                   |                                   |
|                                   | -   go to the Debt comments       |
|                                   |     (OPDC) screen                 |
|                                   | -   record the CRN of the         |
|                                   |     intended customer             |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
