
Cashless Debit Card (CDC) Community Panels 103-20021913

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

CDC Community Panels

Portions of this process are completed by the Cashless Debit Card
Processing Team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   ATO form                      |
|                                   | -   Blank Invoice form            |
|                                   | -   Guideline to making decision  |
|                                   |     booklet                       |
|                                   |                                   |
|                                   | The Community Panel Administrator |
|                                   | will log the application and      |
|                                   | allocate a tracking number in the |
|                                   | Community Panel Tracker and DOC   |
|                                   | the customer’s record.            |
|                                   |                                   |
|                                   | For Ceduna, go to Step 4          |
|                                   |                                   |
|                                   | For East Kimberley, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 4                                 | Community Panel Zone Facilitator  |
|                                   | – Ceduna + Read more ...          |
|                                   |                                   |
|                                   | The Community Panel Zone          |
|                                   | Facilitator will:                 |
|                                   |                                   |
|                                   | -   Update the status of the      |
|                                   |     application in the Community  |
|                                   |     Panel Tracker                 |
|                                   | -   Send the application pack to  |
|                                   |     the Ceduna Community Panel    |
|                                   |     and engage with them directly |
|                                   |     regarding the application     |
|                                   | -   Liaise with the Community     |
|                                   |     Panel regarding the regular   |
|                                   |     meetings, time, date,         |
|                                   |     location                      |
|                                   | -   Attend the regular Community  |
|                                   |     Panel meetings about          |
|                                   |     community business and        |
|                                   |     application requests          |
|                                   | -   Seek additional information   |
|                                   |     if requested by Local         |
|                                   |     Community Panel               |
|                                   | -   Email the Community Panel     |
|                                   |     Administrator the outcome of  |
|                                   |     the customer's application    |
|                                   |     request and update Community  |
|                                   |     Panel Tracker with decision   |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Community Panel Zone Facilitator  |
|                                   | – East Kimberley + Read more ...  |
|                                   |                                   |
|                                   | The Community Panel Zone          |
|                                   | Facilitator will:                 |
|                                   |                                   |
|                                   | -   Update the status of the      |
|                                   |     application in the Community  |
|                                   |     Panel Tracker                 |
|                                   | -   Send the application pack to  |
|                                   |     either the Kununurra or       |
|                                   |     Wyndham Community Panel and   |
|                                   |     engage with them directly     |
|                                   |     regarding the application     |
|                                   | -   Liaise with Community Panel   |
|                                   |     and schedule meeting          |
|                                   | -   Attend the Community Panel    |
|                                   |     meetings                      |
|                                   | -   Seek additional information   |
|                                   |     if requested by Local         |
|                                   |     Community Panel               |
|                                   | -   Email the Community Panel     |
|                                   |     Administrator the outcome of  |
|                                   |     the customer's application    |
|                                   |     request and update Community  |
|                                   |     Panel Tracker with decision   |
+-----------------------------------+-----------------------------------+
| 6                                 | Community Panel Administrator     |
|                                   | (Welfare Quarantining Programme   |
|                                   | Management Team) + Read more ...  |
|                                   |                                   |
|                                   | The Community Panel Administrator |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   Issue the applicable letter   |
|                                   |     to the customer advising the  |
|                                   |     outcome of their application  |
|                                   |     request                       |
|                                   | -   Notify the CDC Processing     |
|                                   |     Team (when applicable) to     |
|                                   |     vary the restricted           |
|                                   |     percentage                    |
|                                   | -   Update the Community Panel    |
|                                   |     Tracker and DOC the           |
|                                   |     customer’s record             |
+-----------------------------------+-----------------------------------+
| 7                                 | Review/appeal request + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer has 21 days to respond |
|                                   | and request a review/appeal the   |
|                                   | decision if they are not happy    |
|                                   | with the Community Panels         |
|                                   | decision.                         |
|                                   |                                   |
|                                   | The customer must copmplete:      |
|                                   |                                   |
|                                   | -   Ceduna – Cashless Debit Card  |
|                                   |     Community Panel - Application |
|                                   |     to change restricted amount   |
|                                   |     or reconsider a previous      |
|                                   |     decision                      |
|                                   | -   Wyndham – Wyndham region      |
|                                   |     Community Panel Appeals form  |
|                                   | -   Kununurra – Kununurra region  |
|                                   |     Community Panel Appeals form  |
|                                   |                                   |
|                                   | Application/Appeals forms can be  |
|                                   | returned to Services Australia by |
|                                   | uploading digitally via the       |
|                                   | Centrelink Online Account or      |
|                                   | Express-plus Mobile App,          |
|                                   | customers can also return         |
|                                   | applications face to face at a    |
|                                   | Centrelink Service Centre for     |
|                                   | scanning to their record or       |
|                                   | request a Local Partner return to |
|                                   | Services Australia by Post.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Review/appeal process and         |
|                                   | outcomes + Read more ...          |
|                                   |                                   |
|                                   | Requests to review an outcome     |
|                                   | will be sent to the Community     |
|                                   | Panel for consideration.          |
|                                   |                                   |
|                                   | Customers will be notified of the |
|                                   | review outcome by the Community   |
|                                   | Panel Administrator.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
