-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the steps to take to determine whether a
parent/guardian or an organisation or an institution can be the
applicant for a student under the Assistance for Isolated Children (AIC)
Scheme.

On this page:

Possible applicants for the Assistance for Isolated Children (AIC)
Scheme

Determining eligibility criteria for a person other than a parent

Possible applicants for the Assistance for Isolated Children (AIC) Scheme

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the approved applicant is the     |
|                                   | parent who has legal custody of   |
|                                   | the student, or                   |
|                                   |                                   |
|                                   | if there is no legal recognition  |
|                                   | of who has care of the student,   |
|                                   | the approved applicant is the     |
|                                   | parent:                           |
|                                   |                                   |
|                                   | -   with whom the student         |
|                                   |     normally lives and has lived  |
|                                   |     for the last 12 months or     |
|                                   |     lives with during holidays    |
|                                   | -   who is responsible for the    |
|                                   |     care (provides food and       |
|                                   |     shelter) of the student       |
|                                   | -   who contributes regularly to  |
|                                   |     the student's living and      |
|                                   |     education costs               |
|                                   | -   who receives Family Tax       |
|                                   |     Benefit, holds a Medicare     |
|                                   |     card or receives other        |
|                                   |     allowances for the student,   |
|                                   |     or                            |
|                                   |                                   |
|                                   | if neither parent has sole        |
|                                   | responsibility for the care of    |
|                                   | the student, the parent who has   |
|                                   | principal financial               |
|                                   | responsibility for the student is |
|                                   | the approved applicant            |
|                                   |                                   |
|                                   | No, in cases where the parents    |
|                                   | are equally sharing the care of   |
|                                   | the student and the student       |
|                                   | spends an equal amount of time    |
|                                   | living with each parent, the      |
|                                   | approved applicant can be either  |
|                                   | parent or either parent's         |
|                                   | partner. See Step 1 in Table 2    |
+-----------------------------------+-----------------------------------+

Determining eligibility criteria for a person other than a parent

Table 2.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Can the approved applicant be     |
|                                   | determined? + Read more ...       |
|                                   |                                   |
|                                   | -   Yes, check the other          |
|                                   |     eligibility criteria for AIC. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the applicant neither the      |
|                                   | parent/guardian of the student    |
|                                   | nor the parent's partner? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Primary or joint responsibility   |
|                                   | for the student's care + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the claim form is lodged by |
|                                   | a person other than a parent or   |
|                                   | parent's partner, consider the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Does the person have primary  |
|                                   |     (or joint) responsibility for |
|                                   |     the student's care?           |
|                                   | -   Does the person support the   |
|                                   |     student wholly or             |
|                                   |     substantially?                |
|                                   | -   Is the arrangement bona fide? |
|                                   |                                   |
|                                   | If the parent (or parent's        |
|                                   | partner) is supporting the        |
|                                   | student in the other person's     |
|                                   | home or directly or indirectly    |
|                                   | providing financial assistance to |
|                                   | the student, the person is not an |
|                                   | approved applicant.               |
|                                   |                                   |
|                                   | Can the approved applicant be     |
|                                   | determined?                       |
|                                   |                                   |
|                                   | -   Yes, check the other          |
|                                   |     eligibility criteria for AIC. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact for further information + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the approved applicant cannot  |
|                                   | be determined from the            |
|                                   | information provided, make one    |
|                                   | genuine attempt to contact the    |
|                                   | applicant. Verbally request       |
|                                   | documents that confirm the        |
|                                   | applicant:                        |
|                                   |                                   |
|                                   | -   is either the primary carer,  |
|                                   |     or                            |
|                                   | -   has joint responsibility for  |
|                                   |     the student's care            |
|                                   |                                   |
|                                   | If a claim form:                  |
|                                   |                                   |
|                                   | -   has not been lodged, advise   |
|                                   |     the applicant a claim form    |
|                                   |     needs to be provided          |
|                                   | -   has been lodged, go to Step 5 |
+-----------------------------------+-----------------------------------+
| 5                                 | Document and notify decision +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Claim has been lodged:            |
|                                   |                                   |
|                                   | if a determination cannot be made |
|                                   | that the applicant has primary    |
|                                   | care of the student, reject the   |
|                                   | application at the end of the     |
|                                   | assessment                        |
|                                   |                                   |
|                                   | DOC the claim:                    |
|                                   |                                   |
|                                   | -   use Fast Note - select Auto   |
|                                   |     text, use Students, ABSTUDY & |
|                                   |     Apprentices > AIC > AIC       |
|                                   |     Reject/_DOV                   |
|                                   | -   include the relevant policy   |
|                                   |     references                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
