
[Expand/Collapse all sections]Expand all

For Services Australia social workers only

This page contains the procedure for Services Australia social workers
to record Vulnerable Welfare Payment Recipient assessments in the Social
Work Recording Application (SWRA) and the Social Work Information System
(SWIS) in Process Direct and in Customer First.

On this page:

Recording VWPR assessments in the SWRA in Process Direct

Recording VWPR assessments in SWIS in Customer First

Recording VWPR Youth Exclusion (Detrimental) assessment in the SWRA in
Process Direct

Recording VWPR Youth Exclusion (Detrimental) assessment in SWIS in
Customer First

Recording Vulnerable Welfare Payment Recipient (VWPR) Youth Exclusion
(Not Practicable due to Support and Demonstrated Capacity) assessments
in the Social Work Information System (SWIS)

Recording VWPR assessments in the SWRA in Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Enter the additional contacts |
|                                   |     in SWIS in Customer First     |
|                                   | -   Record details in a SW        |
|                                   |     Contact DOC                   |
|                                   |                                   |
|                                   | For non-delegated social workers: |
|                                   |                                   |
|                                   | The report will transfer over in  |
|                                   | draft mode and a Social Work      |
|                                   | Support Manager (SWSM) will still |
|                                   | be required to set the report to  |
|                                   | final in SWIS in Customer First.  |
|                                   |                                   |
|                                   | For delegated social workers      |
|                                   |                                   |
|                                   | The report will transfer over as  |
|                                   | final in SWIS in Customer First.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Record contact with the           |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Go to the customer’s record in    |
|                                   | SWIS Customer First               |
|                                   |                                   |
|                                   | Select the referral created using |
|                                   | the SWRA in Process Direct        |
|                                   |                                   |
|                                   | Select Create a new contact'      |
|                                   |                                   |
|                                   | Contact Type: field select either |
|                                   |                                   |
|                                   | -   Interview in CSC - Face to    |
|                                   |     Face                          |
|                                   | -   Phone Interview               |
|                                   | -   Interview Elsewhere           |
|                                   | -   File/Paper Assessment         |
|                                   |                                   |
|                                   | Entitlement Decision: field,      |
|                                   | leave blank as this was completed |
|                                   | in SWRA in Process Direct         |
|                                   |                                   |
|                                   | Social Work Intervention: field   |
|                                   | select Advice - DHS Services      |
|                                   |                                   |
|                                   | -   then two other options        |
|                                   |     depending on the intervention |
|                                   |     provided by the social        |
|                                   |     worker, for example Income    |
|                                   |     Management Allocations Work,  |
|                                   |     Referral Out to other DHS     |
|                                   |     Services or Financial         |
|                                   |     Management. Note:             |
|                                   |     Vulnerability Indicator       |
|                                   |     Assessment/Review is not used |
|                                   |     for VWPR                      |
|                                   |                                   |
|                                   | Outcome of Intervention: field    |
|                                   | select Information Collected and  |
|                                   | Assessment in Progress            |
+-----------------------------------+-----------------------------------+
| 9                                 | Record contact with third         |
|                                   | parties + Read more ...           |
|                                   |                                   |
|                                   | Go to the customer’s record in    |
|                                   | SWIS Customer First               |
|                                   |                                   |
|                                   | Select the referral created using |
|                                   | the SWRA in Process Direct        |
|                                   |                                   |
|                                   | Select Create a new contact'      |
|                                   |                                   |
|                                   | Contact Type: field select either |
|                                   |                                   |
|                                   | -   Interview in CSC - Face to    |
|                                   |     Face                          |
|                                   | -   Phone Interview               |
|                                   | -   Interview Elsewhere           |
|                                   | -   File/Paper Assessment         |
|                                   |                                   |
|                                   | Entitlement Decision: field,      |
|                                   | leave blank as this was completed |
|                                   | in SWRA in Process Direct         |
|                                   |                                   |
|                                   | Social Work Intervention: field   |
|                                   | select Discussion with third      |
|                                   | parties                           |
|                                   |                                   |
|                                   | -   then choose another two other |
|                                   |     options depending on the      |
|                                   |     intervention provided by the  |
|                                   |     social worker, for example    |
|                                   |     Advice – DHS services, Case   |
|                                   |     Consultation/Discussion etc.  |
|                                   |                                   |
|                                   | Outcome of Intervention: field    |
|                                   | select Information Collected and  |
|                                   | Assessment in Progress            |
|                                   |                                   |
|                                   | Note: Record each third party     |
|                                   | contact separately.               |
+-----------------------------------+-----------------------------------+
| 10                                | Recording delegation on VWPR      |
|                                   | assessments + Read more ...       |
|                                   |                                   |
|                                   | The Social Work Support Manager   |
|                                   | (EL1) delegating on the decision, |
|                                   | should review the social work     |
|                                   | report in SWIS in Customer first  |
|                                   | in line with the VWPR Quality     |
|                                   | Decision Making (QDM. After       |
|                                   | finalising the review:            |
|                                   |                                   |
|                                   | -   Select the referral created   |
|                                   |     using the SWRA in Process     |
|                                   |     Direct                        |
|                                   | -   Select Create New contact     |
|                                   | -   Contact Type: Select          |
|                                   |     File/Paper Assessment         |
|                                   | -   Entitlement Decision: Leave   |
|                                   |     blank.                        |
|                                   | -   Social Work Intervention:     |
|                                   |     Select Delegating SW          |
|                                   |     Assessments                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select Assessment Completed   |
|                                   | -   Annotate the DOC on the       |
|                                   |     customer’s record to state    |
|                                   |     that decision has been        |
|                                   |     delegated                     |
+-----------------------------------+-----------------------------------+

Recording VWPR assessments in SWIS in Customer First

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment is not going to be     |
|                                   | resolved during the first         |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | If the assessment is not going to |
|                                   | be resolved during the first      |
|                                   | contact, in Customer First create |
|                                   | a Fast Note - Auto Text Social    |
|                                   | Work/ Social Work Assessment in   |
|                                   | progress.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording the Vulnerable Welfare  |
|                                   | Payment Recipient (VWPR)          |
|                                   | referral + Read more ...          |
|                                   |                                   |
|                                   | From the Menu in workflow select  |
|                                   | Social Work Information           |
|                                   | System(SWIS):                     |
|                                   |                                   |
|                                   | -   Go to the customer's record   |
|                                   |     in Customer First             |
|                                   | -   Select Referrals/Contacts     |
|                                   |     (SWIS)                        |
|                                   | -   Select Create New Referral    |
|                                   | -   Interpreter used?: Y or N     |
|                                   | -   Cultural Background: select   |
|                                   |     from drop down box            |
|                                   | -   Referral Source: DHS and then |
|                                   |     income Management Contact     |
|                                   |     Officer (IMCO) if referral    |
|                                   |     came from IMCO, or other      |
|                                   |     appropriate referral source,  |
|                                   |     for example Social Worker     |
|                                   |     Initiated                     |
|                                   | -   Customer currently on Income  |
|                                   |     Management?: field, select    |
|                                   |     'No' if customer is not       |
|                                   |     currently on an IM or         |
|                                   |     enhanced IM measure, but      |
|                                   |     select Yes if they are        |
|                                   |     subject to another measure    |
|                                   |     for example Voluntary IM or   |
|                                   |     Voluntary enhanced IM.        |
|                                   |     Eligibility has not yet been  |
|                                   |     determined for VWPR.          |
|                                   | -   Referral Issues: field,       |
|                                   |     select categories as          |
|                                   |     applicable, for example       |
|                                   |     Failure to Undertake          |
|                                   |     Reasonable Self-Care,         |
|                                   |     Financial Hardship,           |
|                                   |     Accommodation/Homelessness    |
|                                   |     etc.                          |
|                                   |     Note: can chose up to 3       |
|                                   |     Referral Issues for each      |
|                                   |     referral.                     |
|                                   |                                   |
|                                   | Select Continue and complete the  |
|                                   | New Contact Record.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording contact - VWPR          |
|                                   | assessment of customer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the Menu in workflow select  |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | -   Select Referrals/Contacts     |
|                                   |     (SWIS)                        |
|                                   | -   Select the referral to be     |
|                                   |     updated by clicking the radio |
|                                   |     button. This will expand the  |
|                                   |     Referral Detail section.      |
|                                   | -   Click on Create New Contact   |
|                                   | -   Contact Type: Select          |
|                                   |     appropriate category, for     |
|                                   |     example, Interview in CSC –   |
|                                   |     Face to Face phone interview  |
|                                   |     etc.                          |
|                                   | -   Click on Social Work          |
|                                   |     Intervention: Select Advice - |
|                                   |     DHS Services and then two     |
|                                   |     other options depending on    |
|                                   |     the intervention provided by  |
|                                   |     the social worker, for        |
|                                   |     example Income Management     |
|                                   |     Allocations Work, Referral    |
|                                   |     Out to other DHS Services or  |
|                                   |     Financial Management. Note:   |
|                                   |     Vulnerability Indicator       |
|                                   |     Assessment/Review is not used |
|                                   |     for VWPR                      |
|                                   | -   Click on Outcome of           |
|                                   |     Intervention: Select          |
|                                   |     Assessment in Progress and    |
|                                   |     Information Collected.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording contact with Third      |
|                                   | Parties + Read more ...           |
|                                   |                                   |
|                                   | From the Menu in workflow select  |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | -   Select Referrals/Contacts     |
|                                   |     (SWIS)                        |
|                                   | -   Select the referral to be     |
|                                   |     updated by clicking the radio |
|                                   |     button. This will expand the  |
|                                   |     Referral Detail section.      |
|                                   | -   Click on Create New Contact   |
|                                   | -   Contact Type: Select          |
|                                   |     appropriate category for      |
|                                   |     example phone interview.      |
|                                   | -   Entitlement Decision: This    |
|                                   |     should be left blank at the   |
|                                   |     stage.                        |
|                                   | -   Click on Social Work          |
|                                   |     Intervention: Select          |
|                                   |     Discussion with Third         |
|                                   |     Parties. Choose two other     |
|                                   |     options depending on the      |
|                                   |     interventions such as         |
|                                   |     Advice - DHS Services, Case   |
|                                   |     Consultation/Discussion etc.  |
|                                   | -   Click on Outcome of           |
|                                   |     Intervention: Select          |
|                                   |     Assessment in Progress and    |
|                                   |     Information Collected.        |
|                                   | -   Note: make sure to record     |
|                                   |     separate contacts for each    |
|                                   |     Third Party contact.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording entitlement decision    |
|                                   | and SWIS report + Read more ...   |
|                                   |                                   |
|                                   | When all the information is       |
|                                   | received and the decision is      |
|                                   | determined create a new contact   |
|                                   | in the original referral. From    |
|                                   | the Menu in workflow select SWIS: |
|                                   |                                   |
|                                   | Select Referrals/Contacts (SWIS)  |
|                                   |                                   |
|                                   | Select the referral to be updated |
|                                   | by clicking the radio button.     |
|                                   | This will expand the Referral     |
|                                   | Detail section.                   |
|                                   |                                   |
|                                   | Click on Create New Contact       |
|                                   |                                   |
|                                   | Contact Type: Select File/Paper   |
|                                   | Assessment                        |
|                                   |                                   |
|                                   | Entitlement Decision: Select      |
|                                   | Delegated Assessments and then    |
|                                   | select the decision:              |
|                                   |                                   |
|                                   | -   IM Vulnerability Applied      |
|                                   | -   IM Vulnerability Not Applied  |
|                                   |                                   |
|                                   | Click on Social Work              |
|                                   | Intervention: Select Eligibility  |
|                                   | Assessment Undertaken. Choose two |
|                                   | other options depending on the    |
|                                   | intervention provided by the      |
|                                   | social worker, for example Income |
|                                   | Management Allocations Work,      |
|                                   | Referral Out: to other DHS        |
|                                   | Services or Financial Management  |
|                                   | Services etc. Note: Eligibility   |
|                                   | Assessment Undertaken should be   |
|                                   | used only once for each           |
|                                   | assessment. For delegated         |
|                                   | assessments it should be when     |
|                                   | contact is recorded. (File/Paper  |
|                                   | Assessment). For report writing   |
|                                   | and non-delegated work it should  |
|                                   | be recorded with the initial      |
|                                   | contact.                          |
|                                   |                                   |
|                                   | Click on Outcome of Intervention: |
|                                   | Select Assessment in Progress     |
|                                   | unless social worker is           |
|                                   | Professional 2 (delegated for     |
|                                   | VWPR).                            |
|                                   |                                   |
|                                   | There is no need to complete the  |
|                                   | DOC box as the SWIS workflow will |
|                                   | create a DOC.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording delegation on VWPR      |
|                                   | assessments + Read more ...       |
|                                   |                                   |
|                                   | The Social Work Support Manager   |
|                                   | (EL1) delegating on the decision  |
|                                   | should review the social work     |
|                                   | report in line with the VWPR      |
|                                   | Quality Decision Making (QDM).    |
|                                   | After finalising:                 |
|                                   |                                   |
|                                   | -   Select the original referral  |
|                                   |     to be updated by clicking the |
|                                   |     radio button. This will       |
|                                   |     expand the Referral Detail    |
|                                   |     section:                      |
|                                   | -   Click on create New contact   |
|                                   | -   Contact Type: Select          |
|                                   |     File/Paper Assessment         |
|                                   | -   Entitlement Decision: This    |
|                                   |     should be left blank.         |
|                                   | -   Click on Social Work          |
|                                   |     Intervention: Select          |
|                                   |     Delegating SW Assessments     |
|                                   | -   Click on Outcome of           |
|                                   |     Intervention: Select          |
|                                   |     Assessment Completed          |
|                                   |                                   |
|                                   | Annotate the DOC on the           |
|                                   | customer’s record to state that   |
|                                   | decision has been delegated by    |
|                                   | the EL1 Social Work Support       |
|                                   | Manager                           |
+-----------------------------------+-----------------------------------+

Recording VWPR Youth Exclusion (Detrimental) assessment in the SWRA in Process Direct

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment is not going to be     |
|                                   | resolved during the first         |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | If the assessment is not going to |
|                                   | be resolved during the first      |
|                                   | contact, in Customer First create |
|                                   | a Fast Note - Auto Text Social    |
|                                   | Work/ Social Work Assessment in   |
|                                   | progress.                         |
|                                   |                                   |
|                                   | Exit from Customer First and open |
|                                   | Process Direct.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording the assessment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select the Social Work        |
|                                   |     Recording Application on the  |
|                                   |     Task Selector screen          |
|                                   | -   On the Reports and Case Notes |
|                                   |     Summary screen select New     |
|                                   | -   Assessment type: Select       |
|                                   |     Report- IM VWPR Youth         |
|                                   |     Detrimental Exclusion         |
|                                   | -   Decision: Select either       |
|                                   |     Applied or Not Applied        |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete consent to record and    |
|                                   | share screen + Read more ...      |
|                                   |                                   |
|                                   | On the Consent to Record and      |
|                                   | Share screen:                     |
|                                   |                                   |
|                                   | -   Complete all of the mandatory |
|                                   |     fields                        |
|                                   | -   Add third party contacts      |
|                                   |     where required                |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording the Referral Record     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Some fields on the Referral       |
|                                   | Record screen will prepopulate.   |
|                                   | Review all fields and make        |
|                                   | appropriate changes.              |
|                                   |                                   |
|                                   | Area and Location fields will     |
|                                   | prepopulate based on the user     |
|                                   | profile. Update if needed         |
|                                   |                                   |
|                                   | Referral date: will prepopulate   |
|                                   | with today's date. Update if      |
|                                   | needed                            |
|                                   |                                   |
|                                   | Customer Status: will not         |
|                                   | pre-populate. Select appropriate  |
|                                   | option:                           |
|                                   |                                   |
|                                   | -   Job Seeker                    |
|                                   | -   Student                       |
|                                   | -   Carer                         |
|                                   | -   Parent                        |
|                                   | -   Not on Payment                |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Cultural background: will         |
|                                   | prepopulate based on the          |
|                                   | customer’s information. Update if |
|                                   | needed                            |
|                                   |                                   |
|                                   | Interpreter used?: select Yes or  |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral allocated through        |
|                                   | workload manager?: select Yes or  |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral Source: field select:    |
|                                   |                                   |
|                                   | -   Customer if the referral is   |
|                                   |     received from the customer    |
|                                   | -   CSC if the referral is        |
|                                   |     received from a service       |
|                                   |     centre                        |
|                                   | -   Other referral sources        |
|                                   |     categories can be used as     |
|                                   |     required                      |
|                                   |                                   |
|                                   | Customer currently on income      |
|                                   | management?: select Yes           |
|                                   |                                   |
|                                   | Initiative: field, select         |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipient - Youth. The customer   |
|                                   | must be on this measure to be     |
|                                   | eligible for an exclusion         |
|                                   | assessment                        |
|                                   |                                   |
|                                   | Referral issues field, select     |
|                                   | VWPR Youth Exclusion Assessment,  |
|                                   | then select categories as         |
|                                   | applicable, for example, Mental   |
|                                   | Health Issues,                    |
|                                   | Accommodation/Homelessness,       |
|                                   | Personal and/or Family Issues     |
|                                   | etc. Up to 3 Referral Issues can  |
|                                   | be selected                       |
|                                   |                                   |
|                                   | Select Next to go to the Contact  |
|                                   | Record screen                     |
+-----------------------------------+-----------------------------------+
| 5                                 | The Contact Record screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Area and Location fields will     |
|                                   | prepopulate based on the user     |
|                                   | profile and can be updated as     |
|                                   | required.                         |
|                                   |                                   |
|                                   | Contact date: field will          |
|                                   | prepopulate with today's date.    |
|                                   | Update if needed                  |
|                                   |                                   |
|                                   | Contact Type: field will          |
|                                   | prepopulate to File/Paper         |
|                                   | Assessment and cannot be changed  |
|                                   |                                   |
|                                   | Entitlement Decision, Social Work |
|                                   | Intervention, and Outcome of      |
|                                   | Intervention fields will          |
|                                   | prepopulate based on the          |
|                                   | information recorded on the       |
|                                   | Assessment Type screen and cannot |
|                                   | be changed                        |
|                                   |                                   |
|                                   | Additional outcome of             |
|                                   | Intervention field should be      |
|                                   | completed depending on the social |
|                                   | worker’s delegation:              |
|                                   |                                   |
|                                   | -   Non delegated social workers  |
|                                   |     select Assessment in progress |
|                                   |     the IM VWPR Youth Detrimental |
|                                   |     Exclusion report will save as |
|                                   |     draft after transferring over |
|                                   |     to SWIS in Customer First     |
|                                   | -   Delegated social workers      |
|                                   |     select Assessment completed   |
|                                   |     progress the IM VWPR Youth    |
|                                   |     Detrimental Exclusion report  |
|                                   |     will save as final after      |
|                                   |     transferring over to SWIS in  |
|                                   |     Customer First                |
|                                   |                                   |
|                                   | Note: Social Work Support         |
|                                   | Managers, recording the           |
|                                   | delegation of decisions for       |
|                                   | non-delegated social workers,     |
|                                   | must access the report via SWIS   |
|                                   | after all other contacts are      |
|                                   | recorded.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording the Youth detrimental   |
|                                   | to wellbeing exclusion report +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete all fields on the Youth  |
|                                   | detrimental to wellbeing          |
|                                   | exclusion report screen. The      |
|                                   | information icons contain help    |
|                                   | text to guide the social worker   |
|                                   | with the details required for     |
|                                   | each section of the report.       |
|                                   |                                   |
|                                   | The DOC will prepopulate with     |
|                                   | specified information relating to |
|                                   | the social worker completing the  |
|                                   | report and cannot be changed. The |
|                                   | SWIS workflow will create a DOC   |
|                                   | and review activity if one is     |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Transferring the assessment       |
|                                   | information to SWIS in Customer   |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | All VWPR Youth Detrimental        |
|                                   | assessments must have report      |
|                                   | completed and transferred to      |
|                                   | SWIS.                             |
|                                   |                                   |
|                                   | When all mandatory information    |
|                                   | has been recorded in the SWRA     |
|                                   | Process Direct, select Submit to  |
|                                   | transfer the assessment over to   |
|                                   | SWIS in Customer First.           |
|                                   |                                   |
|                                   | After successfully submitting the |
|                                   | assessment enter all additional   |
|                                   | contacts in SWIS as these cannot  |
|                                   | be coded in the SWRA.             |
|                                   |                                   |
|                                   | For non-delegated social workers: |
|                                   |                                   |
|                                   | The report will transfer over in  |
|                                   | draft mode and a Social Work      |
|                                   | Support Manager (SWSM) will still |
|                                   | be required to set the report to  |
|                                   | final in SWIS in Customer First.  |
|                                   |                                   |
|                                   | For delegated social workers:     |
|                                   |                                   |
|                                   | The report will transfer over as  |
|                                   | final in SWIS in Customer First.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Record contact with customer +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the customer's record in    |
|                                   | Customer first                    |
|                                   |                                   |
|                                   | Select Referrals/Contacts (SWIS)  |
|                                   |                                   |
|                                   | Select the referral created in    |
|                                   | SWRA in Process Direct            |
|                                   |                                   |
|                                   | Select Create a new contact       |
|                                   |                                   |
|                                   | Contact Type: field select        |
|                                   | appropriate option:               |
|                                   |                                   |
|                                   | -   Interview in CSC - Face to    |
|                                   |     Face                          |
|                                   | -   Phone Interview               |
|                                   |                                   |
|                                   | Social Work Intervention: field,  |
|                                   | select Advice - Centrelink        |
|                                   | Services                          |
|                                   |                                   |
|                                   | Select 2 more options depending   |
|                                   | on the intervention provided by   |
|                                   | the social worker, (for example,  |
|                                   | Income Management Allocations     |
|                                   | Work, Referral Out: to Centrelink |
|                                   | Services or Financial Management  |
|                                   | Program Services)                 |
|                                   |                                   |
|                                   | Outcome of Intervention: field    |
|                                   | select Information Collected and  |
|                                   | Assessment in Progress            |
+-----------------------------------+-----------------------------------+
| 9                                 | Recording contact with third      |
|                                   | parties + Read more ...           |
|                                   |                                   |
|                                   | Select the referral created in    |
|                                   | SWRA in Process Direct            |
|                                   |                                   |
|                                   | -   Select Create a new contact   |
|                                   | -   Contact Type: field select    |
|                                   |     appropriate option, for       |
|                                   |     example Phone Interview       |
|                                   | -   Entitlement Decision: field,  |
|                                   |     leave blank                   |
|                                   | -   Social Work Intervention:     |
|                                   |     field, select Discussion with |
|                                   |     Third Parties                 |
|                                   | -   Select 2 more options         |
|                                   |     depending on the              |
|                                   |     interventions such as         |
|                                   |     Advice - DHS Services, Case   |
|                                   |     Consultation/Discussion       |
|                                   | -   Outcome of Intervention:      |
|                                   |     field select Information      |
|                                   |     Collected and Assessment in   |
|                                   |     Progress                      |
|                                   |                                   |
|                                   | Note: make sure separate contacts |
|                                   | are recorded for each third party |
|                                   | contact                           |
|                                   |                                   |
|                                   | For delegated social workers      |
|                                   | procedure end here                |
+-----------------------------------+-----------------------------------+
| 10                                | Recording delegation on VWPR      |
|                                   | Detrimental Exclusion             |
|                                   | assessments + Read more ...       |
|                                   |                                   |
|                                   | The Social Work Support Manager   |
|                                   | (EL1) delegating the decision     |
|                                   | should review the social work     |
|                                   | report in SWIS in CF in line with |
|                                   | the VWPR Quality Decision Making  |
|                                   | (QDM), and after finalising must  |
|                                   | record the following:             |
|                                   |                                   |
|                                   | -   Select the referral created   |
|                                   |     in SWRA in Process Direct     |
