
Member of a couple reviews - Separated Under One Roof (SUOR) 110-19111344

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Task cards

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png] MoCA
Survey

Forms

Partner Details (MOD P)

Relationship Details - Separated Under One Roof (SS293)

Contact details

Write, email or fax us

For the Families line, see Phone us. Select 'Centrelink phone numbers'
and scroll to 'Families'.

MoC decision support template

This template is for use by MoC processing staff. It can be used when
recording the SUOR review decision via the SUOR Review decision Fast
Note. Identifiable customer information, such as CRN, name and date of
birth must not be stored outside core systems. That is, ISIS, Customer
First, Process Direct.
Email updates or feedback suggestions for the template to Concessions
Programmes Positional Mailbox.

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.
Note: use 'Save As' workaround to download/use attachment
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
MoC decision support template

Considering if a customer is a MoC - 5 factors

Further help for staff to guide staff in determining if a person is a
MoC or if SUOR circumstances continue.

Not all factors need to be present and a customer’s holistic
circumstances need to be considered after assessing the five factors

In determining the customer is no longer SUOR (a MoC), assessors must be
satisfied that indicators of a relationship outweigh the indicators that
no relationship exists

It is also important to remember that the presence of family and
domestic violence may indicate a customer is not a MoC and the SUOR
situation continues

An interview may be required to let the customer and the ex-partner
provide more information, give their perspective on the relationship and
any other supporting information they may have. For example, if:

-   the customer and ex-partner have provided conflicting information in
    forms, or
-   there is doubt about the validity of information received if the
    same handwriting has been used on both forms

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     board and/or lodgings where   |
|                                   |     they currently live? If not,  |
|                                   |     why not - are they being      |
|                                   |     supported by their            |
|                                   |     ex-partner. If so, how are    |
|                                   |     the accommodation expenses    |
|                                   |     split                         |
|                                   | -   Does the ex-partner have      |
|                                   |     access to the account into    |
|                                   |     which the Centrelink payment  |
|                                   |     is paid                       |
|                                   | -   Check how loans are repaid.   |
|                                   |     Whose money is used. Bank     |
|                                   |     statements may be helpful if  |
|                                   |     direct debit from an account  |
|                                   |     is used and may demonstrate   |
|                                   |     transfer of funds between two |
|                                   |     people; if funds are being    |
|                                   |     transferred, why is this      |
|                                   |     occurring                     |
|                                   | -   Is there evidence of sharing  |
|                                   |     or splitting bills. For       |
|                                   |     example, mortgage repayments, |
|                                   |     rent, utility bills, food.    |
|                                   |     Note: if it’s indicated one   |
|                                   |     person owns the home, it      |
|                                   |     would be reasonable to expect |
|                                   |     the ex-partner is paying for  |
|                                   |     board and/or lodgings; if     |
|                                   |     it’s a joint mortgage, it’s   |
|                                   |     reasonable to expect the      |
|                                   |     repayments are equally split. |
|                                   |     If not, consideration on why  |
|                                   |     would be required to assist   |
|                                   |     in forming an opinion about   |
|                                   |     the relationship.             |
|                                   | -   If joint assets were          |
|                                   |     purchased, why did this       |
|                                   |     occur. Is this a reasonable   |
|                                   |     expectation or is the         |
|                                   |     purchase indicative of a MoC  |
|                                   |     relationship.                 |
|                                   |                                   |
|                                   | Legal obligations owed by one     |
|                                   | person for the other:             |
|                                   |                                   |
|                                   | -   If joint insurance policies   |
|                                   |     exist, why does the customer  |
|                                   |     share the insurance policies. |
|                                   |     Are there plans to cancel or  |
|                                   |     alter them. This may          |
|                                   |     demonstrate the customer is   |
|                                   |     taking steps to sever the     |
|                                   |     relationship                  |
|                                   |                                   |
|                                   | Sharing day to day expenses:      |
|                                   |                                   |
|                                   | -   Are the household bills split |
|                                   |     equally                       |
|                                   | -   Who pays for food expenses    |
|                                   |                                   |
|                                   | General                           |
|                                   |                                   |
|                                   | Financial aspects can be          |
|                                   | important, but financial          |
|                                   | independence does not rule out a  |
|                                   | MoC relationship. There is an     |
|                                   | increasing trend for couples to   |
|                                   | maintain separate finances.       |
|                                   | However, most couples are likely  |
|                                   | to share finances in some way.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Nature of the household           |
|                                   |                                   |
|                                   | Nature of the household includes  |
|                                   | the physical set-up of the        |
|                                   | household e.g. shared quarters,   |
|                                   | arrangements for domestic tasks,  |
|                                   | arrangements for joint care of    |
|                                   | children.                         |
|                                   |                                   |
|                                   | SS293 form(s) - review responses  |
|                                   | to the set of questions asked in  |
|                                   | the ‘Nature of the household’     |
|                                   | section.                          |
|                                   |                                   |
|                                   | Points to consider                |
|                                   |                                   |
|                                   | Joint responsibility for          |
|                                   | providing care and support for    |
|                                   | children:                         |
|                                   |                                   |
|                                   | -   If there are children         |
|                                   |     regularly living or staying   |
|                                   |     at the address, do both       |
|                                   |     parties look after the        |
|                                   |     children? Is there a child    |
|                                   |     support arrangement in place? |
|                                   |     If not, consider the          |
|                                   |     customer’s response as to why |
|                                   |     they haven’t made any child   |
|                                   |     support arrangements          |
|                                   |                                   |
|                                   | Living arrangements:              |
|                                   |                                   |
|                                   | -   If the parties share a        |
|                                   |     bedroom, consider the         |
|                                   |     customer’s explanation on why |
|                                   | -   Responsibility for household  |
|                                   |     task: How are the household   |
|                                   |     chores arranged. Does one     |
|                                   |     person do all the cleaning or |
|                                   |     washing for the other person  |
|                                   | -   Who does the general home     |
|                                   |     maintenance and gardening     |
|                                   | -   Are the household chores      |
|                                   |     rostered? People who are not  |
|                                   |     in a relationship will often  |
|                                   |     have a roster or formal       |
|                                   |     agreement for sharing tasks   |
|                                   |                                   |
|                                   | For responses on the forms, it is |
|                                   | reasonable to expect the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   I do = customer does it all   |
|                                   | -   Other person = the ex-partner |
|                                   |     does it all                   |
|                                   | -   We both do = split equally    |
|                                   | -   Third party = neither do it   |
|                                   |     and a third party does it all |
+-----------------------------------+-----------------------------------+
| 3                                 | Social aspects of the             |
|                                   | relationship                      |
|                                   |                                   |
|                                   | These details take into account   |
|                                   | how the parties present           |
|                                   | themselves to society, how others |
|                                   | in society view their             |
|                                   | relationship.                     |
|                                   |                                   |
|                                   | SS293 form(s) - review responses  |
|                                   | to the set of questions asked in  |
|                                   | the ‘Social Aspects’ section.     |
|                                   |                                   |
|                                   | Points to consider                |
|                                   |                                   |
|                                   | Presenting themselves as a        |
|                                   | couple:                           |
|                                   |                                   |
|                                   | -   Has one or both of them       |
|                                   |     described themselves as a     |
|                                   |     partner or de facto to the    |
|                                   |     other person when completing  |
|                                   |     any application forms (loans, |
|                                   |     insurance, employment etc.)   |
|                                   | -   Do they present themselves to |
|                                   |     the community as a couple or  |
|                                   |     friends                       |
|                                   | -   Have they presented           |
|                                   |     themselves as being in a      |
|                                   |     relationship to third parties |
|                                   |     such as landlords or business |
|                                   |     owners/other agencies         |
|                                   |                                   |
|                                   | Assessment of friends and regular |
|                                   | associates about the nature of    |
|                                   | the relationship:                 |
|                                   |                                   |
|                                   | If the customer indicates         |
|                                   | relatives, friends or regular     |
|                                   | associates consider them to be    |
|                                   | partnered, consider why. There    |
|                                   | may be cultural or religious      |
|                                   | factors to consider, for example, |
|                                   | it is shameful for the customer   |
|                                   | to be considered separated. They  |
|                                   | may not want their children to    |
|                                   | know about the separation.        |
|                                   |                                   |
|                                   | Joint social activities:          |
|                                   |                                   |
|                                   | -   Do they share social and      |
|                                   |     leisure activities. If yes,   |
|                                   |     how often                     |
|                                   | -   If interviewing the customer, |
|                                   |     ask why they share these      |
|                                   |     activities. Are they simply   |
|                                   |     on the same sporting team, or |
|                                   |     is it because they take both  |
|                                   |     attend their children’s       |
|                                   |     sporting activities. This is  |
|                                   |     to help obtain as much        |
|                                   |     objective information as      |
|                                   |     possible                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Any sexual relationship           |
|                                   |                                   |
|                                   | The presence of a sexual          |
|                                   | relationship does not prove or    |
|                                   | disprove a MoC relationship. This |
|                                   | aspect of the relationship must   |
|                                   | be taken into account with the    |
|                                   | degree of emotional support and   |
|                                   | other forms of interdependence    |
|                                   | and commitment as demonstrated    |
|                                   | with the other 4 factors.         |
|                                   |                                   |
|                                   | SS293 form(s) - review response   |
|                                   | to the question asked in the      |
|                                   | ‘Sexual relationship’ section     |
|                                   |                                   |
|                                   | Points to consider                |
|                                   |                                   |
|                                   | Admission of a sexual             |
|                                   | relationship                      |
|                                   |                                   |
|                                   | -   Is there an admission of a    |
|                                   |     sexual relationship between   |
|                                   |     the parties to the            |
|                                   |     relationship                  |
|                                   | -   Check the record for known    |
|                                   |     information which may         |
|                                   |     indicate the presence of a    |
|                                   |     sexual relationship, such as  |
|                                   |     if the customer has had any   |
|                                   |     children with their           |
|                                   |     ex-partner whilst claiming    |
|                                   |     they are not a member of a    |
|                                   |     couple                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Nature of the commitment          |
|                                   |                                   |
|                                   | SS293 form(s) - review responses  |
|                                   | to the questions asked in the     |
|                                   | ‘Nature of commitment’ section.   |
|                                   |                                   |
|                                   | Determine if there is an          |
|                                   | emotional attachment that differs |
|                                   | to the commitment of either party |
|                                   | to anyone else at that time. Or,  |
|                                   | that differs to relationships     |
|                                   | with close relatives, friends or  |
|                                   | co-tenants:                       |
|                                   |                                   |
|                                   | -   The SS293 may provide details |
|                                   |     of the nature of the          |
|                                   |     commitment, but the           |
|                                   |     customer's responses may need |
|                                   |     verifying                     |
|                                   |                                   |
|                                   | Points to consider                |
|                                   |                                   |
|                                   | Each person's perception of the   |
|                                   | relationship                      |
|                                   |                                   |
|                                   | -   How does each person describe |
|                                   |     their relationship. This can  |
|                                   |     be checked by their response  |
|                                   |     to the question in the form   |
|                                   | -   How does each person think    |
|                                   |     their relationship differs    |
|                                   |     with that of a married,       |
|                                   |     registered or de facto couple |
|                                   |                                   |
|                                   | Length of the relationship:       |
|                                   |                                   |
|                                   | -   Consider how long the parties |
|                                   |     intend to share accommodation |
|                                   |     with the ex-partner           |
|                                   | -   Is there a history of sharing |
|                                   |     accommodation (check          |
|                                   |     historical Accommodation      |
|                                   |     Details, Sharer Details and   |
|                                   |     Living Arrangements pages)?   |
|                                   |     If so, is any explanation     |
|                                   |     reasonable. For example,      |
|                                   |     affordability or is there     |
|                                   |     indications there may be a    |
|                                   |     MoC relationship              |
|                                   | -   Consider if the length they   |
|                                   |     intend to share is            |
|                                   |     ‘reasonable’. For example, if |
|                                   |     the customer indicates intent |
|                                   |     to share accommodation until  |
|                                   |     the end of lease however the  |
|                                   |     lease term is less than the   |
|                                   |     length noted, this may need   |
|                                   |     investigation. Or it may be   |
|                                   |     reasonable to continue        |
|                                   |     sharing because they can’t    |
|                                   |     afford to move out; they may  |
|                                   |     continue to share for         |
|                                   |     extended periods due to       |
|                                   |     affordability issues          |
|                                   |                                   |
|                                   | Companionship and emotional       |
|                                   | support:                          |
|                                   |                                   |
|                                   | -   Is one of the parties listed  |
|                                   |     as an emergency contact       |
|                                   |     person for employment. If so, |
|                                   |     is the explanation            |
|                                   |     reasonable. For example,      |
|                                   |     there may be no one else      |
|                                   |     available locally             |
|                                   | -   Do the parties have a mutual  |
|                                   |     commitment to the             |
|                                   |     relationship? What is the     |
|                                   |     strength of emotional ties    |
|                                   | -   Is there evidence of          |
|                                   |     companionship and emotional   |
|                                   |     support for each other? This  |
|                                   |     includes caring for the other |
|                                   |     person when they are ill or   |
|                                   |     in a personal crisis. Note    |
|                                   |     that people in share          |
|                                   |     households and those caring   |
|                                   |     for a person with a           |
|                                   |     disability may provide        |
|                                   |     different levels of           |
|                                   |     companionship and emotional   |
|                                   |     support which may not be      |
|                                   |     indicative of a MoC           |
|                                   |     relationship.                 |
|                                   |                                   |
|                                   | Stability of the relationship:    |
|                                   |                                   |
|                                   | -   Is there any evidence of      |
|                                   |     family and domestic violence. |
|                                   |     For example, court documents, |
|                                   |     social worker DOCs which may  |
|                                   |     indicate the absence of       |
|                                   |     commitment or emotional       |
|                                   |     support                       |
|                                   | -   Is there evidence that either |
|                                   |     party exerts influence over   |
|                                   |     the other person's long term  |
|                                   |     plans or decisions            |
|                                   | -   Has either party indicated    |
|                                   |     they may get back together?   |
|                                   |     If so, this may need further  |
|                                   |     investigation to determine    |
|                                   |     there’s been a genuine        |
|                                   |     separation                    |
|                                   | -   If interviewing the customer, |
|                                   |     ask how long do they intend   |
|                                   |     to continue the relationship? |
|                                   |     Have they shared addresses or |
|                                   |     separated in the past? Check  |
|                                   |     their records for evidence    |
+-----------------------------------+-----------------------------------+

Q888 Letter text

Services Australia has endorsed the letter or electronic message for
use. It is the latest version. Do not use locally produced letters or
electronic message.

For approved Q888 letter text:

-   SUOR MoC Adverse decision template in place of the Q499
-   SUOR MoC Favourable decision template in place of the Q536

                                   

-   Services Australia ABN 90 794 605 008 
