
Information requests for FTB, PPL and DAP claims and Add Newborn activities 007-07030190

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For PPL only claims, DAP claims and PPL Add Newborn activities, see the
Process Direct Tab.

For FTB claims, FTB/PPL combined claims and FTB or FTB/PPL combined Add
Newborn activities, see the Customer First tab

Process Direct

Request information

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | customer of contact by phone.     |
|                                   |                                   |
|                                   | Can all the required information  |
|                                   | be obtained verbally?             |
|                                   |                                   |
|                                   | Yes, record the details when      |
|                                   | processing the claim and document |
|                                   | the discussion/information        |
|                                   | provided. Procedure ends here     |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   To confirm care arrangements, |
|                                   |     go to Step 4                  |
|                                   | -   For all other requests in an  |
|                                   |     OLC, ACC or Add Newborn       |
|                                   |     activity, go to Step 8        |
|                                   | -   For all other requests in a   |
|                                   |     paper claim, go to Step 9     |
+-----------------------------------+-----------------------------------+
| 4                                 | Care arrangements to be           |
|                                   | confirmed + Read more ...         |
|                                   |                                   |
|                                   | Is the information being          |
|                                   | requested from the customer in a  |
|                                   | new claim work item?              |
|                                   |                                   |
|                                   | Yes, and it is                    |
|                                   |                                   |
|                                   | -   an FTB or combined FTB/PPL    |
|                                   |     claim, see the Customer First |
|                                   |     tab                           |
|                                   | -   an OLC, ACC or PPL Add        |
|                                   |     Newborn activity, go to Step  |
|                                   |     5                             |
|                                   | -   a paper claim, go to Step 7   |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   For an FTB or FTB/PPL Add     |
|                                   |     Newborn activity, see the     |
|                                   |     Customer First tab            |
|                                   | -   If the other carer has an     |
|                                   |     existing record, go to Step 7 |
|                                   | -   If the other carer does not   |
|                                   |     have an existing record but   |
|                                   |     enough information to create  |
|                                   |     a record has/can be supplied, |
|                                   |     create a new record and link  |
|                                   |     the children to the new       |
|                                   |     record. See Process Direct    |
|                                   |     navigation, common screens    |
|                                   |     and functions. Go to Step 7   |
|                                   | -   If the other carer does not   |
|                                   |     have an existing record, and  |
|                                   |     there is not enough           |
|                                   |     information to create a       |
|                                   |     record, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 5                                 | Requesting care information in a  |
|                                   | new claim or Add Newborn activity |
|                                   | work item + Read more ...         |
|                                   |                                   |
|                                   | The request for information is    |
|                                   | being made in respect of the      |
|                                   | claimant, or another carer        |
|                                   | without an existing record. A     |
|                                   | separate request will need to be  |
|                                   | sent for each carer.              |
|                                   |                                   |
|                                   | Before requesting information for |
|                                   | a child inside a new claim or Add |
|                                   | Newborn activity, make sure all   |
|                                   | children have a confirmed or      |
|                                   | provisional link on Transaction   |
|                                   | Summary (TS). See Process Direct  |
|                                   | navigation, common screens and    |
|                                   | functions.                        |
|                                   |                                   |
|                                   | Select the Work item.             |
|                                   |                                   |
|                                   | On the TS screen, select [more    |
|                                   | options] > Request Documents      |
|                                   |                                   |
|                                   | In the Maintain table, update:    |
|                                   |                                   |
|                                   | Benefit: Benefit being claimed by |
|                                   | the customer in context (for Add  |
|                                   | Newborns this should be FTB or    |
|                                   | PPL as appropriate)               |
|                                   |                                   |
|                                   | Benefit Status: New Claim         |
|                                   |                                   |
|                                   | Authority to Request: Family      |
|                                   | Assistance (Admin) Act 1999       |
|                                   |                                   |
|                                   | Customer Required to: Mail or     |
|                                   | bring in documents                |
|                                   |                                   |
|                                   | Request: Select first, second or  |
|                                   | third                             |
|                                   |                                   |
|                                   | Information to be supplied        |
|                                   | within: Select Other:             |
|                                   |                                   |
|                                   | -   If both the customer and the  |
|                                   |     other carer are subscribed to |
|                                   |     myGov Inbox insert 16 days    |
|                                   | -   If at least one of the caring |
|                                   |     parties is not subscribed to  |
|                                   |     myGov Inbox insert 22 days    |
|                                   | -   To determine if a customer is |
|                                   |     subscribed go to the          |
|                                   |     Electronic Messaging and      |
|                                   |     Online Letters (EMOL) screen  |
|                                   |     and check for Channel Type:   |
|                                   |     myGov Inbox                   |
|                                   | -   See allow extra time for mail |
|                                   |     delivery for more details on  |
|                                   |     delivery times                |
|                                   |                                   |
|                                   | Staff Notes: record details of    |
|                                   | the request such as date of       |
|                                   | event, children and care          |
|                                   | percentage advised. These notes   |
|                                   | will display in the task details  |
|                                   | and cannot be viewed by the       |
|                                   | customer                          |
|                                   |                                   |
|                                   | In the Available Documents table, |
|                                   | search and select FCC Shared      |
|                                   | Care. Once selected the           |
|                                   | Additional Details table is       |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | In the Additional Details         |
|                                   | section:                          |
|                                   |                                   |
|                                   | -   Select the radio button under |
|                                   |     Request by to indicate which  |
|                                   |     party initiated the Shared    |
|                                   |     Care assessment. This can be  |
|                                   |     either Customer or Other (a   |
|                                   |     third party such as another   |
|                                   |     carer)                        |
|                                   |                                   |
|                                   | Enter the details of each child   |
|                                   | in the Children table:            |
|                                   |                                   |
|                                   | Select Add Child to launch the    |
|                                   | Select a Child dialogue box       |
|                                   |                                   |
|                                   | Select the relevant child from    |
|                                   | the Child drop down:              |
|                                   |                                   |
|                                   | -   Percentage of Care (%): as    |
|                                   |     notified by the customer or   |
|                                   |     other party                   |
|                                   |     Note: this may be left blank  |
|                                   |     if unknown                    |
|                                   | -   Start date: date care         |
|                                   |     arrangement commenced         |
|                                   | -   End date: date care           |
|                                   |     arrangement ended (if not     |
|                                   |     ongoing)                      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Complete this for every           |
|                                   | individual child to be included   |
|                                   | in the letter                     |
|                                   |                                   |
|                                   | If the request is being made for  |
|                                   | a caring party that does not have |
|                                   | an existing Centrelink record,    |
|                                   | answer Yes to Is this letter      |
|                                   | being sent to a carer who does    |
|                                   | not have a record and enter the   |
|                                   | carer’s personal details          |
|                                   | including name and address.       |
|                                   | Otherwise answer No.              |
|                                   |                                   |
|                                   | Do not enter free text in the     |
|                                   | free text field below the         |
|                                   | Children table.                   |
|                                   |                                   |
|                                   | Once all children have been added |
|                                   | to the Children table, use [Open  |
|                                   | left slider; Close right slider]  |
|                                   | to move the FCC Shared Care       |
|                                   | letter to the Selected Document   |
|                                   | table.                            |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Note: there is no need to issue   |
|                                   | an FA012 locally, customers are   |
|                                   | to follow the instructions        |
|                                   | contained in the Request for      |
|                                   | Information (RFI) to access the   |
|                                   | form online.                      |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Work item held + Read more ...    |
|                                   |                                   |
|                                   | The RFI will automatically place  |
|                                   | the work item On hold for the     |
|                                   | number of days selected in the    |
|                                   | Request Documents application.    |
|                                   |                                   |
|                                   | Once the claimant completes the   |
|                                   | online task or the hold time      |
|                                   | expires, the claim status will    |
|                                   | change to In Process and the work |
|                                   | item will be allocated for        |
|                                   | action. 'SHARED' keyword will be  |
|                                   | automatically assigned to the     |
|                                   | work item.                        |
|                                   |                                   |
|                                   | Note: If there is a corresponding |
|                                   | NCL activity on the AL screen in  |
|                                   | Customer First, this must also be |
|                                   | placed on hold with the same      |
|                                   | resubmit date as the Process      |
|                                   | Direct work item.                 |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Requesting care information in a  |
|                                   | non-new claim work item or paper  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | The request for information is    |
|                                   | being made for the other carer    |
|                                   | who has not submitted a claim, or |
|                                   | for a claimant who has submitted  |
|                                   | a paper claim.                    |
|                                   |                                   |
|                                   | Open Customer Summary from the    |
|                                   | Process Direct landing page and   |
|                                   | search for the customer’s record. |
|                                   |                                   |
|                                   | Once located select [more         |
|                                   | options] > Request Documents.     |
|                                   | Update the following sections.    |
|                                   |                                   |
|                                   | Basic Information:                |
|                                   |                                   |
|                                   | Benefit: This should be           |
|                                   | customer’s benefit or the benefit |
|                                   | of the claimant if they are not   |
|                                   | current                           |
|                                   |                                   |
|                                   | Authority to request: Family      |
|                                   | Assistance (Admin) Act 1999       |
|                                   |                                   |
|                                   | Request: Select first, second or  |
|                                   | third                             |
|                                   |                                   |
|                                   | Mailing address to be included in |
|                                   | the letter: Yes or No             |
|                                   |                                   |
|                                   | Customer to contact: Call Centre  |
|                                   |                                   |
|                                   | Information to be supplied        |
|                                   | within: Select Other:             |
|                                   |                                   |
|                                   | -   If both the customer and the  |
|                                   |     other carer are subscribed to |
|                                   |     myGov Inbox insert 16 days    |
|                                   | -   If at least one of the caring |
|                                   |     parties is not subscribed to  |
|                                   |     myGov Inbox insert 22 days    |
|                                   | -   To determine if a customer is |
|                                   |     subscribed go to the          |
|                                   |     Electronic Messaging and      |
|                                   |     Online Letters (EMOL) screen  |
|                                   |     and check for Channel Type:   |
|                                   |     myGov Inbox                   |
|                                   | -   See allow extra time for mail |
|                                   |     delivery for more details on  |
|                                   |     delivery times                |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Select Documents:                 |
|                                   |                                   |
|                                   | -   In Available documents,       |
|                                   |     search and select FCC Shared  |
|                                   |     Care. Once this has been      |
|                                   |     selected, it will appear in   |
|                                   |     the Selected Documents table  |
|                                   |     Note: if the FCC Shared Care  |
|                                   |     document is in the Favourites |
|                                   |     table it can be added to      |
|                                   |     Selected Documents directly   |
|                                   |     from there without searching  |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | Additional Details                |
|                                   |                                   |
|                                   | -   Select the radio button under |
|                                   |     Contact initiated by to       |
|                                   |     indicate which party          |
|                                   |     initiated the Shared Care     |
|                                   |     assessment                    |
|                                   | -   This can be either Customer   |
|                                   |     or Other (a third party such  |
|                                   |     as another carer)             |
|                                   |                                   |
|                                   | Enter the details of each child   |
|                                   | in the Children table:            |
|                                   |                                   |
|                                   | Select Add to launch the Add      |
|                                   | Children dialogue box             |
|                                   |                                   |
|                                   | Select the relevant child from    |
|                                   | the CRN drop down or manually add |
|                                   | details in the Name and Date of   |
|                                   | birth field if the child is not   |
|                                   | linked to the customer            |
|                                   |                                   |
|                                   | -   Percentage of Care (%): as    |
|                                   |     notified by the customer or   |
|                                   |     other party. Note: this may   |
|                                   |     be left blank if unknown      |
|                                   | -   Start date: date care         |
|                                   |     arrangement commenced         |
|                                   | -   End date: date care           |
|                                   |     arrangement ended (if not     |
|                                   |     ongoing)                      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Complete this for every child to  |
|                                   | be included in the letter         |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Final details                     |
|                                   |                                   |
|                                   | The Requesting Document List      |
|                                   | table will list all documents     |
|                                   | that have been selected on the    |
|                                   | previous screens.                 |
|                                   |                                   |
|                                   | In the Output Options select if   |
|                                   | the document will be printed      |
|                                   | locally or centrally. Enter any   |
|                                   | additional details that are       |
|                                   | required to the Note that has     |
|                                   | populated in the Staff Notes box. |
|                                   | These notes will display on the   |
|                                   | Notes/DL screen in Process Direct |
|                                   | and Customer First.               |
|                                   |                                   |
|                                   | -   To preview the letter before  |
|                                   |     sending select Generate Print |
|                                   |     Preview                       |
|                                   | -   Select Finalise               |
|                                   | -   The 'SHARED' keyword will be  |
|                                   |     automatically assigned to the |
|                                   |     Request for Information       |
|                                   |                                   |
|                                   | Note: there is no need to issue   |
|                                   | an FA012 locally, customers are   |
|                                   | to follow the instructions        |
|                                   | contained in the Request for      |
|                                   | Information (RFI) to access the   |
|                                   | form online.                      |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Request Documents for Online and  |
|                                   | ACC and Add Newborn activities +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the customer is          |
|                                   | subscribed to channel type myGov  |
|                                   | Inbox on the Electronic Messaging |
|                                   | and Online Letter Services (EMOL) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the customer is not subscribed |
|                                   | to myGov Inbox use the Request    |
|                                   | Documents Q777 Guided Procedure   |
|                                   | in Customer First to request      |
|                                   | documents.                        |
|                                   |                                   |
|                                   | For all other Online, ACC and Add |
|                                   | Newborn activities, in Process    |
|                                   | Direct select the Work item.      |
|                                   |                                   |
|                                   | On the Transaction Summary (TS)   |
|                                   | screen, select [more options] >   |
|                                   | Request Documents                 |
|                                   |                                   |
|                                   | In the Maintain table, update:    |
|                                   |                                   |
|                                   | Benefit: Benefit being claimed by |
|                                   | the customer in context (for Add  |
|                                   | Newborns this should be FTB or    |
|                                   | PPL as appropriate)               |
|                                   |                                   |
|                                   | Benefit Status: New Claim         |
|                                   |                                   |
|                                   | Authority to Request: Family      |
|                                   | Assistance (Admin) Act 1999       |
|                                   |                                   |
|                                   | Customer Required to: Mail or     |
|                                   | bring in documents                |
|                                   |                                   |
|                                   | Request: Select first, second or  |
|                                   | third                             |
|                                   |                                   |
|                                   | Information to be supplied        |
|                                   | within: Select Other:             |
|                                   |                                   |
|                                   | -   If customer is subscribed to  |
|                                   |     myGov Inbox insert 16 days or |
|                                   |     30 days when requesting bank  |
|                                   |     details or TFN                |
|                                   | -   If customer is not subscribed |
|                                   |     to myGov Inbox insert 22 days |
|                                   |     or 30 days when requesting    |
|                                   |     bank details or TFN           |
|                                   | -   To determine if a customer is |
|                                   |     subscribed navigate to the    |
|                                   |     Electronic Messaging and      |
|                                   |     Online Letters (EMOL) screen  |
|                                   |     and check for Channel Type    |
|                                   |     myGov Inbox                   |
|                                   | -   See allow extra time for mail |
|                                   |     delivery for more details on  |
|                                   |     delivery times                |
|                                   |                                   |
|                                   | Staff Notes: Yes and record       |
|                                   | details of the request. These     |
|                                   | notes will display in the task    |
|                                   | details and cannot be viewed by   |
|                                   | the customer                      |
|                                   |                                   |
|                                   | In the Available Documents table, |
|                                   | search and select the relevant    |
|                                   | document. Once selected, the      |
|                                   | Additional Details table is       |
|                                   | displayed. For a list of          |
|                                   | available documents see the       |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | In the Additional Details section |
|                                   | complete the variable fields as   |
|                                   | appropriate for the selected      |
|                                   | document. For a list of           |
|                                   | additional details options see    |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | Do not enter free text in the     |
|                                   | free text field below             |
|                                   |                                   |
|                                   | Once all variables have been      |
|                                   | completed, use [Open left slider; |
|                                   | Close right slider] to move the   |
|                                   | letter to the Selected Document   |
|                                   | table.                            |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | The Request for Information (RFI) |
|                                   | will automatically place the work |
|                                   | item On hold for the number of    |
|                                   | days selected in the Request      |
|                                   | Documents application and attach  |
|                                   | relevant keywords.                |
|                                   |                                   |
|                                   | Check the Tasks icon. Where       |
|                                   | multiple requests have been sent  |
|                                   | for the same document, update the |
|                                   | status of any duplicate requests  |
|                                   | to Not Required.                  |
|                                   |                                   |
|                                   | Update the Progress of Claim DOC  |
|                                   | with the information requested.   |
|                                   |                                   |
|                                   | Note: If there is a corresponding |
|                                   | NCL activity on the AL screen in  |
|                                   | Customer First, this must also be |
|                                   | placed on hold with the same      |
|                                   | resubmit date as the Process      |
|                                   | Direct work item.                 |
|                                   |                                   |
|                                   | Once the claimant completes the   |
|                                   | online task or the hold time      |
|                                   | expires, the claim status will    |
|                                   | change to In Process and the work |
|                                   | item will be allocated for        |
|                                   | action.                           |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Request Documents Q777 guided     |
|                                   | procedure + Read more ...         |
|                                   |                                   |
|                                   | -   Launch the guided procedure   |
|                                   |     in Customer First             |
|                                   | -   Select Paper claim option     |
|                                   | -   The guided procedure will     |
|                                   |     only send a letter to the     |
|                                   |     customer. No online task will |
|                                   |     be created                    |
|                                   | -   Update the Progress of Claim  |
|                                   |     DOC with information required |
|                                   |     and contact attempts made     |
|                                   |                                   |
|                                   | Timeframe                         |
|                                   |                                   |
|                                   | Information/documentation is      |
|                                   | generally requested to be         |
|                                   | provided within 14 days (21 days  |
|                                   | for remote area or overseas       |
|                                   | customers). Exception: 28 days is |
|                                   | allowed for the provision for Tax |
|                                   | File Numbers (TFN) and/or direct  |
|                                   | credit details.                   |
|                                   |                                   |
|                                   | The Information to be supplied    |
|                                   | within to the Request Documents   |
|                                   | Q777 guided procedure allows      |
|                                   | selection options of 22 days, 29  |
|                                   | days, 36 days or 43 days to allow |
|                                   | extra time for mail delivery.     |
|                                   |                                   |
|                                   | Close DOC                         |
|                                   |                                   |
|                                   | After completing the guided       |
|                                   | procedure, close the DOC on the   |
|                                   | Activity List (AL) screen in      |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Claim activities in Customer      |
|                                   | First must be held for a minimum  |
|                                   | of 22 days to allow extra time    |
|                                   | for mail delivery and for         |
|                                   | customers to respond.             |
|                                   |                                   |
|                                   | The Process Direct new claim work |
|                                   | item may be automatically placed  |
|                                   | on hold. If not, place the work   |
|                                   | item On hold via the Status icon  |
|                                   | with the same resubmit date as    |
|                                   | the Customer First new claim      |
|                                   | activity on the AL screen.        |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Request for Information sent +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Request for Information (RFI) |
|                                   | will be sent to the customer’s    |
|                                   | online Inbox or by post if        |
|                                   | printed centrally, depending on   |
|                                   | their individual preferences.     |
|                                   |                                   |
|                                   | If it has been printed locally,   |
|                                   | the staff member will need to     |
|                                   | post the letter.                  |
|                                   |                                   |
|                                   | If there are any relevant work    |
|                                   | items on the customer’s record    |
|                                   | (such as a paper claim):          |
|                                   |                                   |
|                                   | Place them on hold by updating    |
|                                   | the Status icon in Process Direct |
|                                   |                                   |
|                                   | Note: paper claim activities must |
|                                   | be held for a minimum of 22 days  |
|                                   | to allow extra time for mail      |
|                                   | delivery and for customers to     |
|                                   | respond                           |
|                                   |                                   |
|                                   | If it is a request for shared     |
|                                   | care information:                 |
|                                   |                                   |
|                                   | -   Select the Keyword icon       |
|                                   | -   Select Add                    |
|                                   | -   In the dialogue box, search   |
|                                   |     'SHARED' and select the       |
|                                   |     Shared Care Claim keyword     |
|                                   | -   Any corresponding new claim   |
|                                   |     activity on the AL screen in  |
|                                   |     Customer First must also be   |
|                                   |     placed on hold with the same  |
|                                   |     resubmit date as the work     |
|                                   |     item in Process Direct        |
|                                   |                                   |
|                                   | When the requested information is |
|                                   | returned by the customer, it will |
|                                   | be allocated for action through   |
|                                   | Workload Management (WLM).        |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Information provided + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the information been provided |
|                                   | within the timeframe as           |
|                                   | requested?                        |
|                                   |                                   |
|                                   | Yes, upon receipt:                |
|                                   |                                   |
|                                   | -   For an online claim, ACC or   |
|                                   |     Add Newborn activity this     |
|                                   |     will be updated automatically |
|                                   |     and the work item assigned to |
|                                   |     relevant staff                |
|                                   | -   For a non-new claim Request   |
|                                   |     for Information this will be  |
|                                   |     updated automatically and the |
|                                   |     RFI assigned to relevant      |
|                                   |     staff                         |
|                                   | -   For a paper claim, update the |
|                                   |     Progress of claim DOC on      |
|                                   |     Notes (DL) in Process Direct  |
|                                   | -   Continue to process the       |
|                                   |     claim. Procedure ends here    |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Information not provided by due   |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | FTB, PPL and DAP claims must be   |
|                                   | made Not effective or Not         |
|                                   | required as per existing          |
|                                   | processes.                        |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Not effective, rejection or   |
|                                   |     withdrawal of claim for       |
|                                   |     Parental Leave Pay (PPL)      |
|                                   | -   Not effective, rejection or   |
|                                   |     withdrawal of claim for Dad   |
|                                   |     and Partner Pay (DAP)         |
|                                   | -   Processing proof of a child's |
|                                   |     birth                         |
+-----------------------------------+-----------------------------------+

Customer First

How to request information

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine what information is     |
|                                   | required from the customer + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   If the information required   |
|                                   |     has already been requested,   |
|                                   |     go to Step 2                  |
|                                   | -   To confirm care arrangements, |
|                                   |     go to Step 4                  |
|                                   | -   To request evidence of        |
|                                   |     residing in Australia, go to  |
|                                   |     Step 5                        |
|                                   | -   For help with running the     |
|                                   |     Request Documents Q777 guided |
|                                   |     procedure, go to Step 6       |
|                                   | -   To request a new claim (no    |
|                                   |     task required), go to Step 7  |
|                                   | -   If the information is not     |
|                                   |     provided by the due date as   |
|                                   |     requested, go to Step 9       |
+-----------------------------------+-----------------------------------+
| 2                                 | Information was previously        |
|                                   | requested + Read more ...         |
|                                   |                                   |
|                                   | If the information has already    |
|                                   | been requested twice from the     |
|                                   | customer (via Circumstance Change |
|                                   | Monitor or Q777), go to Step 8.   |
|                                   |                                   |
|                                   | Check if the customer has made a  |
|                                   | genuine attempt to provide the    |
|                                   | information, or if they are       |
|                                   | considered at risk/vulnerable.    |
|                                   |                                   |
|                                   | A genuine attempt is where the    |
|                                   | customer took steps to provide an |
|                                   | acceptable document to support    |
|                                   | their claim, but the document is  |
|                                   | not sufficient for their claim to |
|                                   | be assessed. See the Resources    |
|                                   | page for examples.                |
|                                   |                                   |
|                                   | At risk/vulnerability indicators: |
|                                   |                                   |
|                                   | -   DSP/CUR                       |
|                                   | -   homelessness/ at risk         |
|                                   |     indicator on record           |
|                                   | -   evidence of domestic violence |
|                                   | -   primary language other than   |
|                                   |     English or interpreter        |
|                                   |     required                      |
|                                   |                                   |
|                                   | Has the customer made a genuine   |
|                                   | attempt to provide the requested  |
|                                   | information, or are they          |
|                                   | considered at risk/vulnerable?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact customer/send new         |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | Make a genuine attempt to contact |
|                                   | the customer by phone to request  |
|                                   | the information. Desktop          |
|                                   | Electronic Messaging Capability   |
|                                   | (DEMC) can be used to advise the  |
|                                   | customer they will be receiving a |
|                                   | phone call.                       |
|                                   |                                   |
|                                   | Can all the required information  |
|                                   | be obtained verbally?             |
|                                   |                                   |
|                                   | Yes, record the details when      |
|                                   | processing the claim and document |
|                                   | the discussion/information        |
|                                   | provided. Procedure ends here     |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   To confirm care arrangements, |
|                                   |     go to Step 4                  |
|                                   | -   To request evidence of        |
|                                   |     residing in Australia, go to  |
|                                   |     Step 5                        |
|                                   | -   For all other requests, use   |
|                                   |     the Request Documents Q777    |
|                                   |     guided procedure. Go to Step  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Care arrangements to be           |
|                                   | confirmed + Read more ...         |
|                                   |                                   |
|                                   | Run the Child - Change in Care    |
|                                   | Arrangements script to create a   |
|                                   | Q810 letter requesting evidence   |
|                                   | of the care arrangements. For     |
|                                   | more information, see Change of   |
|                                   | care for FTB.                     |
|                                   |                                   |
|                                   | Note: do not create a task for    |
|                                   | the customer if requesting        |
|                                   | evidence of care arrangements     |
|                                   | from the other carer.             |
|                                   |                                   |
|                                   | Has an online claim or Assisted   |
|                                   | Customer Claim (ACC) been         |
|                                   | submitted?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 5                                 | Requesting evidence of residing   |
|                                   | in Australia + Read more ...      |
|                                   |                                   |
|                                   | Manually create a Q999 letter to  |
|                                   | request the documentation.        |
|                                   |                                   |
|                                   | For example text to include in    |
|                                   | the letter, see Manual processing |
|                                   | of FTB claims.                    |
|                                   |                                   |
|                                   | Has an online claim or Assisted   |
|                                   | Customer Claim (ACC) been         |
|                                   | submitted?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Request Documents Q777 guided     |
|                                   | procedure + Read more ...         |
|                                   |                                   |
|                                   | Launch the guided procedure.      |
|                                   |                                   |
|                                   | Is the information required for a |
|                                   | started online claim (or ACC with |
|                                   | PHO or INV as the source)?        |
|                                   |                                   |
|                                   | Select the paper claim option if  |
|                                   | sending a request for an Add      |
|                                   | Newborn, or if the customer’s     |
|                                   | early claim has been assessed and |
|                                   | they have lodged an incomplete    |
|                                   | Newborn Child Declaration         |
|                                   | (FA081).                          |
|                                   |                                   |
|                                   | Yes, select the online claim ID   |
|                                   | option. This guided procedure     |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   send a letter to the customer |
|                                   |     (unless the request relates   |
