-   Resources

[Expand/Collapse all sections]Expand all

Trust or company financial review

This table describes the steps to follow to action a trust or company
financial review.
Steps 5 to 7 are for Complex Assessment Officers (CAO) only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | types + Read more ...             |
|                                   |                                   |
|                                   | There are 3 types of reviews. The |
|                                   | automatic risk based program      |
|                                   | reviews coincide with the         |
|                                   | organisation's income tax return  |
|                                   | (ITR) lodgement cycle.            |
|                                   |                                   |
|                                   | TAN - Trust and Company ITR       |
|                                   | program review                    |
|                                   |                                   |
|                                   | -   This review is set on the     |
|                                   |     organisation's record in      |
|                                   |     Environment 'A', if a review  |
|                                   |     is required. A determination  |
|                                   |     will be made as to whether a  |
|                                   |     review is required based on   |
|                                   |     the risk rating applied by    |
|                                   |     Service Profiling as a part   |
|                                   |     of the annual cycle. Once a   |
|                                   |     review is initiated, an       |
|                                   |     automatic request is made for |
|                                   |     the full financial statements |
|                                   |     of the Trust or Company. The  |
|                                   |     program review will also      |
|                                   |     prompt the automatic update   |
|                                   |     of Managed Investment, Shares |
|                                   |     and Real Estate data          |
|                                   |                                   |
|                                   | TDI - Trust and Company           |
|                                   | Discretion review                 |
|                                   |                                   |
|                                   | -   Any TDI review is in addition |
|                                   |     to the TAN review. This       |
|                                   |     review is required if a       |
|                                   |     discretion indicator has been |
|                                   |     entered on the TRMD screen.   |
|                                   |     TDI review dates cannot be    |
|                                   |     more than 6 months in the     |
|                                   |     future                        |
|                                   |                                   |
|                                   | TES - Trust and Company Estimate  |
|                                   | review                            |
|                                   |                                   |
|                                   | -   Any TES review is in addition |
|                                   |     to the TAN review. This       |
|                                   |     review is required if an      |
|                                   |     'estimate' indicator has been |
|                                   |     entered on the TRMD screen.   |
|                                   |     TES review dates cannot be    |
|                                   |     more than 6 months in the     |
|                                   |     future                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
