
Carer Allowance (CA) Income Review online service 009-18090456

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Helping carers and their nominees access a CA Income Review online

Helping carers and their nominees complete a CA Income Review online via
the Carers Menu

Manually issuing a CA income review

Helping carers and their nominees access a CA Income Review online

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
Helping carers and their nominees complete a CA Income Review online via the Carers Menu

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer or nominee selects CA       |
|                                   | Income Review from the Carers     |
|                                   | Menu + Read more ...              |
|                                   |                                   |
|                                   | Is the carer's CA status CUR      |
|                                   | (Current), SUS (Suspended) for    |
|                                   | less than 13 weeks, CAN           |
|                                   | (Cancelled) less than 13 weeks,   |
|                                   | or a nominee acting on behalf of  |
|                                   | a CUR or CZR (current at zero     |
|                                   | rate) CA recipient?               |
|                                   |                                   |
|                                   | -   Yes, the CA income review is  |
|                                   |     available in the Carers Menu. |
|                                   |     Go to Step 2                  |
|                                   | -   No, an Unauthorised page will |
|                                   |     display. The carer or nominee |
|                                   |     cannot use this service,      |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | CA income review landing page +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The CA income review page tells   |
|                                   | carers why they must complete the |
|                                   | review, the review number, the    |
|                                   | due date or if the carer is no    |
|                                   | longer required to complete the   |
|                                   | review.                           |
|                                   |                                   |
|                                   | Has the CA income review page and |
|                                   | Start Task hyperlink been         |
|                                   | displayed?                        |
|                                   |                                   |
|                                   | The CA income review page and     |
|                                   | Begin review hyperlink will only  |
|                                   | display if the carer is required  |
|                                   | to complete a CA income review    |
|                                   | online.                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Troubleshooting       |
|                                   |     Centrelink self service.      |
|                                   |     Continue with this procedure  |
|                                   |     once issue is resolved        |
+-----------------------------------+-----------------------------------+
| 3                                 | CA income review pillar entry     |
|                                   | page + Read more ...              |
|                                   |                                   |
|                                   | After selecting the Start Task    |
|                                   | hyperlink or CA income review     |
|                                   | link contained within the carer’s |
|                                   | myGov message, the CA income      |
|                                   | review pillar entry page will     |
|                                   | display.                          |
|                                   |                                   |
|                                   | The CA income review status will  |
|                                   | change to 'In Progress' including |
|                                   | the review number and due date    |
|                                   | the review must be submitted by   |
|                                   | for the carer to continue         |
|                                   | receiving CA.                     |
|                                   |                                   |
|                                   | Navigation from this page:        |
|                                   |                                   |
|                                   | -   Get Started - confirm your    |
|                                   |     relationship details          |
|                                   | -   Save and Exit - return to     |
|                                   |     home page                     |
|                                   | -   Help - help for this topic    |
|                                   |                                   |
|                                   | Select Get Started.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm your relationship         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | The Confirm your relationship     |
|                                   | details page will populate        |
|                                   | existing information from the     |
|                                   | carers record to be confirmed as  |
|                                   | correct by the carer. Further     |
|                                   | questions will be populated       |
|                                   | dependent on the responses input  |
|                                   | by the carer.                     |
|                                   |                                   |
|                                   | The following may be displayed if |
|                                   | existing relationship details     |
|                                   | exist for the carer:              |
|                                   |                                   |
|                                   | What is your relationship status: |
|                                   |                                   |
|                                   | -   Married and currently living  |
|                                   |     together                      |
|                                   | -   Married, but unable to live   |
|                                   |     together                      |
|                                   | -   Registered and currently      |
|                                   |     living together               |
|                                   | -   Registered, but unable to     |
|                                   |     live together                 |
|                                   | -   De facto and currently living |
|                                   |     together                      |
|                                   | -   De facto, but unable to live  |
|                                   |     together                      |
|                                   |                                   |
|                                   | If no existing information exists |
|                                   | for the carer, the carer is       |
|                                   | required to provide relationship  |
|                                   | details including:                |
|                                   |                                   |
|                                   | -   Relationship status:          |
|                                   | -   Separated                     |
|                                   | -   Divorced                      |
|                                   | -   Widowed                       |
|                                   | -   Single                        |
|                                   |                                   |
|                                   | The relationship start or end     |
|                                   | date, including date of death for |
|                                   | the previous partner              |
|                                   |                                   |
|                                   | Accommodation details (for        |
|                                   | example, sharing, unable to live  |
|                                   | together due to illness)          |
|                                   |                                   |
|                                   | Any additional basic partner      |
|                                   | details for example, (Date of     |
|                                   | Birth (DOB), name)                |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm your financial details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ATI and tax lodgement questions   |
|                                   | are mandatory when a CA recipient |
|                                   | has been selected for a CA income |
|                                   | review.                           |
|                                   |                                   |
|                                   | This page captures information    |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   which financial year the      |
|                                   |     carer (and their partner if   |
|                                   |     they have one) will provide   |
|                                   |     income details                |
|                                   | -   if a tax return was lodged    |
|                                   |     for themselves or their       |
|                                   |     partner                       |
|                                   | -   the carers taxable income     |
|                                   | -   the partners (if applicable)  |
|                                   |     taxable income                |
|                                   | -   income streams                |
|                                   | -   ATI total (calculation)       |
|                                   |                                   |
|                                   | The carer or nominee must select  |
|                                   | the most recent verified details  |
|                                   | (for example, latest tax notice   |
|                                   | of assessment received). If the   |
|                                   | carer has a partner, they must    |
|                                   | provide details for the same      |
|                                   | year.                             |
|                                   |                                   |
|                                   | Note: if the CA income review was |
|                                   | triggered by data matching with   |
|                                   | the Australian Taxation Office    |
|                                   | (ATO), the carer can only select  |
|                                   | the previous tax year. Data will  |
|                                   | prefill for the carer and/or      |
|                                   | their partner if their data was   |
|                                   | obtained from the data match.     |
|                                   |                                   |
|                                   | If the carer or partner did not   |
|                                   | lodge a tax return for the        |
|                                   | selected year, the carer/nominee  |
|                                   | must select the reason.           |
|                                   |                                   |
|                                   | Is the carer or nominee able to   |
|                                   | complete their ATI answers?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Troubleshooting       |
|                                   |     Centrelink self service.      |
|                                   |     Continue with this procedure  |
|                                   |     once issue is resolved        |
+-----------------------------------+-----------------------------------+
| 6                                 | Carers taxable income + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | This page captures the 7 income   |
|                                   | components of ATI for the carer   |
|                                   | for the selected tax year:        |
|                                   |                                   |
|                                   | -   Financial year that applies   |
|                                   |     for the reported income       |
|                                   |     details                       |
|                                   | -   Tax return lodgement details  |
|                                   |     including reason if no tax    |
|                                   |     return lodgement has been     |
|                                   |     completed for the stated      |
|                                   |     financial year                |
|                                   | -   Taxable income (as assessable |
|                                   |     by the ATO or for a person    |
|                                   |     who is not required to lodge  |
|                                   |     a tax return any taxable      |
|                                   |     income they have, even if it  |
|                                   |     is below the tax-free         |
|                                   |     threshold (for example, bank  |
|                                   |     interest)                     |
|                                   | -   Target foreign income         |
|                                   |     (foreign income on which      |
|                                   |     Australian income tax is not  |
|                                   |     paid)                         |
|                                   | -   Total net investment losses   |
|                                   |     (the sum of net financial     |
|                                   |     investment losses and net     |
|                                   |     rental property losses        |
|                                   |     –partnership and trust losses |
|                                   |     are not included)             |
|                                   | -   Value of employer provided    |
|                                   |     benefits in excess of $1000   |
|                                   |     excluding exempt reportable   |
|                                   |     fringe benefits               |
|                                   | -   Reportable superannuation     |
|                                   |     contributions these include   |
|                                   |     salary sacrifice amounts and  |
|                                   |     amounts a person has claimed  |
|                                   |     as a deduction on their tax   |
|                                   |     return for personal           |
|                                   |     superannuation contributions) |
|                                   | -   Tax-free government pensions  |
|                                   |     or benefits (for example,     |
|                                   |     Disability Support Pension,   |
|                                   |     Carer Payment.)               |
|                                   | -   Child support expenditure     |
|                                   |                                   |
|                                   | The carer or nominee can input    |
|                                   | and edit any of the income        |
|                                   | components on the page. After all |
|                                   | fields have been completed, the   |
|                                   | ATI tab will display the total    |
|                                   | ATI for a non-partnered carer or  |
|                                   | combined ATI total for a          |
|                                   | partnered carer.                  |
|                                   |                                   |
|                                   | Detailed help text is available   |
|                                   | throughout the workflow by        |
|                                   | selecting the help speech bubble  |
|                                   | at the top right of the page.     |
|                                   |                                   |
|                                   | For more information about income |
|                                   | components, see CA income test -  |
|                                   | determining reference tax year    |
|                                   | and assessable income components. |
|                                   |                                   |
|                                   | Does the carer have a partner?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, got to Step 9             |
+-----------------------------------+-----------------------------------+
| 7                                 | Partner's taxable income + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This page captures the 7 income   |
|                                   | components of ATI for the carers  |
|                                   | partner if applicable for the     |
|                                   | selected tax year:                |
|                                   |                                   |
|                                   | -   Financial year that applies   |
|                                   |     for the reported income       |
|                                   |     details                       |
|                                   | -   Tax return lodgement details  |
|                                   |     including reason if no tax    |
|                                   |     return lodgement has been     |
|                                   |     completed for the stated      |
|                                   |     financial year                |
|                                   | -   Taxable income (as assessable |
|                                   |     by the Australian Taxation    |
|                                   |     Office (ATO) or for a person  |
|                                   |     who is not required to lodge  |
|                                   |     a tax return any taxable      |
|                                   |     income they have, even if it  |
|                                   |     is below the tax-free         |
|                                   |     threshold (for example, bank  |
|                                   |     interest)                     |
|                                   | -   Target foreign income         |
|                                   |     (foreign income on which      |
|                                   |     Australian income tax is not  |
|                                   |     paid)                         |
|                                   | -   Total net investment losses   |
|                                   |     (the sum of net financial     |
|                                   |     investment losses and net     |
|                                   |     rental property losses        |
|                                   |     –partnership and trust losses |
|                                   |     are not included)             |
|                                   | -   Value of employer provided    |
|                                   |     benefits in excess of $1000   |
|                                   |     excluding exempt reportable   |
|                                   |     fringe benefits               |
|                                   | -   Reportable superannuation     |
|                                   |     contributions these include   |
|                                   |     salary sacrifice amounts and  |
|                                   |     amounts a person has claimed  |
|                                   |     as a deduction on their tax   |
|                                   |     return for personal           |
|                                   |     superannuation contributions) |
|                                   | -   Tax-free government pensions  |
|                                   |     or benefits (for example,     |
|                                   |     Disability Support Pension,   |
|                                   |     Carer Payment)                |
|                                   | -   Child support expenditure     |
|                                   |                                   |
|                                   | For more information about income |
|                                   | components, see CA income test -  |
|                                   | determining reference tax year    |
|                                   | and assessable income components. |
+-----------------------------------+-----------------------------------+
| 8                                 | Income streams + Read more ...    |
|                                   |                                   |
|                                   | This page will only display if    |
|                                   | the carer (or their partner, if   |
|                                   | applicable) is 60 years of age or |
|                                   | older.                            |
|                                   |                                   |
|                                   | The carer or nominee can add a    |
|                                   | new or update an existing account |
|                                   | based-income stream on this page. |
|                                   |                                   |
|                                   | The following is displayed:       |
|                                   |                                   |
|                                   | -   Type - the product type       |
|                                   |     (Account-based)               |
|                                   | -   Name of provider - name of    |
|                                   |     the provider                  |
|                                   | -   Product name - product name   |
|                                   |     for income stream             |
|                                   | -   Product reference - product   |
|                                   |     reference number              |
|                                   | -   Commencement date - what is   |
|                                   |     the commencement date         |
|                                   | -   Income stream owner - who     |
|                                   |     owns the income stream        |
|                                   |     product (for example,         |
|                                   |     partner)                      |
|                                   |                                   |
|                                   | If the carer or nominee selects   |
|                                   | 'Add new', 'Add another' or       |
|                                   | 'update' next to an existing      |
|                                   | item, the questions are displayed |
|                                   | within a modal window.            |
|                                   |                                   |
|                                   | For more information about        |
|                                   | deeming of income streams, see    |
|                                   | Carer Allowance (CA) income       |
|                                   | test - determining reference tax  |
|                                   | year and assessable income        |
|                                   | components.                       |
|                                   |                                   |
|                                   | DVA customers should not declare  |
|                                   | their DVA payments on the Income  |
|                                   | Stream page. DVA payments must be |
|                                   | declared on the Taxable Income    |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+
| 9                                 | Adjusted taxable income + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Adjusted taxable income tab   |
|                                   | will display the calculated ATI   |
|                                   | total for the carer (and their    |
|                                   | partner if they have one) for:    |
|                                   |                                   |
|                                   | -   Actual ATI                    |
|                                   | -   ATO data match                |
|                                   |     (pre-populated)               |
|                                   |                                   |
|                                   | If the Adjusted taxable income    |
|                                   | for the carer and their partner   |
|                                   | is $250,000 or over the carer     |
|                                   | will be asked ‘Do you expect your |
|                                   | and your partners combined        |
|                                   | adjusted taxable income for the   |
|                                   | current financial year to be      |
|                                   | below $250,000?                   |
|                                   |                                   |
|                                   | -   If the carer responds ‘no’ to |
|                                   |     this question the online      |
|                                   |     review will move to the       |
|                                   |     Review summary and submit     |
|                                   |     page                          |
|                                   | -   If the carer responds ‘yes’   |
|                                   |     to this question the online   |
|                                   |     review will present the carer |
|                                   |     with further questions. The   |
|                                   |     further questions are for the |
|                                   |     carer and their partner to    |
|                                   |     provide an estimate of their  |
|                                   |     current year’s income         |
|                                   |                                   |
|                                   | For more information about ATI,   |
|                                   | see CA income test - determining  |
|                                   | reference tax year and assessable |
|                                   | income components.                |
+-----------------------------------+-----------------------------------+
| 10                                | Review Summary and submit + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Review Summary and sumbit     |
|                                   | page contains a summary of all    |
|                                   | the information provided by the   |
|                                   | carer or nominee so they can      |
|                                   | check what they have entered is   |
|                                   | correct. The information is       |
|                                   | displayed in sections, for        |
|                                   | example, Partner Details. The     |
|                                   | information can be viewed by      |
|                                   | selecting Expand all.             |
|                                   |                                   |
|                                   | If the carer or nominee have not  |
|                                   | completed all the required        |
|                                   | fields, they can select the       |
|                                   | Update button relevant to the     |
|                                   | answers that require changing.    |
|                                   | This will direct them back to the |
|                                   | relevant section of the review to |
|                                   | update the particular review      |
|                                   | questions and responses.          |
|                                   |                                   |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | Once all information is correct,  |
|                                   | the carer or nominee must accept  |
|                                   | the declaration by ticking the    |
|                                   | box. Completing the declaration   |
|                                   | means that a signature on a paper |
|                                   | review form is not required.      |
|                                   |                                   |
|                                   | The Submit button will not        |
|                                   | display until the Review summary  |
|                                   | has been viewed and the           |
|                                   | Declaration box checked.          |
+-----------------------------------+-----------------------------------+
| 11                                | Next Steps + Read more ...        |
|                                   |                                   |
|                                   | This page advises the carer or    |
|                                   | nominee of any further            |
|                                   | information or tasks required for |
|                                   | their CA income review to be      |
|                                   | submitted and the number of days  |
|                                   | they have to submit the review    |
|                                   | (due date).                       |
|                                   |                                   |
|                                   | To submit their review, the carer |
|                                   | or nominee must answer all        |
|                                   | mandatory questions and provide   |
|                                   | all required documents, including |
|                                   | modules and/or evidence of        |
|                                   | current financial year estimate   |
|                                   | if listed as being Required. All  |
|                                   | Required documents should be      |
|                                   | uploaded from within the review   |
|                                   | task not separately.              |
|                                   |                                   |
|                                   | Carers or nominees can access     |
|                                   | their draft review for up to13    |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | If the Required tasks on the Next |
|                                   | steps page are not all completed, |
|                                   | the review cannot be submitted.   |
|                                   | Once the required tasks are       |
|                                   | completed, the button on the      |
|                                   | bottom right of the Next steps    |
|                                   | page will change to Submit. The   |
|                                   | carer or nominee can then submit  |
|                                   | the online review.                |
|                                   |                                   |
|                                   | Documents and forms section       |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   a list of supplementary       |
|                                   |     information and supporting    |
|                                   |     documentation required from   |
|                                   |     the carer                     |
|                                   | -   some tasks may have an        |
|                                   |     information pop-up message    |
|                                   |     with help text to explain     |
|                                   |     what type of documentation is |
|                                   |     required and considered valid |
|                                   |     for this task. This is        |
|                                   |     accessed by clicking on a     |
|                                   |     specific word, which is       |
|                                   |     underlined in the task.       |
|                                   |     Clicking on the specific word |
|                                   |     again will exit the pop-up    |
|                                   |     message                       |
|                                   | -   how many days they have to    |
|                                   |     submit their claim            |
|                                   | -   a link to download or print   |
|                                   |     required forms                |
|                                   | -   an Upload documents button    |
|                                   |                                   |
|                                   | If the carer has uploaded their   |
|                                   | required documents outside the    |
|                                   | review task, the documents will   |
|                                   | not be recognised as received.    |
|                                   | All documents should be uploaded  |
|                                   | from the ‘Next Steps’ page. This  |
|                                   | will then allow the submit button |
|                                   | to be selected.                   |
|                                   |                                   |
|                                   | If a carer has uploaded documents |
|                                   | outside the review, follow the    |
|                                   | below process to allow the carer  |
|                                   | to submit their review:           |
|                                   |                                   |
|                                   | -   go to the carer's record in   |
|                                   |     Customer First                |
|                                   | -   select the CRN/BP hyperlink   |
|                                   |     next to the carer's CRN       |
|                                   | -   at the bottom of the page     |
|                                   |     select the Activities tab     |
|                                   | -   locate the integrated Review  |
|                                   |     – CAIT Mail out review        |
|                                   |     (activity ID9XXXXXXXXX) and   |
|                                   |     select the hyperlink          |
|                                   | -   select the Customer Tasks tab |
|                                   | -   a list of customer tasks will |
|                                   |     display if the care has       |
|                                   |     provided some or all of the   |
|                                   |     required documents. Select    |
|                                   |     Edit List and check the       |
|                                   |     item(s) the carer has         |
|                                   |     provided                      |
|                                   | -   select Save at the top of the |
|                                   |     page                          |
|                                   |                                   |
|                                   | This will now allow the carer to  |
|                                   | submit their online review.       |
|                                   |                                   |
|                                   | Additional information section    |
|                                   | includes information about        |
|                                   | subscription to online letters    |
|                                   | and electronic messaging.         |
|                                   |                                   |
|                                   | View Review Summary outlines all  |
|                                   | of the CA income review           |
|                                   | information provided by the       |
|                                   | carer.                            |
|                                   |                                   |
|                                   | Carers or nominees can print      |
|                                   | their online review information   |
|                                   | now or any time later.            |
|                                   |                                   |
|                                   | Once an online review has been    |
|                                   | submitted, the carer cannot       |
|                                   | update the online review details. |
|                                   | The carer must contact to provide |
|                                   | information in relation to their  |
|                                   | CA income review.                 |
+-----------------------------------+-----------------------------------+
| 12                                | Uploading documents for online    |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Carers or nominees can access     |
|                                   | their started online review using |
|                                   | their Centrelink online account   |
|                                   | or the Centrelink Express Plus    |
|                                   | mobile app to upload documents    |
|                                   | required to be able to submit     |
|                                   | their review.                     |
|                                   |                                   |
|                                   | On the Next Steps page in the     |
|                                   | Document and forms section, there |
|                                   | are Upload buttons next to each   |
|                                   | outstanding task.                 |
|                                   |                                   |
|                                   | All Required documents should be  |
|                                   | uploaded from within the review   |
|                                   | task not separately.              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Help the carer or nominee upload  |
|                                   | the documents and submit their    |
|                                   | review online. If necessary,      |
|                                   | Service Officers can scan the     |
|                                   | documents before submitting the   |
|                                   | review for the carer or nominee.  |
|                                   | When submitting a review for a    |
|                                   | carer, Service Officers must      |
|                                   | ensure all required documents     |
|                                   | have been provided and then scan  |
|                                   | the documents.                    |
|                                   |                                   |
|                                   | If the carer uploaded or provided |
|                                   | documents before starting the     |
|                                   | online review, the document       |
|                                   | displays as Required on the Next  |
|                                   | Steps page. The carer can either: |
|                                   |                                   |
|                                   | -   re-upload the document on the |
|                                   |     Next Steps page from the      |
|                                   |     Documents and Forms section   |
|                                   | -   contact by phone or in person |
|                                   |     to have a Service Officer     |
|                                   |     update the task to            |
|                                   |     ‘Provided’. See Resources for |
|                                   |     more information              |
+-----------------------------------+-----------------------------------+

Manually issuing a CA income review

Table 3: What to do when a carer contacts to advise a change of
circumstance or request a reassessment of their (and their partner's)
adjusted taxable income (ATI).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer advising of changes in      |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | -   They or their partner now     |
|                                   |     have an account based income  |
|                                   |     stream and the account holder |
|                                   |     is 60 years of age or older   |
|                                   | -   Their ATI for the previous    |
|                                   |     tax year was over the limit   |
|                                   | -   They are requesting a         |
|                                   |     reassessment of their (and    |
|                                   |     their partners) adjusted      |
|                                   |     taxable income (ATI)          |
|                                   |                                   |
|                                   | Is the carer advising of one of   |
|                                   | the above changes in              |
|                                   | circumstances?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Requesting information to update  |
|                                   | a change in circumstance + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Issue a Carer Allowance adjusted  |
|                                   | taxable income details (SA489)    |
|                                   | using Mail Forms guided procedure |
|                                   | and a review recorded for its     |
|                                   | return (see Requesting            |
|                                   | information (CLK))                |
|                                   |                                   |
|                                   | Note: any forms issued using the  |
|                                   | Mail Forms guided procedure will  |
|                                   | not automatically issue an advice |
|                                   | containing enough detail to       |
|                                   | enable subsequent action to be    |
|                                   | taken, such as suspension, if the |
|                                   | customer fails to provide the     |
|                                   | information.                      |
|                                   |                                   |
|                                   | Issue a written request for       |
|                                   | information notice to the         |
|                                   | customer via the most appropriate |
|                                   | method:                           |
|                                   |                                   |
|                                   | -   In Customer First, using the  |
|                                   |     Request for Information       |
|                                   |     guided procedure. Ensure      |
|                                   |     ‘Benefit Status’ of           |
|                                   |     ‘Continuations’ is used       |
|                                   | -   Or, create a manual letter if |
|                                   |     the Request for Information   |
|                                   |     guided procedure is not       |
|                                   |     suitable and/or available.    |
|                                   |                                   |
|                                   | If creating a manual letter and   |
|                                   | the customer has a correspondence |
|                                   | nominee, issue the same letter to |
|                                   | the correspondence nominee.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
