-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains information on how to help Parents who want to claim
Parenting Payment (PP).

Select the relevant tab:

-   [] Self service tab explains how to help a person claim online
-   Assisted tab explains how to check a parents circumstances to ensure
    a new claim is required, completing an assisted customer claim with
    a customer/nominee, and lodgement of paper forms

Self service

Claiming PP online

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | account to start an online claim. |
|                                   |                                   |
|                                   | Once registered, to start an      |
|                                   | online claim for PP, customers    |
|                                   | must:                             |
|                                   |                                   |
|                                   | sign into myGov and access their  |
|                                   | linked Centrelink online account  |
|                                   |                                   |
|                                   | select Payments and Claims >      |
|                                   | Claims >Make a Claim menu option  |
|                                   |                                   |
|                                   | on the Make a claim page, select  |
|                                   | the Get started button under the  |
|                                   | Families category                 |
|                                   |                                   |
|                                   | on the What would you like to do? |
|                                   | window, select Apply for          |
|                                   | Parenting Payment                 |
|                                   |                                   |
|                                   | Eligibility check for Parenting   |
|                                   | Payment question set will         |
|                                   | commence. The customer must       |
|                                   | answer the streaming questions to |
|                                   | check they are claiming the most  |
|                                   | appropriate payment based on      |
|                                   | their circumstances. This         |
|                                   | question set is also used to      |
|                                   | determine whether the customer is |
|                                   | eligible for a reduced question   |
|                                   | set claim                         |
|                                   |                                   |
|                                   | after selecting Continue, the     |
|                                   | customer will navigate to the     |
|                                   | Claim navigation page to commence |
|                                   | their claim                       |
|                                   |                                   |
|                                   | The Claim navigation page will    |
|                                   | display sections of the claim     |
|                                   | required to be completed:         |
|                                   |                                   |
|                                   | -   Your personal details         |
|                                   | -   Your circumstances            |
|                                   | -   Your financial details        |
|                                   | -   Review and confirm            |
|                                   | -   Next Steps                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Electronic messaging + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers who provide a mobile    |
|                                   | phone number or email address:    |
|                                   |                                   |
|                                   | -   are advised they are          |
|                                   |     automatically subscribed to   |
|                                   |     Electronic Messaging (EM)     |
|                                   |     services, unless they have    |
|                                   |     previously declined EM        |
|                                   | -   are asked to nominate a       |
|                                   |     preferred contact method (SMS |
|                                   |     or email) for electronic      |
|                                   |     messages                      |
|                                   | -   are automatically subscribed  |
|                                   |     to receive their Centrelink   |
|                                   |     mail online via their myGov   |
|                                   |     Inbox                         |
|                                   | -   can opt out of these services |
|                                   |     at any time                   |
+-----------------------------------+-----------------------------------+
| 4                                 | To view or update a started claim |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | To access the online claim,       |
|                                   | customers must:                   |
|                                   |                                   |
|                                   | -   sign into myGov and access    |
|                                   |     their linked Centrelink       |
|                                   |     online account                |
|                                   | -   select Menu (top left corner  |
|                                   |     of screen) > Payments and     |
|                                   |     Claims > Claims > My online   |
|                                   |     claims. A list of all online  |
|                                   |     claims started by the         |
|                                   |     customer will display         |
|                                   |                                   |
|                                   | If the status of the claim is     |
|                                   | incomplete, the customer can      |
|                                   | choose to either:                 |
|                                   |                                   |
|                                   | -   Continue claim to display the |
|                                   |     next question set for         |
|                                   |     completion, or                |
|                                   | -   Cancel claim. Page will       |
|                                   |     display to confirm customer   |
|                                   |     wants to do this. Once        |
|                                   |     cancelled, the online claim   |
|                                   |     cannot be viewed or           |
|                                   |     continued. No claim           |
|                                   |     information is recorded. The  |
|                                   |     customer can start a new      |
|                                   |     online claim at any time      |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim progress + Read more ...    |
|                                   |                                   |
|                                   | The Claim navigation page         |
|                                   | displays the sections of the      |
|                                   | claim that must be completed. The |
|                                   | sections must be completed in     |
|                                   | order and the next section cannot |
|                                   | be started until the previous     |
|                                   | section is complete.              |
|                                   |                                   |
|                                   | The sections are accessed by      |
|                                   | selecting the Get started button. |
|                                   |                                   |
|                                   | Each section contains modules     |
|                                   | with relevant questions. On each  |
|                                   | question page, the customer can   |
|                                   | select Previous, to go back to    |
|                                   | the previous question. When each  |
|                                   | module is completed and the end   |
|                                   | of the section is reached, the    |
|                                   | customer is returned to the Claim |
|                                   | navigation page to select the     |
|                                   | next section.                     |
|                                   |                                   |
|                                   | Customers can click on the face   |
|                                   | of Digital Assistant Oliver for   |
|                                   | help with the questions on the    |
|                                   | current page. Help will open in a |
|                                   | separate window and may be        |
|                                   | printed.                          |
|                                   |                                   |
|                                   | As a section is completed the     |
|                                   | customer has the option to return |
|                                   | to a previously completed section |
|                                   | to change their answers by        |
|                                   | selecting the Edit option. They   |
|                                   | can then navigate directly to the |
|                                   | module they wish to update by     |
|                                   | selecting the relevant tab.       |
|                                   |                                   |
|                                   | Customers can navigate between    |
|                                   | pages in the online claim. If a   |
|                                   | question is answered incorrectly, |
|                                   | a red cross will appear in the    |
|                                   | dots on the right side of the     |
|                                   | page. Customers can select the    |
|                                   | red cross and it will take them   |
|                                   | directly to the page containing   |
|                                   | the error.                        |
|                                   |                                   |
|                                   | The claim does not have to be     |
|                                   | completed in 1 session. Customers |
|                                   | can leave the Claim navigation    |
|                                   | page at any time and responses    |
|                                   | will be saved. The claim can be   |
|                                   | continued later.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Your personal details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | -   Relationship details          |
|                                   | -   Contact Requirements -        |
|                                   |     Aboriginal, Torres Strait     |
|                                   |     Islander, Australian South    |
|                                   |     Sea Islander, Interpreter,    |
|                                   |     Permit to Enquire, Nominee    |
|                                   | -   Australian Residence          |
|                                   | -   Accommodation                 |
|                                   | -   Child details                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Your circumstances + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Question sets will depend on the  |
|                                   | customer's circumstances and the  |
|                                   | payment they are claiming. For    |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   Circumstances                 |
|                                   | -   Your previous employer        |
|                                   |     details                       |
|                                   | -   Your Leave and Redundancy     |
|                                   |     payments                      |
|                                   | -   Additional circumstances      |
+-----------------------------------+-----------------------------------+
| 8                                 | Your financial details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This section allows the claimant  |
|                                   | to supply or confirm information  |
|                                   | about their financial income and  |
|                                   | assets before submitting their    |
|                                   | claim. The module includes        |
|                                   | questions about:                  |
|                                   |                                   |
|                                   | -   payment instructions          |
|                                   | -   savings                       |
|                                   | -   investments                   |
|                                   | -   business, trust and companies |
|                                   | -   other assets                  |
|                                   | -   income                        |
|                                   | -   additional circumstances      |
|                                   |                                   |
|                                   | Provide details later             |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | all their income and asset        |
|                                   | information, they can provide     |
|                                   | this information on a paper form. |
|                                   | This is advised at Next Steps.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Review and Confirm claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Confirm Details page contains |
|                                   | a summary of all information      |
|                                   | provided by the customer so they  |
|                                   | can check what they have entered  |
|                                   | is correct. The information       |
|                                   | displays in sections, for         |
|                                   | example, About your situation.    |
|                                   |                                   |
|                                   | A summary of My profile           |
|                                   | information also displays.        |
|                                   | Customers must ensure all         |
|                                   | information is correct.           |
|                                   |                                   |
|                                   | To correct online claim or My     |
|                                   | profile information, the customer |
|                                   | can select the Update button      |
|                                   | relevant to the answers requiring |
|                                   | change. This will take them back  |
|                                   | to My profile or the relevant     |
|                                   | section of the claim to           |
|                                   | review/update the particular      |
|                                   | claim questions and responses.    |
|                                   |                                   |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | Once all information is correct,  |
|                                   | the customer must accept the      |
|                                   | 'Declaration' and the             |
|                                   | Acknowledgement by ticking the    |
|                                   | box. This means a signed claim    |
|                                   | form is not required.             |
+-----------------------------------+-----------------------------------+
| 10                                | Uploading documents for online    |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Customers can access their        |
|                                   | started online claim using their  |
|                                   | Centrelink online account or the  |
|                                   | Centrelink Express Plus mobile    |
|                                   | app to upload documents required  |
|                                   | to submit their claim.            |
|                                   |                                   |
|                                   | On the Next Steps section, in the |
|                                   | Claim Navigation page, click the  |
|                                   | Upload documents button.          |
|                                   |                                   |
|                                   | If necessary, Service Officers    |
|                                   | can scan the documents and submit |
|                                   | the claim for the customer:       |
|                                   |                                   |
|                                   | -   scan the documents            |
|                                   | -   run the Request & Manage      |
|                                   |     Customer Tasks guided         |
|                                   |     procedure to submit the claim |
|                                   |                                   |
|                                   | If the customer uploaded or       |
|                                   | provided documents before         |
|                                   | starting the online claim or      |
|                                   | Assisted Customer Claim (ACC),    |
|                                   | the document displays as Required |
|                                   | on the Next Steps section. The    |
|                                   | customer can either:              |
|                                   |                                   |
|                                   | -   re-upload the document on the |
|                                   |     Next Steps section from the   |
|                                   |     Documents and Forms section,  |
|                                   |     or                            |
|                                   | -   contact by phone or in person |
|                                   |     to have the Request & Manage  |
|                                   |     Customer Tasks guided         |
|                                   |     procedure run to change the   |
|                                   |     document status from Required |
|                                   |     to Provided                   |
+-----------------------------------+-----------------------------------+
| 11                                | To submit claim + Read more ...   |
|                                   |                                   |
|                                   | Customers must:                   |
|                                   |                                   |
|                                   | -   answer all mandatory          |
|                                   |     questions                     |
|                                   | -   provide all their required    |
|                                   |     documents                     |
|                                   | -   verify their identify (when   |
|                                   |     no Identity Confirmation      |
|                                   |     Indicator (ICI) recorded)     |
|                                   |                                   |
|                                   | Claims not submitted within 13    |
|                                   | weeks will expire.                |
|                                   |                                   |
|                                   | The claim cannot be submitted if  |
|                                   | the Required tasks are not        |
|                                   | complete. Once the relevant tasks |
|                                   | are completed, the button will    |
|                                   | change to Submit so the customer  |
|                                   | can submit the claim.             |
|                                   |                                   |
|                                   | Exceptions will be made for some  |
|                                   | vulnerable customers.             |
+-----------------------------------+-----------------------------------+

Assisted

On this Page:

Contact about claiming PP

Assisted Customer Claim (ACC)

Action to transfer following a Disability Support Pension (DSP) Medical
Risk Based Review

Contact about claiming PP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Customer contacts regarding an    |
|                                   | intention to claim Parenting      |
|                                   | Payment (PP).                     |
|                                   |                                   |
|                                   | Note: if the customer or their    |
|                                   | nominee submits a paper claim for |
|                                   | Parenting Payment (SC277), ACC    |
|                                   | must be run, using the            |
|                                   | information provided on the claim |
|                                   | form. A Customer Declaration Form |
|                                   | is not required if the paper      |
|                                   | claim is signed, however the      |
|                                   | paper claim must be scanned to    |
|                                   | store onto the customer's record. |
|                                   |                                   |
|                                   | Check eligibility for PP and      |
|                                   | determine shared care.            |
|                                   |                                   |
|                                   | Is the customer eligible for PP?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise the customer they  |
|                                   |     do not meet the eligibility   |
|                                   |     for PP. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 2                                 | Check details + Read more ...     |
|                                   |                                   |
|                                   | Is the customer already in        |
|                                   | receipt of a Parenting Payment or |
|                                   | another income support payment?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to the Assisted        |
|                                   |     Customer Claim (ACC) table    |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is currently receiving   |
|                                   | PP or another income support +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If customer is receiving      |
|                                   |     Parenting Payment Single      |
|                                   |     (PPS) and has become          |
|                                   |     partnered, see Transfer from  |
|                                   |     Parenting Payment Single      |
|                                   |     (PPS) to Parenting Payment    |
|                                   |     Partnered (PPP)               |
|                                   | -   If customer is receiving      |
|                                   |     Parenting Payment Partnered   |
|                                   |     (PPP) and has become single,  |
|                                   |     see Transfer from Parenting   |
|                                   |     Payment Partnered (PPP) to    |
|                                   |     Parenting Payment Single      |
|                                   |     (PPS)                         |
|                                   | -   If the customer has been      |
|                                   |     assessed as no longer         |
|                                   |     eligible for DSP following a  |
|                                   |     DSP Medical Risk Based Review |
|                                   |     and requires transfer to PP,  |
|                                   |     see the Action to transfer    |
|                                   |     following a Disability        |
|                                   |     Support Pension (DSP) Medical |
|                                   |     Risk Based Review table       |
|                                   | -   Other ISP to PPS: There is no |
|                                   |     need to cancel the previous   |
|                                   |     income support payment (ISP)  |
|                                   |     before processing the claim.  |
|                                   |     Go to the Assisted Customer   |
|                                   |     Claim (ACC) table             |
|                                   | -   Other ISP to PPP: The         |
|                                   |     previous ISP must be          |
|                                   |     cancelled in a separate       |
|                                   |     activity before running data  |
|                                   |     load. Go to the Assisted      |
|                                   |     Customer Claim (ACC) table    |
+-----------------------------------+-----------------------------------+

Assisted Customer Claim (ACC)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before starting ACC + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen for any DOCs relevant to a |
|                                   | claim for Parenting Payment (PP). |
|                                   |                                   |
|                                   | Update the customer's personal    |
|                                   | details via the Change in Contact |
|                                   | Details workflow, as the ACC no   |
|                                   | longer asks for this.             |
|                                   |                                   |
|                                   | If the ACC was started before     |
|                                   | that workflow was run, the claim  |
|                                   | can be exited and updates made    |
|                                   | outside the claim before          |
|                                   | submitting it. The updates will   |
|                                   | appear on the Review page in the  |
|                                   | ACC.                              |
|                                   |                                   |
|                                   | Do not update accommodation       |
|                                   | details using the Change in       |
|                                   | Contact Details workflow, as it   |
|                                   | is updated in the ACC.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Start ACC + Read more ...         |
|                                   |                                   |
|                                   | Service Officers can access ACC   |
|                                   | via the ACC desktop icon and      |
|                                   | entering the customer's CRN.      |
|                                   |                                   |
|                                   | Note: for Service Officers        |
|                                   | actioning ACC for customers who   |
|                                   | are assessed as no longer         |
|                                   | eligible for Disability Support   |
|                                   | Pension (DSP) following a DSP     |
|                                   | Medical Risk Based Review, see    |
|                                   | Table 3 before actioning ACC.     |
|                                   |                                   |
|                                   | Before starting the ACC workflow, |
|                                   | update the customer's personal    |
|                                   | details via the Change in Contact |
|                                   | Details workflow as these         |
|                                   | questions are no longer asked in  |
|                                   | the ACC. If the ACC started       |
|                                   | before the workflow was run, the  |
|                                   | claim can be saved and the        |
|                                   | updates made outside the claim    |
|                                   | before submitting it. Updates     |
|                                   | made using the Change in Contact  |
|                                   | Details workflow will appear on   |
|                                   | the Review and Submit page in the |
|                                   | ACC. Note: accommodation details  |
|                                   | are not to be updated using the   |
|                                   | Change in Contact Details         |
|                                   | workflow as they will be updated  |
|                                   | in the ACC.                       |
|                                   |                                   |
|                                   | Select Make a new claim when      |
|                                   | ready to start                    |
|                                   |                                   |
|                                   | If there is a started claim on    |
|                                   | the My online claims page, the    |
|                                   | claim can be:                     |
|                                   |                                   |
|                                   | -   Continue under the Actions    |
|                                   |     column                        |
|                                   | -   Cancel under the Actions      |
|                                   |     column                        |
|                                   |                                   |
|                                   | From the Make a claim page,       |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Get started under the         |
|                                   |     Families life event, and      |
|                                   | -   On the What would you like to |
|                                   |     do? window, select Apply for  |
|                                   |     Parenting Payment             |
|                                   |                                   |
|                                   | Read the Privacy message in full  |
|                                   | to the customer. The customer     |
|                                   | must agree to the privacy         |
|                                   | agreement prior to commencing the |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Answer eligibility check          |
|                                   | questions + Read more ...         |
|                                   |                                   |
|                                   | Read the Privacy message in full  |
|                                   | to the customer. The customer     |
|                                   | must agree to the privacy         |
|                                   | agreement prior to commencing the |
|                                   | claim.                            |
|                                   |                                   |
|                                   | In the streaming questions:       |
|                                   |                                   |
|                                   | -   Indicate the customer's       |
|                                   |     relationship status           |
|                                   | -   Indicate if customer is a     |
|                                   |     principal carer               |
|                                   | -   Indicate if the customer is   |
|                                   |     in crisis (also to be used    |
|                                   |     when customer transferring    |
|                                   |     from DSP following a DSP      |
|                                   |     Medical Risk Based Review).   |
|                                   |     This will allow the claim to  |
|                                   |     be submitted prior to         |
|                                   |     providing any required        |
|                                   |     documents, see Circumstance   |
|                                   |     Change Monitor (CCM)          |
|                                   | -   Ensure the DOR is correct     |
|                                   |                                   |
|                                   | The streaming questions will      |
|                                   | determine if the customer is      |
|                                   | eligible to claim Parenting       |
|                                   | Payment and whether a reduced     |
|                                   | question set may be applicable.   |
|                                   |                                   |
|                                   | Once the streaming questions are  |
|                                   | answered, select Continue.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Your Personal details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | -   Relationship details          |
|                                   | -   Contact Requirements          |
|                                   | -   Australian Residence          |
|                                   | -   Accommodation                 |
|                                   | -   Child Details                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Your circumstances + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Questions will request the        |
|                                   | customer to provide information   |
|                                   | on their previous circumstances   |
|                                   | prior to submitting the claim for |
|                                   | payment. Circumstances the        |
|                                   | customers may select include:     |
|                                   |                                   |
|                                   | -   wage/salary earner (full      |
|                                   |     time, part time or casual)    |
|                                   | -   seasonal, contract or         |
|                                   |     intermittent wage/salary      |
|                                   |     earner                        |
|                                   | -   self employed                 |
|                                   | -   self-employed and wage/salary |
|                                   |     earner                        |
|                                   | -   student - full time education |
|                                   | -   student - part time education |
|                                   | -   student receiving ABSTUDY     |
|                                   | -   apprentice or trainee         |
|                                   | -   Community Development         |
|                                   |     Employment Project            |
|                                   | -   caring                        |
|                                   | -   in psychiatric confinement    |
|                                   |     (14 days or more)             |
|                                   | -   in prison (14 days or more)   |
|                                   | -   unemployed                    |
|                                   | -   other                         |
|                                   |                                   |
|                                   | Based on the selection, further   |
|                                   | questions are on the following    |
|                                   | pages:                            |
|                                   |                                   |
|                                   | -   Previous Employer details     |
|                                   | -   Leave and Redundancy Payments |
|                                   | -   Seasonal Contract or          |
|                                   |     Intermittent work details     |
|                                   |                                   |
|                                   | If customer selects any of the    |
|                                   | work related circumstances:       |
|                                   |                                   |
|                                   | -   date last worked must be      |
|                                   |     provided                      |
|                                   | -   if still employed, and        |
|                                   | -   details of the former         |
|                                   |     employment such as the        |
|                                   |     employer's name and contact   |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Your financial details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Questions include:                |
|                                   |                                   |
|                                   | -   Payment instructions          |
|                                   | -   Income and asset modules      |
|                                   |     based on the customer's       |
|                                   |     responses to trigger          |
|                                   |     questions in the claim        |
|                                   |                                   |
|                                   | The customer is advised if there  |
|                                   | is existing income and asset      |
|                                   | information.                      |
|                                   |                                   |
|                                   | Online income and asset           |
|                                   | collection includes:              |
|                                   |                                   |
|                                   | managed investments               |
|                                   |                                   |
|                                   | -   shares                        |
|                                   | -   real estate                   |
|                                   | -   superannuation                |
|                                   | -   income streams                |
|                                   | -   funeral bonds                 |
|                                   | -   home equity conversion loans  |
|                                   | -   gifting                       |
|                                   | -   foreign pensions              |
|                                   | -   other government payments     |
|                                   | -   compensation and/or damages   |
|                                   | -   income and assets outside     |
|                                   |     Australia                     |
|                                   | -   scholarships                  |
|                                   | -   other income                  |
|                                   | -   other assets                  |
|                                   | -   savings                       |
|                                   | -   earnings                      |
|                                   |                                   |
|                                   | Some question sets still require  |
|                                   | paper forms to be completed:      |
|                                   |                                   |
|                                   | -   Private Trust (MOD PT)        |
|                                   | -   Special Disability Trust (MOD |
|                                   |     SDT)                          |
|                                   | -   Private Company (MOD PC)      |
|                                   | -   Business details (MOD F)      |
|                                   |                                   |
|                                   | Customers can upload their        |
|                                   | supporting documents for income   |
|                                   | and assets by using Upload        |
|                                   | documents.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Review, confirm and Next Steps +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check all information is correct  |
|                                   | on the Review your claim section. |
|                                   |                                   |
|                                   | -   If answers have to be         |
|                                   |     corrected, select the         |
|                                   |     relevant Update button        |
|                                   | -   If personal details have to   |
|                                   |     be corrected, exit the ACC    |
|                                   |     and update using the Change   |
|                                   |     in Contact Details workflow   |
|                                   |                                   |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | Select my obligations link at the |
|                                   | bottom of the page and read in    |
|                                   | full to the customer. Ask         |
|                                   | customer to acknowledge the       |
|                                   | online claim declaration and      |
|                                   | agree they understand and accept  |
|                                   | their obligations. A Customer     |
|                                   | Declaration Form (CDF) is not     |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Completing tasks + Read more ...  |
|                                   |                                   |
|                                   | Encourage customers to access     |
|                                   | their Centrelink online account   |
|                                   | or the Centrelink Express Plus    |
|                                   | mobile app to complete tasks and  |
|                                   | submit the claim.                 |
|                                   |                                   |
|                                   | Some tasks may have an            |
|                                   | information pop-up message with   |
|                                   | help text to explain what type of |
|                                   | documentation is required and     |
|                                   | considered valid for this task.   |
|                                   | Access this by selecting a        |
|                                   | specific word, underlined in the  |
|                                   | task. Selecting the specific word |
|                                   | again will exit the pop-up        |
|                                   | message.                          |
|                                   |                                   |
|                                   | On the Next Steps section in the  |
|                                   | Documents and forms section there |
|                                   | is an Upload documents button.    |
|                                   |                                   |
|                                   | If the customer uploaded or       |
|                                   | provided documents before         |
|                                   | starting the online claim or ACC, |
|                                   | the document displays as Required |
|                                   | on the Next Steps section. The    |
|                                   | customer can either:              |
|                                   |                                   |
|                                   | -   re-upload the document from   |
|                                   |     the Next Steps section        |
|                                   | -   contact by phone or in person |
|                                   |     to have the Request & Manage  |
|                                   |     Customer Tasks guided         |
|                                   |     procedure run to change the   |
|                                   |     document status from Required |
|                                   |     to Provided                   |
|                                   |                                   |
|                                   | [] Telephony Service Officers can |
|                                   | help the customer upload          |
|                                   | documents and submit the claim    |
|                                   | online.                           |
|                                   |                                   |
|                                   | If necessary, face to face        |
|                                   | Service Officers can scan the     |
|                                   | documents and run the Request &   |
|                                   | Manage Customer Tasks guided      |
|                                   | procedure to submit the ACC for   |
|                                   | the customer.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Submit claim + Read more ...      |
|                                   |                                   |
|                                   | To submit the claim via ACC, all  |
|                                   | mandatory questions must be       |
|                                   | answered, and all required        |
|                                   | documents must be provided,       |
|                                   | including identity documents when |
|                                   | no Identity Confirmation          |
|                                   | Indicator (ICI) is recorded.      |
|                                   | Exceptions will be made for some  |
|                                   | vulnerable customers.             |
|                                   |                                   |
|                                   | Once all Required tasks are       |
|                                   | completed, the Save button will   |
|                                   | change to Submit so the claim can |
|                                   | be submitted.                     |
|                                   |                                   |
|                                   | The Submitted page will display:  |
|                                   |                                   |
|                                   | -   Claim ID                      |
|                                   | -   Estimated Completion Date     |
|                                   |     (ECD) which can be advised to |
|                                   |     the customer                  |
|                                   | -   A 'withdraw claim' option     |
|                                   | -   Tabs that link to             |
|                                   |     Notifications, Tasks & Review |
|                                   |     claim details information     |
+-----------------------------------+-----------------------------------+
| 10                                | Additional action + Read more ... |
|                                   |                                   |
|                                   | For Service Officers actioning    |
|                                   | transfers to PP for customers who |
|                                   | are assessed as no longer         |
|                                   | eligible for DSP following a      |
|                                   | Medical Risk Based Review, see    |
|                                   | Step 3 of Table 3.                |
|                                   |                                   |
|                                   | If urgent processing is required, |
|                                   | see Immediate new claim and       |
|                                   | non-new claim priority            |
|                                   | processing.                       |
|                                   |                                   |
|                                   | Otherwise, procedure ends here.   |
+-----------------------------------+-----------------------------------+

Action to transfer following a Disability Support Pension (DSP) Medical Risk Based Review

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Action required after DSP         |
|                                   | cancellation decision + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Future Activity List (FAL)    |
|                                   |     activity matures and is       |
|                                   |     allocated via WLM. See MRBR   |
|                                   |     Decision - DSP SOI DOC for    |
|                                   |     DSP cancellation details      |
|                                   |                                   |
|                                   | Has the customer applied for a    |
|                                   | formal review of the DSP          |
|                                   | cancellation?                     |
|                                   |                                   |
|                                   | Yes - the customer is not to be   |
|                                   | contacted when the FAL activity   |
|                                   | matures:                          |
|                                   |                                   |
|                                   | -   complete the PP Review        |
|                                   |     (PP/REV) activity. The        |
|                                   |     Service Officer must annotate |
|                                   |     the MRBR Decision - DSP SOI   |
|                                   |     DOC with DSP-CUR/PPR Alt      |
|                                   |     payment unable to be assessed |
|                                   |     until the formal review of    |
|                                   |     decision outcome is known     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No - the Service Officer must     |
|                                   | make 2 genuine attempts to        |
|                                   | contact the customer. Clearly     |
|                                   | document any contact attempts on  |
|                                   | the customer's record             |
|                                   |                                   |
|                                   | If contact with the customer is   |
|                                   | unsuccessful, go to Step 2.       |
|                                   |                                   |
|                                   | If contact with the customer is   |
|                                   | successful, go to Step 3.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact with customer is          |
|                                   | unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | -   Complete the PP/REV activity  |
|                                   | -   Annotate the MRBR Decision -  |
|                                   |     DSP SOI DOC with contact      |
|                                   |     attempts. No further action   |
