
Aged care means assessment – protected person 065-18120742

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains answers for common questions asked by customers,
links to Services Australia website, the Department of Health and Aged
Care Schedule of Fees and Charges and Aged Care letter template.

Frequently asked questions

+-----------------------------------+-----------------------------------+
| Item                              | Questions and answers             |
|                                   |     update due to the change in   |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Post 1 July 2014 means            |
|                                   | assessments                       |
|                                   |                                   |
|                                   | -   The home is exempt for the    |
|                                   |     first member of the couple    |
|                                   |     into aged care                |
|                                   | -   If the remaining partner      |
|                                   |     enters aged care, the former  |
|                                   |     home is no longer 'protected' |
|                                   | -   The former home is assessed   |
|                                   |     from the date the last        |
|                                   |     partner vacates (even if they |
|                                   |     had a pre-entry means         |
|                                   |     assessment that exempts the   |
|                                   |     home)                         |
|                                   | -   It is possible the first      |
|                                   |     member of the couple is       |
|                                   |     assessed ‘low means’ and the  |
|                                   |     partner assessed as ‘not low  |
|                                   |     means’                        |
|                                   |                                   |
|                                   | Note: if a couple receive an      |
|                                   | income support payment, the 2     |
|                                   | year home exemption for both      |
|                                   | partners commences from the date  |
|                                   | the last partner leaves the home. |
|                                   |                                   |
|                                   | See Vacation of principal home    |
|                                   | due to illness for more details.  |
+-----------------------------------+-----------------------------------+
| 11                                | How is the principal home         |
|                                   | assessed when the partner moves   |
|                                   | to a new home after the care      |
|                                   | recipient enters care?            |
|                                   |                                   |
|                                   | There is no requirement in the    |
|                                   | legislation for the aged care     |
|                                   | recipient to have resided in the  |
|                                   | principal home occupied by the    |
|                                   | partner.                          |
|                                   |                                   |
|                                   | The aged care recipient is a      |
|                                   | homeowner if either they or their |
|                                   | partner (not in care) has a right |
|                                   | or interest in 1 residence that   |
|                                   | is the partner’s principal home,  |
|                                   | and this the right of interest    |
|                                   | gives the partner a reasonable    |
|                                   | security of tenure in the home.   |
|                                   |                                   |
|                                   | When a care recipient and partner |
|                                   | sell the principal home and the   |
|                                   | partner intends to remain in the  |
|                                   | community and purchase a new      |
|                                   | principal home, disregard the     |
|                                   | proceeds of the sale for 12       |
|                                   | months (or 24 months in some      |
|                                   | circumstances). The care          |
|                                   | recipient and partner are         |
|                                   | considered homeowners during this |
|                                   | time.                             |
|                                   |                                   |
|                                   | See Selling a home for more       |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 12                                | Does the principal home exemption |
|                                   | continue if the carer or close    |
|                                   | relative moves to a new home?     |
|                                   |                                   |
|                                   | When a carer or close relative    |
|                                   | moves into a new property after   |
|                                   | the care recipient has entered    |
|                                   | care, the protected person home   |
|                                   | exemption no longer applies, even |
|                                   | if the property is purchased in   |
|                                   | the care recipient’s name.        |
|                                   |                                   |
|                                   | The protected status is not       |
|                                   | applicable to the new home        |
|                                   | because:                          |
|                                   |                                   |
|                                   | -   it is not the care            |
|                                   |     recipient's principal home    |
|                                   | -   the care recipient is no      |
|                                   |     longer a homeowner for aged   |
|                                   |     care means testing purposes   |
|                                   | -   the value of the property is  |
|                                   |     assessed as a real estate     |
|                                   |     investment                    |
|                                   |                                   |
|                                   | Note: when assessing the initial  |
|                                   | protected person eligibility, if  |
|                                   | the care recipient has changed    |
|                                   | address during the relevant 2 or  |
|                                   | 5 year period, a home ownership   |
|                                   | exemption may apply as long as    |
|                                   | the carer or close relative has   |
|                                   | continued to live with them.      |
+-----------------------------------+-----------------------------------+
| 13                                | Can the principal home exemption  |
|                                   | apply if the carer or close       |
|                                   | relative has maintained a         |
|                                   | separate address as their         |
|                                   | principal home?                   |
|                                   |                                   |
|                                   | Carers and/or close relatives who |
|                                   | have not updated their address to |
|                                   | the care recipient’s address will |
|                                   | be treated as residing at the     |
|                                   | address of the property they      |
|                                   | own/rent, not the address of the  |
|                                   | care recipient.                   |
|                                   |                                   |
|                                   | Organisations that have addresses |
|                                   | may also require updating to      |
|                                   | include state licencing agencies  |
|                                   | (drivers licence etc.), Medicare, |
|                                   | Electoral Commission and other    |
|                                   | government agencies or commercial |
|                                   | enterprises.                      |
|                                   |                                   |
|                                   | Address verification is required  |
|                                   | for the entire period of time     |
|                                   | applicable for the assessment for |
|                                   | the following periods/categories: |
|                                   |                                   |
|                                   | -   2 years – carer               |
|                                   | -   5 years – close relative      |
|                                   | -   10 Years – aged care hardship |
|                                   |     assistance                    |
+-----------------------------------+-----------------------------------+

Contact details

Level 2 Policy Helpdesk - submit enquiry via Online form, Residential
Care

Services Australia website link

Income support payment

External links

Department of Health and Aged Care - Schedule of Fees and Charges Pre –
1 July 2014

Department of Health and Aged Care – Schedule of Fees and Charges Post –
1 July 2014

Forms

Aged Care Carer or close relative assessment form (SA483)

                                   

-   Services Australia ABN 90 794 605 008 
