
Assessing a claim for Carer Allowance (CA) using the combined assessment scores of two children 009-03040010

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

For Carer Payment/Carer Allowance New Claims Smart Centre Processing
staff only

Assessing CA claims using the combined assessment scores of two children

Table 1:

+-----------------------+-----------------------+-----------------------+
| Step                  | Action                | Role/                 |
|                       |                       | Authority             |
+-----------------------+-----------------------+-----------------------+
| 1                     | Calculate the Care    | []                    |
|                       | Needs Assessment      |                       |
|                       | (CNA) score for each  |                       |
|                       | child + Read more ... |                       |
|                       |                       |                       |
|                       | When calculating the  |                       |
|                       | CNA score, if the     |                       |
|                       | Care Load Validation  |                       |
|                       | (CLVL) screen is      |                       |
|                       | displayed, a process  |                       |
|                       | called validation     |                       |
|                       | will need to occur.   |                       |
|                       | See Calculating the   |                       |
|                       | total Disability Care |                       |
|                       | Load Assessment       |                       |
|                       | Determination (DCLAD) |                       |
|                       | (2010) score for more |                       |
|                       | information on the    |                       |
|                       | validation process.   |                       |
|                       |                       |                       |
|                       | Note: for care        |                       |
|                       | receivers under 3     |                       |
|                       | years of age, a       |                       |
|                       | workaround is         |                       |
|                       | required.             |                       |
|                       |                       |                       |
|                       | The DCLAD questions   |                       |
|                       | from 'Domain B -      |                       |
|                       | Behaviour 2' are      |                       |
|                       | questions 9–20 on the |                       |
|                       | PDF version of the    |                       |
|                       | CNA. These questions  |                       |
|                       | are not applicable to |                       |
|                       | care receivers under  |                       |
|                       | 3 years of age        |                       |
|                       |                       |                       |
|                       | If validation is      |                       |
|                       | triggered for a care  |                       |
|                       | receiver under 3      |                       |
|                       | years of age, the     |                       |
|                       | following questions,  |                       |
|                       | from 'Domain B -      |                       |
|                       | Behaviour 2' will     |                       |
|                       | incorrectly display   |                       |
|                       | on the CLVL screen:   |                       |
|                       |                       |                       |
|                       | -   Q11 - the child   |                       |
|                       |     wanders, escapes  |                       |
|                       |     or runs away from |                       |
|                       |     home, school or   |                       |
|                       |     community         |                       |
|                       |     settings          |                       |
|                       | -   Q13 - the child   |                       |
|                       |     becomes           |                       |
|                       |     physically        |                       |
|                       |     aggressive and    |                       |
|                       |     harms others by   |                       |
|                       |     hitting, pushing, |                       |
|                       |     kicking, biting   |                       |
|                       |     or throwing       |                       |
|                       |     objects           |                       |
|                       | -   Q18 - the child   |                       |
|                       |     behaves in ways   |                       |
|                       |     that result in    |                       |
|                       |     injury to         |                       |
|                       |     himself/herself.  |                       |
|                       |     This may include  |                       |
|                       |     head-banging,     |                       |
|                       |     hand-biting or    |                       |
|                       |     other             |                       |
|                       |     self-harming      |                       |
|                       |     behaviours        |                       |
|                       |                       |                       |
|                       | Where validation is   |                       |
|                       | triggered for a care  |                       |
|                       | receiver under 3      |                       |
|                       | years of age, the     |                       |
|                       | value 'a' should be   |                       |
|                       | recorded in the CNA:  |                       |
|                       | field against the     |                       |
|                       | above questions       |                       |
|                       |                       |                       |
|                       | Document the          |                       |
|                       | validation entries    |                       |
|                       | made to one or all of |                       |
|                       | these questions and   |                       |
|                       | record that they are  |                       |
|                       | a workaround to       |                       |
|                       | address incorrect     |                       |
|                       | functionality of the  |                       |
|                       | validation process    |                       |
|                       |                       |                       |
|                       | If the CNA Score is   |                       |
|                       | 85 or greater:        |                       |
|                       |                       |                       |
|                       | -   For only 1 child, |                       |
|                       |     go to Step 2      |                       |
|                       | -   For each child,   |                       |
|                       |     go to Step 3      |                       |
|                       | -   For neither       |                       |
|                       |     child, go to Step |                       |
|                       |     4                 |                       |
+-----------------------+-----------------------+-----------------------+
| 2                     | One child             |                       |
|                       | individually meets    |                       |
|                       | the medical           |                       |
|                       | qualification + Read  |                       |
|                       | more ...              |                       |
|                       |                       |                       |
|                       | Where the Treating    |                       |
|                       | Health Professional   |                       |
|                       | (THP) score is        |                       |
|                       | greater than zero and |                       |
|                       | a DCLAD score of 85   |                       |
|                       | or greater for only   |                       |
|                       | one child:            |                       |
|                       |                       |                       |
|                       | -   That care         |                       |
|                       |     receiver is       |                       |
|                       |     individually      |                       |
|                       |     medically         |                       |
|                       |     qualified to      |                       |
|                       |     attract CA for    |                       |
|                       |     their carer. See  |                       |
|                       |     Coding a claim    |                       |
|                       |     for Carer         |                       |
|                       |     Allowance (CA)    |                       |
|                       |     where the care    |                       |
|                       |     receiver is under |                       |
|                       |     16                |                       |
|                       | -   This means the    |                       |
|                       |     carer cannot be   |                       |
|                       |     granted payment   |                       |
|                       |     under the         |                       |
|                       |     combined          |                       |
|                       |     assessment        |                       |
|                       |     qualification     |                       |
|                       |     criteria.         |                       |
|                       |     However, the      |                       |
|                       |     carer may still   |                       |
|                       |     be able to        |                       |
|                       |     qualify for CA    |                       |
|                       |     HCC only level    |                       |
|                       |     for the second    |                       |
|                       |     child. See Coding |                       |
|                       |     a claim for Carer |                       |
|                       |     Allowance (CA)    |                       |
|                       |     where the care    |                       |
|                       |     receiver is under |                       |
|                       |     16                |                       |
|                       |                       |                       |
|                       | Procedure ends here.  |                       |
+-----------------------+-----------------------+-----------------------+
| 3                     | Both children         |                       |
|                       | individually meet the |                       |
|                       | medical               |                       |
|                       | qualification + Read  |                       |
|                       | more ...              |                       |
|                       |                       |                       |
|                       | A THP score greater   |                       |
|                       | than zero and a DCLAD |                       |
|                       | score of 85 or        |                       |
|                       | greater for each      |                       |
|                       | child.                |                       |
|                       |                       |                       |
|                       | -   Where both        |                       |
|                       |     children each     |                       |
|                       |     have a THP score  |                       |
|                       |     greater than zero |                       |
|                       |     and a CNA score   |                       |
|                       |     of 85 or greater, |                       |
|                       |     they are both     |                       |
|                       |     individually      |                       |
|                       |     medically         |                       |
|                       |     qualified to      |                       |
|                       |     attract CA for    |                       |
|                       |     their carer. Code |                       |
|                       |     the claims for    |                       |
|                       |     Carer Allowance   |                       |
|                       |     (CA) where the    |                       |
|                       |     care receiver is  |                       |
|                       |     under 16          |                       |
|                       |                       |                       |
|                       | Procedure ends here.  |                       |
+-----------------------+-----------------------+-----------------------+
| 4                     | A THP score greater   |                       |
|                       | than zero for each    |                       |
|                       | care receiver but a   |                       |
|                       | CNA score of 85 or    |                       |
|                       | greater for neither   |                       |
|                       | child + Read more ... |                       |
|                       |                       |                       |
|                       | If each child has a   |                       |
|                       | THP score of greater  |                       |
|                       | than zero, but each   |                       |
|                       | child has a CNA score |                       |
|                       | that is less than 85, |                       |
|                       | then combine the 2    |                       |
|                       | CNA scores.           |                       |
|                       |                       |                       |
|                       | Are the combined CNA  |                       |
|                       | scores 85 or greater, |                       |
|                       | with each child       |                       |
|                       | having a contributing |                       |
|                       | score of at least 20  |                       |
|                       | or more?              |                       |
|                       |                       |                       |
|                       | Yes, payment can be   |                       |
|                       | granted under the     |                       |
|                       | combined assessment   |                       |
|                       | provision. See Coding |                       |
|                       | a claim for Carer     |                       |
|                       | Allowance (CA) where  |                       |
|                       | the care receiver is  |                       |
|                       | under 16.             |                       |
|                       | Note: there is a      |                       |
|                       | requirement to code a |                       |
|                       | claim for both        |                       |
|                       | children              |                       |
|                       |                       |                       |
|                       | -   the child care    |                       |
|                       |     receivers must be |                       |
|                       |     'L'inked on the   |                       |
|                       |     Child Combined    |                       |
|                       |     Assessment (CDCA) |                       |
|                       |     screen            |                       |
|                       |                       |                       |
|                       | No, the carer cannot  |                       |
|                       | be granted under this |                       |
|                       | provision. However,   |                       |
|                       | they may still        |                       |
|                       | qualify for Health    |                       |
|                       | Care Card only CA     |                       |
|                       | (child). See Coding a |                       |
|                       | claim for Carer       |                       |
|                       | Allowance (CA) where  |                       |
|                       | the care receiver is  |                       |
|                       | under 16 years        |                       |
+-----------------------+-----------------------+-----------------------+

                                   

-   Services Australia ABN 90 794 605 008 
