
Assessing and recording exemptions from the non-payment of Family Tax Benefit (FTB) instalment payments to zero enh1ment customers 007-11010160

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Assessing exemption from preclusion to be paid FTB in instalments

Record new or end exemption from non-payment of FTB instalment payments

Assessing exemption from preclusion to be paid FTB in instalments

Table 1: How to assess eligibility for an exemption from non-payment of
FTB instalment payments to zero entitlement customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Start date: Record the        |
|                                   |     appropriate DOV. The          |
|                                   |     Resources page contains a     |
|                                   |     link to a DOV table           |
|                                   | -   Exemption Reason: Select the  |
|                                   |     appropriate exemption reason  |
|                                   |     from the drop-down box. If    |
|                                   |     the customer meets the        |
|                                   |     criteria for multiple         |
|                                   |     exemptions, update the        |
|                                   |     exemption with the earliest   |
|                                   |     date of effect                |
|                                   | -   Component: Select which       |
|                                   |     component of FTB will be      |
|                                   |     exempt from preclusion. Note: |
|                                   |     some exemptions will apply to |
|                                   |     all components or only FTB    |
|                                   |     Part A or B                   |
|                                   | -   Activity Note: Record         |
|                                   |     relevant information. This    |
|                                   |     information will be recorded  |
|                                   |     in an automatically generated |
|                                   |     DOC                           |
|                                   | -   End date: Only required when  |
|                                   |     coding an exemption due to    |
|                                   |     'special circumstances' (such |
|                                   |     as bereavement) or when the   |
|                                   |     exemption no longer applies.  |
|                                   |     Note: if FTB is CNP-ZEP, a    |
|                                   |     restoration activity is       |
|                                   |     required via BA screen.       |
|                                   |                                   |
|                                   | Has an end date been recorded?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, update the Source and     |
|                                   |     DOR: fields. Go to Step 5     |
+-----------------------------------+-----------------------------------+
| 3                                 | ZEC Summary page - cease current  |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | An exemption will apply until     |
|                                   | either the customer meets the     |
|                                   | rules for a new preclusion to be  |
|                                   | applied or until a new exemption  |
|                                   | is granted, except for:           |
|                                   |                                   |
|                                   | -   Special circumstances due to  |
|                                   |     the death of an FTB child     |
|                                   |     exemptions. These exemptions  |
|                                   |     may only be granted for the   |
|                                   |     duration of the bereavement   |
|                                   |     period to enable the customer |
|                                   |     access to FTB instalment      |
|                                   |     payments for any surviving    |
|                                   |     children                      |
|                                   | -   Becoming separated            |
|                                   |     exemptions. If the customer   |
|                                   |     was granted an exemption due  |
|                                   |     to separating from their      |
|                                   |     partner but then reconciles   |
|                                   |     with the partner for whom the |
|                                   |     exemption was granted, the    |
|                                   |     exemption will cease from the |
|                                   |     date they reconciled          |
|                                   |                                   |
|                                   | On the ZEC Summary page, select   |
|                                   | the current exemption and update  |
|                                   | the End date: field. Where the    |
|                                   | change in circumstances occurred: |
|                                   |                                   |
|                                   | -   Before 1 July of the current  |
|                                   |     financial year, the exemption |
|                                   |     is to be end dated from 1     |
|                                   |     July                          |
|                                   | -   After 1 July of the current   |
|                                   |     financial year, end date the  |
|                                   |     exemption from the start date |
|                                   |     of the preclusion. The        |
|                                   |     Resources page contains a     |
|                                   |     Date of Event (DOV) table     |
+-----------------------------------+-----------------------------------+
| 4                                 | Update preclusion to commence     |
|                                   | after exemption + Read more ...   |
|                                   |                                   |
|                                   | The preclusion must be updated to |
|                                   | commence from the day after the   |
|                                   | exemption end date.               |
|                                   |                                   |
|                                   | -   Start date: Use the exemption |
|                                   |     end date plus one day         |
|                                   | -   Component: Select which       |
|                                   |     component of FTB will be      |
|                                   |     precluded. Note: some         |
|                                   |     preclusions will apply to     |
|                                   |     both components, where        |
|                                   |     other’s will only apply to    |
|                                   |     FTB (A) or FTB (B)            |
|                                   | -   First zero entitlement year:  |
|                                   |     select the first year of the  |
|                                   |     two consecutive nil           |
|                                   |     entitlement years             |
|                                   | -   Activity Note: Record         |
|                                   |     relevant information. This    |
|                                   |     information will be included  |
|                                   |     in an automatically generated |
|                                   |     DOC                           |
|                                   | -   Source and DOR: fields        |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete the update and cancel    |
|                                   | MFU activities + Read more ...    |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen to check the result and    |
|                                   | complete the update.              |
|                                   |                                   |
|                                   | Cancel any preclusion or          |
|                                   | exemption MFU activities that are |
|                                   | generated as a result of this     |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
