-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Entry hub

Paid Parental Leave scheme entry hub

Surrogacy scenarios

+-----------------------------------+-----------------------------------+
| Item                              | Birth mother claiming PPL and is  |
|                                   | commissioning parents on that     |
|                                   | day. Kate lodges an effective PPL |
|                                   | claim on 30 March 2024.           |
|                                   |                                   |
|                                   | Kate’s PPL can start from the     |
|                                   | date of birth of the child. PPL   |
|                                   | claims for children born 1 July   |
|                                   | 2023 or later can be backdated up |
|                                   | to 100 days and starts from the   |
|                                   | date the effective claim and      |
|                                   | supporting documents are lodged.  |
|                                   |                                   |
|                                   | Kate cannot be paid past 9 April  |
|                                   | 2024 under the relinquishing care |
|                                   | rules as this is more than 20     |
|                                   | weeks after the birth.            |
|                                   |                                   |
|                                   | Kate elects to claim 100 PPL days |
|                                   | as a continuous payment.          |
|                                   |                                   |
|                                   | Kate is paid 100 all PPL days     |
|                                   | regardless of being partnered at  |
|                                   | the time of claim due to being    |
|                                   | assessed under the relinquishing  |
|                                   | care provisions.                  |
|                                   |                                   |
|                                   | Kate is unable to share PPL days  |
|                                   | with her partner.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Claims 20 week continuous         |
|                                   | payment - child born on or after  |
|                                   | 1 July 2023                       |
|                                   |                                   |
|                                   | Maeve gives birth to child Benny  |
|                                   | on 1 February 2024 and            |
|                                   | relinquishes care to the adoptive |
|                                   | parents the following day.        |
|                                   |                                   |
|                                   | Maeve lodged an effective claim   |
|                                   | with all required documents and   |
|                                   | chose to receive PPL in a         |
|                                   | continuous block for 20 weeks. 5  |
|                                   | PPL days per week Mon-Fri.        |
|                                   |                                   |
|                                   | On 10 March, Maeve contacts to    |
|                                   | notify a day of upcoming work on  |
|                                   | Monday 11 March 2024. As a PPL    |
|                                   | day cannot be paid for a day      |
|                                   | where more than one hour of work  |
|                                   | is performed, Maeve nominates to  |
|                                   | change the PPL for 11 March 2024  |
|                                   | to the Saturday 16 March instead. |
|                                   |                                   |
|                                   | From 11 March Maeve is no longer  |
|                                   | receiving PPL in a continuous     |
|                                   | block (5 day week) as this block  |
|                                   | has been broken by the work day.  |
|                                   |                                   |
|                                   | Maeve will need to nominate the   |
|                                   | dates for the remaining PPL days. |
|                                   | This can be done by using the PPL |
|                                   | online service.                   |
|                                   |                                   |
|                                   | Maeve can still claim the full    |
|                                   | 100 days by accessing some PPL    |
|                                   | days on the weekend. However, PPL |
|                                   | days cannot be paid past 9 April  |
|                                   | 2024 under the relinquishing care |
|                                   | rules, as this is more than 20    |
|                                   | weeks after the birth.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Partnered Birth mother sharing    |
|                                   | PPL - child born on or after 1    |
|                                   | July 2023                         |
|                                   |                                   |
|                                   | Sarah and Sam are partnered.      |
|                                   | Sarah is a surrogate birth mother |
|                                   | for a family member.              |
|                                   |                                   |
|                                   | Sarah gives birth to child Max on |
|                                   | 1 February 2024.                  |
|                                   |                                   |
|                                   | As part of the surrogacy          |
|                                   | agreement Sarah and Sam are       |
|                                   | caring for the child for 14 days  |
|                                   | before they relinquish care of    |
|                                   | the child to the commissioning    |
|                                   | parents.                          |
|                                   |                                   |
|                                   | Sarah contacts to discuss whether |
|                                   | they can claim and share PPL days |
|                                   | during this period as both Sarah  |
|                                   | and her partner Sam will be       |
|                                   | taking time off work to care for  |
|                                   | the child.                        |
|                                   |                                   |
|                                   | As Sarah and Sam had not          |
|                                   | relinquished care of the child    |
|                                   | during the 14 day period and      |
|                                   | would both be meeting the care    |
|                                   | requirements for the child, they  |
|                                   | may be able to claim and share    |
|                                   | PPL if they meet all the          |
|                                   | eligibility requirements.         |
|                                   | However, once care of the child   |
|                                   | is relinquished, only Sarah as    |
|                                   | the birth mother would be able to |
|                                   | continue to receive any further   |
|                                   | PPL days, and only in the 20-week |
|                                   | period immediately following the  |
|                                   | birth.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Claims 18 week continuous         |
|                                   | payment - child born before 1     |
|                                   | July 2023                         |
|                                   |                                   |
|                                   | Jamie gave birth to Marcus on 1   |
|                                   | February 2023 and lodges an       |
|                                   | effective PPL claim within 28     |
|                                   | days of giving birth. Jamie:      |
|                                   |                                   |
|                                   | -   nominates the date of birth   |
|                                   |     as the PPL period start date, |
|                                   |     and                           |
|                                   | -   connects the 30 Flexible days |
|                                   |     to the end of the PPL period  |
|                                   |     (18 weeks continuous payment) |
|                                   |                                   |
|                                   | Jamie is eligible for PPL from 1  |
|                                   | February 2023 to 6 June 2023.     |
|                                   | Jamie ceases to be eligible for   |
|                                   | PPL on 6 June, which is 18 weeks  |
|                                   | following the birth.              |
|                                   |                                   |
|                                   | -   PPL period 1 February 2023 to |
|                                   |     25 April 2023                 |
|                                   | -   Connected period 26 April     |
|                                   |     2023 to 6 June 2023           |
|                                   |                                   |
|                                   | Jamie is eligible to receive 18   |
|                                   | weeks PPL as one continuous       |
|                                   | period.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Claims 18 week continuous         |
|                                   | payment - child born before 1     |
|                                   | July 2023                         |
|                                   |                                   |
|                                   | Kayla gives birth to Kevin on 1   |
|                                   | February 2023 and lodges an       |
|                                   | effective PPL claim on 7 March    |
|                                   | 2023. As this is more than 28     |
|                                   | days after Kevin’s birth, Kayla’s |
|                                   | PPL period starts from the date   |
|                                   | the effective claim and           |
|                                   | supporting documents are lodged.  |
|                                   | Kayla cannot be paid past the 6   |
|                                   | June 2023 as this is when baby    |
|                                   | Kevin is 18 weeks old.            |
|                                   |                                   |
|                                   | Kayla elects to be paid the PPL   |
|                                   | as a continuous payment.          |
|                                   |                                   |
|                                   | -   PPL period 7 March 2023 to 29 |
|                                   |     May 2023                      |
|                                   | -   Connected period 30 May 2023  |
|                                   |     to 6 June 2023 (5 payable     |
|                                   |     week days)                    |
|                                   |                                   |
|                                   | Kayla is paid 12 weeks PPL period |
|                                   | and 5 connected Flexible PPL      |
|                                   | days.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Claims 12 week PPL Period and     |
|                                   | Flexible PPL days - child born    |
|                                   | before 1 July 2023                |
|                                   |                                   |
|                                   | Lucy gives birth to Amy on 1      |
|                                   | February 2023 and lodges an       |
|                                   | effective PPL claim on 7 March    |
|                                   | 2023. As this is more than 28     |
|                                   | days after Amy’s birth, Lucy’s    |
|                                   | PPL period starts from the date   |
|                                   | the effective claim and           |
|                                   | supporting documents were lodged. |
|                                   | Lucy cannot be paid past the 6    |
|                                   | June 2023 which is 18 weeks       |
|                                   | following the birth.              |
|                                   |                                   |
|                                   | Lucy elects to be paid the PPL    |
|                                   | period and nominates consecutive  |
|                                   | Flexible PPL days to start after  |
|                                   | her PPL period.                   |
|                                   |                                   |
|                                   | -   PPL period 7 March 2023 to 29 |
|                                   |     May 2023                      |
|                                   | -   Flexible PPL days 30 May 2023 |
|                                   |     to 6 June 2023 (7 days)       |
|                                   |                                   |
|                                   | Lucy is paid 12 weeks PPL period  |
|                                   | and 7 Flexible PPL days.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Claims 18 week continuous and     |
|                                   | returns to work within PPL        |
|                                   | period - child born before 1 July |
|                                   | 2023                              |
|                                   |                                   |
|                                   | Rachelle gives birth to Emily on  |
|                                   | 1 February 2023 and lodges an     |
|                                   | effective PPL claim within 28     |
|                                   | days of giving birth. Rachelle:   |
|                                   |                                   |
|                                   | -   nominates the date of birth   |
|                                   |     as the PPL period start date, |
|                                   |     and                           |
|                                   | -   connects the 30 Flexible PPL  |
|                                   |     days to the end of the PPL    |
|                                   |     period (18 weeks continuous   |
|                                   |     payment)                      |
|                                   |                                   |
|                                   | Rachelle is eligible for PPL from |
|                                   | 1 February 2023 to 6 June 2023.   |
|                                   | Rachelle ceases to be eligible    |
|                                   | for PPL on 6 June 2023, which is  |
|                                   | 18 weeks following the birth.     |
|                                   |                                   |
|                                   | -   PPL period 1 February 2023 to |
|                                   |     25 April 2023                 |
|                                   | -   Connected period 26 April     |
|                                   |     2023 to 6 June 2023           |
|                                   |                                   |
|                                   | Rachelle contacts Services        |
|                                   | Australia to advise of returning  |
|                                   | to work on 18 April 2023. As this |
|                                   | is within the PPL period,         |
|                                   | Rachelle’s PPL period will cease  |
|                                   | on 18 April 2023.                 |
|                                   |                                   |
|                                   | Rachelle is paid 11 weeks of the  |
|                                   | PPL period. Rachelle is still     |
|                                   | able to claim Flexible PPL days   |
|                                   | on days they are not working      |
|                                   | between 26 April 2023 (after the  |
|                                   | PPL period) and 6 June 2023 (18   |
|                                   | weeks following the birth).       |
+-----------------------------------+-----------------------------------+
| 9                                 | Claims 18 week continuous PPL     |
|                                   | payment and returns to work in    |
|                                   | future date - child born before 1 |
|                                   | July 2023                         |
|                                   |                                   |
|                                   | Monica gives birth to Demi on 1   |
|                                   | February 2023 and lodges an       |
|                                   | effective PPL claim within 28     |
|                                   | days of giving birth. Monica:     |
|                                   |                                   |
|                                   | -   nominates the date of birth   |
|                                   |     as the PPL period start date, |
|                                   |     and                           |
|                                   | -   connects the 30 Flexible PPL  |
|                                   |     days to the end of the PPL    |
|                                   |     period (18 weeks continuous   |
|                                   |     payment)                      |
|                                   |                                   |
|                                   | Monica is eligible for PPL from 1 |
|                                   | February 2023 to 6 June 2023.     |
|                                   | Monica ceases to be eligible for  |
|                                   | PPL on 6 June 2023, which is 18   |
|                                   | weeks following the birth.        |
|                                   |                                   |
|                                   | -   PPL period 1 February 2023 to |
|                                   |     25 April 2023                 |
|                                   | -   Connected period 26 April     |
|                                   |     2023 to 6 June 2023           |
|                                   |                                   |
|                                   | Monica contacts the agency on 26  |
|                                   | April 2023 to advise Monica is    |
|                                   | planning to return to work on 25  |
|                                   | May 2023. The Service Officer     |
|                                   | tells Monica that PPL will be     |
|                                   | cancelled on 25 May 2023 due to   |
|                                   | returning to work                 |
|                                   |                                   |
|                                   | The Service Officer discusses     |
|                                   | Flexible PPL days. Monica:        |
|                                   |                                   |
|                                   | -   decides to withdraw the       |
|                                   |     existing connected Flexible   |
|                                   |     days, then                    |
|                                   | -   nominates new Flexible PPL    |
|                                   |     days (on days Monica is not   |
|                                   |     working) from 26 April 2023   |
|                                   |     to 25 May 2023                |
|                                   |                                   |
|                                   | This includes weekends, as Monica |
|                                   | does not work Saturdays or        |
|                                   | Sundays.                          |
|                                   |                                   |
|                                   | Monica is paid 12 weeks of PPL    |
|                                   | period and 30 Flexible PPL days.  |
+-----------------------------------+-----------------------------------+

Contact details

Service Delivery Support Team - Families & Child Care Portfolio

Services Australia website

Customers can access information and the online estimator at Payments
for families.

Having a baby

Proof of birth or adoption

Centrelink online accounts

-   For help with information or questions in the online claim,
    customers can call Services Australia
-   For help with technical difficulties only, customers can contact
    online or call for call for assistance

Express Plus mobile apps

Publications

Are you a parent or a guardian? (PG001

Forms

Claim for Parental Leave Pay and Family Tax Benefit (FA100)

Helpdesk for staff

Level 2 Policy Helpdesk online query form

                                   

-   Services Australia ABN 90 794 605 008 
