-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the Child Support Scheme and explains
the eligibility requirements for child support under this scheme.

Child Support application and eligibility requirements

This table describes the eligibility requirements for child support
under the Child Support Scheme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | parent? + Read more ...           |
|                                   |                                   |
|                                   | -   Yes, the customer can apply   |
|                                   |     for a child support           |
|                                   |     assessment to find out how    |
|                                   |     much child support they are   |
|                                   |     entitled to receive. They can |
|                                   |     ask Child Support to collect  |
|                                   |     child support payments at the |
|                                   |     same time or by calling Child |
|                                   |     Support if they already have  |
|                                   |     a child support assessment.   |
|                                   |     Procedure ends here           |
|                                   | -   No, their current partner     |
|                                   |     must apply if they are the    |
|                                   |     child's parent. Otherwise,    |
|                                   |     the customer may apply. See   |
|                                   |     Helping customers apply for   |
|                                   |     child support Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Private arrangement or court      |
|                                   | order/agreement + Read more ...   |
|                                   |                                   |
|                                   | Customers can make a private      |
|                                   | arrangement to receive child      |
|                                   | support or seek a court order or  |
|                                   | court registered agreement.       |
|                                   |                                   |
|                                   | Note: Child Support is only able  |
|                                   | to collect child support payments |
|                                   | where the paying parent resides   |
|                                   | in Australia or in a country that |
|                                   | has a reciprocal agreement with   |
|                                   | Australia (See Paying parent is   |
|                                   | overseas).                        |
|                                   |                                   |
|                                   | Any maintenance income the        |
|                                   | customer receives must be         |
|                                   | assessed.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Child Support assessment for      |
|                                   | non-parent carers + Read more ... |
|                                   |                                   |
|                                   | If a customer provides care for a |
|                                   | child and they are not the        |
|                                   | parent, they may be able to apply |
|                                   | for Child Support from both of    |
|                                   | the child’s parents. Examples of  |
|                                   | non-parent carers include legal   |
|                                   | guardians, grandparents or other  |
|                                   | family members.                   |
|                                   |                                   |
|                                   | Non-parent carers should be made  |
|                                   | aware that there is no MAT        |
|                                   | requirement for FTB A purposes,   |
|                                   | however they still may wish to    |
|                                   | apply for an assessment. Although |
|                                   | there is no MAT requirement, if   |
|                                   | child support is received, the    |
|                                   | Maintenance Income test (MIT)     |
|                                   | will apply.                       |
|                                   |                                   |
|                                   | Customers can apply for a         |
|                                   | non-parent carer child support    |
|                                   | assessment if they:               |
|                                   |                                   |
|                                   | -   care for a child 128 nights   |
|                                   |     or more a year (35 per cent   |
|                                   |     or more care), and            |
|                                   | -   are not considered to be a    |
|                                   |     member of a couple with one   |
|                                   |     of the child’s parents        |
|                                   |                                   |
|                                   | If a non-parent carer decides to  |
|                                   | apply for an assessment they are  |
|                                   | required to apply for a child     |
|                                   | support assessment against both   |
|                                   | parents except if:                |
|                                   |                                   |
|                                   | -   one parent is not a resident  |
|                                   |     of Australia or an overseas   |
|                                   |     country Australia has a child |
|                                   |     support arrangement with      |
|                                   | -   one parent is deceased, or    |
|                                   | -   there are special             |
|                                   |     circumstances - for example,  |
|                                   |     the identity of one parent is |
|                                   |     unknown                       |
|                                   |                                   |
|                                   | Child Support will consider other |
|                                   | requirements before deciding to   |
|                                   | accept an application including   |
|                                   | whether the person or people      |
|                                   | named in the application are      |
|                                   | legally the parents of the child. |
|                                   | For more information, see the     |
|                                   | References page.                  |
|                                   |                                   |
|                                   | Child support is assessed on both |
|                                   | parents’ incomes and the level of |
|                                   | care that the customer            |
|                                   | (non-parent carer) and each       |
|                                   | parent has of the child. The      |
|                                   | non-parent carer’s own income is  |
|                                   | not taken into account.           |
|                                   |                                   |
|                                   | Does the non-parent carer wish to |
|                                   | apply for a child support         |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | -   Yes, refer to Applications    |
|                                   |     for child support assessment  |
|                                   |     through Centrelink for        |
|                                   |     further details               |
|                                   | -   No, advise the customer that  |
|                                   |     there will be no impact to    |
|                                   |     their rate of FTB Part A as   |
|                                   |     there is no requirement for   |
|                                   |     them to take maintenance      |
|                                   |     action against the parent     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
