
Effect of a compliance action on Income Management 103-01040060

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

IM Compliance action

Effect of compliance action on Income Management

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     business, the customer should |
|                                   |     be advised to contact them    |
|                                   |     directly on the next business |
|                                   |     day                           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Compliance penalty applied + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []For Income Management trained   |
|                                   | Service Officers only             |
|                                   |                                   |
|                                   | Read any Income                   |
|                                   | Management-related DOA DOCs and   |
|                                   | action as required.               |
|                                   |                                   |
|                                   | Ensure the customer understands   |
|                                   | the effect of the non-payment     |
|                                   | period or penalty period on their |
|                                   | priority needs expenses taking    |
|                                   | into account the priority needs   |
|                                   | payment order when there are      |
|                                   | insufficient funds.               |
|                                   |                                   |
|                                   | Failure of expenses will          |
|                                   | potentially place the customer in |
|                                   | hardship.                         |
|                                   |                                   |
|                                   | Establish if any expenses have    |
|                                   | already failed. These can be      |
|                                   | identified as follows:            |
|                                   |                                   |
|                                   | -   On the Payment Summary (PS)   |
|                                   |     screen INM payments will      |
|                                   |     display as UNDLVD             |
|                                   | -   On Income Management Summary  |
|                                   |     screen, Work Item Undelivered |
|                                   |     Income Management expenses    |
|                                   |     and actioning Work Items      |
|                                   |     display                       |
|                                   |                                   |
|                                   | Determine action required based   |
|                                   | on the type of penalty:           |
|                                   |                                   |
|                                   | -   If a reduction in payment, go |
|                                   |     to Step 5                     |
|                                   | -   If a non-payment or No Show,  |
|                                   |     No Pay Failure period, go to  |
|                                   |     Step 6                        |
|                                   | -   If future penalty is being    |
|                                   |     applied, go to Step 7         |
|                                   | -   If no effect on payment, go   |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Reduction in payment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []For Income Management trained   |
|                                   | Service Officers only             |
|                                   |                                   |
|                                   | Review the customer's priority    |
|                                   | needs, including any voluntary    |
|                                   | deductions.                       |
|                                   |                                   |
|                                   | Establish whether a change will   |
|                                   | need to be made to meet the       |
|                                   | customer's priority needs:        |
|                                   |                                   |
|                                   | -   Discuss reducing or           |
|                                   |     suspending one or more        |
|                                   |     expenses to align with the    |
|                                   |     amount of Income Management   |
|                                   |     funds being credited each     |
|                                   |     fortnight                     |
|                                   | -   Update any expenses via the   |
|                                   |     Manage Expense workflow from  |
|                                   |     the Expense Management        |
|                                   |     Summary screen                |
|                                   | -   Complete the Priority Needs   |
|                                   |     Expenses workflow             |
|                                   | -   Manually tick off the Work    |
|                                   |     Item I097Q1 (if not           |
|                                   |     automatically finalised by    |
|                                   |     updating expenses). Record    |
|                                   |     details on a DOC              |
|                                   | -   Set a review for the end of   |
|                                   |     the customer's reduction      |
|                                   |     period to re-establish the    |
|                                   |     original expense allocations  |
|                                   |     that applied prior to the     |
|                                   |     penalty period                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Non-payment period or No Show, No |
|                                   | Pay Failure period + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []For Income Management trained   |
|                                   | Service Officers only             |
|                                   |                                   |
|                                   | Discuss the customer's priority   |
|                                   | needs.                            |
|                                   |                                   |
|                                   | Establish whether the customer's  |
|                                   | Income Management account can     |
|                                   | cover the expenses during the     |
|                                   | penalty period.                   |
|                                   |                                   |
|                                   | -   If there are not enough funds |
|                                   |     available, discuss cancelling |
|                                   |     or suspending all expenses    |
|                                   |     (to prevent failed expenses   |
|                                   |     occurring). Clearly record    |
|                                   |     the reasons for               |
|                                   |     cancelling/suspending         |
|                                   |     expenses in a DOC or in the   |
|                                   |     Expense Notes for manual      |
|                                   |     payments                      |
|                                   | -   Complete the Priority Needs   |
|                                   |     Expenses workflow             |
|                                   | -   Manually tick off the Work    |
|                                   |     Item I097Q1 (if not           |
|                                   |     automatically finalised by    |
|                                   |     updating expenses)            |
|                                   | -   Record details on a DOC       |
|                                   | -   Set a review for the end of   |
|                                   |     the penalty period to         |
|                                   |     re-establish the original     |
|                                   |     expense allocations that      |
|                                   |     applied prior to the penalty  |
|                                   |     period                        |
|                                   | -   Advise the customer to        |
|                                   |     contact at the end of their   |
|                                   |     non-payment period to review  |
|                                   |     their Income Management and   |
|                                   |     voluntary expenses            |
|                                   |                                   |
|                                   | If there are insufficient Income  |
|                                   | Management funds to pay the       |
|                                   | customer's priority needs during  |
|                                   | the non-payment period, and it is |
|                                   | determined that their income      |
|                                   | support payment will not be       |
|                                   | enough for them to live on, the   |
|                                   | customer may need to be referred  |
|                                   | to a social worker for            |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Penalty takes place in the        |
|                                   | future + Read more ...            |
|                                   |                                   |
|                                   | []For Income Management trained   |
|                                   | Service Officers only             |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   They will need to recontact   |
|                                   |     Services Australia before the |
|                                   |     earliest penalty recovery     |
|                                   |     date or on, or just before,   |
|                                   |     the non-payment period start  |
|                                   |     date                          |
|                                   | -   This contact is to review     |
|                                   |     their regular Income          |
|                                   |     Management and voluntary      |
|                                   |     expenses to avoid expenses    |
|                                   |     failing                       |
|                                   |                                   |
|                                   | Manually tick off the Work Item   |
|                                   | I097Q1.                           |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | No penalty applied, Service       |
|                                   | Officer trained in Income         |
|                                   | Management. + Read more ...       |
|                                   |                                   |
|                                   | []For Income Management trained   |
|                                   | Service Officers only             |
|                                   |                                   |
|                                   | Advise the customer of their      |
|                                   | Income Management account         |
|                                   | balance, and the amount of        |
|                                   | discretionary funds available.    |
|                                   |                                   |
|                                   | Review the customer’s priority    |
|                                   | needs including current Income    |
|                                   | Management expenses and make any  |
|                                   | changes as required.              |
|                                   |                                   |
|                                   | Complete the Priority Needs       |
|                                   | Expenses workflow.                |
|                                   |                                   |
|                                   | -   If expense allocations are    |
|                                   |     updated, Work Item I097Q1     |
|                                   |     will be automatically         |
|                                   |     finalised                     |
|                                   | -   If expenses remain unchanged, |
|                                   |     Manually tick off the Work    |
|                                   |     Item I097Q1                   |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+
| 9                                 | No penalty applied, Service       |
|                                   | Officer not trained in Income     |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Advise the customer of their      |
|                                   | Income Management account         |
|                                   | balance, and the amount of        |
|                                   | discretionary funds available.    |
|                                   | This can be found on the Income   |
|                                   | Management summary screen.        |
|                                   |                                   |
|                                   | Read any Income Management        |
|                                   | related DOA DOCs and action as    |
|                                   | required, warm transferring to an |
|                                   | IM trained Service Officer if     |
|                                   | required.                         |
|                                   |                                   |
|                                   | Discuss with the customer if they |
|                                   | have any IM related queries,      |
|                                   | particularly around upcoming      |
|                                   | expenses and transfer as          |
|                                   | required.                         |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
