
Other Medical Practitioners programs for Medicare 012-42040000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess AHOMPs application

Process AHOMPs application

Assess AHOMPs extension from Department of Health and Aged Care

Process AHOMPs extension from Department of Health and Aged Care

Assess MOMPs application

Process MOMPs application request

Assess and process OMOMPs application

Assess ROMPs application

Process ROMPs application

Assess AHOMPs application

Table 1: This table describes the steps to assess an After Hours Other
Medical Practitioner program (AHOMPs) application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | select Provider                   |
|                                   |                                   |
|                                   | select View                       |
|                                   |                                   |
|                                   | select Detailed Search            |
|                                   |                                   |
|                                   | in the Family name field key the  |
|                                   | first 3 letters of the last name  |
|                                   | followed by a %                   |
|                                   |                                   |
|                                   | in the Given name field key the   |
|                                   | first 3 letters of the first name |
|                                   | followed by a %                   |
|                                   |                                   |
|                                   | enter date of birth in Date of    |
|                                   | Birth field                       |
|                                   |                                   |
|                                   | select Profession                 |
|                                   |                                   |
|                                   | select Search                     |
|                                   |                                   |
|                                   | -   a list of health              |
|                                   |     professionals with a matching |
|                                   |     name displays                 |
|                                   |                                   |
|                                   | select the medical practitioner.  |
|                                   | If no record matches, contact a   |
|                                   | PSO                               |
|                                   |                                   |
|                                   | Check previous OMPs program       |
|                                   | registration                      |
|                                   |                                   |
|                                   | Check if the medical practitioner |
|                                   | had specialty codes 186, 188, 199 |
|                                   | or 615 open with an end date      |
|                                   | later than 1 January 2019 on at   |
|                                   | least one location.               |
|                                   |                                   |
|                                   | Do these circumstances apply?     |
|                                   |                                   |
|                                   | -   Yes, continue processing      |
|                                   | -   No, add notes to PaNDA not    |
|                                   |     eligible after 1 January 2019 |
|                                   |     and re-categorise to National |
|                                   |     Office Escalation             |
|                                   |                                   |
|                                   | Note: if the application was      |
|                                   | lodged prior to midnight 1        |
|                                   | January 2019 (e.g. On or before   |
|                                   | 31 December 2018 11:59pm),        |
|                                   | continue processing.              |
|                                   |                                   |
|                                   | Eligibility Criteria              |
|                                   |                                   |
|                                   | Check the specialty codes on the  |
|                                   | medical practitioner’s stem for a |
|                                   | previous MOMPs registration:      |
|                                   |                                   |
|                                   | scroll to specialty code sections |
|                                   | and look for code 188:            |
|                                   |                                   |
|                                   | -   if a 188 code is recorded on  |
|                                   |     stem go to Step 3             |
|                                   | -   if a 188 code is not recorded |
|                                   |     on stem go to Step 2          |
|                                   |                                   |
|                                   | Medical practitioner must meet    |
|                                   | all the following criteria:       |
|                                   |                                   |
|                                   | -   must have held Medical board  |
|                                   |     registration with an          |
|                                   |     Australian board prior to     |
|                                   |     01/11/1996                    |
|                                   | -   must have been eligible to    |
|                                   |     access Medicare benefits      |
|                                   |     prior to 01/11/1996           |
|                                   | -   must not have previously been |
|                                   |     on the Vocational Register or |
|                                   |     Register of Fellows list      |
|                                   |                                   |
|                                   | Check the following on PDS to     |
|                                   | determine eligibility:            |
|                                   |                                   |
|                                   | -   date of earliest registration |
|                                   |     prior to 1/11/1996            |
|                                   | -   specialty codes that allow    |
|                                   |     Medicare rebates (other than  |
|                                   |     130, 132 or 532) with a start |
|                                   |     date prior to 01/11/1996      |
|                                   | -   provider number locations     |
|                                   |     with a start date prior to    |
|                                   |     01/11/1996 that are not for a |
|                                   |     public hospital               |
|                                   | -   ensure there are no current   |
|                                   |     or previous 130, 132, 530,    |
|                                   |     532 or 540 specialty codes on |
|                                   |     practitioner’s stem           |
|                                   |                                   |
|                                   | If all the above criteria have    |
|                                   | been met, the medical             |
|                                   | practitioner is eligible. Go to   |
|                                   | Step 3.                           |
|                                   |                                   |
|                                   | If any of the above criteria are  |
|                                   | not met, return incomplete        |
|                                   | application and MOMPs - Rejection |
|                                   | letter template.                  |
|                                   |                                   |
|                                   | File in line with current         |
|                                   | workflow procedures.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine location eligibility +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Part 5 of the form contains the   |
|                                   | requested practice location. To   |
|                                   | check eligibility see the         |
|                                   | Department of Health and Aged     |
|                                   | Care website for Health Workforce |
|                                   | Locator.                          |
|                                   |                                   |
|                                   | -   Search the map function       |
|                                   | -   Select Distribution Priority  |
|                                   |     Area (DPA)                    |
|                                   | -   Key full street address of    |
|                                   |     the practice in Find Address  |
|                                   |     Search box                    |
|                                   | -   Select Search Location - the  |
|                                   |     geographic information will   |
|                                   |     be returned                   |
|                                   |                                   |
|                                   | Check the result of DPA:          |
|                                   |                                   |
|                                   | -   if Yes, location is eligible, |
|                                   |     take a snip of the DPA page,  |
|                                   |     upload to PaNDA. Go to Step 4 |
|                                   | -   if No, location is not        |
|                                   |     eligible, take a snip of the  |
|                                   |     DPA page, upload to PaNDA and |
|                                   |     return incomplete application |
|                                   |     task card and utilise MOMPs   |
|                                   |     rejection letter              |
|                                   | -   file in line with current     |
|                                   |     workflow procedures           |
|                                   |                                   |
|                                   | The Resources page provides a     |
|                                   | link to the Health Workforce      |
|                                   | Locator on Department of Health   |
|                                   | and Aged Care’s website.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Check provider numbers + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   select orange hyperlink of    |
|                                   |     medical practitioner’s stem   |
|                                   |     at the top of the page to     |
|                                   |     return a list of all provider |
|                                   |     number locations              |
|                                   | -   check that a provider number  |
|                                   |     with access to Medicare has   |
|                                   |     been issued for the location  |
|                                   |     on the MOMPs application      |
|                                   |                                   |
|                                   | If a provider number has not been |
|                                   | issued, or the medical            |
|                                   | practitioner doesn’t have         |
|                                   | Medicare billing access at the    |
|                                   | location:                         |
|                                   |                                   |
|                                   | -   add a note to PaNDA advising  |
|                                   |     no provider number/access to  |
|                                   |     benefits                      |
|                                   | -   access letter templates Z2305 |
|                                   |     Provider Registration -       |
|                                   |     Reject letter                 |
|                                   | -   file in line with current     |
|                                   |     workflow procedures           |
|                                   |                                   |
|                                   | If a billing provider number has  |
|                                   | been issued, go to Table 6.       |
+-----------------------------------+-----------------------------------+

Process MOMPs application request

Table 6: This table describes how to process a MedicarePlus for Other
Medical Practitioners (MOMPs) application request.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process on stem + Read more ...   |
|                                   |                                   |
|                                   | -   return to medical             |
|                                   |     practitioner’s stem           |
|                                   | -   check for a current 188       |
|                                   |     specialty code                |
|                                   |                                   |
|                                   | If an open 188 code exists on     |
|                                   | doctors stem, go to Step 2.       |
|                                   |                                   |
|                                   | If no 188 specialty code is       |
|                                   | present on stem:                  |
|                                   |                                   |
|                                   | -   select Edit>Specialty>Add     |
|                                   |     specialty code                |
|                                   | -   in specialty code key 188     |
|                                   | -   start date: date of lodgement |
|                                   |     of application                |
|                                   | -   end date: 30 June 2023        |
|                                   | -   select Add new                |
|                                   | -   close dialog box              |
|                                   | -   select Save                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Process on location + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   select orange hyperlink of    |
|                                   |     the medical practitioner’s    |
|                                   |     stem at the top of the page   |
|                                   |     to return a list of provider  |
|                                   |     number locations              |
|                                   | -   select Amend on the provider  |
|                                   |     number location listed on the |
|                                   |     application form              |
|                                   | -   select Location Specialty     |
|                                   |     Codes>Add Specialty Code      |
|                                   | -   in specialty code key 188     |
|                                   | -   start date: date of lodgement |
|                                   |     of application, or start date |
|                                   |     of Medicare billing access,   |
|                                   |     whichever is later            |
|                                   | -   end date: 30 June 2023        |
|                                   | -   select Add new button         |
|                                   | -   close dialog box              |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Repeat this step for any          |
|                                   | additional eligible locations     |
|                                   | requested on application form.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirmation letter + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Send Z1674 letter to the mailing  |
|                                   | address quoted on the             |
|                                   | application. If no mailing        |
|                                   | address is quoted, send to        |
|                                   | practice address:                 |
|                                   |                                   |
|                                   | -   convert the letter into PDF   |
|                                   |     format and add to the         |
|                                   |     original file                 |
|                                   | -   save changes and close the    |
|                                   |     file                          |
|                                   | -   file as processed in line     |
|                                   |     with current workflow         |
|                                   |     procedures                    |
|                                   |                                   |
|                                   | MOMPs program cannot be           |
|                                   | backdated. Do not offer this      |
|                                   | option to medical practitioners.  |
+-----------------------------------+-----------------------------------+

Assess and process OMOMPs application

Table 7: This table describes how to register a medical practitioner for
Outer Metropolitan Other Medical Practitioners (OMOMPs).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess the paperwork + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Medical practitioners seeking to  |
|                                   | participate in the OMOMPs must    |
|                                   | complete the OMOMPs program       |
|                                   | application form available via    |
|                                   | Health’s website. Submit with     |
|                                   | supporting documents. The         |
|                                   | application is then assessed and  |
|                                   | approved by Health.               |
|                                   |                                   |
|                                   | Health assess applications for    |
|                                   | eligibility in accordance with    |
|                                   | requirements set out in the       |
|                                   | guidelines in the Health          |
|                                   | Insurance Act 1973.               |
|                                   |                                   |
|                                   | When approved by Health, the      |
|                                   | OMOMPs instrument is sent to      |
|                                   | Medicare for processing.          |
|                                   |                                   |
|                                   | When assessing the instrument     |
|                                   | approval from Health ensure it is |
|                                   | signed by the Delegate.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the medical            |
|                                   | practitioner on PDS + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In order to register the 615      |
|                                   | specialty code the medical        |
|                                   | practitioner must have an         |
|                                   | existing Medicare provider number |
|                                   | or supply an application form for |
|                                   | a Medicare provider number.       |
|                                   |                                   |
|                                   | Perform a search in PDS to ensure |
|                                   | the medical practitioner has an   |
|                                   | existing stem:                    |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | select Provider                   |
|                                   |                                   |
|                                   | select View                       |
|                                   |                                   |
|                                   | select Detailed Search            |
|                                   |                                   |
|                                   | in the Family name field key the  |
|                                   | first 3 letters of the last name  |
|                                   | followed by a %                   |
|                                   |                                   |
|                                   | in the Given name field key the   |
|                                   | first 3 letters of the first name |
|                                   | followed by a %                   |
|                                   |                                   |
|                                   | enter date of birth in Date of    |
|                                   | Birth field                       |
|                                   |                                   |
|                                   | select Profession                 |
|                                   |                                   |
|                                   | select Search                     |
|                                   |                                   |
|                                   | -   a list of health              |
|                                   |     professionals with a matching |
|                                   |     name displays                 |
|                                   |                                   |
|                                   | select the medical practitioner.  |
|                                   | If no record matches, contact a   |
|                                   | PSO                               |
|                                   |                                   |
|                                   | Note: in most instances when      |
|                                   | searching for the medical         |
|                                   | practitioner on PDS a stem will   |
|                                   | have been already registered.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check previous OMPs program       |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | Check if the medical              |
|                                   | practitioner’ stem had specialty  |
|                                   | codes 186, 188, 199 or 615 open   |
|                                   | with an end date later than 1     |
|                                   | January 2019 on at least one      |
|                                   | location.                         |
|                                   |                                   |
|                                   | Do these circumstances apply?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, add notes to PaNDA not    |
|                                   |     eligible after 1 January 2019 |
|                                   |     and re-categorise to National |
|                                   |     Office Escalation team        |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for existing provider       |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | -   select the orange hyperlink   |
|                                   |     at the top of the page to go  |
|                                   |     to the provider number        |
|                                   |     location list screen          |
|                                   | -   check the returned list to    |
|                                   |     see if the provider number    |
|                                   |     has been previously allocated |
|                                   | -   if a provider number has been |
|                                   |     issued go to Step 6           |
|                                   | -   if a provider number has not  |
|                                   |     been issued search for an     |
|                                   |     application in PaNDA          |
|                                   | -   if no application is          |
|                                   |     received, go to Step 5        |
|                                   | -   if an application is          |
|                                   |     received, assess and process  |
|                                   |     the request in line with      |
|                                   |     current policy and procedures |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Return incomplete application +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   if the medical practitioner   |
|                                   |     is not found on PDS and has   |
|                                   |     not submitted an application  |
|                                   |     for provider number, the      |
|                                   |     request cannot be processed   |
|                                   | -   return the request with Z2306 |
|                                   |     incomplete application letter |
+-----------------------------------+-----------------------------------+
| 6                                 | Check stem for 615 specialty      |
|                                   | code + Read more ...              |
|                                   |                                   |
|                                   | -   check if the 615 specialty    |
|                                   |     code is at the stem level     |
|                                   |     prior to adding to a location |
|                                   | -   on the bottom of the medical  |
|                                   |     practitioner’s stem screen    |
|                                   |     check for 615 code under the  |
|                                   |     table titled specialty code   |
|                                   | -   if the 615 specialty code is  |
|                                   |     at stem level go to Step 8    |
|                                   | -   if the 615 specialty code is  |
|                                   |     not at stem level go to Step  |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Add specialty code 615 at stem    |
|                                   | level + Read more ...             |
|                                   |                                   |
|                                   | Return to PDS:                    |
|                                   |                                   |
|                                   | -   select Edit button            |
