
ABSTUDY system coding for manual rate of payment 108-12020030

-   Background
-   Process Summary
-   Process
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains information on ABSTUDY system coding for manual rate
of payment.

ABSTUDY manual rate

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Source and DOR fields. Press      |
|                                   | [Enter]                           |
+-----------------------------------+-----------------------------------+
| 4                                 | The system will update the        |
|                                   | customer's record, pay the new    |
|                                   | rate of payment and issue advices |
|                                   | to the customer as appropriate +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Record information on a DOC       |
|                                   | advising reasons for non-standard |
|                                   | rate of payment:                  |
|                                   |                                   |
|                                   | -   create a Display on Access    |
|                                   |     (DOA) DOC to alert Service    |
|                                   |     Officers at reassessment that |
|                                   |     a manual rate applies         |
|                                   | -   finalise activity on          |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Cease non-standard rate for a     |
|                                   | customer in the ISS system + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | In the Rate Component Override    |
|                                   | (EPRC) screen:                    |
|                                   |                                   |
|                                   | -   key 'C' beside the line to be |
|                                   |     amended                       |
|                                   | -   in the End Date field, key    |
|                                   |     the date the non-standard     |
|                                   |     rate is to cease              |
|                                   | -   key Source and DOR fields.    |
|                                   |     Press [Enter]                 |
|                                   | -   record details on a DOC       |
|                                   |     advising non-standard rate of |
|                                   |     payment to cease              |
|                                   | -   end date the Display on       |
|                                   |     Access (DOA) DOC from the     |
|                                   |     date the manual rate ceases   |
|                                   |     to apply                      |
|                                   | -   finalise activity on AR       |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
