
New Zealand Case Management (NZ Out Case) - Withdrawals and Returns of NZ OUT Cases from Inland Revenue, New Zealand (NZIR) to Child Support 277-08290000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Withdrawal or Return of a Child Support assessment from NZIR

+-----------------------+-----------------------+-----------------------+
| Item                  | Description           | Role                  |
|                       | Transmittals window   |                       |
|                       | with the date         |                       |
|                       | withdrawn and the     |                       |
|                       | reason for the        |                       |
|                       | withdrawal then paste |                       |
|                       | the document into a   |                       |
|                       | Notepad in the        |                       |
|                       | International         |                       |
|                       | Transmittals window.  |                       |
|                       |                       |                       |
|                       | The Central Authority |                       |
|                       | Team email the        |                       |
|                       | spreadsheets to NZIRD |                       |
|                       | weekly.               |                       |
+-----------------------+-----------------------+-----------------------+
| 2                     | Case Returns to Child | International Central |
|                       | Support (NZ Out -     | Authority Team        |
|                       | Australian Cases) +   |                       |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | A child support case  |                       |
|                       | is returned to Child  |                       |
|                       | Support when:         |                       |
|                       |                       |                       |
|                       | -   NZIR has          |                       |
|                       |     exhausted all     |                       |
|                       |     collection        |                       |
|                       |     avenues           |                       |
|                       | -   NZIR is not able  |                       |
|                       |     to locate the     |                       |
|                       |     customer          |                       |
|                       | -   the customer is   |                       |
|                       |     deceased and      |                       |
|                       |     there is no       |                       |
|                       |     collection        |                       |
|                       |     opportunity       |                       |
|                       |     through the       |                       |
|                       |     customer’s        |                       |
|                       |     estate, or        |                       |
|                       | -   the customer is   |                       |
|                       |     no longer         |                       |
|                       |     habitually        |                       |
|                       |     resident of New   |                       |
|                       |     Zealand           |                       |
|                       |                       |                       |
|                       | This request is       |                       |
|                       | received from NZIR on |                       |
|                       | the 'Returns'         |                       |
|                       | spreadsheet via the   |                       |
|                       | weekly exchange. The  |                       |
|                       | spreadsheet includes  |                       |
|                       | details of the case,  |                       |
|                       | including the reason  |                       |
|                       | for the return of the |                       |
|                       | child support case.   |                       |
|                       |                       |                       |
|                       | Note: for cases       |                       |
|                       | Returned as ‘Non      |                       |
|                       | Collectable’, 'Non    |                       |
|                       | Traceable' or         |                       |
|                       | 'Customer No Longer   |                       |
|                       | Habitually Resident'  |                       |
|                       | check the ‘Potential  |                       |
|                       | Returns Response      |                       |
|                       | Date’ has been        |                       |
|                       | provided by NZIR and  |                       |
|                       | is within the last    |                       |
|                       | calendar month.       |                       |
+-----------------------+-----------------------+-----------------------+
| 3                     | Update International  | Service Officer or    |
|                       | Transmittals window + | International Central |
|                       | Read more ...         | Authority Team        |
|                       |                       |                       |
|                       | Update the following  |                       |
|                       | in the International  |                       |
|                       | Transmittals window   |                       |
|                       | (if the case has been |                       |
|                       | returned these        |                       |
|                       | details are obtained  |                       |
|                       | from the ‘Returns’    |                       |
|                       | spreadsheet):         |                       |
|                       |                       |                       |
|                       | -   Withdrawal Date   |                       |
|                       |     (day of           |                       |
|                       |     processing)       |                       |
|                       | -   Return Date (day  |                       |
|                       |     of processing)    |                       |
|                       | -   Reason for        |                       |
|                       |     Withdrawal/Return |                       |
|                       |                       |                       |
|                       | See International     |                       |
|                       | transmittals Cuba     |                       |
|                       | Help.                 |                       |
|                       |                       |                       |
|                       | Updating              |                       |
|                       | International         |                       |
|                       | Transmittals window   |                       |
|                       | when no Transmittal   |                       |
|                       | Details recorded in   |                       |
|                       | Cuba                  |                       |
|                       |                       |                       |
|                       | Enter the transmittal |                       |
|                       | amounts and dates in  |                       |
|                       | the International     |                       |
|                       | Transmittals window.  |                       |
|                       | The transmittal       |                       |
|                       | amounts and dates can |                       |
|                       | usually be located in |                       |
|                       | the Communication or  |                       |
|                       | Case window. Use      |                       |
|                       | 'Keying Error' as the |                       |
|                       | reason code.          |                       |
|                       |                       |                       |
|                       | If there is no        |                       |
|                       | information that      |                       |
|                       | confirms original     |                       |
|                       | transmittal dates:    |                       |
|                       |                       |                       |
|                       | -   enter a ‘dummy’   |                       |
|                       |     document in Cuba  |                       |
|                       | -   record why this   |                       |
|                       |     has been done in  |                       |
|                       |     the Notepad       |                       |
+-----------------------+-----------------------+-----------------------+
| 4                     | Document Case Return  | International Central |
|                       | from NZIR + Read more | Authority Team        |
|                       | ...                   |                       |
|                       |                       |                       |
|                       | If the child support  |                       |
|                       | case has been         |                       |
|                       | returned, document    |                       |
|                       | the actions on the    |                       |
|                       | International         |                       |
|                       | Transmittals window   |                       |
|                       | Notepad.              |                       |
|                       |                       |                       |
|                       | See Documentation     |                       |
|                       | Cuba Process Help.    |                       |
|                       |                       |                       |
|                       | Document as follows:  |                       |
|                       |                       |                       |
|                       | -   Subject: Child    |                       |
|                       |     Support Case      |                       |
|                       |     Returned from     |                       |
|                       |     NZIR (Non         |                       |
|                       |     Traceable, Non    |                       |
|                       |     Collectable,      |                       |
|                       |     Customer Deceased |                       |
|                       |     or Customer no    |                       |
|                       |     Longer Habitually |                       |
|                       |     Resident)         |                       |
|                       | -   Text: Child       |                       |
|                       |     Support Case      |                       |
|                       |     Returned from     |                       |
|                       |     NZIR              |                       |
|                       |                       |                       |
|                       | Include the following |                       |
|                       | information if        |                       |
|                       | relevant:             |                       |
|                       |                       |                       |
|                       | -   type of Return -  |                       |
|                       |     Non Traceable,    |                       |
|                       |     Non Collectable,  |                       |
|                       |     Customer Deceased |                       |
|                       |     or Customer No    |                       |
|                       |     Longer Habitually |                       |
|                       |     Resident          |                       |
|                       | -   spreadsheet date  |                       |
|                       | -   comments from     |                       |
|                       |     NZIR              |                       |
+-----------------------+-----------------------+-----------------------+
| 5                     | Reinstate penalties + | Service Officer or    |
|                       | Read more ...         | International Central |
|                       |                       | Authority Team        |
|                       | Remove the suspension |                       |
|                       | of the late payment   |                       |
|                       | penalties on the      |                       |
|                       | customer's account    |                       |
|                       | from the Penalty      |                       |
|                       | Imposition window by  |                       |
|                       | un-ticking the        |                       |
|                       | Suspend LPP in Future |                       |
|                       | tick box.             |                       |
|                       |                       |                       |
|                       | See Penalties Cuba    |                       |
|                       | Process Help.         |                       |
|                       |                       |                       |
|                       | Note: penalties are   |                       |
|                       | not reinstated if the |                       |
|                       | case has been         |                       |
|                       | returned because the  |                       |
|                       | customer is deceased. |                       |
+-----------------------+-----------------------+-----------------------+
| 6                     | Reinstate payer       | Service Officer or    |
|                       | account statements +  | International Central |
|                       | Read more ...         | Authority Team        |
|                       |                       |                       |
|                       | Reactivate the        |                       |
|                       | payer's account       |                       |
|                       | statements in Cuba    |                       |
|                       | (unless the case has  |                       |
|                       | been returned because |                       |
|                       | the customer is       |                       |
|                       | deceased).            |                       |
|                       |                       |                       |
|                       | See the 'Change a     |                       |
|                       | statement option for  |                       |
|                       | a payer' table in the |                       |
|                       | Accounting Cuba       |                       |
|                       | Process Help.         |                       |
|                       |                       |                       |
|                       | Note: penalties are   |                       |
|                       | not reinstated if the |                       |
|                       | case has been         |                       |
|                       | returned because the  |                       |
|                       | customer is deceased. |                       |
+-----------------------+-----------------------+-----------------------+
| 7                     | Delink payer from     | Service Officer or    |
|                       | NZIR + Read more ...  | International Central |
|                       |                       | Authority Team        |
|                       | Delink the payer from |                       |
|                       | NZIR to cease         |                       |
|                       | collection of child   |                       |
|                       | support from NZIR.    |                       |
+-----------------------+-----------------------+-----------------------+
| 8                     | Refer returned case + | Central Authority     |
|                       | Read more ...         | Service Officer       |
|                       |                       |                       |
|                       | Customer no longer    |                       |
|                       | habitually resident   |                       |
|                       |                       |                       |
|                       | If the case has been  |                       |
|                       | returned to Child     |                       |
|                       | Support because the   |                       |
|                       | payer is no longer a  |                       |
|                       | habitual resident of  |                       |
|                       | New Zealand, refer    |                       |
|                       | the case to the       |                       |
|                       | Specialist Residency  |                       |
|                       | team for a residency  |                       |
|                       | decision. See         |                       |
|                       | Residency decisions   |                       |
|                       | for Child Support     |                       |
|                       | customers.            |                       |
|                       |                       |                       |
|                       | Customer deceased     |                       |
|                       |                       |                       |
|                       | If the case has been  |                       |
|                       | returned because the  |                       |
|                       | payer is deceased,    |                       |
|                       | refer the case to the |                       |
|                       | Deceased Customer     |                       |
|                       | Management Team       |                       |
|                       | (DCM), see Customer   |                       |
|                       | referral guidelines   |                       |
|                       | for Child Support     |                       |
|                       | staff.                |                       |
|                       |                       |                       |
|                       | If verbally advised   |                       |
|                       | of a payer’s death,   |                       |
|                       | warm transfer the     |                       |
|                       | call to the DCM team, |                       |
|                       | see Deceased Child    |                       |
|                       | Support payer.        |                       |
|                       |                       |                       |
|                       | Payer non traceable   |                       |
|                       | or debt non           |                       |
|                       | collectable           |                       |
|                       |                       |                       |
|                       | If the case has been  |                       |
|                       | returned because the  |                       |
|                       | payer is non          |                       |
|                       | traceable or the debt |                       |
|                       | is non collectable,   |                       |
|                       | refer the case to     |                       |
|                       | relevant team. See    |                       |
|                       | Customer referral     |                       |
|                       | guidelines for Child  |                       |
|                       | Support staff.        |                       |
+-----------------------+-----------------------+-----------------------+

                                   

-   Services Australia ABN 90 794 605 008 
