
Assessing and recording distribution income 043-04050030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

Assessment and recording of trust and company distribution income

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | enter 'Y'. This will help when    |
|                                   | deciding which trust/company      |
|                                   | records can be archived and which |
|                                   | should be selected for a program  |
|                                   | review. It is essential to leave  |
|                                   | this field blank if the customer  |
|                                   | may receive a distribution in the |
|                                   | future                            |
|                                   |                                   |
|                                   | Multiple Distributions: If a      |
|                                   | Trustee resolves to make multiple |
|                                   | distributions to a customer       |
|                                   | within a financial year, each     |
|                                   | distribution needs to be assessed |
|                                   | as income for a period of 52      |
|                                   | weeks from the date of the        |
|                                   | resolution to distribute. For     |
|                                   | example, if the Trustee resolves  |
|                                   | to make a distribution of $5000   |
|                                   | on 1 August 2015, a TRD screen    |
|                                   | will be recorded with a date of   |
|                                   | event of 1 August 2015 and a      |
|                                   | distribution amount of $5000. If  |
|                                   | the Trustee resolves to make a    |
|                                   | further distribution of $2000 on  |
|                                   | 1 March 2016, a new TRD screen    |
|                                   | will need to be recorded with a   |
|                                   | date of event of 1 March 2016 and |
|                                   | a distribution amount of $7000    |
|                                   | ($5000 plus $2000). If no further |
|                                   | distributions are made to the     |
|                                   | customer, the TRD screen needs to |
|                                   | be recorded with a distribution   |
|                                   | of $2000 ($7000 - $5000) from 30  |
|                                   | July 2016 (for example 52 weeks   |
|                                   | after the resolution to           |
|                                   | distribute) and a TRD screen with |
|                                   | a nil distribution and a date of  |
|                                   | event of 28 February 2017. A      |
|                                   | review should be set to follow up |
|                                   | any further distributions and     |
|                                   | update the TRD screen as          |
|                                   | required, 52 weeks after each     |
|                                   | distribution                      |
|                                   |                                   |
|                                   | This process will normally form   |
|                                   | part of coding all an entity's    |
|                                   | income, assets and attribution    |
|                                   | details. As such, ensure          |
|                                   | distribution details are included |
|                                   | when completing a DOC outlining   |
|                                   | the actions taken.                |
|                                   |                                   |
|                                   | The Trust/Company Distribution    |
|                                   | Summary Screen (TRDS) will        |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   the event date                |
|                                   | -   the total distributions to    |
|                                   |     non-genuine investors or      |
|                                   |     non-concession amounts        |
|                                   | -   the total distributions to    |
|                                   |     genuine investors or          |
|                                   |     concession amounts            |
+-----------------------------------+-----------------------------------+
| 3                                 | Work Bonus + Read more ...        |
|                                   |                                   |
|                                   | Is any linked customer of Age     |
|                                   | Pension age and in receipt of an  |
|                                   | Income Support Payment (other     |
|                                   | than PPS):                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Work Bonus income percentage to   |
|                                   | be updated + Read more ...        |
|                                   |                                   |
|                                   | An update to the Work Bonus       |
|                                   | income percentage is needed when: |
|                                   |                                   |
|                                   | -   the trust or company is       |
|                                   |     assessed for the first time,  |
|                                   |     or                            |
|                                   | -   a change in income earned     |
|                                   |     from the customer's personal  |
|                                   |     exertion been identified. For |
|                                   |     example, the trust or company |
|                                   |     now has an employee who is    |
|                                   |     undertaking work previously   |
|                                   |     done by the customer?         |
|                                   |                                   |
|                                   | Is an update required?            |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   navigate to the Trust and     |
|                                   |     Companies Income and Assets   |
|                                   |     Summary (TRCIAS) screen       |
|                                   | -   select the entity by entering |
|                                   |     s in the field next to the    |
|                                   |     entity name and press enter   |
|                                   | -   enter the customer and        |
|                                   |     partner’s (if applicable)     |
|                                   |     Work Bonus Income % as        |
|                                   |     advised by the customer       |
|                                   | -   enter the Work Bonus Event    |
|                                   |     Date – this is the date the   |
|                                   |     Work Bonus income % applies   |
|                                   |     from. The date cannot be      |
|                                   |     before the first instance of  |
|                                   |     income from the trust or      |
|                                   |     company for the customer      |
|                                   | -   Enter the source and date of  |
|                                   |     receipt                       |
|                                   | -   Note: The TRCIAS screen is    |
|                                   |     able to be updated outside of |
|                                   |     any other outstanding         |
|                                   |     activities on the customer’s  |
|                                   |     record (for example new       |
|                                   |     claims)                       |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Trust has been vested and a       |
|                                   | beneficiary only received a       |
|                                   | distribution within the last      |
|                                   | twelve months + Read more ...     |
|                                   |                                   |
|                                   | Any income distributions to       |
|                                   | customers, who are only           |
|                                   | beneficiaries of the trust, will  |
|                                   | need to be maintained as income   |
|                                   | for a period of twelve months     |
|                                   | from the date the trustee         |
|                                   | resolved to make the              |
|                                   | distribution. This may mean the   |
|                                   | trust cannot be coded as being    |
|                                   | vested until the distributions    |
|                                   | cease to be assessable.           |
|                                   |                                   |
|                                   | The trust income, assets,         |
|                                   | liabilities and attribution       |
|                                   | should all be set to nil but any  |
|                                   | distributions to beneficiaries    |
|                                   | only will be coded/remain on the  |
|                                   | TRD screen until they cease to be |
|                                   | assessable.                       |
|                                   |                                   |
|                                   | The CAO should code a review on   |
|                                   | the RVR in the trust record as    |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   ServRsn: TRF                  |
|                                   | -   RevRsn: TDI                   |
|                                   | -   Due Date: This will be 52     |
|                                   |     weeks from the date of the    |
|                                   |     resolution to distribute      |
|                                   | -   Text: The CAO should include  |
|                                   |     details of updates that need  |
|                                   |     to be made to the trust       |
|                                   |     record such as reducing       |
|                                   |     distributions to nil and      |
|                                   |     coding the ‘Wound Up’         |
|                                   |     indicator on TRMD             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
