
Cancellation of ABSTUDY payments 102-10020020

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For Service Officers in ABSTUDY Smart Centre Processing Services and
Smart Centre Call which deal with ABSTUDY.

Cancelling ABSTUDY payments

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | required for an ABSTUDY payment,  |
|                                   | (e.g. Payment on Advice), the     |
|                                   | correct letter (Q134) is required |
|                                   | to be issued within the           |
|                                   | cancellation activity.            |
|                                   |                                   |
|                                   | The Q134 letter must be completed |
|                                   | within the manual cancellation    |
|                                   | activity to prevent an            |
|                                   | unnecessary Manual Follow-up      |
|                                   | (MFU) activity generating.        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Send a manual letter + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Generate a manual letter (Q134)   |
|                                   | on the Letter Display (LD) screen |
|                                   | and include:                      |
|                                   |                                   |
|                                   | -   Reasons for the cancellation  |
|                                   |     of the ABSTUDY payment        |
|                                   | -   The date of effect            |
|                                   | -   The relevant section of the   |
|                                   |     ABSTUDY Policy, and           |
|                                   | -   The recipient’s review and    |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | When creating the Q134 letter the |
|                                   | Service Officer must insert the   |
|                                   | following text into the free      |
|                                   | text: field and update the        |
|                                   | correct policy reference(s) for   |
|                                   | the cancellation action:          |
|                                   |                                   |
|                                   | -   ‘This cancellation has been   |
|                                   |     made under <1.5 and 2.4> of   |
|                                   |     the ABSTUDY Policy Manual’    |
|                                   |                                   |
|                                   | When prompted to select the       |
|                                   | reference to the relevant Act     |
|                                   | under which the decision was made |
|                                   | the Service Officer must select:  |
|                                   |                                   |
|                                   | -   ‘This decision has been made  |
|                                   |     under the Student Assistance  |
|                                   |     Act 1973’                     |
|                                   |                                   |
|                                   | See Creating a Q134 letter.       |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is a negative adjustment |
|                                   | on the AR screen, there may be an |
|                                   | overpayment resulting from the    |
|                                   | cancellation and the system will  |
|                                   | code a 'Y' in the Go to ASC:      |
|                                   | field. Press [Enter] to go to the |
|                                   | Assessment Consequences (ASC)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Note: Service Officers must check |
|                                   | the Advance Payments Summary      |
|                                   | (AVCS) screen to ensure there are |
|                                   | no outstanding advance amounts to |
|                                   | be recovered. If an outstanding   |
|                                   | advance balance exists, the       |
|                                   | system creates an internal review |
|                                   | which matures 21 days after the   |
|                                   | date of cancellation.             |
|                                   |                                   |
|                                   | Check the Future Activity List    |
|                                   | (FAL) screen for the following    |
|                                   | ABY/AVC Advance Transfer -        |
|                                   | Advance Payment Recovery action.  |
|                                   |                                   |
|                                   | Does the above FAL activity       |
|                                   | appear on the customer record?    |
|                                   |                                   |
|                                   | -   Yes, no further action is     |
|                                   |     required regarding the        |
|                                   |     advance                       |
|                                   | -   No, send an ABSTUDY action    |
|                                   |     request Fast Note to the      |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing Service for the    |
|                                   |     outstanding advance to be     |
|                                   |     manually raised as a debt     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Smart    |
|                                   | Centre Call staff should refer    |
|                                   | any resulting overpayments to the |
|                                   | relevant ABSTUDY Smart Centre     |
|                                   | Processing for action. See        |
|                                   | Processing details for: ABSTUDY   |
|                                   | and ABSTUDY PES.                  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\ic                      |
|                                   | on-face-to-face.png][]Investigate |
|                                   | if the debt is recoverable and    |
|                                   | action appropriately. For further |
|                                   | information, see:                 |
|                                   |                                   |
|                                   | -   Explaining and actioning      |
|                                   |     negative adjustments on the   |
|                                   |     Assessment Results (AR)       |
|                                   |     screen, and                   |
|                                   | -   Actioning an undetermined     |
|                                   |     debt on the Debt Management   |
|                                   |     and Information System (DMIS) |
+-----------------------------------+-----------------------------------+
| 8                                 | Record details of decision,       |
|                                   | including all relevant Act and    |
|                                   | Policy references, on a DOC +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For students wishing to test      |
|                                   | eligibility for FTB, see Claiming |
|                                   | Family Tax Benefit (FTB)          |
|                                   | instalments for children in care  |
|                                   | other than a newborn or adopted   |
|                                   | child.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
