-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Contact details

Department of Employment and Workplace Relations

Participation Solutions Team (PST)

Common CDR cancellation scenarios

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | period 10.05.2022-10.08.2022 on   |
|                                   | 03.06.2022.                       |
|                                   |                                   |
|                                   | Points to consider:               |
|                                   |                                   |
|                                   | Medical information on file -     |
|                                   | where an assessment of a valid    |
|                                   | medical certificate is            |
|                                   | outstanding complete the          |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   In this case, a medical       |
|                                   |     certificate was located on    |
|                                   |     file which the PST-skilled    |
|                                   |     staff member assessed as      |
|                                   |     'exempt' for the period       |
|                                   |     10.05.2022 - 06.06.2022       |
|                                   |                                   |
|                                   | Outcome: Restorable:              |
|                                   |                                   |
|                                   | -   Even though the job seeker    |
|                                   |     failed to attend the          |
|                                   |     compulsory appointment on     |
|                                   |     04.05.2022, the supplied      |
|                                   |     evidence verifies their       |
|                                   |     medical condition confirming  |
|                                   |     the job seeker was unable to  |
|                                   |     re-engage                     |
|                                   | -   As the re-engagement          |
|                                   |     requirement ended on          |
|                                   |     10.05.2022, the cancellation  |
|                                   |     of payment is incorrect       |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact appointment attended but  |
|                                   | Provider confirms not             |
|                                   | re-engaged + Read more ...        |
|                                   |                                   |
|                                   | Job seeker fails to attend a      |
|                                   | provider appointment on           |
|                                   | 04.05.2022. Job seeker attends a  |
|                                   | regular appointment on            |
|                                   | 15.05.2022. Job seeker's payment: |
|                                   |                                   |
|                                   | -   suspends TCF 06.05.2022, and  |
|                                   | -   cancels CDR on 02.06.2022     |
|                                   |                                   |
|                                   | Job seeker contacts on 03.06.2022 |
|                                   | to discuss cancellation. The job  |
|                                   | seeker advises they attended an   |
|                                   | appointment with the provider on  |
|                                   | 15.05.2022 (within 29 days of the |
|                                   | missed appointment). When         |
|                                   | reviewing the job seekers record, |
|                                   | the PST-skilled staff member      |
|                                   | checks the Online Diary. The      |
|                                   | Online Diary shows the provider   |
|                                   | booked a contact appointment on   |
|                                   | 04.05.2022.                       |
|                                   |                                   |
|                                   | Points to consider:               |
|                                   |                                   |
|                                   | Contact with the provider is      |
|                                   | required to confirm the job       |
|                                   | seeker has met their              |
|                                   | re-engagement requirements:       |
|                                   |                                   |
|                                   | -   In this scenario, the         |
|                                   |     employment consultant advises |
|                                   |     the job seeker has not met    |
|                                   |     their re-engagement           |
|                                   |     requirement for the           |
|                                   |     appointment on 04.05.2022.    |
|                                   |     This is despite the job       |
|                                   |     seeker attending a contact    |
|                                   |     appointment on 15.05.2022     |
|                                   |                                   |
|                                   | Where information from the        |
|                                   | provider confirms re-engagement   |
|                                   | still outstanding, payment        |
|                                   | restoration cannot occur          |
|                                   |                                   |
|                                   | Note: re-engagement requirements  |
|                                   | are set by the provider for each  |
|                                   | non-compliance event.             |
|                                   |                                   |
|                                   | Outcome: Not Restorable:          |
|                                   |                                   |
|                                   | -   The job seeker failed to      |
|                                   |     re-engage for the             |
|                                   |     non-compliance event on       |
|                                   |     04.05.2022, the cancellation  |
|                                   |     is correct                    |
|                                   | -   PST-skilled staff who         |
|                                   |     determine payment is not      |
|                                   |     restorable must advise job    |
|                                   |     seekers of their appeal       |
|                                   |     rights and the need to        |
|                                   |     reclaim payment               |
+-----------------------------------+-----------------------------------+
| 5                                 | Provider booked incorrect         |
|                                   | appointment type + Read more ...  |
|                                   |                                   |
|                                   | Job seeker fails to attend a      |
|                                   | provider appointment on           |
|                                   | 04.05.2022                        |
|                                   |                                   |
|                                   | Job seeker attended regular       |
|                                   | appointment on 28.05.2022. Job    |
|                                   | seekers payment:                  |
|                                   |                                   |
|                                   | -   suspends TCF 06.05.2022, and  |
|                                   | -   cancels CDR on 02.06.2022     |
|                                   |                                   |
|                                   | Job seeker contacts on 11.06.2022 |
|                                   | to discuss payment cancellation.  |
|                                   | The job seeker explained they     |
|                                   | attended an appointment with the  |
|                                   | provider on 28.05.2022 thought    |
|                                   | they had met all of their         |
|                                   | re-engagement requirements. The   |
|                                   | job seeker is seeking             |
|                                   | clarification as to why payment   |
|                                   | has been cancelled and asking for |
|                                   | a review.                         |
|                                   |                                   |
|                                   | Points to consider:               |
|                                   |                                   |
|                                   | Contact with the provider is      |
|                                   | required to confirm if the job    |
|                                   | seeker has met their              |
|                                   | re-engagement requirements:       |
|                                   |                                   |
|                                   | -   In this scenario, the         |
|                                   |     provider confirmed            |
|                                   |     re-engagement has occurred.   |
|                                   |     The employment consultant     |
|                                   |     confirms there was an error   |
|                                   |     when the appointment for the  |
|                                   |     28.05.2022 was booked,        |
|                                   |     because the appointment type  |
|                                   |     should have been a            |
|                                   |     re-engagement appointment     |
|                                   |                                   |
|                                   | Where a provider does not book    |
|                                   | the correct appointment type to   |
|                                   | re-engage a job seeker, the       |
|                                   | re-engagement requirement will    |
|                                   | remain outstanding resulting in   |
|                                   | an incorrect cancellation payment |
|                                   |                                   |
|                                   | Outcome: Restorable:              |
|                                   |                                   |
|                                   | Job seeker has met their          |
|                                   | re-engagement requirements, the   |
|                                   | cancellation is incorrect.        |
|                                   |                                   |
|                                   | See the Process page for details  |
|                                   | on restoration of payment.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Missed activity + Read more ...   |
|                                   |                                   |
|                                   | Job seeker did not attend their   |
|                                   | mandatory requirement: Work for   |
|                                   | the Dole (WFD) on 04.05.2022. Job |
|                                   | seekers payment:                  |
|                                   |                                   |
|                                   | -   suspends TCF 06.05.2022, and  |
|                                   | -   cancels CDR 02.06.2022.       |
|                                   |                                   |
|                                   | Job seeker contacts on 03.06.2022 |
|                                   | to discuss cancellation of        |
|                                   | payment. The job seeker states    |
|                                   | that they attended an appointment |
|                                   | with the provider on 15.05.2022   |
|                                   | and believes they have done       |
|                                   | everything they need to do.       |
|                                   |                                   |
|                                   | A phone call to the provider      |
|                                   | confirms that the job seeker has  |
|                                   | not met their re-engagement       |
|                                   | requirement for non-attendance at |
|                                   | WFD as the job seeker has not     |
|                                   | recommenced their WFD activity.   |
|                                   |                                   |
|                                   | Points to consider:               |
|                                   |                                   |
|                                   | Where the non-compliance event is |
|                                   | for not attending an activity,    |
|                                   | the re-engagement requirement is  |
|                                   | usually to recommence the         |
|                                   | activity                          |
|                                   |                                   |
|                                   | Contact with provider is required |
|                                   | to clarify whether the job seeker |
|                                   | has met their re-engagement:      |
|                                   |                                   |
|                                   | -   In this scenario, the         |
|                                   |     provider advises the job      |
|                                   |     seeker hasn't met the         |
|                                   |     re-engagement requirement for |
|                                   |     non-attendance at WFD         |
|                                   |                                   |
|                                   | Note: re-engagement requirements  |
|                                   | are set by the provider for each  |
|                                   | non-compliance event.             |
|                                   |                                   |
|                                   | Outcome: Not Restorable:          |
|                                   |                                   |
|                                   | -   The job seeker failed to      |
|                                   |     re-engage for the             |
|                                   |     non-attendance at WFD on      |
|                                   |     04.05.2022, the cancellation  |
|                                   |     is correct                    |
|                                   | -   PST-skilled staff who         |
|                                   |     determine payment is not      |
|                                   |     restorable must advise job    |
|                                   |     seekers of their appeal       |
|                                   |     rights and the need to        |
|                                   |     reclaim payment               |
+-----------------------------------+-----------------------------------+
| 7                                 | Missed appointment (Workforce     |
|                                   | Australia Online) + Read more ... |
|                                   |                                   |
|                                   | Job seeker fails to attend an     |
|                                   | appointment with the Digital      |
|                                   | Services Contact Centre (DSCC) on |
|                                   | 04.05.2022                        |
|                                   |                                   |
|                                   | Job seekers payment:              |
|                                   |                                   |
|                                   | -   suspends TCF 06.05.2022, and  |
|                                   | -   cancels CDR on 02.06.2022     |
|                                   |                                   |
|                                   | Job seeker contacts on 03.06.2022 |
|                                   | to discuss cancellation of        |
|                                   | payment. The job seeker states    |
|                                   | that they contacted the DSCC on   |
|                                   | 01.06.2022 and believes they have |
|                                   | done everything needed to         |
|                                   | re-engage.                        |
|                                   |                                   |
|                                   | When reviewing the job seekers    |
|                                   | record, the PST-skilled staff     |
|                                   | member checks the Online Diary.   |
|                                   | The Online Diary shows the DSCC   |
|                                   | has booked a re-engagement        |
|                                   | appointment on 01.06.2022 with a  |
|                                   | result of 'attended'.             |
|                                   |                                   |
|                                   | Points to consider:               |
|                                   |                                   |
|                                   | The Provider Recorded Information |
|                                   | and the Online Diary can provide  |
|                                   | evidence to support the job       |
|                                   | seeker's statement. Where         |
|                                   | information cannot be found       |
|                                   | contact with the provider may be  |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   In this scenario, the Online  |
|                                   |     Diary confirms the job seeker |
|                                   |     attended the re-engagement    |
|                                   |     appointment on 01.06.2022     |
|                                   |                                   |
|                                   | Participation Compliance MFUs     |
|                                   | outstanding on a job seekers      |
|                                   | record will indicate restoration  |
|                                   | triggers have failed:             |
|                                   |                                   |
|                                   | -   In this scenario, an MFU      |
|                                   |     exists and if action was      |
|                                   |     taken to complete the MFU,    |
|                                   |     the job seekers payment would |
|                                   |     have restored automatically   |
|                                   |                                   |
|                                   | Outcome: Restorable:              |
|                                   |                                   |
|                                   | Customer has met their            |
|                                   | re-engagement requirements, the   |
|                                   | cancellation is incorrect.        |
|                                   |                                   |
|                                   | See the Process page for details  |
|                                   | on restoration of payment.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
