
Level 2 complaints - Child Support 277-09020030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page details the process for dealing with a Level 2 complaint.

Throughout this procedure the role:

-   Service Officer (APS6) refers to either a Complaints Officer or
    Personalised Services Service Officer (PSSO)
-   Complaints Team Leader refers to a Complaints Service Support
    Manager (SSM)

On this page:

Complaint received

Complaints with special circumstances

Non-customer complaint

Record and prioritise complaint

Investigation

Decision

Finalise complaint and contact customer

Business Improvement - Feedback and on-going feedback

Complaint received

Table 1: This table describes the process for the initial customer
contact and review.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     commit to a call back to be   |
|                                   |     completed within 2 working    |
|                                   |     days, create a client call    |
|                                   |     back intray and route to the  |
|                                   |     owning Complaints Officer.    |
|                                   |     Send an email to the          |
|                                   |     Complaints officer confirming |
|                                   |     this action and copy in their |
|                                   |     Team leader.                  |
|                                   |                                   |
|                                   | Do not transfer the call to the   |
|                                   | Complaints Officer's voicemail    |
|                                   |                                   |
|                                   | -   A new issue - advise the      |
|                                   |     customer the new complaint    |
|                                   |     issues will be referred to    |
|                                   |     the Complaints Officer        |
|                                   |     already investigating their   |
|                                   |     initial complaint. Advise the |
|                                   |     complaint timeframes to       |
|                                   |     investigate the new issues    |
|                                   |     and provide an outcome.       |
|                                   |     Advise the owning Complaints  |
|                                   |     Officer of the new complaint  |
|                                   |     and determine if an           |
|                                   |     additional complaint should   |
|                                   |     be recorded or if the new     |
|                                   |     issue/s can be added to the   |
|                                   |     existing complaint            |
|                                   | -   Recently finalised            |
|                                   |     complaint - if the complaint  |
|                                   |     is about the outcome of a     |
|                                   |     previously finalised          |
|                                   |     complaint, review the outcome |
|                                   |     and discuss with the          |
|                                   |     customer. If the customer     |
|                                   |     remains dissatisfied with the |
|                                   |     outcome of the complaint and  |
|                                   |     the original outcome was      |
|                                   |     correct, provide further      |
|                                   |     escalation options for        |
|                                   |     example escalation to         |
|                                   |     Commonwealth Ombudsman. Note: |
|                                   |     it may also be appropriate to |
|                                   |     initiate a Personalised       |
|                                   |     Services (PS) referral. PS    |
|                                   |     accepts referrals from        |
|                                   |     customers where a complaint   |
|                                   |     has occurred and there is a   |
|                                   |     real and immediate threat of  |
|                                   |     media or external escalation  |
|                                   |     or the need for a             |
|                                   |     Personalised Services Service |
|                                   |     Officer (PSSO) due to         |
|                                   |     multiple and/or complex       |
|                                   |     customer issues               |
|                                   |                                   |
|                                   | If the customer wants further     |
|                                   | explanation about a written       |
|                                   | response that has not been        |
|                                   | discussed, attempt to transfer    |
|                                   | the call to the owning Complaints |
|                                   | Officer. If they are unavailable, |
|                                   | attempt to discuss the outcome    |
|                                   | with the customer using the       |
|                                   | complaint finalisation summary.   |
|                                   | If the customer requires further  |
|                                   | information or still wishes to    |
|                                   | speak with the owning Complaints  |
|                                   | Officer, commit to a 2 day        |
|                                   | callback, create a Client         |
|                                   | callback intray and route to the  |
|                                   | owning Complaints Officer.        |
|                                   |                                   |
|                                   | Do not transfer the call to the   |
|                                   | Complaints Officer's voicemail    |
+-----------------------------------+-----------------------------------+

Complaints with special circumstances

Table 2: This table describes details of complaints with special
circumstances.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Restricted service customers +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complaints Officers may receive   |
|                                   | correspondence or phone calls     |
|                                   | from customers who have been      |
|                                   | placed on restricted service by   |
|                                   | Personalised Service (PS). See    |
|                                   | Personalised Services. Check the  |
|                                   | Profile window for the            |
|                                   | restriction detail for advice on  |
|                                   | managing these cases.             |
|                                   |                                   |
|                                   | All communication with the        |
|                                   | customer must adhere to the       |
|                                   | restricted service arrangements.  |
|                                   | If the customer has not made      |
|                                   | contact in accordance with the    |
|                                   | restriction, remind the customer  |
|                                   | of the decision as outlined in    |
|                                   | correspondence sent to them. For  |
|                                   | example, if a customer who is     |
|                                   | restricted to 'write only’ is     |
|                                   | transferred to the Specialised    |
|                                   | Complaints queue, advise them     |
|                                   | they need to raise any issues in  |
|                                   | writing. Tell the customer the    |
|                                   | call will be ended, no further    |
|                                   | discussion should be entered      |
|                                   | into. End the call.               |
|                                   |                                   |
|                                   | Document the call in the PS       |
|                                   | stacking document in the          |
|                                   | Communication window. Use after   |
|                                   | call work so this is done         |
|                                   | immediately and advise the        |
|                                   | Personalised Services Service     |
|                                   | Officer (PSSO) of the customer    |
|                                   | contact.                          |
|                                   |                                   |
|                                   | PS managed case - If a customer   |
|                                   | lodges a complaint within their   |
|                                   | service restriction requirements, |
|                                   | check the Restricted Services     |
|                                   | Agreement as there may be certain |
|                                   | issues the customer has been      |
|                                   | instructed that they cannot       |
|                                   | re-raise.                         |
|                                   |                                   |
|                                   | If the customer is raising issues |
|                                   | that have previously been         |
|                                   | addressed, remind them of the     |
|                                   | restriction on that particular    |
|                                   | issue. Any new issues raised      |
|                                   | should be managed by the PSSO to  |
|                                   | as a Level 1 complaint.           |
|                                   |                                   |
|                                   | If a customer lodges a complaint  |
|                                   | regarding the decision to         |
|                                   | restrict their service:           |
|                                   |                                   |
|                                   | -   The customer needs to adhere  |
|                                   |     to their restriction in       |
|                                   |     lodging the complaint for     |
|                                   |     example if the restriction is |
|                                   |     'write only’, the complaint   |
|                                   |     must be in writing            |
|                                   | -   If a complaint has already    |
|                                   |     been lodged regarding the     |
|                                   |     restriction before loading    |
|                                   |     the complaint. Do not load    |
|                                   |     another level 2 complaint if  |
|                                   |     there is an open complaint    |
|                                   |     about the same issue          |
|                                   | -   If this is the first          |
|                                   |     complaint regarding the       |
|                                   |     restriction, liaise with the  |
|                                   |     PS SSM regarding the reasons  |
|                                   |     for the restriction and the   |
|                                   |     agreed complaint outcome      |
|                                   |                                   |
|                                   | Note: a customer with a           |
|                                   | restricted servicing arrangement  |
|                                   | can make a request for the        |
|                                   | restriction to be reviewed at any |
|                                   | time. The request for a review of |
|                                   | the decision must be in writing   |
|                                   | and addressed to the National     |
|                                   | Manager, Customer Service.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Complaint from a Personalised     |
|                                   | Services (PS) customer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact the Personalised Services |
|                                   | Service Officer (PSSO) before     |
|                                   | recording the complaint to        |
|                                   | determine how the customer’s      |
|                                   | issues will be managed. It is     |
|                                   | important to consider the PS      |
|                                   | approach when managing complaints |
|                                   | from a PS customer.               |
|                                   |                                   |
|                                   | If the PSSO is to manage the      |
|                                   | customer’s issues, then record    |
|                                   | the customer’s call in the PS     |
|                                   | Stacking document or record a     |
|                                   | Level 1 complaint for the PSSO.   |
|                                   | Include in the document that the  |
|                                   | matter has been referred to PS    |
|                                   | for management.                   |
|                                   |                                   |
|                                   | If the complaint is to be managed |
|                                   | as a Level 2 complaint by a       |
|                                   | Complaints Officer:               |
|                                   |                                   |
|                                   | -   Discuss any proposed actions  |
|                                   |     with the PSSO to ensure they  |
|                                   |     are consistent with the       |
|                                   |     existing Managed Service Plan |
|                                   |     (MSP)/Personalised Services   |
|                                   |     Plan (PSP)                    |
|                                   | -   Any written responses to the  |
|                                   |     customer must be reviewed by  |
|                                   |     the PSSO prior to sending.    |
|                                   |     Email a copy of the letter to |
|                                   |     the PSSO and copy in the      |
|                                   |     relevant PS SSM requesting    |
|                                   |     approval of the letter within |
|                                   |     2 working days. If approval   |
|                                   |     is not received within 2      |
|                                   |     working days, follow up with  |
|                                   |     the PS SSM                    |
|                                   |                                   |
|                                   | Repeat calls from PS Customers    |
|                                   |                                   |
|                                   | For repeat callers, Complaints    |
|                                   | and PS leadership staff will      |
|                                   | liaise to develop a customer      |
|                                   | management strategy. A PS SSM     |
|                                   | will send an email to the         |
|                                   | Complaints teams advising of the  |
|                                   | agreed strategy for the customer  |
|                                   | and any specific message to be    |
|                                   | relayed to the customer. For      |
|                                   | example 'their PSSO is            |
|                                   | investigating the issues raised   |
|                                   | and will provide an outcome by a  |
|                                   | determined day/time'. Specific    |
|                                   | details will also be recorded in  |
|                                   | the Profile window.               |
|                                   |                                   |
|                                   | Follow the agreed strategy as     |
|                                   | outlined in the email and profile |
|                                   | window. If the instructions state |
|                                   | the customer is to be immediately |
|                                   | transferred to the PSSO or PS SSM |
|                                   | do not engage in lengthy          |
|                                   | discussions with the customer –   |
|                                   | refer them straight to their      |
|                                   | PSSO.                             |
|                                   |                                   |
|                                   | Discuss the call with the         |
|                                   | Complaints SSM to enable PS and   |
|                                   | Complaints to work                |
|                                   | collaboratively and determine if  |
|                                   | a new Level 2 complaint will be   |
|                                   | taken.                            |
|                                   |                                   |
|                                   | Document the call in the PS       |
|                                   | stacking document. Note: use      |
|                                   | after call work mode to ensure    |
|                                   | details are documented on the     |
|                                   | case as soon as possible.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Complaints about staff            |
|                                   | behaviour + Read more ...         |
|                                   |                                   |
|                                   | Staff behaviour complaints        |
|                                   | specifically relate to the way a  |
|                                   | staff member interacted with the  |
|                                   | customer, for example a staff     |
|                                   | member was rude, aggressive, or   |
|                                   | made inappropriate comments. Ask  |
|                                   | clarifying questions and confirm  |
|                                   | the complaint is about the        |
|                                   | Service Officer’s behaviour as    |
|                                   | opposed to their actions or       |
|                                   | process.                          |
|                                   |                                   |
|                                   | There are instances where a Level |
|                                   | 2 Complaints Officer investigates |
|                                   | a behavioural complaint. This may |
|                                   | occur in where sensitivity or     |
|                                   | complexity apply. In these        |
|                                   | circumstances the Complaints      |
|                                   | Officer will listen to the call   |
|                                   | recording. All other behaviour    |
|                                   | complaints should be referred to  |
|                                   | the Service Officer’s Team        |
|                                   | Leader.                           |
|                                   |                                   |
|                                   | Assertive behaviour may be        |
|                                   | perceived by the customer as      |
|                                   | threatening. For example, a       |
|                                   | customer may state a Service      |
|                                   | Officer was threatening in their  |
|                                   | behaviour because they said they  |
|                                   | were going to take enforcement    |
|                                   | action. An explanation of Child   |
|                                   | Support collection and            |
|                                   | enforcement policy and the reason |
|                                   | enforcement action would be       |
|                                   | taken, may be an appropriate way  |
|                                   | to resolve the issue.             |
|                                   |                                   |
|                                   | Level 2 behavioural complaints    |
|                                   | are recorded using either of the  |
|                                   | following category and complaint  |
|                                   | issues.                           |
|                                   |                                   |
|                                   | Quality of Service - Bias         |
|                                   |                                   |
|                                   | Lack of courtesy - Perception of  |
|                                   | bias                              |
|                                   |                                   |
|                                   | When a customer makes a           |
|                                   | behavioural complaint:            |
|                                   |                                   |
|                                   | -   consider a well-placed and    |
|                                   |     appropriate apology. An       |
|                                   |     apology should be timed       |
|                                   |     appropriately - not delayed   |
|                                   |     where possible and            |
|                                   |     appropriate, sympathy and an  |
|                                   |     explanation may be more       |
|                                   |     appropriate. The Resources    |
|                                   |     page contains a link to the   |
|                                   |     NSW Ombudsman guide to an     |
|                                   |     apology                       |
|                                   | -   document sufficient specific  |
|                                   |     information to enable the     |
|                                   |     behavioural complaint to be   |
|                                   |     investigated, but minimal     |
|                                   |     information about the Service |
|                                   |     Officer (first name, team and |
|                                   |     site only)                    |
|                                   | -   explain to the customer that  |
|                                   |     the complaint about behaviour |
|                                   |     will be referred to the       |
|                                   |     relevant staff member’s Team  |
|                                   |     Leader. The complaint will be |
|                                   |     managed internally and no     |
|                                   |     further feedback will be      |
|                                   |     provided to the customer. If  |
|                                   |     the customer does not accept  |
|                                   |     this remedy the Level 2       |
|                                   |     Officer is then responsible   |
|                                   |     for updating the customer     |
|                                   |     about the behavioural         |
|                                   |     complaint outcome             |
|                                   |                                   |
|                                   | Contact the Services Officer’s    |
|                                   | Team Leader to advise of the      |
|                                   | complaint, discuss the complaint  |
|                                   | issues and timeframes for         |
|                                   | resolution. Create a complaint    |
|                                   | follow up intray and route to the |
|                                   | relevant staff member’s Team      |
|                                   | Leader for management of the      |
|                                   | behavioural aspect of the         |
|                                   | customer complaint. Record in the |
|                                   | complaint notes the actions       |
|                                   | taken. The Level 2 Officer will   |
|                                   | not finalise the Level 2          |
|                                   | complaint until the Team Leader   |
|                                   | has actioned the behavioural      |
|                                   | aspect of the customer’s          |
|                                   | complaint.                        |
|                                   |                                   |
|                                   | The Team Leader review must       |
