-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Applying the PPS Income Test and Assets Test

Determining the rate for PPS

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the rate of payment under the |
|                                   |     Income Test and the maximum   |
|                                   |     rate of PPS is payable, go to |
|                                   |     Step 7                        |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Income more than income free      |
|                                   | area + Read more ...              |
|                                   |                                   |
|                                   | If the adjusted income is more    |
|                                   | than the income free area limit,  |
|                                   | determine the affecting income on |
|                                   | an annual basis:                  |
|                                   |                                   |
|                                   | -   affecting income per annum    |
|                                   |     for the customer = (annual    |
|                                   |     assessable income - income    |
|                                   |     free area limit x 0.40        |
|                                   | -   to get a daily amount of      |
|                                   |     affecting income, divide      |
|                                   |     result by 364 (not 365)       |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine rate + Read more ...    |
|                                   |                                   |
|                                   | Determine the amount payable      |
|                                   | (including Pharmaceutical         |
|                                   | Allowance (PhA) and, if eligible, |
|                                   | Rent Assistance (RA)).            |
|                                   |                                   |
|                                   | Amount payable = (maximum rate -  |
|                                   | direct deduction income amount) - |
|                                   | affecting income.                 |
|                                   |                                   |
|                                   | If the amount payable is more     |
|                                   | than nil but equal to or less     |
|                                   | than the full PhA, then the       |
|                                   | amount payable will be the full   |
|                                   | PhA.                              |
+-----------------------------------+-----------------------------------+
| 8                                 | Nil rate due to the Income Test + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise details of employment      |
|                                   | income nil rate period if the     |
|                                   | customer is affected by the       |
|                                   | Income Test and:                  |
|                                   |                                   |
|                                   | -   will receive nil rate due to  |
|                                   |     the Income Test, and          |
|                                   | -   some of that income is        |
|                                   |     employment income             |
|                                   |                                   |
|                                   | Record details of assessment on a |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
