-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia social workers only.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

On this page:

New social casework referral received

Contact customer, assess circumstances, negotiate case plan and record
progress

How and when to exit a customer from social casework

New social casework referral received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   create a Q999 or Q888 letter. |
|                                   |     Q999 letters can be printed   |
|                                   |     straight away on a local      |
|                                   |     printer. Q888 letters can be  |
|                                   |     printed centrally through the |
|                                   |     mail house. See the Resources |
|                                   |     page for approved text        |
|                                   | -   leave a message when the      |
|                                   |     customer is clearly           |
|                                   |     identified in their voicemail |
|                                   |     message                       |
|                                   | -   book an appointment if        |
|                                   |     appropriate. Allow enough     |
|                                   |     time for the system to issue  |
|                                   |     the letter to the customer    |
|                                   | -   use Desktop Messaging         |
|                                   |                                   |
|                                   | Required action                   |
|                                   |                                   |
|                                   | -   If safe, create Fast Note -   |
|                                   |     SCW – social work referral in |
|                                   |     progress. This will stay as   |
|                                   |     Display on Access document    |
|                                   |     (Flash DOC) until the end     |
|                                   |     date                          |
|                                   | -   Update the initial social     |
|                                   |     casework Fast Note with all   |
|                                   |     contact attempts. Make 3      |
|                                   |     attempts to phone the         |
|                                   |     customer over 48 hours at     |
|                                   |     different times of the day    |
|                                   |     before completing the         |
|                                   |     referral                      |
|                                   | -   Close the WLM work item       |
|                                   | -   Record the contact in SWIS    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Contact customer, assess circumstances, negotiate case plan and record progress

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Create DOA Fast Note SCW - social |
|                                   | work referral in progress + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To create the Fast Note staff     |
|                                   | should:                           |
|                                   |                                   |
|                                   | -   enter SCW - social work       |
|                                   |     referral in progress in       |
|                                   |     search box, and select Search |
|                                   | -   select template: SCW – social |
|                                   |     work referral in progress,    |
|                                   |     tick Display on access box    |
|                                   |     and select Confirm            |
|                                   | -   enter Expiry Date and select  |
|                                   |     Confirm. Note the expiry date |
|                                   |     should be 6-8 weeks in the    |
|                                   |     future                        |
|                                   | -   update the Text section and   |
|                                   |     select Continue               |
|                                   |                                   |
|                                   | The Fast Note should now display  |
|                                   | as a Display on Access doc until  |
|                                   | the entered expiry date.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess the customer's             |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Undertake a holistic,             |
|                                   | customer-centred assessment to    |
|                                   | identify their needs and goals.   |
|                                   | The 5 common focus areas are:     |
|                                   |                                   |
|                                   | -   safety and wellbeing          |
|                                   | -   financial stability           |
|                                   | -   education and employment      |
|                                   |     needs                         |
|                                   | -   strengthening community       |
|                                   |     connections                   |
|                                   |                                   |
|                                   | Identify the customer's           |
|                                   | obligations in relation to income |
|                                   | support payment and strategies    |
|                                   | required to ensure the customer   |
|                                   | meets them.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Negotiate case plan + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Develop the case plan in          |
|                                   | collaboration with the customer.  |
|                                   | Tailor the case plan to the needs |
|                                   | and circumstances of the          |
|                                   | customer, within the relevant     |
|                                   | focus areas.                      |
|                                   |                                   |
|                                   | The case plan is a 'living        |
|                                   | document' and is progressively    |
|                                   | updated in SWIS case notes.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Record case plan + Read more ...  |
|                                   |                                   |
|                                   | Will the case plan be created     |
|                                   | using the SWRA in Process Direct? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 5                                 | Record the case plan in case      |
|                                   | notes using SWRA in Process       |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Use the Social Casework Case Plan |
|                                   | template for the case notes. See  |
|                                   | the Resources page for the        |
|                                   | templates.                        |
|                                   |                                   |
|                                   | Record the activity in the SWRA:  |
|                                   |                                   |
|                                   | -   Select Social Work Recording  |
|                                   |     Application on the Task       |
|                                   |     Selector screen               |
|                                   | -   Select Start                  |
|                                   | -   On the Reports and Case Notes |
|                                   |     Summary screen                |
|                                   | -   Select New                    |
|                                   | -   Assessment type: field from   |
|                                   |     the drop down list select     |
|                                   |     Case Note - Social Casework   |
|                                   |     Plan                          |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete consent to record and    |
|                                   | share page using SWRA in Process  |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | On the Consent to Record and      |
|                                   | Share screen:                     |
|                                   |                                   |
|                                   | -   Complete all of the mandatory |
|                                   |     fields                        |
|                                   | -   Add third party contacts      |
|                                   |     where required                |
+-----------------------------------+-----------------------------------+
| 7                                 | Recording the Referral Record     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Some fields on the Referral       |
|                                   | Record screen will prepopulate.   |
|                                   | Review all fields and make        |
|                                   | appropriate changes.              |
|                                   |                                   |
|                                   | Area and Location fields will     |
|                                   | prepopulate based on the user     |
|                                   | profile. Update if needed         |
|                                   |                                   |
|                                   | Referral date: will prepopulate   |
|                                   | with today's date. Update if      |
|                                   | needed                            |
|                                   |                                   |
|                                   | Customer Status: will not         |
|                                   | pre-populate. Select appropriate  |
|                                   | option:                           |
|                                   |                                   |
|                                   | -   Job Seeker                    |
|                                   | -   Student                       |
|                                   | -   Carer                         |
|                                   | -   Parent                        |
|                                   | -   Not on Payment                |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Cultural background: will         |
|                                   | prepopulate based on the          |
|                                   | customer’s information. Update if |
|                                   | needed                            |
|                                   |                                   |
|                                   | Interpreter used?: select Yes or  |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral allocated through        |
|                                   | workload manager?: select Yes or  |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral Source: field select     |
|                                   | appropriate option                |
|                                   |                                   |
|                                   | Customer currently on income      |
|                                   | management?: select Yes or No. If |
|                                   | Yes, select the relevant measure  |
|                                   | from the Initiative drop down     |
|                                   | list                              |
|                                   |                                   |
|                                   | Referral issues select Social     |
|                                   | Casework and up to 2 other        |
|                                   | appropriate issues                |
|                                   |                                   |
|                                   | Select Next to go to the Contact  |
|                                   | Record screen                     |
+-----------------------------------+-----------------------------------+
| 8                                 | The Contact Record screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Area and Location fields will |
|                                   |     prepopulate based on the user |
|                                   |     profile and can be updated if |
|                                   |     required                      |
|                                   | -   Contact date: field will      |
|                                   |     prepopulate with today's      |
|                                   |     date. Update if needed        |
|                                   | -   Contact Type: field will      |
|                                   |     prepopulate to File/Paper     |
|                                   |     Assessment and cannot be      |
|                                   |     changed                       |
|                                   | -   Entitlement Decision, will be |
|                                   |     blank and cannot be changed   |
|                                   | -   Social Work Intervention, and |
|                                   |     Outcome of Intervention       |
|                                   |     fields will prepopulate based |
|                                   |     on the information recorded   |
|                                   |     on the Assessment Type screen |
|                                   |     and cannot be changed         |
+-----------------------------------+-----------------------------------+
| 9                                 | Record the Social Casework Plan   |
|                                   | and transfer it to SWIS in        |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Select Next to go to the Consent  |
|                                   | to record case note screen and    |
|                                   | complete all mandatory fields     |
|                                   |                                   |
|                                   | Select Next to go to the Case     |
|                                   | note screen                       |
|                                   |                                   |
|                                   | -   complete the Consent to store |
|                                   |     section                       |
|                                   | -   complete all mandatory fields |
|                                   |     including the Social Casework |
|                                   |     Plan in the Details section.  |
|                                   |     The prepopulated headings can |
|                                   |     be used as a guide when       |
|                                   |     writing the plan, information |
|                                   |     that is not applicable can be |
|                                   |     deleted                       |
|                                   |                                   |
|                                   | After the case plan has been      |
|                                   | completed select Submit for the   |
|                                   | information to be transferred     |
|                                   | over to SWIS in Customer First as |
|                                   | a Case note and initial referral  |
|                                   | contact                           |
|                                   |                                   |
|                                   | Note: when the case note has      |
|                                   | successfully transferred, the     |
|                                   | additional contacts must be       |
|                                   | entered in SWIS Customer First.   |
|                                   | The SWRA cannot be used to record |
|                                   | progress notes. Any subsequent    |
|                                   | contacts and progress notes must  |
|                                   | be completed in SWIS by appending |
|                                   | the ‘Progress Notes’ and          |
|                                   | ‘Interventions, Goals and         |
|                                   | Actions’ in the SCW case note.    |
|                                   | Append and SWIS each time an      |
|                                   | update is required.               |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Recording the social casework in  |
|                                   | SWIS in Customer First + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: social workers allocating   |
|                                   | referrals from WLM to another     |
|                                   | social worker should not record   |
|                                   | the referral in SWIS.             |
|                                   |                                   |
|                                   | When to record in SWIS            |
|                                   |                                   |
|                                   | Social casework can be recorded   |
|                                   | in SWIS as a referral before      |
|                                   | contact with the customer and/or  |
|                                   | the development of a case plan in |
|                                   | the following situations:         |
|                                   |                                   |
|                                   | -   on receipt of a referral for  |
|                                   |     social casework               |
|                                   | -   a case consultation about a   |
|                                   |     referral for social casework  |
|                                   | -   self-initiated file           |
|                                   |     assessment with the intention |
|                                   |     of making a service offer for |
|                                   |     social casework               |
|                                   |                                   |
|                                   | What to record in SWIS            |
|                                   |                                   |
|                                   | Record the social casework in     |
|                                   | SWIS as a new referral:           |
|                                   |                                   |
|                                   | -   Referral Source: select       |
|                                   |     applicable referral source    |
|                                   | -   Referral Issues: select       |
|                                   |     Social Casework and 2 other   |
|                                   |     applicable issues for the     |
|                                   |     customer                      |
|                                   | -   Contact Type: as appropriate  |
|                                   |     to the intervention. This     |
|                                   |     will depend on the channel of |
|                                   |     contact and the action taken  |
|                                   |     by the social worker for each |
|                                   |     contact                       |
|                                   | -   Social Work Intervention:     |
|                                   |     select up to 3 relevant       |
|                                   |     options                       |
|                                   | -   Social Casework Plan          |
|                                   |     Developed/Reviewed: select if |
|                                   |     a case plan will be created   |
|                                   | -   Outcome Intervention: select  |
|                                   |     Social Casework and 1 other   |
|                                   |     applicable outcome            |
+-----------------------------------+-----------------------------------+
| 11                                | Record activities in the          |
|                                   | SharePoint Social Casework        |
|                                   | Reporting tool + Read more ...    |
|                                   |                                   |
|                                   | Record the commencement in Social |
|                                   | casework commenced with a         |
|                                   | customer. The tool is on the      |
|                                   | Social Casework SharePoint page.  |
|                                   |                                   |
|                                   | If incorrect data needs to be     |
|                                   | deleted, email SW.PCPP mailbox    |
|                                   | with details of the entry that    |
|                                   | needs to be deleted. Enter the    |
|                                   | correct data.                     |
+-----------------------------------+-----------------------------------+
| 12                                | Record subsequent contacts + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The SWRA cannot be used to record |
|                                   | progress notes. Any subsequent    |
|                                   | contacts and progress notes must  |
|                                   | be completed in SWIS by appending |
|                                   | the ‘Progress Notes’ and updating |
|                                   | ‘Interventions, Goals and         |
|                                   | Actions’ in the SCW case note.    |
|                                   | Append and SWIS each time an      |
|                                   | update is required.               |
|                                   |                                   |
|                                   | Record the activity in SWIS:      |
|                                   |                                   |
|                                   | -   Contact Type: File/Paper      |
|                                   |     Assessment                    |
|                                   | -   Social Work Intervention:     |
|                                   |     select Social Casework Plan   |
|                                   |     Developed/Reviewed            |
|                                   | -   Outcome of Intervention:      |
|                                   |     select Social Casework and 1  |
|                                   |     other outcome                 |
+-----------------------------------+-----------------------------------+

How and when to exit a customer from social casework

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record the exit summary + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Following the final contact with  |
|                                   | the customer, record the exit by  |
|                                   | appending an Exit Summary to the  |
|                                   | SCW case note in SWIS.            |
|                                   |                                   |
|                                   | If the customer has disengaged    |
|                                   | from social casework and no       |
|                                   | further progress has been made,   |
|                                   | append the SCW case note with an  |
|                                   | Exit Summary.                     |
|                                   |                                   |
|                                   | In SWIS record:                   |
|                                   |                                   |
|                                   | -   Contact Type: File/Paper      |
|                                   |     Assessment                    |
|                                   | -   Social Work Intervention:     |
|                                   |     select Social Casework Plan   |
|                                   |     Developed/Reviewed            |
|                                   | -   Outcome of Intervention:      |
|                                   |     select Social Casework and 1  |
|                                   |     other outcome                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise the Work Load Manager    |
|                                   | (WLM) + Read more ...             |
|                                   |                                   |
|                                   | Close the social casework item in |
|                                   | WLM.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
