
[Expand/Collapse all sections]Expand all

On this page:

Assess and process a Nuclear Medicine credentialling notification

Assess and process a Nuclear Medicine and PET credentialling
notification

Assess and process a PET credentialling notification

Assess and process a request from JNMCAC to end date Nuclear Medicine
credentialling

Assess and process a Nuclear Medicine credentialling notification

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 4                                 | Confirmation Letter + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select and complete the letter    |
|                                   | template.                         |
|                                   |                                   |
|                                   | Complete relevant fields          |
|                                   |                                   |
|                                   | Print letter                      |
|                                   |                                   |
|                                   | Save letter as PDF                |
|                                   |                                   |
|                                   | Upload letter to PaNDA            |
|                                   |                                   |
|                                   | Check the following are correct:  |
|                                   |                                   |
|                                   | -   Surname                       |
|                                   | -   First Name                    |
|                                   | -   Provider number, and          |
|                                   | -   Case ID fields                |
|                                   |                                   |
|                                   | Add note to the PaNDA file        |
|                                   | indicating Nuclear Medicine       |
|                                   | Credentialling has been           |
|                                   | processed, and any other relevant |
|                                   | details                           |
|                                   |                                   |
|                                   | Select Complete                   |
|                                   |                                   |
|                                   | Select Request Approved           |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Send the letter via post to the   |
|                                   | medical practitioner              |
+-----------------------------------+-----------------------------------+

Assess and process a Nuclear Medicine and PET credentialling notification

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm medical practitioner’s    |
|                                   | details in the Provider Directory |
|                                   | System (PDS) + Read more ...      |
|                                   |                                   |
|                                   | Open the PDS:                     |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name field key  |
|                                   |     the first 3 letters of the    |
|                                   |     last name followed by a %     |
|                                   | -   In the Given name field key   |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   Select Profession             |
|                                   | -   Select Search                 |
|                                   | -   A list of health              |
|                                   |     professionals with a matching |
|                                   |     name displays                 |
|                                   |                                   |
|                                   | Or                                |
|                                   |                                   |
|                                   | Conduct a Basic Search using the  |
|                                   | provider number quoted on the     |
|                                   | JNMCAC notification:              |
|                                   |                                   |
|                                   | -   Open PDS                      |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Search ID: key the first 6    |
|                                   |     numerals quoted               |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Is there a record for the medical |
|                                   | practitioner?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, escalate to Local Peer    |
|                                   |     Support (LPS)                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the PDS for specialty       |
|                                   | codes + Read more ...             |
|                                   |                                   |
|                                   | Medical practitioner must have    |
|                                   | one or both of the following      |
|                                   | specialty codes:                  |
|                                   |                                   |
|                                   | -   048 – Nuclear Medicine        |
|                                   | -   090 – Consultant Physician    |
|                                   |     Nuclear Medicine              |
|                                   |                                   |
|                                   | If neither of these speciality    |
|                                   | codes appear on stem, escalate to |
|                                   | Local Peer Support (LPS).         |
+-----------------------------------+-----------------------------------+
| 3                                 | Process Nuclear Medicine          |
|                                   | credentialling in PDS + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the medical practitioner’s  |
|                                   | information supplied by JNMCAC.   |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Select Specialty tab          |
|                                   | -   Select add specialty code     |
|                                   | -   Key the 149 speciality code   |
|                                   |     from the date specified by    |
|                                   |     the JNMCAC. Note: the start   |
|                                   |     date can be in the past, but  |
|                                   |     not earlier than the date the |
|                                   |     specialist recognition (048   |
|                                   |     and/or 090) was granted       |
|                                   | -   Select Add New                |
|                                   | -   Key the 630 speciality code   |
|                                   |     from the date specified by    |
|                                   |     the JNMCAC. Note: start date  |
|                                   |     can be in the past but must   |
|                                   |     not be earlier than the date  |
|                                   |     specialist recognition (048   |
|                                   |     and/or 090) was granted)      |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Credentialling specialty is now   |
|                                   | added to the PDS.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirmation Letter + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select and complete the letter    |
|                                   | template.                         |
|                                   |                                   |
|                                   | Complete relevant fields          |
|                                   |                                   |
|                                   | Print letter                      |
|                                   |                                   |
|                                   | Save letter as PDF                |
|                                   |                                   |
|                                   | Upload letter to PaNDA            |
|                                   |                                   |
|                                   | Check the following are correct:  |
|                                   |                                   |
|                                   | -   Surname                       |
|                                   | -   First Name                    |
|                                   | -   Provider number, and          |
|                                   | -   Case ID fields                |
|                                   |                                   |
|                                   | Add note to the PaNDA file        |
|                                   | indicating Nuclear Medicine       |
|                                   | Credentialling has been           |
|                                   | processed, and any other relevant |
|                                   | details                           |
|                                   |                                   |
|                                   | Select Complete                   |
|                                   |                                   |
|                                   | Select Request Approved           |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Send the letter via post to the   |
|                                   | medical practitioner. Note:       |
|                                   | include the Positron emission     |
|                                   | tomography - statutory            |
|                                   | declaration form (HW064)          |
+-----------------------------------+-----------------------------------+

Assess and process a PET credentialling notification

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm medical practitioner’s    |
|                                   | details in the Provider Directory |
|                                   | System (PDS) + Read more ...      |
|                                   |                                   |
|                                   | Open the PDS:                     |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name field key  |
|                                   |     the first 3 letters of the    |
|                                   |     last name followed by a %     |
|                                   | -   In the Given name field key   |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   Add the Date of Birth         |
|                                   | -   Select Profession             |
|                                   | -   Select Search                 |
|                                   | -   A list of health              |
|                                   |     professionals with a matching |
|                                   |     name displays                 |
|                                   |                                   |
|                                   | Or                                |
|                                   |                                   |
|                                   | Conduct a Basic Search using the  |
|                                   | provider number quoted on the     |
|                                   | JNMCAC notification:              |
|                                   |                                   |
|                                   | -   Open PDS                      |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Search ID: key the first 6    |
|                                   |     numerals quoted               |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Is there a record for the medical |
|                                   | practitioner?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, escalate to Local Peer    |
|                                   |     Support (LPS)                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the PDS for specialty       |
|                                   | codes + Read more ...             |
|                                   |                                   |
|                                   | Medical practitioner must have    |
|                                   | one or both of the following      |
|                                   | specialty codes:                  |
|                                   |                                   |
|                                   | -   048 – Nuclear Medicine        |
|                                   | -   090 – Consultant Physician    |
|                                   |     Nuclear Medicine              |
|                                   |                                   |
|                                   | If neither of these speciality    |
|                                   | codes appear on stem, escalate to |
|                                   | Local Peer Support (LPS).         |
+-----------------------------------+-----------------------------------+
| 3                                 | Process Nuclear Medicine          |
|                                   | credentialling in PDS + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the medical practitioner’s  |
|                                   | information supplied by JNMCAC.   |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Select Specialty tab          |
|                                   | -   Select add specialty code     |
|                                   | -   Key the 630 speciality code   |
|                                   |     from the date specified by    |
|                                   |     the JNMCAC. Note: start date  |
|                                   |     can be in the past but must   |
|                                   |     not be earlier than the date  |
|                                   |     specialist recognition (048   |
|                                   |     and/or 090) was granted)      |
|                                   | -   Select Add New                |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Credentialling specialty is now   |
|                                   | added to the PDS.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirmation Letter + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select and complete the letter    |
|                                   | template.                         |
|                                   |                                   |
|                                   | Complete relevant fields          |
|                                   |                                   |
|                                   | Print letter                      |
|                                   |                                   |
|                                   | Save letter as PDF                |
|                                   |                                   |
|                                   | Upload letter to PaNDA            |
|                                   |                                   |
|                                   | Check the following are correct:  |
|                                   |                                   |
|                                   | -   Surname                       |
|                                   | -   First Name                    |
|                                   | -   Provider number, and          |
|                                   | -   Case ID fields                |
|                                   |                                   |
|                                   | Add note to the PaNDA file        |
|                                   | indicating Nuclear Medicine       |
|                                   | Credentialling has been           |
|                                   | processed, and any other relevant |
|                                   | details                           |
|                                   |                                   |
|                                   | Select Complete                   |
|                                   |                                   |
|                                   | Select Request Approved           |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Send the letter via post to the   |
|                                   | medical practitioner. Note:       |
|                                   | include the Positron emission     |
|                                   | tomography - statutory            |
|                                   | declaration form (HW064)          |
+-----------------------------------+-----------------------------------+

Assess and process a request from JNMCAC to end date Nuclear Medicine credentialling

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm medical practitioner’s    |
|                                   | details in the Provider Directory |
|                                   | System (PDS) + Read more ...      |
|                                   |                                   |
|                                   | Open the PDS:                     |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name field key  |
|                                   |     the first 3 letters of the    |
|                                   |     last name followed by a %     |
|                                   | -   In the Given name field key   |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   Select Search                 |
|                                   | -   A list of health              |
|                                   |     professionals with a matching |
|                                   |     name displays                 |
|                                   |                                   |
|                                   | Is there a record for the medical |
|                                   | practitioner?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, escalate to Local Peer    |
|                                   |     Support (LPS)                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the PDS for specialty       |
|                                   | codes + Read more ...             |
|                                   |                                   |
|                                   | The medical practitioner must     |
|                                   | have specialty code, 149 –        |
|                                   | Nuclear Medicine credentialling.  |
|                                   |                                   |
|                                   | If the speciality code does not   |
|                                   | appear on the medical             |
|                                   | practitioner’s stem, escalate to  |
|                                   | Local Peer Support (LPS).         |
+-----------------------------------+-----------------------------------+
| 3                                 | Process Nuclear Medicine          |
|                                   | credentialling removal + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the medical practitioner’s  |
|                                   | information supplied by JNMCAC.   |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Select Specialty tab          |
|                                   | -   Select Amend link at the end  |
|                                   |     of the 149 specialty code     |
|                                   |     line                          |
|                                   | -   Amend dialog box appears      |
|                                   | -   Add the end date, as advised  |
|                                   |     in the JNMCAC notification    |
|                                   | -   Select Update confirmation    |
|                                   |     box                           |
|                                   | -   149 specialty code now        |
|                                   |     appears with an end date      |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Credentialling specialty is now   |
|                                   | end-dated in the PDS.             |
|                                   |                                   |
|                                   | The 149 code applies only at stem |
|                                   | level, not location level.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirmation Letter + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Send the letter template.         |
|                                   |                                   |
|                                   | Complete relevant fields          |
|                                   |                                   |
|                                   | Print letter                      |
|                                   |                                   |
|                                   | Save letter as PDF                |
|                                   |                                   |
|                                   | Upload letter to PaNDA            |
|                                   |                                   |
|                                   | Check the following are correct:  |
|                                   |                                   |
|                                   | -   Surname                       |
|                                   | -   First Name                    |
|                                   | -   Provider number, and          |
|                                   | -   Case ID fields                |
|                                   |                                   |
|                                   | Add note to the PaNDA file        |
|                                   | advising the Nuclear Medicine     |
|                                   | Credentialling has been ended,    |
|                                   | and any other relevant details    |
|                                   |                                   |
|                                   | Select Complete                   |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Send the letter via post to the   |
|                                   | medical practitioner.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
