
Integrated care - Managing issues 277-03060080

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Manage issues after the care determination has been made

Customer responds to notification of care determination

Manage issues after the care determination has been made

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | For Cuba:                         |
|                                   |                                   |
|                                   | -   detail the customers that the |
|                                   |     Impact Assessment Tool has    |
|                                   |     been completed for and note   |
|                                   |     that the details of           |
|                                   |     recommendations can be found  |
|                                   |     in the individual’s           |
|                                   |     communication notepad, and    |
|                                   | -   use the communication notepad |
|                                   |     to provide details of the     |
|                                   |     Impact Assessment Tool        |
|                                   |     outcomes                      |
|                                   |                                   |
|                                   | For CF, use the Macro File Note   |
|                                   | to detail the Impact Assessment   |
|                                   | Tool outcomes.                    |
|                                   |                                   |
|                                   | See Documenting Child Support     |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+

Customer responds to notification of care determination

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer responds to notification |
|                                   | of care determination + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer contacts the agency |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   the care determination and is |
|                                   |     dissatisfied with it, or      |
|                                   |     believes the agency has made  |
|                                   |     a mistake or has applied the  |
|                                   |     law incorrectly, go to Step 2 |
|                                   | -   a review of a care            |
|                                   |     determination they have       |
|                                   |     lodged, go to Step 3          |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer responds to care         |
|                                   | determination + Read more ...     |
|                                   |                                   |
|                                   | If a customer contacts the agency |
|                                   | in response to the care           |
|                                   | determination and is either       |
|                                   | dissatisfied with the care        |
|                                   | determination or believes the     |
|                                   | agency has made a mistake or      |
|                                   | applied the law incorrectly,      |
|                                   | identify the reasons and try to   |
|                                   | resolve the issue by explaining   |
|                                   | how the decision was made.        |
|                                   |                                   |
|                                   | Note: if one party involved in    |
|                                   | the care decision is a mutual     |
|                                   | customer, a review of the         |
|                                   | decision can be requested through |
|                                   | Child Support Objections or       |
|                                   | Centrelink review and appeal      |
|                                   | process. If the party requesting  |
|                                   | the review is a non-Centrelink    |
|                                   | customer, and the care decision   |
|                                   | has no effect under the Family    |
|                                   | Assistance law; Child Support     |
|                                   | must review the decision. See     |
|                                   | Internal review process for care  |
|                                   | decisions for procedures that     |
|                                   | need to be followed.              |
|                                   |                                   |
|                                   | Depending on the specific issues, |
|                                   | see customer referral guidelines  |
|                                   | for Child Support staff for       |
|                                   | appropriate options for the       |
|                                   | customer including:               |
|                                   |                                   |
|                                   | -   a referral to an external     |
|                                   |     service provider              |
|                                   | -   a transfer to Child Support   |
|                                   |     Operations business area      |
|                                   | -   a transfer to Centrelink      |
|                                   | -   escalation through the        |
|                                   |     Complaints process            |
|                                   | -   lodgement of an objection of  |
|                                   |     a Child Support care          |
|                                   |     decision, or application for  |
|                                   |     a forma; review of a          |
|                                   |     Centrelink care decision      |
|                                   |                                   |
|                                   | If the customer advises they want |
|                                   | to pursue an objection or apply   |
|                                   | for a formal review of the care   |
|                                   | decision, they can do so verbally |
|                                   | with either Child Support or      |
|                                   | Centrelink. If they choose:       |
|                                   |                                   |
|                                   | -   Centrelink, record the        |
|                                   |     application for a formal      |
|                                   |     review                        |
|                                   | -   Child Support, transfer the   |
|                                   |     customer to the Objections    |
|                                   |     team, see Customer referral   |
|                                   |     guidelines for Child Support  |
|                                   |     staff, Objections             |
|                                   |                                   |
|                                   | If there has been another care    |
|                                   | change since the care             |
|                                   | determination was made, treat     |
|                                   | this as a new change in care      |
|                                   | notification and go to Integrated |
|                                   | care - Notification and recording |
|                                   | of change in care.                |
|                                   |                                   |
|                                   | If the customer states that the   |
|                                   | care percentage recorded on their |
|                                   | assessment is different to the    |
|                                   | care determination letter, this   |
|                                   | may indicate a keying error has   |
|                                   | occurred:                         |
|                                   |                                   |
|                                   | for Child Support seek technical  |
|                                   | support to consider correcting    |
|                                   | the error to amend the care       |
|                                   | percentage, see Technical support |
|                                   | in Child Support and Correcting   |
|                                   | errors on Child Support cases     |
|                                   |                                   |
|                                   | for Centrelink, if the percentage |
|                                   | on FSC screen is different to     |
|                                   | that stated on the decision       |
|                                   | letter, check the decision        |
|                                   | document:                         |
|                                   |                                   |
|                                   | -   if the customer has received  |
|                                   |     a FTB rate letter which       |
|                                   |     states a different percentage |
|                                   |     to that which is on the FSC   |
|                                   |     screen, check the AX screen,  |
|                                   |     the customer’s percentage may |
|                                   |     be different to that which is |
|                                   |     recorded. The customer’s      |
|                                   |     actual percentage is          |
|                                   |     different from the payment    |
|                                   |     percentage. For example, the  |
|                                   |     actual care percentage is 35% |
|                                   |     so the customer is entitled   |
|                                   |     to 25% FTB. See Assessment of |
|                                   |     shared care arrangements for  |
|                                   |     Family Tax Benefit (FTB)      |
|                                   | -   if there appears to be an     |
|                                   |     error in the keying, correct  |
|                                   |     the error                     |
|                                   |                                   |
|                                   | Document the discussion in the    |
|                                   | Care window notepad in Cuba or    |
|                                   | CF, using the appropriate file    |
|                                   | note macro, see Documenting Child |
|                                   | Support information.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has lodged an            |
|                                   | application for a formal review   |
|                                   | with Centrelink + Read more ...   |
|                                   |                                   |
|                                   | If a customer contacts the agency |
|                                   | about a review, check that the    |
|                                   | Appeal indicator has a status of  |
|                                   | ‘Y’ and that a review is in       |
|                                   | progress:                         |
|                                   |                                   |
|                                   | -   for Cuba, view this in the    |
|                                   |     External Information Care     |
|                                   |     window                        |
|                                   | -   for Centrelink, view this on  |
|                                   |     the COAD screen. When the     |
|                                   |     application is recorded, a    |
|                                   |     document will be updated to   |
|                                   |     reflect the reason for the    |
|                                   |     review with reference to the  |
|                                   |     original decision             |
|                                   |                                   |
|                                   | Open the Objections window in     |
|                                   | Cuba to check if there is a Child |
|                                   | Support objection in progress. If |
|                                   | there is no objection in          |
|                                   | progress, the review is being     |
|                                   | managed by Centrelink.            |
|                                   |                                   |
|                                   | Note: if the Appeal Related       |
|                                   | indicator has a status of Y and   |
|                                   | the customer states that they     |
|                                   | have not lodged a review, the     |
|                                   | other party may have initiated    |
|                                   | this. For reviews lodged with:    |
|                                   |                                   |
|                                   | -   Child Support, rransfer the   |
|                                   |     customer to the appropriate   |
|                                   |     team to discuss the review in |
|                                   |     progress                      |
|                                   | -   Centrelink, advise the        |
|                                   |     customer an Authorised Review |
|                                   |     Officer will be in contact to |
|                                   |     discuss the review in         |
|                                   |     progress                      |
|                                   |                                   |
|                                   | Centrelink will make a formal     |
|                                   | decision for FTB customers only.  |
|                                   | Determine whether the customer is |
|                                   | currently a mutual customer to    |
|                                   | help manage the customer’s        |
|                                   | options.                          |
|                                   |                                   |
|                                   | Document the discussion in the    |
|                                   | Care window notepad in Cuba or    |
|                                   | use a file note macro in CF.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
