
Amending maintenance income details on the Override Maintenance Income (MNOI) screen 277-51130020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Office Locator

Search for Child Support Unit in Office Locator

Examples

Examples of amending maintenance income

This table describes examples of amending maintenance income details.
Note: the dates and figures used are example details only.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
|                                   | Ross should advise if and when    |
|                                   | any more payments are made.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Child Support collection -        |
|                                   | disbursement includes amount for  |
|                                   | child aged over 18                |
|                                   |                                   |
|                                   | Julie received a Child Support    |
|                                   | disbursement of $6000 on 1 August |
|                                   | which Child Support confirms is   |
|                                   | arrears for two children, Emily   |
|                                   | aged under 16 and Kerrie who      |
|                                   | turned 18 on 1 April.             |
|                                   |                                   |
|                                   | As Emily is the only child in the |
|                                   | Child Support case, the system    |
|                                   | assumes the total payment is for  |
|                                   | Emily, whereas half the payment   |
|                                   | should be ignored.                |
|                                   |                                   |
|                                   | The maintenance income is amended |
|                                   | on MNOI with a start and end date |
|                                   | of 1 August with a new amount of  |
|                                   | $3,000.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Private collection - exemption    |
|                                   | backdated prior to 1 July of the  |
|                                   | current financial year            |
|                                   |                                   |
|                                   | Belinda's child support           |
|                                   | entitlement for the 2014-15       |
|                                   | financial year was $3,000 which   |
|                                   | Belinda elected to collect        |
|                                   | privately.                        |
|                                   |                                   |
|                                   | Belinda is granted a partial      |
|                                   | violence exemption by a social    |
|                                   | worker in November 2015. The      |
|                                   | social worker determines that the |
|                                   | exemption should be backdated to  |
|                                   | 1 July of the previous financial  |
|                                   | year (1 July 2014).               |
|                                   |                                   |
|                                   | Belinda advised that only $500    |
|                                   | was collected of the full Child   |
|                                   | Support assessed amount during    |
|                                   | the 2014-15 financial year.       |
|                                   |                                   |
|                                   | Only the amount that was actually |
|                                   | collected should be taken into    |
|                                   | account for the purposes of the   |
|                                   | Maintenance Income Test (MIT).    |
|                                   | The maintenance income for the    |
|                                   | 2014-15 financial year is         |
|                                   | adjusted to reflect the actual    |
|                                   | amount of child support received  |
|                                   | ($500) and Belinda's FTB is       |
|                                   | re-reconciled resulting in a      |
|                                   | top-up payment.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Child Support collect and         |
|                                   | customer has a retrospective      |
|                                   | decrease in the child support     |
|                                   | assessment, resulting in a child  |
|                                   | support debt                      |
|                                   |                                   |
|                                   | Wendy has a Child Support collect |
|                                   | case and collects $4000 in the    |
|                                   | 2016-17 financial year. Her FTB   |
|                                   | for the 2016-17 financial year is |
|                                   | reconciled based on the $4000 she |
|                                   | actually collected.               |
|                                   |                                   |
|                                   | Wendy’s ex-husband then lodges    |
|                                   | his tax return, and the child     |
|                                   | support assessment for the        |
|                                   | 2016-17 financial year is         |
|                                   | retrospectively decreased by      |
|                                   | $1500, meaning Wendy has been     |
|                                   | overpaid $2500. This becomes a    |
|                                   | child support debt.               |
|                                   |                                   |
|                                   | Wendy chooses for the child       |
|                                   | support debt to be recovered via  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Overpayment Method – this     |
|                                   |     means Wendy will not receive  |
|                                   |     any child support ongoing     |
|                                   |     until the $2500 debt is       |
|                                   |     repaid.                       |
|                                   |     The ongoing child support     |
|                                   |     assessment is $6000pa ($500   |
|                                   |     per month). Wendy does not    |
|                                   |     receive any child support for |
|                                   |     5 months (5 months x $500 per |
|                                   |     month repays the debt of      |
|                                   |     $2500).                       |
|                                   |     Wendy then receives regular   |
|                                   |     disbursements of $500 per     |
|                                   |     month for the remaining 7     |
|                                   |     months.                       |
|                                   |     The maintenance income for    |
|                                   |     Wendy needs to be manually    |
|                                   |     coded on MNOI before          |
|                                   |     reconciliation occurs,        |
|                                   |     otherwise reconciliation will |
|                                   |     only use the 7 x $500         |
|                                   |     payments seen on MNGP, not    |
|                                   |     the additional $2500 which    |
|                                   |     has been drawn down against   |
|                                   |     her child support debt (shown |
|                                   |     in Cuba).                     |
|                                   |     The total amount coded on     |
|                                   |     MNOI is $3500 from MNGP +     |
|                                   |     $2500 from Cuba = $6000.      |
|                                   | -   Consolidated Revenue (CR)     |
|                                   |     Method – this means that      |
|                                   |     Wendy will receive a portion  |
|                                   |     of her ongoing child support  |
|                                   |     assessment until the $2500    |
|                                   |     debt is repaid (e.g. 50%).    |
|                                   |     The ongoing child support     |
|                                   |     assessment is $6000pa ($500   |
|                                   |     per month). Wendy’s           |
|                                   |     ex-husband continues to pay   |
|                                   |     50% of his monthly child      |
|                                   |     support assessment for the    |
|                                   |     full 2017-18 financial year,  |
|                                   |     for example the husband pays  |
|                                   |     $250 per month. The other     |
|                                   |     $250 per month is drawn down  |
|                                   |     against Wendy’s child support |
|                                   |     debt. After 10 months,        |
|                                   |     Wendy’s debt has been repaid  |
|                                   |     (10 months x $250 drawn down  |
|                                   |     against the debt each month). |
|                                   |     For the last 2 months of the  |
|                                   |     financial year, Wendy’s       |
|                                   |     ex-husband pays $400 per      |
|                                   |     month.                        |
|                                   |     The maintenance income for    |
|                                   |     Wendy needs to be manually    |
|                                   |     coded on MNOI before          |
|                                   |     reconciliation occurs,        |
|                                   |     otherwise reconciliation will |
|                                   |     only use 10 payments of $250  |
|                                   |     and 2 payments of $400, total |
|                                   |     of $3300, not the additional  |
|                                   |     $2500 which has been drawn    |
|                                   |     down against her debt (shown  |
|                                   |     in Cuba).                     |
|                                   |     The total amount coded on     |
|                                   |     MNOI is $3300 from MNGP +     |
|                                   |     $2500 from Cuba = $5800.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
