
Adding or updating a defined benefit income stream 108-05060060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Process Direct

On this Page:

Adding or updating a defined benefit income stream

Updating provider name and/or product reference number for existing
income streams

Coding a new income stream

Adding or updating a defined benefit income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Tell the customer all information |
|                                   | is needed before any change can   |
|                                   | be made to make sure they get the |
|                                   | correct entitlement:              |
|                                   |                                   |
|                                   | -   Use the Mail Forms in         |
|                                   |     Customer First to issue the   |
|                                   |     Defined Benefit Income Stream |
|                                   |     Schedule, or tell the         |
|                                   |     customer verbally to ask      |
|                                   |     their provider for an income  |
|                                   |     stream schedule               |
|                                   | -   The customer must provide a   |
|                                   |     schedule for each income      |
|                                   |     stream they own               |
|                                   | -   Record what has been          |
|                                   |     requested on a NOTE           |
|                                   | -   Set a 14 day review to have   |
|                                   |     the information returned. See |
|                                   |     How to code and action a      |
|                                   |     manual review                 |
|                                   |                                   |
|                                   | If the customer requests the      |
|                                   | information in writing:           |
|                                   |                                   |
|                                   | -   Use the Request Documents     |
|                                   |     option under more options     |
|                                   |     [more options] to send a      |
|                                   |     Request for Information       |
|                                   |     letter                        |
|                                   | -   Ask for the information to be |
|                                   |     returned within 14 days       |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Update can start + Read more ...  |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | is advising:                      |
|                                   |                                   |
|                                   | -   commutation of the income     |
|                                   |     stream, see Commutation of    |
|                                   |     asset test exempt (ATE)       |
|                                   |     income streams                |
|                                   | -   changes to the gross income   |
|                                   |     from an existing income       |
|                                   |     stream, go to Step 6          |
|                                   | -   a Successor Fund Transfer     |
|                                   |     (SFT), where all fund members |
|                                   |     move to another fund, the     |
|                                   |     income stream will have a new |
|                                   |     provider and/or a new product |
|                                   |     reference number. Refer to    |
|                                   |     the FINS Bulletin for a       |
|                                   |     listing of SFT/IFTs. See Step |
|                                   |     1 in Table 2                  |
|                                   | -   new income stream details,    |
|                                   |     see Step 1 in Table 3         |
|                                   | -   suspension or restoration of  |
|                                   |     income stream payments, go to |
|                                   |     Step 10                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Change to gross income - check    |
|                                   | existing record + Read more ...   |
|                                   |                                   |
|                                   | While in the income stream        |
|                                   | owner's record, go to the Income  |
|                                   | Streams (SUPS, SUPI, SUPV). If    |
|                                   | you need to switch records        |
|                                   | between partners use the          |
|                                   | Relationship [] menu.             |
|                                   |                                   |
|                                   | Are there details for the income  |
|                                   | streams recorded?                 |
|                                   |                                   |
|                                   | The product type code should be   |
|                                   | DEF - DEFINED BENEFIT.            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 7                                 | Check channel type + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Expand [More info] the            |
|                                   | appropriate product from Income   |
|                                   | Streams (SUPS, SUPI, SUPV) and    |
|                                   | select edit on the last update to |
|                                   | access the Change Income Stream   |
|                                   | Details options.                  |
|                                   |                                   |
|                                   | If the income stream is updated   |
|                                   | automatically, the Channel Type   |
|                                   | field will be ISP (income stream  |
|                                   | provider) for any update in the   |
|                                   | last 12 months. If the most       |
|                                   | recent update is not ISP, check   |
|                                   | all updates in the last 12        |
|                                   | months.                           |
|                                   |                                   |
|                                   | Is there an update with channel   |
|                                   | type ISP within the previous 12   |
|                                   | months?                           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Tell the customer the system  |
|                                   |     will update their income      |
|                                   |     stream. The provider will     |
|                                   |     supply this information       |
|                                   |     directly to Services          |
|                                   |     Australia for the review      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Check the provider name and   |
|                                   |     product reference number on   |
|                                   |     the customer record match the |
|                                   |     income stream schedule. An    |
|                                   |     error will prevent bulk       |
|                                   |     updates                       |
|                                   | -   go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Check tax free component before   |
|                                   | starting the update + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Inc Ded Amt Calc Method |
|                                   | field. If it is:                  |
|                                   |                                   |
|                                   | -   'I - Calculated under NEW     |
|                                   |     provisional method' the       |
|                                   |     amount of the tax free        |
|                                   |     component will be in the TFC  |
|                                   |     New Method field              |
|                                   | -   'S - Applies if the customer  |
|                                   |     meets the criteria for        |
|                                   |     savings provision' the tax    |
|                                   |     free component will always be |
|                                   |     displayed in the TFC Old      |
|                                   |     Method field and the tax free |
|                                   |     component under the NEW       |
|                                   |     method reported on the income |
|                                   |     stream schedule must be added |
|                                   |     in the TFC New Method field   |
|                                   |                                   |
|                                   | If the schedule provides a tax    |
|                                   | free component that has not       |
|                                   | previously been recorded, check   |
|                                   | with the provider before          |
|                                   | updating.                         |
|                                   |                                   |
|                                   | Select Cancel to close the        |
|                                   | Superannuation Payment Details.   |
+-----------------------------------+-----------------------------------+
| 9                                 | Update gross income + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Income and Assets task    |
|                                   | selector for updating the income  |
|                                   | stream.                           |
|                                   |                                   |
|                                   | -   Use Super Key field to        |
|                                   |     navigate to screens           |
|                                   | -   Enter START into the Super    |
|                                   |     key                           |
|                                   | -   Select Income and Assets      |
|                                   |     Update from the Task Selector |
|                                   |     options                       |
|                                   | -   Select Income Streams         |
|                                   |     (SUPS/SUPI/SUPV)              |
|                                   | -   And any additional Income and |
|                                   |     Assets types required for the |
|                                   |     update being completed        |
|                                   | -   Select Start to initiate the  |
|                                   |     workflow.                     |
|                                   |                                   |
|                                   | To update:                        |
|                                   |                                   |
|                                   | -   Expand [More info] the        |
|                                   |     appropriate product from the  |
|                                   |     Income Streams (SUPS, SUPI,   |
|                                   |     SUPV)                         |
|                                   | -   Check details are correct     |
|                                   |                                   |
|                                   | On the Income Stream Details line |
|                                   | add [Adding a new line] a new     |
|                                   | entry and make the necessary      |
|                                   | changes to the following:         |
|                                   |                                   |
|                                   | Event Date: field:                |
|                                   |                                   |
|                                   | -   date of the change            |
|                                   | -   cannot be coded with a future |
|                                   |     date. If a customer advises   |
|                                   |     of a future increase in gross |
|                                   |     income due to anticipated     |
|                                   |     indexation, create a review   |
|                                   |     to code the change. Include   |
|                                   |     the details of the change in  |
|                                   |     the review                    |
|                                   |                                   |
|                                   | Gross Income Amount: field:       |
|                                   |                                   |
|                                   | -   code new fortnightly gross    |
|                                   |     income amount, include any    |
|                                   |     additional income amount a    |
|                                   |     customer or their partner     |
|                                   |     receives for their child      |
|                                   | -   if the gross income amount is |
|                                   |     annual or monthly, calculate  |
|                                   |     the fortnightly amount. If    |
|                                   |     annual, divide the annual     |
|                                   |     amount by 26. If monthly,     |
|                                   |     multiply the monthly amount   |
|                                   |     by 12 and divide the result   |
|                                   |     by 26                         |
|                                   |                                   |
|                                   | Super Child Amount: field:        |
|                                   |                                   |
|                                   | -   code the amount of additional |
|                                   |     income received for children  |
|                                   | -   the system will subtract this |
|                                   |     amount from the gross income  |
|                                   |     amount when determining the   |
|                                   |     assessable income for the     |
|                                   |     customer                      |
|                                   |                                   |
|                                   | TFC New Method: field:            |
|                                   |                                   |
|                                   | -   code the tax free component   |
|                                   |     calculated using the new      |
|                                   |     proportional method as stated |
|                                   |     on the schedule               |
|                                   | -   if this field has a value and |
|                                   |     the Inc Ded Amt Calc Method:  |
|                                   |     field is 'I' or 'S' (for more |
|                                   |     information on values see     |
|                                   |     Step 7 in Table 3), the       |
|                                   |     amount recorded in this field |
|                                   |     must also be changed when     |
|                                   |     changing the gross income     |
|                                   |     amount as a result of the     |
|                                   |     indexation                    |
|                                   | -   from 1 January 2016, the      |
|                                   |     deductible amount is capped   |
|                                   |     at 10% of the gross income    |
|                                   |     received from the income      |
|                                   |     stream. If the income stream  |
|                                   |     has a TFC amount greater than |
|                                   |     10% of the gross income, the  |
|                                   |     system will cap the           |
|                                   |     deductible amount at 10%.     |
|                                   |     Exception: the 10% cap does   |
|                                   |     not apply to the Military     |
|                                   |     Super and DFRDB defined       |
|                                   |     benefit income streams        |
|                                   | -   from 1 January 2022           |
|                                   |     recipients of MRCA/SRDP are   |
|                                   |     entitled to a reduction of    |
|                                   |     assessable income. Code the   |
|                                   |     reduced amount (as shown in   |
|                                   |     the DVA documents) in the TFC |
|                                   |     New Method field, regardless  |
|                                   |     of the figure on the income   |
|                                   |     stream schedule, unless it is |
|                                   |     greater than the reduced      |
|                                   |     amount. Create a Display on   |
|                                   |     Access DOC advising of the    |
|                                   |     reduced assessable income     |
|                                   |                                   |
|                                   | Click Save once updates made      |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and click Save                    |
|                                   |                                   |
|                                   | Check the payment outcome on      |
|                                   | Entitlements (ELD) and click on   |
|                                   | Finish                            |
|                                   |                                   |
|                                   | If the Service Officer has used   |
|                                   | the Process Direct Income and     |
|                                   | Assets workflow, NOTES will be    |
|                                   | prepopulated automatically and    |
|                                   | display for review when Finish is |
|                                   | selected                          |
|                                   |                                   |
|                                   | At this point any more            |
|                                   | information can be added, as per  |
|                                   | Online Document Recorded (ODR)    |
|                                   |                                   |
|                                   | Once NOTES are complete,          |
|                                   | Finalise. The transaction will    |
|                                   | complete and NOTES replicate to   |
|                                   | the Document List (DL).           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Suspension or restoration of      |
|                                   | payments from a defined benefit   |
|                                   | income stream + Read more ...     |
|                                   |                                   |
|                                   | Has the customer and/or their     |
|                                   | partner contacted to advise of    |
|                                   | suspension or restoration of      |
|                                   | payments from a defined benefit   |
|                                   | income stream?                    |
|                                   |                                   |
|                                   | -   Yes, refer to FINS helpdesk   |
|                                   |     who will seek advice from the |
|                                   |     Income Support Means Test     |
|                                   |     team on assessment and        |
|                                   |     coding. Procedure ends here.  |
|                                   | -   No, go to Step 5 in table 1   |
+-----------------------------------+-----------------------------------+

Updating provider name and/or product reference number for existing income streams

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Successor Fund Transfer- changes  |
|                                   | to Provider Name and/or Product   |
|                                   | Reference Number + Read more ...  |
|                                   |                                   |
|                                   | In the income stream owner's      |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Use Super key to navigate to  |
|                                   |     Income Streams (SUPS, SUPI,   |
|                                   |     SUPV)                         |
|                                   | -   the product type code will be |
|                                   |     DEF - DEFINED BENEFIT         |
|                                   |                                   |
|                                   | Has the customer provided a       |
|                                   | current one page Defined Benefit  |
|                                   | Income Stream Schedule, SA330 or  |
|                                   | similar schedule from the income  |
|                                   | stream provider?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer must provide |
|                                   |     an income stream schedule, go |
|                                   |     to Step 2                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Documents needed + Read more ...  |
|                                   |                                   |
|                                   | Customer or partner must provide  |
|                                   | the one page Defined Benefit      |
|                                   | Income Stream Schedule, an SA330  |
|                                   | or similar schedule from their    |
|                                   | provider before the provider name |
|                                   | and product reference number can  |
|                                   | be changed.                       |
|                                   |                                   |
|                                   | Request documents                 |
|                                   |                                   |
|                                   | Issue SA330 using the Mail Forms  |
|                                   | guided procedure in Customer      |
|                                   | First or:                         |
|                                   |                                   |
|                                   | -   Tell the customer verbally    |
|                                   |     what is needed                |
|                                   | -   Issue the one page Defined    |
|                                   |     Benefit Income Stream         |
|                                   |     Schedule. See the Resources   |
|                                   |     page for a link               |
|                                   |                                   |
|                                   | Record a NOTE detailing what the  |
|                                   | customer has been asked to        |
|                                   | provide                           |
|                                   |                                   |
|                                   | Set a 14 day review is set to     |
|                                   | have the information returned.    |
|                                   | See How to code and action a      |
|                                   | manual review                     |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents are returned            |
+-----------------------------------+-----------------------------------+
| 3                                 | Update Provider Name and /or      |
|                                   | Product reference number + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the income stream owner's    |
|                                   | record launch the Process Direct  |
|                                   | Income and Assets Update          |
|                                   | workflow. To do this access the   |
|                                   | customers record in Process       |
|                                   | Direct Customer Summary,          |
|                                   |                                   |
|                                   | -   Use Super Key field to        |
|                                   |     navigate to screens           |
|                                   | -   Enter START into the Super    |
|                                   |     key                           |
|                                   | -   Select Income and Assets      |
|                                   |     Update from the Task Selector |
|                                   |     options                       |
|                                   | -   Select Income Streams         |
|                                   |     (SUPS/SUPI/SUPV)              |
|                                   | -   Select Start to initiate the  |
|                                   |     workflow                      |
|                                   | -   Select edit against the       |
|                                   |     income stream product to      |
|                                   |     access the Change Income      |
|                                   |     Streams (SUPS/SUPI/SUPV)      |
|                                   |     options                       |
|                                   |                                   |
|                                   | Change the following Income       |
|                                   | Stream Details fields as needed:  |
|                                   |                                   |
|                                   | Provider or SMSF/SAF Name: field  |
|                                   |                                   |
|                                   | -   select the correct option     |
|                                   |     from the dropdown list        |
|                                   | -   if a defined benefit          |
|                                   |     superannuation fund does not  |
|                                   |     appear in the provider/fund   |
|                                   |     name list, contact the        |
|                                   |     Financial Industry and        |
|                                   |     Network Support (FINS) Level  |
|                                   |     2 Policy Helpdesk via the     |
|                                   |     Online Query Form to request  |
|                                   |     the provider/fund to be added |
|                                   |     to the list                   |
|                                   | -   the provider name must be     |
|                                   |     correct to enable bulk        |
|                                   |     updates and indexation        |
|                                   |     reviews                       |
|                                   |                                   |
|                                   | Provider or SMSF/SAF ABN: field   |
|                                   |                                   |
|                                   | -   leave blank                   |
|                                   |                                   |
|                                   | Product Name: field               |
|                                   |                                   |
|                                   | -   leave blank                   |
|                                   |                                   |
|                                   | Product Reference Number: field   |
|                                   |                                   |
|                                   | -   the product reference number  |
|                                   |     is unique to each income      |
|                                   |     stream and may be shown as    |
|                                   |     the product reference number, |
|                                   |     account number or policy      |
|                                   |     number on the schedule        |
|                                   | -   ensure the correct product    |
|                                   |     reference number is recorded  |
|                                   |     exactly as it appears on the  |
|                                   |     schedule                      |
|                                   | -   do not code the provider ABN  |
|                                   |     or product name as the        |
|                                   |     product reference number      |
|                                   | -   the number must be correct to |
|                                   |     enable correct bulk           |
|                                   |     indexation updates            |
|                                   |                                   |
|                                   | Click Save once updates made      |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and click Save                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the details and finalise    |
|                                   | the update + Read more ...        |
|                                   |                                   |
|                                   | -   Check the Income Streams      |
|                                   |     (SUPS, SUPI, SUPV) displays   |
|                                   |     the updated income stream     |
|                                   |     details.                      |
|                                   | -   Click Assess                  |
|                                   | -   Check the payment outcome on  |
|                                   |     Entitlements (ELD) and click  |
|                                   |     on Finish                     |
|                                   | -   If the Service Officer has    |
|                                   |     used the Process Direct       |
|                                   |     Income and Assets workflow,   |
|                                   |     NOTES will be prepopulated    |
|                                   |     automatically and display for |
|                                   |     review when Finish is         |
|                                   |     selected                      |
|                                   | -   At this point any more        |
|                                   |     information can be added, as  |
|                                   |     per Online Document Recorded  |
|                                   |     (ODR)                         |
|                                   |                                   |
|                                   | Once NOTES are complete,          |
|                                   | Finalise. The transaction will    |
|                                   | complete and NOTES replicate to   |
|                                   | the Document List (DL).           |
|                                   |                                   |
|                                   | Procedure ends here.              |
