
Diagnostic imaging assessing rules in Medicare 011-42080000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page has information about calculating and processing the
Diagnostic Imaging Multiple Services Rule (DIMSR).

Multiple diagnostic imaging services rules processing

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | calculates the benefit payable.   |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | A health professional has claimed |
|                                   | items 105, 30094 and 55054 for    |
|                                   | the same date of service.         |
|                                   |                                   |
|                                   | -   Medicare benefit for item 105 |
|                                   |     (the specialist consultation  |
|                                   |     item) and item 30094 (the     |
|                                   |     non-consultation item) have   |
|                                   |     been calculated using the     |
|                                   |     full schedule fee             |
|                                   | -   the schedule fee for item     |
|                                   |     55054 (the R-type diagnostic  |
|                                   |     imaging item) has been        |
|                                   |     reduced by $15.00 because     |
|                                   |     Rule B applies and the        |
|                                   |     schedule fee for the          |
|                                   |     consultation item is less     |
|                                   |     than $40.00 and an additional |
|                                   |     $5.00 because Rule C also     |
|                                   |     applies (a total reduction of |
|                                   |     $20.00)                       |
|                                   | -   Medicare benefit for item     |
|                                   |     55054 has been calculated     |
|                                   |     using the reduced schedule    |
|                                   |     fee                           |
|                                   |                                   |
|                                   | When the payment process is       |
|                                   | completed, the system             |
|                                   | automatically inserts reason code |
|                                   | 154 (DIMSR applied to service)    |
|                                   | against each item that has had    |
|                                   | its schedule fee reduced.         |
|                                   |                                   |
|                                   | The reason code(s) and the        |
|                                   | reduced schedule fee(s) is:       |
|                                   |                                   |
|                                   | -   added to the patient’s claims |
|                                   |     history                       |
|                                   | -   printed on the Statement of   |
|                                   |     Benefit                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
