
Death of a single social security benefit customer 099-02020130

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Death of a single social security benefit customer

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | from the informant including:     |
|                                   |                                   |
|                                   | -   their own name, address,      |
|                                   |     contact number and            |
|                                   |     relationship to the deceased  |
|                                   | -   executor details, if known    |
|                                   | -   name of the funeral director  |
|                                   |     or hospital where the         |
|                                   |     deceased passed away, if      |
|                                   |     known                         |
|                                   |                                   |
|                                   | The guided procedure will not     |
|                                   | code the death, but will record   |
|                                   | details on a DOC. This becomes an |
|                                   | open work item and will be        |
|                                   | allocated to a Service Officer    |
|                                   | with the required skill set to    |
|                                   | confirm the death.                |
|                                   |                                   |
|                                   | If the guided procedure is not    |
|                                   | available, create an open work    |
|                                   | item. Use Fast Note – select Auto |
|                                   | Text use Generic > Update > Death |
|                                   | Notification (Adult) - ACTION     |
|                                   | REQUIRED.                         |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Death can be confirmed – process  |
|                                   | outstanding activities + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A death action cannot be          |
|                                   | processed with activities on the  |
|                                   | Activity List (AL) screen. The    |
|                                   | Notification of Death guided      |
|                                   | procedure will provide a prompt   |
|                                   | if there is an activity on the AL |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If a deceased customer’s record   |
|                                   | was suspended while the death was |
|                                   | being confirmed and their death   |
|                                   | has now been confirmed, manually  |
|                                   | check for started activities on   |
|                                   | the AL screen.                    |
|                                   |                                   |
|                                   | Where possible ensure any         |
|                                   | activities are completed and run  |
|                                   | the daily driver (DDR):           |
|                                   |                                   |
|                                   | -   if there is a 'STA' debt      |
|                                   |     activity on the AL screen,    |
|                                   |     create an open work item      |
|                                   |     advising them of the death    |
|                                   |     and requesting the debt       |
|                                   |     activity be completed. Use    |
|                                   |     Fast Note – select Auto Text  |
|                                   |     use Debts > DMB Raising >     |
|                                   |     Debt Raising ACTion DOC       |
|                                   |     Request                       |
|                                   | -   if there are other            |
|                                   |     outstanding activities, (for  |
|                                   |     example, claims and           |
|                                   |     reassessments), these require |
|                                   |     processing/action.            |
|                                   |     Immediately contact the team  |
|                                   |     or Service Officer who needs  |
|                                   |     to complete the outstanding   |
|                                   |     activity. If unsure who to    |
|                                   |     contact, use existing         |
|                                   |     escalation channels.          |
|                                   |     Activities should not be      |
|                                   |     deleted/cancelled in order to |
|                                   |     finalise a death action, as   |
|                                   |     claims/activities cannot be   |
|                                   |     actioned/reindexed on         |
|                                   |     deceased records              |
|                                   |                                   |
|                                   | Have all started activities been  |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Suspend the deceased customer's   |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | The Notification of death guided  |
|                                   | procedure includes a suspension   |
|                                   | option if the death is unable to  |
|                                   | be confirmed.                     |
|                                   |                                   |
|                                   | Note: the death must be confirmed |
|                                   | and actioned as a matter of       |
|                                   | urgency. For Service Officers     |
|                                   | confirming the death, contact the |
|                                   | funeral director or the hospital  |
|                                   | where the deceased passed away.   |
|                                   | If this is not an option and      |
|                                   | contact with relatives is         |
|                                   | proposed, social worker           |
|                                   | involvement may be necessary.     |
|                                   |                                   |
|                                   | If there is an outstanding        |
|                                   | activity that the Service Officer |
|                                   | is unable to complete, manually   |
|                                   | suspend the payment:              |
|                                   |                                   |
|                                   | -   use the reason code 'OTH'     |
|                                   |     (Other) and suspend from the  |
|                                   |     date of death or date paid to |
|                                   |     plus one (DPT+1), whichever   |
|                                   |     is later                      |
|                                   | -   ensure the DOC meets Online   |
|                                   |     Document Recording (ODR)      |
|                                   |     standards for significant     |
|                                   |     decisions and includes what   |
|                                   |     action must occur so the      |
|                                   |     death can be actioned         |
|                                   | -   do not send a Q134 letter. It |
|                                   |     is not appropriate to send a  |
|                                   |     letter to a deceased          |
|                                   |     customer. Cancel the advice   |
|                                   |     activity on the AL screen     |
|                                   |     triggered by the 'OTH'        |
|                                   |     suspension                    |
|                                   |                                   |
|                                   | If an open DOC/work item          |
|                                   | regarding the death notification  |
|                                   | has not already been created,     |
|                                   | either                            |
|                                   |                                   |
|                                   | -   run the Notification of death |
|                                   |     guided procedure to generate  |
|                                   |     an open work item for the     |
|                                   |     relevant staff to complete    |
|                                   |     the death action once the     |
|                                   |     death is confirmed and        |
|                                   |     outstanding activities have   |
|                                   |     been completed, or            |
|                                   | -   if the guided procedure is    |
|                                   |     not available, create an open |
|                                   |     work item. Use Fast Note -    |
|                                   |     select Auto Text use          |
|                                   |     Generic > Update > Death      |
|                                   |     Notification (Adult) - ACTION |
|                                   |     REQUIRED                      |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | death is confirmed and            |
|                                   | outstanding activities preventing |
|                                   | the death action being coded have |
|                                   | been completed.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise the death action + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ensure any previously outstanding |
|                                   | activities have been completed.   |
|                                   | Restore payment if suspended.     |
|                                   | Ensure that no arrears are        |
|                                   | issued. Inhibit the restoration   |
|                                   | advice, as it is not appropriate  |
|                                   | to send a letter to a deceased    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Code the children out of care if  |
|                                   | the customer was receiving the    |
|                                   | following for any children:       |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   | -   ancillary benefits for a      |
|                                   |     Regular Care Chid             |
|                                   | -   Paid Parental Leave (PPL), or |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Death of a Family Assistance  |
|                                   |     or Paid Parental Leave Scheme |
|                                   |     customer                      |
|                                   | -   Invite new carer to claim FTB |
|                                   |                                   |
|                                   | Note: if activity submits to QOL, |
|                                   | request an urgent QOL check so    |
|                                   | the death action can be           |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Then process the death action     |
|                                   | immediately.                      |
|                                   |                                   |
|                                   | Run the Notification of death     |
|                                   | guided procedure (which includes  |
|                                   | executor details). If the guided  |
|                                   | procedure is not available,       |
|                                   | manually code the death action.   |
|                                   |                                   |
|                                   | After completing the Notification |
|                                   | of death guided procedure,        |
|                                   | 'S'elect the activity and         |
|                                   | finalise it on the Assessment     |
|                                   | Results (AR) screen:              |
|                                   |                                   |
|                                   | -   identify any service          |
|                                   |     providers to be advised of    |
|                                   |     the death                     |
|                                   | -   record the details of the     |
|                                   |     bereavement on a DOC          |
|                                   |                                   |
|                                   | The deceased customer's payment   |
|                                   | is cancelled from the date of     |
|                                   | death, however if the customer    |
|                                   | died on the EPED and payment has  |
|                                   | already been paid for this date,  |
|                                   | this is not an overpayment.       |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Employment income for the last    |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | If the employment income for the  |
|                                   | period in which the customer      |
|                                   | passed away is:                   |
|                                   |                                   |
|                                   | -   known, this must be recorded  |
|                                   |     before stimulating the        |
|                                   |     payment                       |
|                                   | -   not known, the payment must   |
|                                   |     still be stimulated           |
|                                   |                                   |
|                                   | Stimulate the payment using the   |
|                                   | Earnings and reporting workflow   |
|                                   | tool.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
