-   Resources

[Expand/Collapse all sections]Expand all

This page contains procedures for requesting and actioning a trace on a
cheque. It also describes what is required where the party whom the
cheque has been made out to (the payee) has not deposited it.

On this page:

Requesting a cheque trace via telephone or at a service centre

Actioning cheque trace requests

Determine the status of a cheque

How to search RMDS to find cheque details

How to send trace request information to the RBA

Actioning cheque trace responses

How to action cheque trace results

Generating cheque trace response letters

Cheque presented by someone other than the payee

Third party recall of funds

Unsolicited return of funds

Requesting a cheque trace via telephone or at a service centre

Table 1: this table describes how to request a cheque trace for
enquiries received over the phone or in person at a service centre.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 3                                 | Before sending a trace request    |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Before sending a cheque trace     |
|                                   | request:                          |
|                                   |                                   |
|                                   | -   Log on to Consumer Directory  |
|                                   |     Maintenance System (CDMS)     |
|                                   | -   Check both the personal and   |
|                                   |     group comments for the        |
|                                   |     patient and claimant to see   |
|                                   |     if the same party has already |
|                                   |     lodged a trace request for    |
|                                   |     the same cheque               |
|                                   |                                   |
|                                   | If a previous request has been    |
|                                   | received from the same party      |
|                                   | within the last 6-8 weeks but     |
|                                   | there are no comments in CDMS     |
|                                   | indicating that a result has been |
|                                   | provided by the RBA, it would     |
|                                   | likely mean that Medicare has not |
|                                   | received a response yet. In this  |
|                                   | instance, a duplicate request is  |
|                                   | not required.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Sending a trace request form +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To complete a cheque trace        |
|                                   | request form:                     |
|                                   |                                   |
|                                   | -   Access the Request for        |
|                                   |     cheque/EFT trace details      |
|                                   |     form. The Resources page      |
|                                   |     contains a link to the form   |
|                                   | -   Complete and forward the form |
|                                   |     by email to MPS Assessing     |
+-----------------------------------+-----------------------------------+
| 5                                 | Record a comment in CDMS + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In CDMS under the claimant’s      |
|                                   | personal details add a comment    |
|                                   | indicating:                       |
|                                   |                                   |
|                                   | 'Cheque trace requested by        |
|                                   | CLAIMANT/PROVIDER for DOS DDMMYY, |
|                                   | PROVIDER NUMBER. Form sent DDMMYY |
|                                   | form sent and the date it was     |
|                                   | sent.'                            |
|                                   |                                   |
|                                   | See also: Amend customer details  |
|                                   | in the Consumer Directory         |
|                                   | Maintenance System (CDMS) for     |
|                                   | Medicare                          |
+-----------------------------------+-----------------------------------+

Actioning cheque trace requests

Table 2: this table describes how staff, who have received the
appropriate training, action cheque trace requests received from a
health professional or claimant, in writing, in person at a service
centre, or via telephone.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the service + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key NHSI,card                     |
|                                   | number,patient,DOS/DDMMYY and     |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Check that the service details on |
|                                   | mainframe match the details on    |
|                                   | the trace request form            |
|                                   |                                   |
|                                   | Determine the claimant by         |
|                                   | clicking on the charge in NHSI    |
|                                   | and pressing [F1]                 |
|                                   |                                   |
|                                   | Update the PaNDA naming           |
|                                   | conventions including the correct |
|                                   | Medicare number and name field    |
|                                   | with the claimant’s full name in  |
|                                   | the format of:                    |
|                                   |                                   |
|                                   | -   SURNAMEFIRSTNAME              |
|                                   | -   where the claimant and        |
|                                   |     patient are not the same the  |
|                                   |     file should be named as       |
|                                   |     SURNAMEFIRSTNAME of the       |
|                                   |     claimant [space]              |
|                                   |     SURNAMEFIRSTNAME of the       |
|                                   |     patient                       |
|                                   | -   where multiple cheque trace   |
|                                   |     requests have been made for   |
|                                   |     the same claimant for         |
|                                   |     different cheques, add        |
|                                   |     numbers to the end of the     |
|                                   |     claimants name, e.g. the 1st  |
|                                   |     request would be              |
|                                   |     SURNAMEFIRSTNAME, the 2nd     |
|                                   |     request would be              |
|                                   |     SURNAMEFISTNAME2, the 3rd     |
|                                   |     would be SURNAMEFISRTNAME3,   |
|                                   |     and so on                     |
|                                   |                                   |
|                                   | Note: if the cheque is a pay code |
|                                   | 5 cheque then only the claimant   |
|                                   | or patient can request the trace. |
|                                   | If the health professional has    |
|                                   | requested a paycode 5 cheque      |
|                                   | trace, Medicare cannot proceed    |
|                                   | with the trace, and contact       |
|                                   | should be made to advise the      |
|                                   | health professional.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for any previous trace      |
|                                   | requests for the same cheque +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check both the patient’s and the  |
|                                   | claimant’s personal and group     |
|                                   | CDMS comments to see if a trace   |
|                                   | has already been requested and/or |
|                                   | actioned.                         |
|                                   |                                   |
|                                   | If a previous trace has been      |
|                                   | requested, locate the file, check |
|                                   | to see if the requestor is the    |
|                                   | same and if Medicare has received |
|                                   | a result:                         |
|                                   |                                   |
|                                   | -   Same requestor, go to Step 3  |
|                                   | -   Different requestor, go to    |
|                                   |     Step 4                        |
|                                   | -   Where Medicare has received   |
|                                   |     no previous requests, see     |
|                                   |     Table 3 to determine the      |
|                                   |     status of the cheque          |
+-----------------------------------+-----------------------------------+
| 3                                 | Previous trace requests from the  |
|                                   | same requestor + Read more ...    |
|                                   |                                   |
|                                   | If no result received:            |
|                                   |                                   |
|                                   | -   Record a comment that it is a |
|                                   |     duplicate request, include    |
|                                   |     the original PaNDA file       |
|                                   |     number, and                   |
|                                   | -   Close the duplicate request   |
|                                   |                                   |
|                                   | If a result has been received and |
|                                   | it has been more than 3 weeks     |
|                                   | since the result was sent to the  |
|                                   | requestor:                        |
|                                   |                                   |
|                                   | -   Upload documents from the     |
|                                   |     previous request to your      |
|                                   |     PaNDA file                    |
|                                   | -   Resend the cheque trace       |
|                                   |     result to them                |
|                                   | -   Add note to claimants CDMS    |
|                                   |     personal record               |
|                                   | -   Finalise the request          |
+-----------------------------------+-----------------------------------+
| 4                                 | Previous trace requests from a    |
|                                   | different requestor + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If Medicare does not receive a    |
|                                   | trace result:                     |
|                                   |                                   |
|                                   | -   Record a comment that the     |
|                                   |     other party has already       |
|                                   |     lodged a request              |
|                                   | -   Include the original PaNDA    |
|                                   |     file number and that no       |
|                                   |     result has been received yet  |
|                                   | -   On the original request,      |
|                                   |     record a comment that a       |
|                                   |     request has been received     |
|                                   |     from the other party and      |
|                                   |     include the PaNDA file number |
|                                   |     for that new request          |
|                                   | -   Pend the work item as         |
|                                   |     ‘Previous Work in - Progress  |
|                                   |     Extended’                     |
|                                   |                                   |
|                                   | If Medicare has received a trace  |
|                                   | result:                           |
|                                   |                                   |
|                                   | -   Upload documents from the     |
|                                   |     previous request              |
|                                   | -   Send the requestor a letter   |
|                                   |     using those details           |
|                                   | -   Add note to the claimant’s    |
|                                   |     personal comments in CDMS and |
|                                   |     to the PaNDA file             |
|                                   | -   Finalise the request          |
+-----------------------------------+-----------------------------------+

Determine the status of a cheque

Table 3: this table describes how staff who have received the
appropriate training action determine the status of a cheque.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search claims history for the     |
|                                   | claim and cheque + Read more ...  |
|                                   |                                   |
|                                   | Key NHSI,card number,DOP/DDMMYY   |
|                                   | and press [Enter]                 |
|                                   |                                   |
|                                   | Cheques can be issued for more    |
|                                   | than one patient if the provider  |
|                                   | and claimant remain the same.     |
|                                   | When searching payee code 2       |
|                                   | cheques remove the patient name/  |
|                                   | card reference from the control   |
|                                   | line.                             |
|                                   |                                   |
|                                   | Where there is a payee provider,  |
|                                   | cheque details will not show      |
|                                   | under the DOS control line.       |
|                                   |                                   |
|                                   | Note: multiple screenshots of the |
|                                   | customer’s information are        |
|                                   | required to be saved and uploaded |
|                                   | to PaNDA as 1 document,           |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   one showing the claimant      |
|                                   |     (press [PF1] on the charge)   |
|                                   | -   one showing the servicing     |
|                                   |     providers details (press      |
|                                   |     [PF1] on the provider number  |
|                                   | -   if applicable, one showing    |
|                                   |     the payee providers details   |
|                                   |     (press [PF1] on the provider  |
|                                   |     number)                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine the status of the       |
|                                   | cheque + Read more ...            |
|                                   |                                   |
|                                   | Press [F10] to determine the      |
|                                   | status of a cheque. If the cheque |
|                                   | is listed as:                     |
|                                   |                                   |
|                                   | UNPRES - cheque is unpresented    |
|                                   | and a cheque trace cannot be      |
|                                   | done. Return the form to the      |
|                                   | Service Officer to contact the    |
|                                   | claimant/ health professional     |
|                                   |                                   |
|                                   | CAN/EFT - cheque has been         |
|                                   | cancelled and automatically paid  |
|                                   | to the health professional under  |
|                                   | the 90 day scheme                 |
|                                   |                                   |
|                                   | -   If the health professional is |
|                                   |     requesting the trace, order a |
|                                   |     duplicate 90 day statement.   |
|                                   |     See 90 Day Pay Doctor Cheque  |
|                                   |     Scheme for information about  |
|                                   |     requesting statements. If a   |
|                                   |     90 day statement is unable to |
|                                   |     be issued, send them a        |
|                                   |     letter. See Table 8 for more  |
|                                   |     information about Cheque      |
|                                   |     Trace letters                 |
|                                   | -   If the claimant requested the |
|                                   |     trace, send them a letter.    |
|                                   |     See Table 8 for more          |
|                                   |     information about Cheque      |
|                                   |     Trace letters                 |
|                                   | -   In CDMS under the claimants   |
|                                   |     personal details add a        |
|                                   |     comment stating               |
|                                   |     “Cheque trace request         |
|                                   |     received for DOS DDMMYY,      |
|                                   |     $(amount), PROVIDER NUMBER.   |
|                                   |     90 day statement sent to      |
|                                   |     provider, OR, letter sent to  |
|                                   |     claimant (as applicable).     |
|                                   |     PaNDA ID XXXXXXXXXX”          |
|                                   |                                   |
|                                   | Note: the comments must include   |
|                                   | all date of service (DOS) that    |
|                                   | the cheque was for if it covered  |
|                                   | multiple DOS as well as both the  |
|                                   | payee and servicing provider      |
|                                   | numbers where applicable.         |
|                                   |                                   |
|                                   | PRES- This means that the cheque  |
|                                   | has been presented (deposited).   |
|                                   | Note the cheque number and search |
|                                   | for the details in the BBCI       |
|                                   | screen. Once found, save a        |
|                                   | screenshot of the BBCI page.      |
+-----------------------------------+-----------------------------------+
| 3                                 | No cheque details + Read more ... |
|                                   |                                   |
|                                   | Check the DOP of the claim in     |
|                                   | NHSI using [SHIFT]  + [F2]. It    |
|                                   | takes approximately 2 weeks after |
|                                   | a claim has been processed for a  |
|                                   | cheque to be issued.              |
|                                   |                                   |
|                                   | If it has been over 2 weeks from  |
|                                   | the date of processing (DOP) and  |
|                                   | there are no cheque details it    |
|                                   | means the cheque has been         |
|                                   | presented or it has ‘90 day paid’ |
|                                   | and the information has dropped   |
|                                   | off the system.                   |
|                                   |                                   |
|                                   | Where no cheque details are       |
|                                   | visible in NHSI, see Table 4.     |
+-----------------------------------+-----------------------------------+

How to search RMDS to find cheque details

Table 4: this table describes how to log in to and search RMDS to find
cheque status and details.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Logging in to RMDS + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   In Mainframe type control     |
|                                   |     line RMDS and press [Enter].  |
|                                   |     Put Service Officer’s P       |
|                                   |     number (including the P) as   |
|                                   |     the USERID, press [Enter] or  |
|                                   |     type Service Officer’s normal |
|                                   |     mainframe password (as        |
|                                   |     required).                    |
|                                   | -   In the MAIN MENU screen type  |
|                                   |     4 then press [Enter]          |
|                                   | -   On the LIST REPORT NAMES      |
|                                   |     screen press [F8] to scroll   |
|                                   |     to the page with “FIN BRU090  |
|                                   |     CULL RPT-MCA BENEFIT”. On     |
|                                   |     this line type 3, then press  |
|                                   |     [Enter]                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Searching for cheque details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Identify the date of processing   |
|                                   | (DOP) of the cheque and locate    |
|                                   | the page that has the date 2      |
|                                   | months after the DOP , type 1 on  |
|                                   | this line and press [Enter]       |
|                                   |                                   |
|                                   | In the COMMAND = => field type in |
|                                   | “f (space) then the Medicare card |
|                                   | number minus the last digit” then |
|                                   | press [Enter]. For example, ‘f    |
|                                   | 123456789’                        |
|                                   |                                   |
|                                   | If no results are found “DBNV404  |
|                                   | FOR FIND STRING FAILED” will be   |
|                                   | displayed. Press [F3] to go back  |
|                                   | to the “LIST REPORT VERSIONS”     |
|                                   | page and use the down arrow key   |
|                                   | to go to the next time stamp      |
|                                   | line, type [F1] & [Enter], and    |
|                                   | repeat the search                 |
|                                   |                                   |
|                                   | Repeat the above steps until      |
|                                   | there is a match                  |
|                                   | Note: when searching and the      |
|                                   | cursor appears towards the right  |
|                                   | of the screen, Service Officers   |
|                                   | must press [F11] to go to the     |
|                                   | next page                         |
|                                   |                                   |
|                                   | Make sure that the result is for  |
|                                   | the correct cheque by confirming: |
|                                   |                                   |
|                                   | -   the amount                    |
|                                   | -   the details in the PROV#      |
|                                   |     field are for the right       |
|                                   |     health professional/ payee    |
|                                   |     provider                      |
|                                   | -   the issue date in the ISS-DT  |
|                                   |     field is after the DOP, and   |
|                                   | -   that there are no other       |
|                                   |     cheques that issued for the   |
|                                   |     same claimant for the same    |
|                                   |     health professional around    |
|                                   |     the same time                 |
|                                   |                                   |
|                                   | If the cheque found is not the    |
|                                   | correct one, press [F5] to        |
|                                   | continue the search on the same   |
|                                   | page, and if no others found,     |
|                                   | [F3] and repeat the search on     |
|                                   | other time stamps                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm the status of the         |
|                                   | cheque + Read more ...            |
|                                   |                                   |
|                                   | -   PRES - continue with sending  |
|                                   |     the trace request details to  |
|                                   |     the RBA                       |
|                                   | -   CAN/EFT - order a duplicate   |
|                                   |     90 day statement if the       |
|                                   |     health professional made the  |
|                                   |     trace request, or send a 90   |
|                                   |     day letter if the claimant    |
|                                   |     made the request. See Table 8 |
|                                   |     for more information about    |
|                                   |     cheque trace letters          |
|                                   | -   CAN (cancelled) or STP        |
|                                   |     (stopped) - no trace can be   |
|                                   |     done. Check NHSI using the    |
|                                   |     date of service (DOS) to see  |
|                                   |     if the claim has been         |
|                                   |     reprocessed to issue a new    |
|                                   |     cheque. If so, perform search |
|                                   |     for the cheque details. If    |
|                                   |     not, send a letter to the     |
|                                   |     requestor. See Table 8 for    |
|                                   |     more information about cheque |
|                                   |     trace letters                 |
|                                   | -   Take a screenshot of the RMDS |
|                                   |     screen showing the correct    |
|                                   |     cheque details, then merge    |
|                                   |     each of the screenshots taken |
|                                   |     from NHSI and RMDS to 1       |
|                                   |     document, and attach to the   |
|                                   |     PaNDA file                    |
+-----------------------------------+-----------------------------------+

How to send trace request information to the RBA

Table 5: this table describes how to send cheque trace request
information to the Reserve Bank of Australia.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complete the RBA Spreadsheet +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open the excel spreadsheet        |
|                                   | corresponding to the state the    |
|                                   | cheque was issued. Manually key   |
|                                   | in the claimant’s surname in the  |
|                                   | format SURNAME,(SPACE)FIRSTNAME   |
|                                   | in the Customer Reference No.     |
|                                   | field, and manually key the 9     |
|                                   | digit cheque number in the Cheque |
|                                   | No. field.                        |
|                                   |                                   |
|                                   | Note: Service Officers must       |
|                                   | manually key these details in,    |
|                                   | not copy and paste them, as the   |
|                                   | RBA spreadsheets are formatted so |
|                                   | that it will not read copy and    |
|                                   | pasted details.                   |
|                                   |                                   |
|                                   | -   Add a note to CDMS stating:   |
|                                   |     “Cheque trace request         |
|                                   |     received for DOS DDMMYY,      |
|                                   |     $(amount), PROVIDER NUMBER.   |
|                                   |     Sent to RBA. PaNDA ID         |
|                                   |     XXXXXXXXXX”                   |
|                                   | -   Add a note to the PaNDA file  |
|                                   |     indicating                    |
|                                   |     ‘Sent to RBA’, then pend the  |
|                                   |     file as ‘Previous work in     |
|                                   |     Progress- Extended’. This     |
|                                   |     will remove the item from the |
|                                   |     worklist                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Sending the RBA Spreadsheets +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The spreadsheets for each state   |
|                                   | are sent:                         |
|                                   |                                   |
|                                   | -   at the end of each day        |
|                                   | -   on separate emails            |
|                                   | -   by the Service Officer        |
|                                   |     designated for the task       |
|                                   | -   as advised by their Team      |
|                                   |     Leader                        |
|                                   |                                   |
|                                   | Service Officers must send the    |
|                                   | spreadsheets from the Provider    |
|                                   | Services Communication mailbox to |
|                                   | RBA cheque traces.                |
|                                   |                                   |
|                                   | The subject line of the emails    |
|                                   | should be 'Cheque trace template- |
|                                   | (state)', and OFFICIAL must be    |
|                                   | the security classification.      |
|                                   |                                   |
|                                   | Move the emails sent to the RBA   |
|                                   | from sent items to the Templates  |
|                                   | Sent folder for the relevant      |
|                                   | month under the ‘cheque traces’   |
|                                   | folder in the Provider Services   |
|                                   | Communication mailbox.            |
|                                   |                                   |
|                                   | Once the spreadsheets have been   |
|                                   | emailed, the sender should use    |
|                                   | the ‘clear contents’ function to  |
|                                   | remove the request date and all   |
|                                   | the cheque numbers and claimant   |
|                                   | names then save the amended       |
|                                   | document to be reused the         |
|                                   | following day. Do not clear the   |
|                                   | Agency Code, BSB or Account No.   |
|                                   | fields.                           |
+-----------------------------------+-----------------------------------+

Actioning cheque trace responses

Table 6: this table describes how to action emails from the RBA
including responses to cheque trace requests.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Actioning trace response emails   |
|                                   | from the RBA + Read more ...      |
|                                   |                                   |
|                                   | The RBA sends responses to the    |
|                                   | Provider Services Support mailbox |
|                                   | and are moved to the Provider     |
|                                   | Services Communication mailbox by |
|                                   | a Team Leader. They are normally  |
|                                   | located under Folders -> CHEQUE   |
|                                   | TRACE -> Unprocessed, but may     |
|                                   | also be in the main inbox.        |
|                                   |                                   |
|                                   | Note: the designated Service      |
|                                   | Officer managing the cheque trace |
|                                   | emails uploads the RBA responses  |
|                                   | to the relevant files in PaNDA    |
|                                   | and changes the status of the     |
|                                   | files to open. They then unassign |
|                                   | the files as ‘User Unavailable’   |
|                                   | so they can be reallocated to     |
|                                   | Service Officers trained in       |
|                                   | cheque traces to action.          |
|                                   |                                   |
|                                   | The RBA sends trace responses,    |
|                                   | bulk requests and control         |
|                                   | reports.                          |
|                                   |                                   |
|                                   | Bulk Requests Reports are copies  |
|                                   | of the trace request templates    |
|                                   | sent, but with the trace          |
|                                   | reference number added. Once      |
|                                   | checked, designated Services      |
|                                   | Officers move these to the        |
|                                   | appropriate folder                |
|                                   |                                   |
|                                   | -   If ‘invalid cheque’ should    |
|                                   |     appear alongside a line,      |
|                                   |     confirm the correct details   |
|                                   |     from the PaNDA file and       |
|                                   |     re-enter onto the daily       |
|                                   |     spreadsheet for re-sending    |
|                                   |                                   |
|                                   | Control reports are also checked, |
|                                   | and these generate daily. They    |
|                                   | will show if a trace request has  |
|                                   | been sent, completed, or is being |
|                                   | followed up                       |
|                                   |                                   |
|                                   | -   Upload any reports that show  |
|                                   |     ‘follow up with FI’           |
|                                   |     (financial institution) or    |
|                                   |     ‘investigation pending’ to    |
|                                   |     the relevant PaNDA file to    |
|                                   |     show why a response may be    |
|                                   |     delayed. Comment in CDMS are  |
|                                   |     not required                  |
|                                   |                                   |
|                                   | Trace Response emails- save the   |
|                                   | response as a PDF and attach it   |
|                                   | to the relevant PaNDA file. Add a |
|                                   | note saying ‘RBA response         |
|                                   | uploaded’, then unassign it as    |
|                                   | ‘User Unavailable’ so that it can |
|                                   | be reallocated to Service         |
|                                   | Officers trained in cheque traces |
+-----------------------------------+-----------------------------------+
| 2                                 | Actioning recall of funds emails  |
|                                   | from the RBA + Read more ...      |
|                                   |                                   |
|                                   | The RBA may also send emails      |
|                                   | regarding the recall of funds     |
|                                   | where cheques may have been       |
|                                   | deposited to an account not       |
|                                   | belonging to the party the cheque |
|                                   | was made out to (the payee),      |
|                                   | where the payee has lodged a      |
|                                   | cheque trace dispute.             |
|                                   |                                   |
|                                   | Where they relate to a cheque     |
|                                   | trace dispute:                    |
|                                   |                                   |
|                                   | -   Save the email as a PDF       |
|                                   | -   Attach it to the related      |
|                                   |     PaNDA file                    |
|                                   | -   Add a note saying ‘RBA        |
|                                   |     response uploaded’            |
|                                   | -   Unassign it as ‘User          |
|                                   |     Unavailable’ so that it       |
|                                   |     designated Services Officers  |
|                                   |     can reallocate                |
|                                   |                                   |
|                                   | Where the recall of funds does    |
|                                   | not relate to a cheque trace      |
|                                   | dispute:                          |
|                                   |                                   |
|                                   | -   Save the email as a PDF       |
|                                   | -   Upload to PaNDA, Program-     |
|                                   |     Medicare Payments, Work Type- |
|                                   |     Cheque Trace                  |
|                                   |                                   |
|                                   | See Table 11 for more information |
|                                   | about unsolicited return of       |
|                                   | funds.                            |
+-----------------------------------+-----------------------------------+

How to action cheque trace results

Table 7: this table describes how to action cheque trace results
received from the RBA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Actioning cheque trace requests   |
|                                   | with RBA responses attached +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When allocated a cheque trace     |
|                                   | file in PaNDA, that has an RBA    |
|                                   | response attached, Service        |
|                                   | Officers must check the cheque    |
|                                   | details. Check that the serial    |
|                                   | number on the RBA response,       |
|                                   | amount and presentation date      |
|                                   | details match the details on the  |
|                                   | RMDS/BBCI screenshots previously  |
|                                   | attached to the file.             |
|                                   |                                   |
|                                   | Do the response details match the |
|                                   | request?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Response details match the        |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | Where the details match the       |
|                                   | request, send an appropriate      |
|                                   | letter to the requestor. See      |
|                                   | Table 8 for more information      |
|                                   | about cheque trace letters.       |
|                                   |                                   |
|                                   | Once letter has been created:     |
|                                   |                                   |
|                                   | -   Print and upload a copy of    |
|                                   |     the letter to the PaNDA file. |
|                                   |     Add a note that a letter will |
|                                   |     be sent to claimant/ provider |
|                                   |     and that the letter is in     |
|                                   |     quality checking (QC)         |
|                                   | -   Change the status of the      |
|                                   |     PaNDA file to complete        |
|                                   | -   Add comments under the        |
|                                   |     claimant’s personal CDMS file |
|                                   |     stating:                      |
|                                   |     'RBA response received for    |
|                                   |     DOS DDMMYY, $(amount)         |
|                                   |     PROVIDER NUMBER. Letter sent  |
|                                   |     to provider or claimant (as   |
|                                   |     applicable). PaNDA ID         |
|                                   |     XXXXXXXXXX'                   |
|                                   |                                   |
|                                   | Note: the comments must include   |
|                                   | all date of service (DOS) that    |
|                                   | the cheque was for if it covered  |
|                                   | multiple DOS. It must also        |
|                                   | include both the payee and        |
|                                   | servicing provider numbers where  |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | Submit the printed letter for QC, |
|                                   | as per Table 8 Generating cheque  |
|                                   | trace response letters.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Response details do not match the |
|                                   | request or the screenshots + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the response details do not    |
|                                   | match the request or the          |
|                                   | screenshots check that the        |
|                                   | response has been attached to the |
|                                   | correct file:                     |
|                                   |                                   |
|                                   | Check PaNDA for a file matching   |
|                                   | the response                      |
|                                   |                                   |
|                                   | -   If the response does match a  |
|                                   |     different request, attach the |
|                                   |     response to the correct file  |
|                                   |     (if not already there) and    |
|                                   |     remove the incorrect response |
|                                   |     from the file                 |
|                                   | -   Add a note to the file        |
|                                   |     indicating wrong response was |
|                                   |     originally attached and has   |
|                                   |     been removed                  |
|                                   |                                   |
|                                   | Check the mailbox for a correct   |
|                                   | matching response, or ask the     |
|                                   | designated officer to check for a |
|                                   | correct matching response         |
|                                   |                                   |
|                                   | -   If found, attach it to the    |
|                                   |     correct file and action the   |
|                                   |     trace result                  |
|                                   | -   If not found, add note to the |
|                                   |     file that the response has    |
|                                   |     not yet been received. Pend   |
|                                   |     the file ‘Previous Work in    |
|                                   |     Progress-Extended’            |
|                                   |                                   |
|                                   | Cheque details on the response do |
|                                   | not match the cheque              |
|                                   |                                   |
|                                   | If the cheque details on the      |
|                                   | response do not match the cheque  |
|                                   | that was to be traced, the        |
|                                   | Service Officer will need to      |
|                                   | confirm why the response does not |
|                                   | match:                            |
|                                   |                                   |
|                                   | -   Check the emailed spreadsheet |
|                                   |     sent to the RBA for what      |
|                                   |     details were sent, or have    |
|                                   |     the designated person check   |
|                                   | -   If the incorrect details were |
|                                   |     sent to the RBA request a new |
|                                   |     trace for the correct         |
|                                   |     details. Add notes to the     |
|                                   |     file indicating that the      |
|                                   |     incorrect details were        |
|                                   |     originally sent to the RBA so |
|                                   |     request has been re-sent.     |
|                                   |     Pend the file ‘Previous Work  |
