
Death of a member of a pensioner and allowee couple 099-02020050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Notification of the death of a member of a pensioner/allowee couple

Surviving partner's bereavement payments

Result for surviving partner and action after death action is completed

Notification of the death of a member of a pensioner/allowee couple

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Is the surviving partner          |
|                                   | receiving Parenting Payment       |
|                                   | Partnered (PPP) or Partner        |
|                                   | Allowance?                        |
|                                   |                                   |
|                                   | Yes, see:                         |
|                                   |                                   |
|                                   | -   Death of a partner of a       |
|                                   |     Parenting Payment Partnered   |
|                                   |     (PPP) customer                |
|                                   | -   Death of the partner of a     |
|                                   |     Partner Allowance customer    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if deceased customer was    |
|                                   | income managed + Read more ...    |
|                                   |                                   |
|                                   | Does customer's record indicate   |
|                                   | they were income managed, as      |
|                                   | shown by INM on the benefit       |
|                                   | status line?                      |
|                                   |                                   |
|                                   | -   Yes, see Death of an income   |
|                                   |     managed customer. Go to Step  |
|                                   |     3                             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm the death of the deceased |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Run the Notification of death     |
|                                   | guided procedure in the deceased  |
|                                   | customer's record to determine if |
|                                   | death can be confirmed.           |
|                                   |                                   |
|                                   | Confirmation of death can be      |
|                                   | accepted where the customer's     |
|                                   | full name is provided together    |
|                                   | with at least 2 of the following: |
|                                   |                                   |
|                                   | -   deceased customer's last      |
|                                   |     address in full               |
|                                   | -   date of birth                 |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   partner's name                |
|                                   |                                   |
|                                   | Confirmation of death also needs  |
|                                   | the following details about the   |
|                                   | informant:                        |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   address                       |
|                                   | -   phone number                  |
|                                   |                                   |
|                                   | See Confirmation of the death of  |
|                                   | an adult or child.                |
|                                   |                                   |
|                                   | Confirm if the person notifying   |
|                                   | of the death is the executor of   |
|                                   | the estate. If the informant is   |
|                                   | not the executor, but knows the   |
|                                   | executor details, obtain:         |
|                                   |                                   |
|                                   | -   the name and address of the   |
|                                   |     executor, and                 |
|                                   | -   the name of the funeral       |
|                                   |     director or hospital          |
|                                   |                                   |
|                                   | Nominee arrangements and Power of |
|                                   | Attorney (POA) stop at the time   |
|                                   | of death. Any correspondence,     |
|                                   | including the payment summary and |
|                                   | possible debt recovery action     |
|                                   | from a deceased estate, will be   |
|                                   | sent to the:                      |
|                                   |                                   |
|                                   | -   executor, or                  |
|                                   | -   administrator of an estate    |
|                                   |                                   |
|                                   | Where executor details are not    |
|                                   | known at the time of death        |
|                                   | notification, the executor        |
|                                   | details fields in the             |
|                                   | Notification of death guided      |
|                                   | procedure must be left blank.     |
|                                   |                                   |
|                                   | Note: executor details can be     |
|                                   | recorded manually on the          |
|                                   | Death/Executor (DEA) screen if    |
|                                   | details become known later.'      |
|                                   |                                   |
|                                   | Multiple executors                |
|                                   |                                   |
|                                   | If the deceased customer has      |
|                                   | multiple executors:               |
|                                   |                                   |
|                                   | -   record the details of the     |
|                                   |     executor who first notifies   |
|                                   |     of their executor status on   |
|                                   |     the deceased customer's DEA   |
|                                   |     screen                        |
|                                   | -   if another executor notifies, |
|                                   |     create a DOA DOC on the       |
|                                   |     deceased customer's record,   |
|                                   |     stating the person has        |
|                                   |     multiple executors. Enter the |
|                                   |     details of all of the         |
|                                   |     executors in the DOC,         |
|                                   |     including the executor who    |
|                                   |     notified first                |
|                                   | -   proof of authority must be    |
|                                   |     obtained before releasing     |
|                                   |     details to an executor        |
|                                   |                                   |
|                                   | Note: multiple executors are not  |
|                                   | the same as disputed executors.   |
|                                   | If a person has multiple wills,   |
|                                   | or changed them, there could be   |
|                                   | disputes about who the executors  |
|                                   | are.                              |
|                                   |                                   |
|                                   | Can informant supply enough       |
|                                   | details to confirm death?         |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   obtain all relevant details   |
|                                   |     from the informant, including |
|                                   |     their own name, address,      |
|                                   |     contact number and            |
|                                   |     relationship to the deceased  |
|                                   | -   obtain executor details, if   |
|                                   |     known                         |
|                                   | -   obtain the name of the        |
|                                   |     funeral director or hospital  |
|                                   |     where the deceased passed     |
|                                   |     away, if known                |
|                                   | -   in the deceased customer's    |
|                                   |     record, run the Notification  |
|                                   |     of death guided procedure.    |
|                                   |     The guided procedure will not |
|                                   |     code the death, but will      |
|                                   |     record details on a DOC. This |
|                                   |     becomes an open work item and |
|                                   |     will be allocated to a        |
|                                   |     Service Officer with the      |
|                                   |     required skill to complete.   |
|                                   |     If the guided procedure is    |
|                                   |     not available, create an open |
|                                   |     work item. Use Fast Note -    |
|                                   |     select Auto text, use         |
|                                   |     Generic > Update > Death      |
|                                   |     Notification (Adult) - ACTION |
|                                   |     REQUIRED                      |
|                                   | -   If multiple notifications are |
|                                   |     received about the death of   |
|                                   |     the same person do not re-run |
|                                   |     the guided procedure.         |
|                                   |     Instead, check the record and |
|                                   |     annotate the original DOC to  |
|                                   |     state details are correct and |
|                                   |     who advised. Go to Step 4     |
|                                   | -   if there is any doubt as to   |
|                                   |     the deceased's identity,      |
|                                   |     contact the funeral director  |
|                                   |     or the hospital where the     |
|                                   |     deceased passed away. If this |
|                                   |     is not an option and contact  |
|                                   |     with relatives is proposed,   |
|                                   |     social worker involvement may |
|                                   |     be necessary. Where           |
|                                   |     appropriate, send Request for |
|                                   |     Verification (SS257) form. Go |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Death not confirmed + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Suspend payment until the death   |
|                                   | is confirmed. The suspension date |
|                                   | of event should be the            |
|                                   | unconfirmed date of death or date |
|                                   | paid to plus 1 (DPT + 1),         |
|                                   | whichever is later:               |
|                                   |                                   |
|                                   | suspend the payment by:           |
|                                   |                                   |
|                                   | -   selecting the suspension      |
|                                   |     option in the Notification of |
|                                   |     death guided procedure, or    |
|                                   | -   manually coding the           |
|                                   |     suspension for reason 'other' |
|                                   |     (OTH)                         |
|                                   |                                   |
|                                   | create a DOC on the customer's    |
|                                   | record, making sure it meets      |
|                                   | Online Document Recording (ODR)   |
|                                   | minimum standards for significant |
|                                   | decisions and including what      |
|                                   | action is needed to confirm the   |
|                                   | death                             |
|                                   |                                   |
|                                   | do not issue a suspension letter, |
|                                   | cancel the advice activity on the |
|                                   | Activity List (AL) screen         |
|                                   | triggered by the 'OTH' suspension |
|                                   |                                   |
|                                   | it is not necessary to code a     |
|                                   | manual review as there is already |
|                                   | an open DOC/work item             |
|                                   |                                   |
|                                   | Note: it is imperative the death  |
|                                   | is confirmed and actioned as a    |
|                                   | matter of urgency. For Service    |
|                                   | Officers confirming the death,    |
|                                   | contact the funeral director or   |
|                                   | the hospital where the deceased   |
|                                   | passed away. If this is not an    |
|                                   | option and contact with relatives |
|                                   | is proposed, social worker        |
|                                   | involvement may be necessary.     |
|                                   |                                   |
|                                   | When the death is confirmed, go   |
|                                   | to Step 5.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Check for started activities +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A death action cannot be          |
|                                   | processed with activities on the  |
|                                   | AL screen. The Notification of    |
|                                   | death guided procedure will       |
|                                   | provide a prompt if there is an   |
|                                   | activity on the AL screen.        |
|                                   |                                   |
|                                   | Note: if a deceased customer's    |
|                                   | record was suspended while the    |
|                                   | death was being confirmed and     |
|                                   | their death has now been          |
|                                   | confirmed, check for started      |
|                                   | activities on the AL screen       |
|                                   | manually.                         |
|                                   |                                   |
|                                   | Where possible make sure any      |
|                                   | activities are completed and run  |
|                                   | the daily driver (DDR).           |
|                                   |                                   |
|                                   | If there:                         |
|                                   |                                   |
|                                   | -   is a STA debt activity on the |
|                                   |     AL screen, create an open     |
|                                   |     work item advising of the     |
|                                   |     death and requesting the debt |
|                                   |     activity be completed. The    |
|                                   |     work item will automatically  |
|                                   |     map to the relevant area. Use |
|                                   |     Fast Note – select Auto text, |
|                                   |     use Debts > DMB Raising >     |
|                                   |     Debt Raising ACTion DOC       |
|                                   |     Request. Note: held debt      |
|                                   |     activities on the partner’s   |
|                                   |     record will not prevent the   |
|                                   |     death action being processed  |
|                                   | -   is RCA/NCL or RCA/HOM         |
|                                   |     activity on the AL screen,    |
|                                   |     add the keyword RCAPRI. The   |
|                                   |     RCA team will action the      |
|                                   |     activity and complete the     |
|                                   |     death action                  |
|                                   | -   are any other outstanding     |
|                                   |     activities on the customer’s  |
|                                   |     or partner’s record, (for     |
|                                   |     example, claims,              |
|                                   |     reassessments or open DOCs)   |
|                                   |     process them. Service         |
|                                   |     Officers who do not have the  |
|                                   |     skills to process the         |
|                                   |     outstanding activities should |
|                                   |     immediately contact the team  |
|                                   |     or Service Officer who needs  |
|                                   |     to complete the outstanding   |
|                                   |     activity. If unsure who to    |
|                                   |     contact to get this activity  |
|                                   |     completed, refer to existing  |
|                                   |     escalation channels           |
|                                   |                                   |
|                                   | Have all started activities been  |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | When it is not possible to        |
|                                   | complete an activity + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there is an outstanding        |
|                                   | activity that the Service Officer |
|                                   | is unable to complete, suspend    |
|                                   | the deceased customer's payment   |
|                                   | if not already suspended.         |
|                                   |                                   |
|                                   | The suspension option is not      |
|                                   | available in the Notification of  |
|                                   | death guided procedure if there   |
|                                   | is an activity preventing the     |
|                                   | death action:                     |
|                                   |                                   |
|                                   | -   manually suspend using the    |
|                                   |     reason 'OTH' (other) pending  |
|                                   |     completion of the outstanding |
|                                   |     activity                      |
|                                   | -   the suspension date of event  |
|                                   |     should be the date of death   |
|                                   |     or date paid to plus 1 (DPT + |
|                                   |     1), whichever is later        |
|                                   | -   record a DOC on the           |
|                                   |     customer's record, ensuring   |
|                                   |     that it meets Online Document |
|                                   |     Recording (ODR) minimum       |
|                                   |     standards for significant     |
|                                   |     decisions and including what  |
|                                   |     action must occur so the      |
|                                   |     death can be actioned         |
|                                   | -   as the customer's death has   |
|                                   |     been confirmed, do not send a |
|                                   |     letter. It is not appropriate |
|                                   |     to send a letter to a         |
|                                   |     deceased customer. Cancel the |
|                                   |     advice activity on the AL     |
|                                   |     screen triggered by the 'OTH' |
|                                   |     suspension                    |
|                                   |                                   |
|                                   | If an open DOC/work item about    |
|                                   | the death notification has not    |
|                                   | already been created, either:     |
|                                   |                                   |
|                                   | -   run the Notification of death |
|                                   |     guided procedure to generate  |
|                                   |     an open work item for the     |
|                                   |     relevant staff to complete    |
|                                   |     the death action once the     |
|                                   |     outstanding activities have   |
|                                   |     been completed, or            |
|                                   | -   if the guided procedure is    |
|                                   |     not available, create an open |
|                                   |     work item. Use Fast Note –    |
|                                   |     select Auto text, use         |
|                                   |     Generic > Update > Death      |
|                                   |     Notification (Adult) - ACTION |
|                                   |     REQUIRED                      |
|                                   | -   when activity is completed,   |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if restoration is needed +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is payment suspended?             |
|                                   |                                   |
|                                   | -   Yes, restore payment if       |
|                                   |     suspended. Ensure no arrears  |
|                                   |     are issued. Inhibit the       |
|                                   |     restoration advice, as it is  |
|                                   |     not appropriate to send a     |
|                                   |     letter to a deceased          |
|                                   |     customer. Go to Step 8        |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Was the deceased customer due to  |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | Was the deceased customer due to  |
|                                   | report, or lodge a reporting      |
|                                   | statement?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 9                                 | Deceased customer was due to      |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | Are the deceased customer's       |
|                                   | employment income details for the |
|                                   | last reporting period known or    |
|                                   | can the person notifying of the   |
|                                   | death provide the customer's      |
|                                   | employment income details for the |
|                                   | last reporting period?            |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   use the Earnings and          |
|                                   |     reporting workflow tool to    |
|                                   |     process the reporting         |
|                                   |     statement. Note: the date of  |
|                                   |     lodgement on the Entitlement  |
|                                   |     Delivery (RAD) screen may     |
|                                   |     need to be changed first to   |
|                                   |     the day before the date of    |
|                                   |     death. For more information,  |
|                                   |     see Changing Entitlement      |
|                                   |     Period End Dates (EPED)       |
|                                   |     If the deceased person was an |
|                                   |     allowee, run the Earnings and |
|                                   |     reporting workflow tool after |
|                                   |     the death action is           |
|                                   |     finalised. The system will    |
|                                   |     display the reporting period  |
|                                   |     as the Entitlement Period     |
|                                   |     Start Day to the day before   |
|                                   |     the customer died             |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Stimulate the payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Stimulate the payment using the   |
|                                   | Earnings and reporting workflow   |
|                                   | tool.                             |
|                                   |                                   |
|                                   | Take the deceased customer off    |
|                                   | reporting by updating the         |
|                                   | Reporting Regime Details (RPRD)   |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 11                                | Process the death action + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer was receiving     |
|                                   | Family Tax Benefit (FTB) or Child |
|                                   | Care Subsidy (CCS), do not unlink |
|                                   | children before coding death      |
|                                   | action. The Notification of death |
|                                   | guided procedure will cancel      |
|                                   | FTB/CCS and allow children to be  |
|                                   | linked to another person once     |
|                                   | daily driver has run. Invite new  |
|                                   | carer to claim FTB for the        |
|                                   | child/ren. See Death of a family  |
|                                   | assistance payment or Paid        |
|                                   | Parental Leave scheme customer.   |
|                                   |                                   |
|                                   | Death action will cancel the      |
|                                   | deceased person's payment.        |
|                                   |                                   |
|                                   | If the guided procedure is not    |
|                                   | available, manually code the      |
|                                   | death action.                     |
|                                   |                                   |
|                                   | When recording a death the        |
|                                   | Notification Handler (NOHL) is    |
|                                   | incorrectly using the date of     |
|                                   | notification as the date to       |
|                                   | increase the survivor's rate to   |
|                                   | the single rate. The workaround   |
|                                   | for this is to record the date of |
|                                   | receipt (DOR) as the later of     |
|                                   | either the date of death (DOD) or |
|                                   | date paid to + 1 (DPT + 1).       |
|                                   |                                   |
|                                   | Note: the workaround is           |
|                                   | auto-applied if the Notification  |
|                                   | of death guided procedure is      |
|                                   | used.                             |
|                                   |                                   |
|                                   | Once the death action has been    |
|                                   | recorded, go to Step 1 in Table   |
|                                   | 2.                                |
+-----------------------------------+-----------------------------------+

Surviving partner's bereavement payments

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Switching to the partner's        |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | If the surviving partner was a    |
|                                   | joint owner of any assets with    |
|                                   | their late partner, full          |
|                                   | ownership of the assets legally   |
|                                   | transfers to the surviving        |
|                                   | partner following the death of    |
|                                   | their partner. However, for       |
|                                   | social security purposes, if      |
|                                   | assets are owned in joint names   |
|                                   | with the deceased partner, the    |
|                                   | surviving partner is only         |
|                                   | assessed as owning 50%. The       |
|                                   | system will continue to asses     |
|                                   | that the surviving partner owns   |
|                                   | 50% of the asset until the        |
|                                   | surviving partner advises of the  |
|                                   | transfer of assets. Where the     |
|                                   | transfer of the deceased's assets |
|                                   | and/or income to the survivor is  |
|                                   | likely to affect the survivor's   |
|                                   | rate, code a manual review for 16 |
|                                   | weeks following the date of       |
|                                   | death.                            |
|                                   |                                   |
|                                   | Check whether assets owned by the |
|                                   | deceased or superannuation,       |
|                                   | compensation or other payments    |
|                                   | made to the deceased will be      |
|                                   | transferred to the surviving      |
|                                   | partner. They should not be       |
|                                   | assessed until they become        |
|                                   | available to the surviving        |
|                                   | partner.                          |
|                                   |                                   |
|                                   | If the surviving partner is       |
|                                   | granted a reversionary income     |
|                                   | stream, it is to be assessed from |
|                                   | the date that it is first         |
|                                   | entitled to be received. A lump   |
|                                   | sum arrears payment received by   |
|                                   | the reversionary beneficiary,     |
|                                   | accrued between the death of the  |
|                                   | primary beneficiary and when the  |
|                                   | reversionary beneficiary          |
|                                   | commences to get regular          |
|                                   | payments, is assessed as income   |
|                                   | from the income stream.           |
|                                   | This means the income is assessed |
|                                   | over the period to which it       |
|                                   | relates and may result in a debt  |
|                                   | for that period.                  |
|                                   | Effective from 9 May 2018, where  |
|                                   | bereavement provisions apply and  |
|                                   | the assessment of lump sum        |
|                                   | arrears result in a debt during   |
|                                   | the bereavement period for the    |
|                                   | surviving spouse, it can be       |
|                                   | waived under the legislative      |
|                                   | instrument 'Social Security       |
|                                   | (Waiver of Debts - Bereavement    |
|                                   | Period) Specification 2017' made  |
|                                   | under subsection 1237AB(1) of the |
|                                   | Social Security Act 1991.         |
|                                   | Note: any debt that is incurred   |
|                                   | after the Act's 14 week           |
|                                   | bereavement period has ended      |
|                                   | would not be waived under the     |
|                                   | provisions of this legislative    |
|                                   | instrument. The legislative       |
|                                   | instrument is not retrospective.  |
|                                   | This means that any of these      |
|                                   | debts that occur before 9 May     |
|                                   | 2018 cannot be waived under class |
|                                   | of debt waiver provisions.        |
|                                   |                                   |
|                                   | If the deceased had any Working   |
|                                   | Credits, these credits cannot be  |
|                                   | transferred to the surviving      |
|                                   | partner.                          |
|                                   |                                   |
|                                   | If the surviving customer may be  |
|                                   | entitled to a Lump Sum            |
|                                   | Bereavement Payment (LBP), which  |
|                                   | is not auto-issued, a BRV         |
|                                   | activity will appear on the AL    |
|                                   | screen for a manual calculation   |
|                                   | to be made.                       |
|                                   | Note: in some cases, the          |
|                                   | calculation may result in a zero  |
|                                   | entitlement.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Surviving partner is a homeowner  |
|                                   | and either an aged care resident  |
|                                   | or in a care situation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the surviving partner has a    |
|                                   | status of RCA/CUR-DSS, they have  |
|                                   | started aged care. See the RCA    |
|                                   | Circumstance (RCIRC) or RCA       |
|                                   | Institution Summary (RIS) screens |
|                                   | to confirm that surviving partner |
|                                   | is in Care Type: Residential and  |
|                                   | not Care Type: Home.              |
|                                   |                                   |
|                                   | Their former home is an exempt    |
|                                   | asset, if the:                    |
|                                   |                                   |
|                                   | -   surviving partner is either   |
|                                   |     an aged care resident or in a |
|                                   |     care situation, and           |
|                                   | -   customer was residing in the  |
|                                   |     principal home                |
|                                   |                                   |
|                                   | When the customer at home dies, a |
|                                   | 2 year exemption period starts    |
|                                   | for the partner. Other exemptions |
|                                   | may also be applicable for aged   |
|                                   | care residents. See Vacation of   |
|                                   | principal home due to illness.    |
|                                   |                                   |
|                                   | If a member of a couple dies      |
|                                   | after their partner vacated their |
|                                   | home to enter a care situation,   |
|                                   | the start date of the 2 year      |
|                                   | exemption period is set from the  |
|                                   | later of the date:                |
|                                   |                                   |
|                                   | -   the partner entered a care    |
|                                   |     situation                     |
|                                   | -   the deceased customer entered |
|                                   |     a care situation (if          |
|                                   |     applicable)                   |
|                                   | -   of the customer’s death, if   |
|                                   |     they resided in the principal |
|                                   |     home                          |
|                                   |                                   |
|                                   | Check the Homeowner Ownership     |
|                                   | field is a homeowner (for         |
|                                   | example, codes GFH, NHH or HOM)   |
|                                   | on the surviving partner's        |
|                                   | Accommodation (AC) screen.        |
|                                   |                                   |
|                                   | Is the surviving partner a        |
|                                   | homeowner and an aged care        |
|                                   | resident or in a care situation?  |
|                                   |                                   |
|                                   | Yes. To make sure the former home |
|                                   | is assessed, create an open work  |
|                                   | item in the surviving partner’s   |
|                                   | record, if:                       |
|                                   |                                   |
|                                   | -   partner is RCA/CUR: create a  |
|                                   |     Fast Note, Aged Care >        |
|                                   |     Enquiry > Aged Care Prin Home |
|                                   |     Rev, for Aged Care (RCA), to  |
|                                   |     review the value of the home  |
|                                   |     and include it in any current |
|                                   |     means assessment. Go to Step  |
|                                   |     3                             |
|                                   | -   partner is in other care      |
|                                   |     situation: create a Fast      |
|                                   |     Note, Assessments and         |
|                                   |     Reviews > Income and assets > |
|                                   |     Action required – Home        |
|                                   |     vacation, to refer the        |
|                                   |     decision to a Home Vacation   |
|                                   |     Review processing Service     |
|                                   |     Officer. They will determine  |
|                                   |     and update the required       |
|                                   |     vacation of home date, as the |
|                                   |     partner of a customer in a    |
|                                   |     care situation has passed     |
|                                   |     away. Go to Step 3            |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Department of Veteran Affairs     |
|                                   | (DVA) customers + Read more ...   |
|                                   |                                   |
|                                   | Was the deceased customer or      |
|                                   | surviving partner a DVA customer? |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, and the surviving partner     |
|                                   | gets:                             |
|                                   |                                   |
|                                   | -   a pension, go to Step 5       |
|                                   | -   an allowance, go to Step 6    |
+-----------------------------------+-----------------------------------+
| 4                                 | Lump Sum Bereavement Payment      |
|                                   | (LBP) for DVA customers + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | DVA may be responsible for paying |
|                                   | the lump sum bereavement payment. |
|                                   |                                   |
|                                   | Transfer the BRV activity to the  |
|                                   | DVA Clearance Team (SCS) if the   |
|                                   | deceased partner was in receipt   |
|                                   | of any of the following payments  |
|                                   | from DVA:                         |
|                                   |                                   |
|                                   | -   Social Security Age Pension   |
|                                   |     (paid by DVA)                 |
|                                   | -   Age Service Pension           |
|                                   | -   Partner Service Pension       |
|                                   | -   Invalidity Service Pension    |
|                                   | -   Carer Service Pension         |
|                                   | -   Veteran Payment               |
|                                   | -   Income Support Supplement     |
|                                   |     (ISS)                         |
|                                   |                                   |
|                                   | Transfer the BRV activity to the  |
|                                   | DVA Clearance Team (SCS) if both  |
|                                   | the surviving partner and         |
|                                   | deceased partner were receiving   |
|                                   | an income support payment paid by |
|                                   | Services Australia and either of  |
|                                   | them was receiving a Defence      |
|                                   | Force Income Support Allowance    |
|                                   | (DFISA).                          |
|                                   |                                   |
|                                   | If the deceased partner was in    |
|                                   | receipt of a DVA Disability       |
|                                   | Pension, DVA automatically pays   |
|                                   | the LBP to the surviving partner. |
|                                   | Note: where the surviving partner |
|                                   | is a social security pensioner,   |
|                                   | they can get a LBP from DVA as    |
|                                   | well as from Services Australia.  |
|                                   |                                   |
|                                   | SCS will assess entitlement for   |
|                                   | the LBP, and calculate the        |
|                                   | amount.                           |
|                                   |                                   |
|                                   | If SCS is not responsible for     |
|                                   | finalising the bereavement        |
|                                   | activity, and the survivor is in  |
|                                   | receipt of a:                     |
|                                   |                                   |
|                                   | -   pension, go to Step 5         |
|                                   | -   allowance, go to Step 6       |
|                                   |                                   |
|                                   | Where the bereavement activity    |
|                                   | has been finalised by SCS, see    |
|                                   | Step 1 in Table 3.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Surviving partner gets a pension  |
|                                   | and is entitled to LBP + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check eligibility to LBP. If      |
|                                   | eligible, calculate the LBP.      |
|                                   | Manually code the payment as      |
|                                   | follows:                          |
|                                   |                                   |
|                                   | select the PEN/OTP BLS activity.  |
|                                   | Only cancel the BLS activity or   |
|                                   | Manual Follow-up (MFU) if the     |
|                                   | customer is not entitled to a     |
|                                   | LBP. In that instance, record     |
|                                   | details of decision on a DOC      |
|                                   |                                   |
|                                   | on the One Off Payment (OOP)      |
|                                   | screen, in the:                   |
|                                   |                                   |
|                                   | -   Date of Effect field, key the |
|                                   |     date                          |
|                                   | -   Payment Type field, key 'BLS' |
|                                   | -   press [Enter] to view the     |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | select Optional Actions >         |
|                                   | Partner/Ex-Partner >              |
|                                   | Pensions/Allowances > One Off     |
|                                   | Payments (OOP) from the left hand |
|                                   | menu                              |
|                                   |                                   |
|                                   | key the LBP amount in the Amount  |
|                                   | column on the Bereavement Payment |
|                                   | line                              |
|                                   |                                   |
|                                   | press [Enter] twice to return to  |
|                                   | the AR screen                     |
|                                   |                                   |
|                                   | finalise the activity             |
|                                   |                                   |
|                                   | record LBP calculation on a DOC   |
|                                   | or annotate Notification of Death |
|                                   | DOC                               |
|                                   |                                   |
|                                   | issue Q150 to advise of LBP       |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Surviving partner gets allowance  |
|                                   | and is entitled to LBP + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the surviving partner gets an  |
|                                   | allowance and is a long-term      |
|                                   | social security recipient, they   |
|                                   | are entitled to LBP:              |
|                                   |                                   |
|                                   | calculate the LBP                 |
|                                   |                                   |
|                                   | cancel the PEN/OTP BLS activity   |
|                                   | because LBP must be paid in the   |
|                                   | NSS system                        |
|                                   |                                   |
|                                   | manually code the payment as      |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   in the Nxt field, in the NSS  |
|                                   |     system, key 'OOP'             |
|                                   | -   in the Date of Effect field,  |
