
Family Tax Benefit (FTB) claim options and payment choices 007-03050010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information relating to payment choices for Family
Tax Benefit (FTB).

[] Select the Self-managed tab to help the customer update their payment
choice online.

Select the Assisted tab to advise about FTB payment choices and to
record a person's choice or to view details of an Interactive Voice
Response (IVR) phone self service interaction.

Self managed

The following individuals are not able to update their payment choice
online:

-   those on a manual rate or with a current nil legislative rate of FTB
-   payment nominees who are not also correspondence nominees for
    eligible customers

Customers who are able to access and are eligible to use the online
option, see Payment Choices online service.

See the Resources page for:

-   a link to Payment choices for Family Tax Benefit information on
    Services Australia website, and
-   further information about payment choices

If a person is unable to use the service, select the Assisted tab for
Service Officers to record details.

Assisted

Select from the following links for further information.

On this page

Family contacts about FTB payment choices

Recording the payment choice

Viewing IVR self service payment choices interactions

Family contacts about FTB payment choices

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | received your Family Tax Benefit  |
|                                   | entitlement. The only exception   |
|                                   | to this is if you can prove       |
|                                   | financial hardship.'              |
|                                   |                                   |
|                                   | If the person is receiving FTB    |
|                                   | Part A for a child from a         |
|                                   | previous relationship, remind     |
|                                   | them that if they have not done   |
|                                   | so already, they are required to  |
|                                   | take reasonable action to obtain  |
|                                   | child support during the          |
|                                   | financial year, even if they      |
|                                   | choose to receive base or nil     |
|                                   | rate of FTB Part A. If they do    |
|                                   | not take action to obtain child   |
|                                   | support, they will not be         |
|                                   | eligible for more than the base   |
|                                   | rate of FTB Part A.               |
|                                   |                                   |
|                                   | Record these conversations in the |
|                                   | relevant DOC for the payment      |
|                                   | choice activity.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Date of effect and reviews + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For current FTB customers, a      |
|                                   | payment choice applies no earlier |
|                                   | than the date paid to, plus one   |
|                                   | day. Record a future date if      |
|                                   | requested by the customer.        |
|                                   |                                   |
|                                   | The FTB Payment Choice (FPC)      |
|                                   | screen displays the earliest date |
|                                   | the payment option can apply.     |
|                                   |                                   |
|                                   | If a future date recorded is more |
|                                   | than 28 days after the end of the |
|                                   | customer's current pay period, an |
|                                   | automatic review is set up. This  |
|                                   | displays on the Future Activity   |
|                                   | List (FAL) screen:                |
|                                   |                                   |
|                                   | -   Activity: FTBREA              |
|                                   | -   Activity Type: FUT (Future)   |
|                                   | -   Activity Type Notes: Change   |
|                                   |     of Circumstances              |
|                                   | -   Status: AUT Mandatory         |
|                                   | -   Action: REA (Reassess)        |
|                                   | -   Date: Date of change in       |
|                                   |     circumstances                 |
|                                   | -   Review Reason: Future rate    |
|                                   |     calculation                   |
|                                   |                                   |
|                                   | If FTB is current on the review   |
|                                   | date, the payment option will     |
|                                   | automatically be applied to       |
|                                   | adjust the FTB rate from the date |
|                                   | requested by the person.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Health Care Cards (HCC) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers will be issued an       |
|                                   | automatic HCC if they are         |
|                                   | entitled to the maximum FTB Part  |
|                                   | A rate based on their reasonable  |
|                                   | income estimate, regardless of    |
|                                   | their adjusted rate of FTB.       |
+-----------------------------------+-----------------------------------+
| 7                                 | Determining financial hardship    |
|                                   | and requesting arrears + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A payment choice may be revoked   |
|                                   | and FTB arrears paid if:          |
|                                   |                                   |
|                                   | -   financial hardship exists, or |
|                                   | -   where Newborn Supplement      |
|                                   |     (NBS)/Newborn Upfront Payment |
|                                   |     (NBU) has not been paid due   |
|                                   |     to a payment choice           |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | definition and example of         |
|                                   | financial hardship and an example |
|                                   | of revoking a payment choice for  |
|                                   | NBS/NBU to be paid.               |
|                                   |                                   |
|                                   | Ensure the customer has a         |
|                                   | reasonable family income estimate |
|                                   | recorded and advise them that     |
|                                   | payment of arrears may increase   |
|                                   | the chance of having to repay     |
|                                   | FTB.                              |
|                                   |                                   |
|                                   | Consider financial hardship on a  |
|                                   | case-by-case basis.               |
|                                   |                                   |
|                                   | Before granting a payment of      |
|                                   | arrears, the customer:            |
|                                   |                                   |
|                                   | -   must provide a reasonable     |
|                                   |     explanation supporting they   |
|                                   |     are at risk of financial      |
|                                   |     hardship if the payment of    |
|                                   |     arrears was not made          |
|                                   | -   can provide details verbally, |
|                                   |     without evidence              |
|                                   |                                   |
|                                   | Record assessment of financial    |
|                                   | hardship in the relevant DOC.     |
|                                   |                                   |
|                                   | For coding see Table 2.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Using the online service to       |
|                                   | update payment choices + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The following individuals cannot  |
|                                   | update their payment choice       |
|                                   | online:                           |
|                                   |                                   |
|                                   | -   customers on a manual rate or |
|                                   |     with a current nil            |
|                                   |     legislative rate of FTB       |
|                                   | -   payment nominees who are not  |
|                                   |     also correspondence nominees  |
|                                   |     for eligible customers        |
|                                   |                                   |
|                                   | Can the person update their       |
|                                   | payment choice online?            |
|                                   |                                   |
|                                   | -   Yes, select the Self-managed  |
|                                   |     tab                           |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+

Recording the payment choice

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if workflow can be used +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Family Income and Choices     |
|                                   | workflow cannot be used to update |
|                                   | choices if:                       |
|                                   |                                   |
|                                   | -   FTB is not current. Record    |
|                                   |     choices manually, go to Step  |
|                                   |     5                             |
|                                   | -   Revoking a payment choice to  |
|                                   |     pay arrears due to financial  |
|                                   |     hardship or Newborn           |
|                                   |     Supplement (NBS)/Newborn      |
|                                   |     Upfront Payment (NBU), go to  |
|                                   |     Step 5                        |
|                                   | -   FTB is CAN-OIS. The Family    |
|                                   |     Income and Choices workflow   |
|                                   |     can be used to restore FTB,   |
|                                   |     but payment choices must be   |
|                                   |     updated manually within the   |
|                                   |     activity before it is         |
|                                   |     completed. Go to Step 2       |
|                                   | -   The person wants to cancel    |
|                                   |     fortnightly FTB payments. Go  |
|                                   |     to Step 6                     |
|                                   |                                   |
|                                   | For all other individuals, go to  |
|                                   | Step 2.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Update a payment choice using the |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | Select Update Choice action       |
|                                   |                                   |
|                                   | The person's current payment      |
|                                   | choice is shown. As the payment   |
|                                   | choice is updated it will display |
|                                   | the new choice and the new        |
|                                   | adjusted FTB rate                 |
|                                   |                                   |
|                                   | If a potential overpayment is     |
|                                   | identified, the workflow displays |
|                                   | the mandatory continuous          |
|                                   | adjustment calculation as well as |
|                                   | FTB payment options               |
|                                   |                                   |
|                                   | Choices need to be selected       |
|                                   | separately for:                   |
|                                   |                                   |
|                                   | -   FTB Part A                    |
|                                   | -   FTB Part B                    |
|                                   | -   Rent Assistance (RA)          |
|                                   | -   Energy Supplement             |
|                                   |                                   |
|                                   | Date of effect: Any date          |
|                                   | requested by the person, but no   |
|                                   | earlier than date paid to plus    |
|                                   | one day. A future date may be     |
|                                   | recorded                          |
|                                   |                                   |
|                                   | Check if they receive FTB         |
|                                   | advances. They may wish to cancel |
|                                   | the option to have regular FTB    |
|                                   | advances paid if their rate will  |
|                                   | reduce. Otherwise, the advance    |
|                                   | will continue and their           |
|                                   | fortnightly rate will be adjusted |
|                                   | to cover the repayments           |
|                                   |                                   |
|                                   | The workflow warns if the new     |
|                                   | adjusted rate will affect current |
|                                   | withholdings from FTB and what to |
|                                   | advise the person                 |
|                                   |                                   |
|                                   | The current payment choice is     |
|                                   | displayed in the Current FTB      |
|                                   | Payment Choice section.           |
|                                   |                                   |
|                                   | If they want to change or cancel  |
|                                   | their FTB payment choice, update  |
|                                   | the New FTB Payment Choice        |
|                                   | Options section including the     |
|                                   | date of effect.                   |
|                                   |                                   |
|                                   | Update the Does the customer wish |
|                                   | to receive all FTB components at  |
|                                   | the fortnightly rate? field with  |
|                                   | 'Yes' if they choose this option, |
|                                   | otherwise selecting 'No' will     |
|                                   | present the other payment choices |
|                                   | available.                        |
|                                   |                                   |
|                                   | The Date of effect for the        |
|                                   | payment choice: must be no        |
|                                   | earlier than date paid to plus    |
|                                   | one day or an error will present. |
|                                   | A future date can be recorded if  |
|                                   | requested.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Continue workflow -               |
|                                   | reconciliation + Read more ...    |
|                                   |                                   |
|                                   | The workflow will prompt a        |
|                                   | discussion with the person about  |
|                                   | the reconciliation process. See   |
|                                   | Reconciliation of Family Tax      |
|                                   | Benefit (FTB).                    |
|                                   |                                   |
|                                   | Continue to the Notepad page to   |
|                                   | input any additional information  |
|                                   | for the DOC.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Workflow ends: Assessment         |
|                                   | confirmation + Read more ...      |
|                                   |                                   |
|                                   | Once all updates are completed,   |
|                                   | confirm that the assessment is    |
|                                   | completed by selecting Continue   |
|                                   | to proceed to the Activity        |
|                                   | Finalisation process.             |
|                                   |                                   |
|                                   | The workflow will display the FTB |
|                                   | Period Rates Explanation (REXFTB) |
|                                   | screen to view the changes to the |
|                                   | payment and advise the outcome of |
|                                   | the change.                       |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen.   |
|                                   | The workflow will complete a DOC  |
|                                   | on the record, including any      |
|                                   | information updated on the        |
|                                   | Notepad.                          |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording choices manually + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Other choices are recorded on the |
|                                   | FTB Payment Choices (FPC) screen. |
|                                   |                                   |
|                                   | Access the screen directly or     |
|                                   | 'S'elect FTB Choices from the     |
|                                   | Families Task Selector (FTS)      |
|                                   | screen and then FTB Payment       |
|                                   | Choices from the FTB Choices Task |
|                                   | Selector (FCTS) screen.           |
|                                   |                                   |
|                                   | If the person wishes to change/   |
|                                   | revoke their current payment      |
|                                   | choice, first code 'ALL' choice   |
|                                   | on the FPC screen from date paid  |
|                                   | to plus one day, or an earlier    |
|                                   | date if arrears are requested and |
|                                   | they are in financial hardship,   |
|                                   | or entitled to Newborn Supplement |
|                                   | (NBS)/Newborn Upfront Payment     |
|                                   | (NBU) arrears when not paid due   |
|                                   | to a payment choice. Note: if     |
|                                   | they are revoking their choice    |
|                                   | (from date paid to plus one day), |
|                                   | they have to be advised that no   |
|                                   | arrears will be paid until after  |
|                                   | reconciliation. The Resources     |
|                                   | page contains examples of         |
|                                   | revoking a payment choice.        |
|                                   |                                   |
|                                   | Code choice on FPC screen         |
|                                   |                                   |
|                                   | Event Date: no earlier than date  |
|                                   | paid to plus one day. A future    |
|                                   | date may be recorded if requested |
|                                   | by the person. An earlier date in |
|                                   | the current financial year can    |
|                                   | only be coded if the customer     |
|                                   | requests arrears and meets one of |
|                                   | the acceptable financial hardship |
|                                   | reasons or if entitled to NBS/NBU |
|                                   | arrears when not paid due to a    |
|                                   | payment choice.                   |
|                                   |                                   |
|                                   | Payment Choice:                   |
|                                   |                                   |
|                                   | -   'RBR' - base rate FTB Part A  |
|                                   |     only                          |
|                                   | -   'RPA' - FTB Part A only       |
|                                   | -   'RPB' - FTB Part B only       |
|                                   | -   'RBB' - base rate FTB Part A  |
|                                   |     and Part B                    |
|                                   | -   'NIL' - nil FTB fortnightly   |
|                                   | -   'ALL' - all FTB fortnightly   |
|                                   |                                   |
|                                   | Pay RA:                           |
|                                   |                                   |
|                                   | -   Defaults to Yes for choices   |
|                                   |     RPA and ALL and cannot be     |
|                                   |     changed for these choices.    |
|                                   |     Rent Assistance (RA) will be  |
|                                   |     paid fortnightly              |
|                                   | -   For other choices, code 'Yes' |
|                                   |     if they want to receive RA    |
|                                   |     fortnightly, or 'No' if they  |
|                                   |     want to receive RA annually   |
|                                   |                                   |
|                                   | Record details on a DOC using     |
|                                   | Fast Note - select Auto text, use |
|                                   | Families > Updates > FTB payment  |
|                                   | choice update, and finalise the   |
|                                   | activity on the Assessment        |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | An Energy Supplement payment      |
|                                   | choice can only be recorded via   |
|                                   | the Family Income and Choices     |
|                                   | workflow. View history on the     |
|                                   | Energy Supplement Quarterly       |
|                                   | Payment Choice History (FYCQ)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Check if they receive FTB         |
|                                   | advances. They may wish to cancel |
|                                   | their regular advance if their    |
|                                   | rate will reduce. Otherwise, the  |
|                                   | advance will continue and their   |
|                                   | fortnightly rate will be adjusted |
|                                   | to cover the repayments.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer wants to cancel FTB +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A person receiving FTB            |
|                                   | fortnightly payments may ask to   |
|                                   | cancel FTB because they intend to |
|                                   | claim FTB as a lump sum after the |
|                                   | end of the financial year.        |
|                                   |                                   |
|                                   | Advise them if they choose the    |
|                                   | nil FTB option, they will not     |
|                                   | need to lodge a claim at the end  |
|                                   | of the financial year. They will  |
|                                   | receive any top-up payment        |
|                                   | automatically once actual income  |
|                                   | details are available. Their      |
|                                   | estimate of income must still be  |
|                                   | considered reasonable before      |
|                                   | choosing this payment choice.     |
|                                   |                                   |
|                                   | If FTB is cancelled:              |
|                                   |                                   |
|                                   | -   Rent Assistance (RA) will be  |
|                                   |     cancelled. RA is not payable  |
|                                   |     with a lump sum FTB claim     |
|                                   |     unless they are not entitled  |
|                                   |     to claim ongoing FTB          |
|                                   |     fortnightly payments. To be   |
|                                   |     paid arrears of FTB and RA,   |
|                                   |     they will need to re-claim    |
|                                   |     FTB as fortnightly payments   |
|                                   | -   They will need to lodge a     |
|                                   |     claim for FTB after the end   |
|                                   |     of the lodgement year and     |
|                                   |     meet FTB reconciliation       |
|                                   |     requirements to receive any   |
|                                   |     additional FTB                |
|                                   |                                   |
|                                   | If they still wish to cancel FTB  |
|                                   | to claim FTB as a lump sum:       |
|                                   |                                   |
|                                   | -   Cancel FTB on the Benefit     |
|                                   |     Action (BA) screen from the   |
|                                   |     date of notification, reason  |
|                                   |     'CLR' (Withdrawn/voluntary    |
|                                   |     surrender)                    |
|                                   | -   If they will be claiming FTB  |
|                                   |     Part A as a lump sum for a    |
|                                   |     child from a previous         |
|                                   |     relationship, they are        |
|                                   |     required to take reasonable   |
|                                   |     action to obtain child        |
|                                   |     support during the financial  |
|                                   |     year to receive more than     |
|                                   |     base rate for the child/ren   |
|                                   |                                   |
|                                   | Record details of the discussion  |
|                                   | on a DOC.                         |
+-----------------------------------+-----------------------------------+

Viewing IVR phone self service payment choices interactions

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | View the record + Read more ...   |
|                                   |                                   |
|                                   | A customer has used the IVR phone |
|                                   | self service facility to update   |
|                                   | their payment choice.             |
|                                   |                                   |
|                                   | A record of the interaction       |
|                                   | outlines the recommended Payment  |
|                                   | Choice presented to the person    |
|                                   | and whether or not it was         |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | In order to view the interaction  |
|                                   | in the person’s record in         |
|                                   | Customer First, expand the twisty |
|                                   | for the Receipt Numbers entry in  |
|                                   | the left hand menu.               |
|                                   |                                   |
|                                   | Select Validate Receipt Number.   |
|                                   |                                   |
|                                   | In the Contact Summary section,   |
|                                   | select the IVR entry under the    |
|                                   | Method Used field.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact Details section + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Contact Details displays      |
|                                   | information relating to the       |
|                                   | receipt number selected.          |
|                                   |                                   |
|                                   | The Access Details field contains |
|                                   | abbreviated details of the result |
|                                   | of the person’s interaction with  |
|                                   | the IVR phone self service.       |
|                                   |                                   |
|                                   | Examples:                         |
|                                   |                                   |
|                                   | Declined the recommended payment  |
|                                   | choice:                           |
|                                   |                                   |
|                                   | -   Auto:FTBA-base2we;FTBB-eofy;  |
|                                   |     cust:declined                 |
|                                   |                                   |
|                                   | Accepted the recommended payment  |
|                                   | choice:                           |
|                                   |                                   |
|                                   | -   Auto:FTBA-all2we;FTBB-2we;    |
|                                   |     cust:accepted                 |
|                                   |                                   |
|                                   | Where:                            |
|                                   |                                   |
|                                   | -   'Auto' = the system           |
|                                   |     auto-selected payment choice  |
|                                   |     based on the family           |
|                                   |     information                   |
|                                   | -   'Cust.declined' = the person  |
|                                   |     declined the system           |
|                                   |     auto-selected recommended     |
|                                   |     payment choice                |
|                                   | -   'Cust.accepted' = the person  |
|                                   |     accepted the system           |
|                                   |     auto-selected recommended     |
|                                   |     payment choice                |
+-----------------------------------+-----------------------------------+
| 3                                 | Display of FTB Part A Payment     |
|                                   | Choices (FTBA) + Read more ...    |
|                                   |                                   |
|                                   | The payment choices for FTB Part  |
|                                   | A are displayed in the records of |
|                                   | interactions as:                  |
|                                   |                                   |
|                                   | -   All2we = All fortnightly      |
|                                   | -   Base2we = Base rate           |
|                                   |     fortnightly                   |
|                                   | -   Eofy = At the end of the      |
|                                   |     financial year                |
+-----------------------------------+-----------------------------------+
| 4                                 | Display of FTB Part B Payment     |
|                                   | Choices (FTBB) + Read more ...    |
|                                   |                                   |
|                                   | The payment choices for FTB Part  |
|                                   | B are displayed in the records of |
|                                   | interactions as:                  |
|                                   |                                   |
|                                   | -   2we = Fortnightly             |
|                                   | -   Eofy = At the end of the      |
|                                   |     financial year                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
