
Accounts receivable and banking for Medicare Compensation Recovery 011-15050010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for Service Officers to validate and
record payments against the Compensation Case Management System (CCMS)
and National Compensation Recovery Information (NCRI) mainframe screen.
It also outlines how to change the allocation of payments and request
missing documentation from a compensation payer.

Payment received - Existing Work Identification Number (WIN)

Validating payment - Existing WIN

Table 1: This table describes the process for Service Officers to
validate a payment for an existing case (WIN) in the Compensation Case
Management System (CCMS). Payments may be received individually or as
part of a multiple receipt so each payment must be validated as part of
this process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | important information:            |
|                                   |                                   |
|                                   | -   Enter the Medicare card       |
|                                   |     number into the mainframe     |
|                                   |     screen by typing NCRI,        |
|                                   |     followed by the Medicare card |
|                                   |     number, Press [Enter]         |
|                                   | -   Confirm the injured person’s  |
|                                   |     name and date of birth (if    |
|                                   |     supplied) from the payment    |
|                                   |     receipt                       |
|                                   | -   If more than one person is    |
|                                   |     listed on the Medicare card,  |
|                                   |     place the cursor under the    |
|                                   |     injured person’s name, Press  |
|                                   |     [F5]                          |
|                                   | -   Press [F2] to access the case |
|                                   |     notes for details of any      |
|                                   |     actions taken. Press [F8] to  |
|                                   |     traverse more pages if there  |
|                                   |     are detailed case notes       |
|                                   | -   Press [F2] again to return to |
|                                   |     the home page of the NCRI     |
|                                   |     screen, take note of any      |
|                                   |     information (where            |
|                                   |     applicable) to compare with   |
|                                   |     the case details in Case      |
|                                   |     Enquiry Screen, continue      |
|                                   |     processing at this work step  |
|                                   |                                   |
|                                   | Using the National Compensation   |
|                                   | Accounts Reconciliation (NCAR)    |
|                                   | mainframe screen, check the       |
|                                   | payment is allocated correctly to |
|                                   | the WIN:                          |
|                                   |                                   |
|                                   | Enter the WIN (without the alpha) |
|                                   | in the WIN Command Line, Press    |
|                                   | [Enter]. A system message is      |
|                                   | returned in the Command Line of   |
|                                   | the mainframe screen 'WIN FOUND'  |
|                                   | with the following information:   |
|                                   |                                   |
|                                   | -   WIN, Account Number, Merlin   |
|                                   |     Amount, Complexity, Create    |
|                                   |     Date, Process Date and        |
|                                   |     Operator                      |
|                                   |                                   |
|                                   | Note: if a system message is      |
|                                   | returned in the Command Line of   |
|                                   | the mainframe screen ‘TOO         |
|                                   | COMPLEX’, further investigation   |
|                                   | is required as there may be more  |
|                                   | than 1 payment allocated to WIN.  |
|                                   | Access SAPFI to investigate.      |
|                                   |                                   |
|                                   | Take note of the information      |
|                                   | (where applicable) to compare     |
|                                   | with the case details in Case     |
|                                   | Enquiry screen, go to Step 5.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Document view folder in Case      |
|                                   | Enquiry screen + Read more ...    |
|                                   |                                   |
|                                   | Service Officers must look for a  |
|                                   | notice of settlement (NtcSettl)   |
|                                   | and/or the most recent notice of  |
|                                   | past benefits or notice of charge |
|                                   | (CP007M). In the 'Case Documents' |
|                                   | window, all correspondence issued |
|                                   | and received is listed by line    |
|                                   | number in date order.             |
|                                   |                                   |
|                                   | Is there a 'NtcSettl' listed in   |
|                                   | Case Documents window?            |
|                                   |                                   |
|                                   | Yes, to view the 'NtcSettl' line  |
|                                   | in the Case Documents window,     |
|                                   | double click on the 'NtcSettl'    |
|                                   | line in the view folder. The 'HIC |
|                                   | Generic Image Viewer' is          |
|                                   | automatically launched providing  |
|                                   | a scanned image of the document,  |
|                                   | check for:                        |
|                                   |                                   |
|                                   | -   the total amount of           |
|                                   |     compensation awarded          |
|                                   |     (including legal costs)       |
|                                   | -   whether there has been an     |
|                                   |     apportionment of liability    |
|                                   | -   whether the compensation      |
|                                   |     payer intends to pay an       |
|                                   |     advance payment, and          |
|                                   | -   the advance payment amount if |
|                                   |     nominated - the advance       |
|                                   |     payment amount must be 10% of |
|                                   |     the total amount of           |
|                                   |     compensation and must be paid |
|                                   |     within 28 days of the date of |
|                                   |     settlement. For more          |
|                                   |     information see, Payments,    |
|                                   |     refunds and debt for Medicare |
|                                   |     Compensation Recovery         |
|                                   |                                   |
|                                   | Select the 'CP007M' line (if it   |
|                                   | has been issued) in the Case      |
|                                   | Documents window by double        |
|                                   | clicking on the corresponding     |
|                                   | line number in the view folder.   |
|                                   | The 'HIC Generic Image Viewer' is |
|                                   | re-launched providing an image of |
|                                   | the document, check for:          |
|                                   |                                   |
|                                   | -   notice of past benefits or    |
|                                   |     notice of charge amount       |
|                                   | -   take note of the information  |
|                                   |     obtained above (where         |
|                                   |     applicable) to compare with   |
|                                   |     the payment receipt, go to    |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | No, issue a z2277 - More          |
|                                   | information is needed to process  |
|                                   | a payment letter template. Print  |
|                                   | 2 copies of the letter and scan 1 |
|                                   | copy to the case as backlog. The  |
|                                   | Resources page contains a link to |
|                                   | the letter template, go to Step 6 |
+-----------------------------------+-----------------------------------+
| 6                                 | Compare payment amount with       |
|                                   | notice of settlement or notice of |
|                                   | past benefits or charge + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the notice of settlement       |
|                                   | indicates an apportionment of     |
|                                   | liability applies and the         |
|                                   | percentage of apportionment has   |
|                                   | been entered on the notice to     |
|                                   | support this, the payment         |
|                                   | received can be accepted if the   |
|                                   | notice of charge amount (when     |
|                                   | reduced by the apportionment      |
|                                   | percentage) matches the payment   |
|                                   | received. For more information    |
|                                   | see, Legal and requests for       |
|                                   | information for Medicare          |
|                                   | Compensation Recovery.            |
|                                   |                                   |
|                                   | Does the payment receipt equal    |
|                                   | the advance payment amount or the |
|                                   | notice of past benefit or notice  |
|                                   | of charge amount?                 |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, and if the payment does not   |
|                                   | match the advance payment or      |
|                                   | notice of past benefits or        |
|                                   | charge, telephone the             |
|                                   | compensation payer to query the   |
|                                   | payment discrepancy, and ask:     |
|                                   |                                   |
|                                   | -   What the payment received is  |
|                                   |     for                           |
|                                   | -   Why the payment does not      |
|                                   |     equal the 10% advance payment |
|                                   |     or notice of charge amount?   |
|                                   |     For example, have expenses    |
|                                   |     been deducted from the        |
|                                   |     payment made or has there     |
|                                   |     been an apportionment of      |
|                                   |     liability, and                |
|                                   | -   Advise the compensation payer |
|                                   |     that further amounts may be   |
|                                   |     owed and request the          |
|                                   |     shortfall or the evidence     |
|                                   |     required to support the       |
|                                   |     reduced payment (if           |
|                                   |     applicable), go to Step 7     |
+-----------------------------------+-----------------------------------+
| 7                                 | Case progress + Read more ...     |
|                                   |                                   |
|                                   | Check the case progress against   |
|                                   | the WIN in the Case Enquiry       |
|                                   | screen 'Results' window. If the   |
|                                   | case is showing as:               |
|                                   |                                   |
|                                   | -   ACTIVE, continue processing   |
|                                   |     at this work step             |
|                                   | -   PENDED, go to Step 8          |
|                                   | -   CLOSED, go to Step 9          |
|                                   |                                   |
|                                   | ACTIVE cases                      |
|                                   |                                   |
|                                   | Access the Staffware Process      |
|                                   | Client and search for the WIN:    |
|                                   |                                   |
|                                   | -   select the 'Find Work Item'   |
|                                   |     icon on the command line or   |
|                                   |     press [F3]                    |
|                                   | -   enter the WIN (without alpha) |
|                                   |     in the 'Case Description'     |
|                                   |     field, press [Enter]          |
|                                   | -   double click on the WIN that  |
|                                   |     is now highlighted in the     |
|                                   |     Staffware Process Client      |
|                                   |                                   |
|                                   | Scroll to the bottom of the work  |
|                                   | form and answer the following     |
|                                   | questions in order:               |
|                                   |                                   |
|                                   | Refer case to Supervisor? -       |
|                                   | Select No and press [Enter]       |
|                                   |                                   |
|                                   | Is this case a class action suit? |
|                                   | – Select Yes and press [Enter].   |
|                                   |                                   |
|                                   | -   select APO if the payment is  |
|                                   |     a valid or intended advance   |
|                                   |     payment, and press [Enter]    |
|                                   | -   select NON APO if the payment |
|                                   |     is an invalid advance         |
|                                   |     payment, press [Enter], or    |
|                                   | -   select NOCH if the payment is |
|                                   |     for a notice of charge and    |
|                                   |     press [Enter]                 |
|                                   |                                   |
|                                   | Verify claimant’s address? -      |
|                                   | Select No and press [Enter]       |
|                                   |                                   |
|                                   | Process settlement or judgment or |
|                                   | Adhoc work form? - Select No and  |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Note: if a notice of settlement   |
|                                   | is on file and the case is within |
|                                   | 28 days of the deadline to        |
|                                   | finalise the case under s33K or   |
|                                   | s24(4), do not suspend the case.  |
|                                   | Process and finalise the case     |
|                                   | accordingly.                      |
|                                   |                                   |
|                                   | Suspend work item? - Select Yes,  |
|                                   | a 'suspend until' date must be    |
|                                   | entered                           |
|                                   |                                   |
|                                   | -   If a notice of settlement is  |
|                                   |     on file and not nearing a     |
|                                   |     deadline, enter the suspend   |
|                                   |     date as tomorrow's date and   |
|                                   |     press [Enter], or             |
|                                   | -   If a notice of settlement is  |
|                                   |     not on file, enter the        |
|                                   |     suspend date as 28 days from  |
|                                   |     today’s date and press        |
|                                   |     [Enter]. Do not release the   |
|                                   |     work form yet, go to Step 10  |
|                                   |     to add a case note            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Pended cases + Read more ...      |
|                                   |                                   |
|                                   | Access the Case Enquiry screen    |
|                                   |                                   |
|                                   | -   select 'New Search' in the    |
|                                   |     Operations box of the Case    |
|                                   |     Enquiry screen                |
|                                   | -   enter 'WIN' or 'WXXXXXXXXX'   |
|                                   |     (without the W) into the Work |
|                                   |     Item Number Search Criteria   |
|                                   |     box, Press [Enter]            |
|                                   |                                   |
|                                   | The screen will be rebuilt with   |
|                                   | case information including        |
|                                   | injured person’s name,            |
|                                   | compensation payer, date of       |
|                                   | injury, case notes, case progress |
|                                   | and the document view folder.     |
|                                   |                                   |
|                                   | Answer the following questions in |
|                                   | the Wake-Up command box:          |
|                                   |                                   |
|                                   | -   Case is to be? In the drop    |
|                                   |     down menu - select 'Activate' |
|                                   | -   New Wake Step? In the drop    |
|                                   |     down menu - select 'Adhoc     |
|                                   |     enquiry or data update' and   |
|                                   |     select Update. The case notes |
|                                   |     box automatically launches    |
|                                   |     and a case note must be added |
|                                   |     before finishing this task    |
|                                   |                                   |
|                                   | Keep a record of the case – it is |
|                                   | the Service Officer’s             |
|                                   | responsibility to flag the case   |
|                                   | appropriately the next business   |
|                                   | day.                              |
|                                   |                                   |
|                                   | Note: if the flag cannot be       |
|                                   | completed the next business day,  |
|                                   | complete the ‘Follow up work to   |
|                                   | be actioned’ email template. Send |
|                                   | the template to a Team Leader who |
|                                   | will allocate the template to a   |
|                                   | Service Officer to flag the case  |
|                                   | the next day. The Resources page  |
|                                   | contains a link to the email      |
|                                   | template.                         |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Closed cases + Read more ...      |
|                                   |                                   |
|                                   | Access the Case Enquiry screen    |
|                                   |                                   |
|                                   | -   select 'New Search' in the    |
|                                   |     Operations box of the Case    |
|                                   |     Enquiry screen                |
|                                   | -   enter 'WIN' or 'WXXXXXXXXX'   |
|                                   |     (without the W) into the Work |
|                                   |     Item Number Search Criteria   |
|                                   |     box, Press [Enter]            |
|                                   |                                   |
|                                   | The screen will be rebuilt with   |
|                                   | case information including        |
|                                   | injured person’s name,            |
|                                   | compensation payer, date of       |
|                                   | injury, case notes, case progress |
|                                   | and the document view folder.     |
|                                   | Select the Case notes command box |
|                                   | in the Operations window.         |
|                                   |                                   |
|                                   | Review the case and ensure that   |
|                                   | the payment receipt equals the    |
|                                   | advance payment amount or notice  |
|                                   | of charge amount and that the     |
|                                   | payment has been reconciled or    |
|                                   | matches the notice of charge or   |
|                                   | reduced notice of charge amount   |
|                                   | (where an apportionment has been  |
|                                   | applied).                         |
|                                   |                                   |
|                                   | Have all debts or refunds been    |
|                                   | reconciled on the closed case?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, if there has been an      |
|                                   |     apportionment of liability    |
|                                   |     accepted and the notice of    |
|                                   |     charge has been paid in full  |
|                                   |     or the case been closed as a  |
|                                   |     non-advance payment and the   |
|                                   |     payment is an advance         |
|                                   |     payment, a refund is          |
|                                   |     required, go to Step 10       |
+-----------------------------------+-----------------------------------+
| 10                                | Scan or file payment receipt +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is there a refund to be processed |
|                                   | on a closed case?                 |
|                                   |                                   |
|                                   | Yes, further action is required   |
|                                   | to reconcile the debt or refund   |
|                                   |                                   |
|                                   | -   Single payment receipts are   |
|                                   |     to be scanned to the WIN with |
|                                   |     scanning code 15 (ad-hoc) so  |
|                                   |     the case is activated into    |
|                                   |     the Matched 2 Closed work     |
|                                   |     step, or                      |
|                                   | -   Multiple payment receipts are |
|                                   |     not to be scanned to the      |
|                                   |     case. Return the completed    |
|                                   |     multi receipt back to your    |
|                                   |     Team Leader once all payments |
|                                   |     have been processed. Complete |
|                                   |     'Follow up work to be         |
|                                   |     actioned' email template and  |
|                                   |     send the template to your     |
|                                   |     Team Leader who will allocate |
|                                   |     the case to a Service Officer |
|                                   |     for a refund to be actioned   |
|                                   |     the next day. The Resources   |
|                                   |     page contains a link to the   |
|                                   |     email template, go to Step 11 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Single payment receipts are   |
|                                   |     to be scanned to the WIN with |
|                                   |     scanning code 18 (backlog),   |
|                                   |     or                            |
|                                   | -   Multiple payment receipts are |
|                                   |     not to be scanned to the      |
|                                   |     case. Return the completed    |
|                                   |     multi receipt back to your    |
|                                   |     Team Leader once all payments |
|                                   |     have been processed           |
+-----------------------------------+-----------------------------------+
| 11                                | Add a case note + Read more ...   |
|                                   |                                   |
|                                   | Enter the details of anyone       |
|                                   | contacted by telephone during the |
|                                   | workflow and the details of the   |
|                                   | conversation.                     |
|                                   |                                   |
|                                   | If the Case Notes screen has not  |
|                                   | already populated, select the Add |
|                                   | notes button from the list on the |
|                                   | right hand side of the main CCMS  |
|                                   | Staffware Client or Case Enquiry  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The top box shows all notes       |
|                                   | previously recorded on this case  |
|                                   |                                   |
|                                   | In the blank bottom box, record   |
|                                   | the actions taken, information    |
|                                   | requested and from whom and       |
|                                   | reasons for a decision. Use       |
|                                   | standard case notes where         |
|                                   | possible                          |
|                                   |                                   |
|                                   | Case notes are to include the     |
|                                   | details of the payment received   |
|                                   | for the case and whether it is a: |
|                                   |                                   |
|                                   | -   valid advance payment amount  |
|                                   | -   non-advance payment           |
|                                   |     (including invalid advance    |
|                                   |     payment) amount               |
|                                   | -   notice of charge amount       |
|                                   | -   any other part payment amount |
|                                   |                                   |
|                                   | Enter                             |
|                                   | (9000:__________                  |
|                                   | FDS:__________$Amount:__________) |
|                                   |                                   |
|                                   | Select 'Add' to save notes. A     |
|                                   | confirmation box will appear,     |
|                                   | select 'Yes' to add case note     |
+-----------------------------------+-----------------------------------+

Payment received - No existing Work Identification Number (WIN)

Validating payment - No existing WIN

Table 2: This table describes the process for Service Officers to
validate a payment when it is banked to a Medicare Number, 8600 number
or 8700 number where there is no existing case (WIN) in the Compensation
Case Management System (CCMS). Payments may be received individually or
as part of a multiple receipt so each payment must be validated as part
of this process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CCMS Applications folder + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open the CCMS Applications folder |
|                                   | and double click on the following |
|                                   | icons to launch the required      |
|                                   | program:                          |
|                                   |                                   |
|                                   | Medicare mainframe, log on to the |
|                                   | Medicare mainframe by typing:     |
|                                   |                                   |
|                                   | -   'CESN' in the command line at |
|                                   |     the top of the screen, Press  |
|                                   |     [Enter]                       |
|                                   | -   'OPERATOR' - enter (P Number) |
|                                   |     without the 'P'               |
|                                   | -   'PASSWORD' - enter the random |
|                                   |     generated number from RSA     |
|                                   |     SecurID token, Press [Enter]  |
|                                   | -   enter 'OPOQ' in the command   |
|                                   |     line at the top of the        |
|                                   |     screen, Press [Enter]         |
|                                   | -   place the cursor under the    |
|                                   |     correct 'Source Office Code'  |
|                                   |     for Service Officers          |
|                                   |     designated team and enter 'S' |
|                                   |     for select, Press [Enter], go |
|                                   |     to Step 2                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Verify injured persons            |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Is there a Medicare Number for    |
|                                   | the injured person on the payment |
|                                   | receipt?                          |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No - payment is banked to an      |
|                                   | 8600XXXX or 8700XXXX number.      |
|                                   | Search in Consumer Directory      |
|                                   | Maintenance System (CDMS)         |
|                                   | Search CDMS to confirm if the     |
|                                   | injured person is enrolled in     |
|                                   | Medicare and eligible to receive  |
|                                   | Medicare benefits. A detailed     |
|                                   | name search, followed by an       |
|                                   | address search (if known) must be |
|                                   | performed to attempt to locate    |
|                                   | the Medicare card enrolment       |
|                                   | details. See: Register a customer |
|                                   | for Medicare in the Consumer      |
|                                   | Directory Maintenance System      |
|                                   | (CDMS).                           |
|                                   | Was the search successful?        |
|                                   |                                   |
|                                   | -   Yes, Medicare card details    |
|                                   |     located, go to Step 5         |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact the compensation payer +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Contact the compensation payer to |
|                                   | confirm the correct spelling of   |
|                                   | the name, address and date of     |
|                                   | birth of the injured person and   |
|                                   | to obtain any further information |
|                                   | that is relevant to the payment   |
|                                   | received.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Perform a secondary search + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Perform a secondary search in     |
|                                   | CDMS using the correct details or |
|                                   | further information now provided  |
|                                   | by the compensation payer (if     |
|                                   | applicable).                      |
|                                   |                                   |
|                                   | Was the secondary search          |
|                                   | successful and a Medicare Number  |
|                                   | obtained?                         |
|                                   |                                   |
|                                   | Yes, Medicare card details        |
|                                   | located, go to Step 5             |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   place a post-it-note on the   |
|                                   |     payment receipt confirming    |
|                                   |     Service Officer’s operator    |
|                                   |     number (Pxxxxx), first and    |
|                                   |     secondary searches already    |
|                                   |     performed in CDMS and that    |
|                                   |     the injured person is not     |
|                                   |     entitled to claim Medicare    |
|                                   |     benefits                      |
|                                   | -   place the payment receipt in  |
|                                   |     the overseas tray on the desk |
|                                   |     of the Service Officer        |
|                                   |     allocated the work, consult   |
|                                   |     Team Leader if assistance is  |
|                                   |     required. The responsible     |
|                                   |     Service officer will process  |
|                                   |     the payment receipt           |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Search by Medicare number on the  |
|                                   | receipt + Read more ...           |
|                                   |                                   |
|                                   | Using the National Compensation   |
|                                   | Recovery Information (NCRI)       |
|                                   | mainframe screen, enter the       |
|                                   | following information to access   |
|                                   | the injured person's record:      |
|                                   |                                   |
|                                   | -   enter the Medicare card       |
|                                   |     number into the mainframe     |
|                                   |     screen by typing NCRI,        |
|                                   |     followed by the Medicare card |
|                                   |     number, Press [Enter]         |
|                                   | -   confirm the injured person’s  |
|                                   |     name against the name on the  |
|                                   |     payment receipt               |
|                                   | -   if more than one person is    |
|                                   |     listed on the Medicare card,  |
|                                   |     place the cursor under the    |
|                                   |     injured person’s name, press  |
|                                   |     [F5], go to Step 6            |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact compensation payer + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Telephone the compensation payer  |
|                                   | to request further information    |
|                                   | regarding the payment to          |
|                                   | determine whether the case has    |
|                                   | settled and whether the payment   |
|                                   | is for:                           |
|                                   |                                   |
|                                   | -   an advance payment amount     |
|                                   |     which should be 10% of the    |
|                                   |     total amount of compensation  |
|                                   |     awarded (including legal      |
|                                   |     costs), or                    |
|                                   | -   a voluntary recovery for      |
|                                   |     Medicare services already     |
|                                   |     paid by Services Australia    |
|                                   |                                   |
|                                   | Has the case has settled?         |
|                                   |                                   |
|                                   | -   Yes, request the compensation |
|                                   |     payer to send a notice of     |
|                                   |     judgment or settlement to the |
|                                   |     agency and issue a z2277 -    |
|                                   |     More information is needed to |
|                                   |     process a payment letter.     |
|                                   |     Attach all single receipts to |
|                                   |     the z2277 letter and return   |
|                                   |     both the letter and receipt   |
|                                   |     to the compensation payer.    |
|                                   |     The Resources page contains a |
|                                   |     link to this letter, go to    |
|                                   |     Step 7                        |
|                                   | -   No, request details of the    |
|                                   |     Medicare services being       |
|                                   |     repaid by the compensation    |
|                                   |     payer including the item      |
|                                   |     numbers, dates of service and |
|                                   |     the provider’s name. If the   |
|                                   |     Service Officer is unable to  |
|                                   |     contact the compensation      |
|                                   |     payer by telephone and obtain |
|                                   |     this information, issue a     |
|                                   |     z2277 - More information is   |
|                                   |     needed to process a payment   |
|                                   |     letter. Attach all single     |
|                                   |     receipts to the z2277 letter  |
|                                   |     and return both the letter    |
|                                   |     and receipt to the            |
|                                   |     compensation payer. The       |
|                                   |     Resources page contains a     |
|                                   |     link to this letter, go to    |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | Note: if payment is part of a     |
|                                   | multi receipt, do not attach it   |
|                                   | to the z2277 letter. Return the   |
|                                   | completed multi receipt to a Team |
|                                   | Leader once all payments have     |
|                                   | been processed.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Process in NCRI screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Enter the following information   |
|                                   | from the payment receipt into the |
|                                   | applicable fields:                |
|                                   |                                   |
|                                   | ADDRESSEE TYPE - enter 'insurer'  |
|                                   |                                   |
|                                   | NAME - enter 'compensation payer  |
|                                   | name'                             |
|                                   |                                   |
|                                   | ADDR - enter 'address' of the     |
|                                   | compensation payer from payment   |
|                                   | receipt                           |
|                                   |                                   |
|                                   | P/C - enter 'postcode' of         |
|                                   | compensation payer from payment   |
|                                   | receipt (if known)                |
|                                   |                                   |
|                                   | PHONE – enter compensation payer  |
|                                   | claim/reference number from       |
|                                   | payment receipt                   |
|                                   |                                   |
|                                   | COMP STATUS - enter 'noclaim'     |
|                                   |                                   |
|                                   | COMP TYPE - enter 1 of the        |
|                                   | following from the payment        |
|                                   | receipt:                          |
|                                   |                                   |
|                                   | -   workers, public, common, mva  |
|                                   |     or unknown (if not known)     |
|                                   |                                   |
|                                   | ACCIDENT DT - enter the 'date of  |
|                                   | injury' in DD/MM/YY format if it  |
|                                   | is listed on the payment receipt. |
|                                   | If unknown, enter 'date of        |
|                                   | processing' as a dummy date       |
|                                   |                                   |
|                                   | SETTLEMENT DT - leave this field  |
|                                   | blank                             |
|                                   |                                   |
|                                   | CLOSED DT - leave this field      |
|                                   | blank                             |
|                                   |                                   |
|                                   | AUTH DT - leave this field blank  |
|                                   |                                   |
|                                   | INJURY/COND - enter 'nature of    |
|                                   | injury or illness' if it is       |
|                                   | listed on the payment receipt. If |
|                                   | unknown, leave this field blank   |
|                                   |                                   |
|                                   | THIS CONTACT - enter 'today’s     |
|                                   | date' in DD/MM/YY format, then    |
|                                   | 'mc' and the word 'receipt',      |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | The NCRI screen will prompt you   |
|                                   | to update the record at the top   |
|                                   | control line - type U in the      |
|                                   | control line, Press [Enter], go   |
|                                   | to Step 8                         |
|                                   |                                   |
|                                   | Note: if the COMP STATUS field    |
|                                   | has previously been filled update |
|                                   | it to ‘noclaim’. Do not enter any |
|                                   | other text in the COMP STATUS     |
|                                   | field.                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Add a case note + Read more ...   |
|                                   |                                   |
|                                   | Service Officers must record      |
|                                   | details of all actions taken on   |
|                                   | the NCRI screen. Press [F2] to    |
|                                   | access the case notes command     |
|                                   | lines.                            |
|                                   |                                   |
|                                   | If the case has settled           |
|                                   |                                   |
|                                   | Enter the following compensation  |
