-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Gather and review information

Contact customers for information

Apply tests to determine residency

Record decision and notify both customers of the decision

Gather and review information

Table 1: this table describes the process that Specialist Residency
Service Officers follow to gather and review existing information
regarding a customer's travel.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     jurisdiction                  |
|                                   |                                   |
|                                   | Is the child automatically        |
|                                   | eligible?                         |
|                                   |                                   |
|                                   | Yes, process the residency        |
|                                   | decision on Cuba. See Residency   |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | No, the child must meet 1 of the  |
|                                   | following 3 eligibility tests to  |
|                                   | be eligible:                      |
|                                   |                                   |
|                                   | -   present in Australia, go to   |
|                                   |     Step 6                        |
|                                   | -   a citizen of Australia, go to |
|                                   |     Step 7                        |
|                                   | -   ordinarily resident, go to    |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Present in Australia? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To determine if a child is/was    |
|                                   | present in Australia contact the  |
|                                   | parent who the child is living    |
|                                   | with and request a Department of  |
|                                   | Home Affairs search to confirm    |
|                                   | the details provided by the       |
|                                   | parent.                           |
|                                   |                                   |
|                                   | Note: the child is only eligible  |
|                                   | on the day(s) they are present in |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Is the test satisfied?            |
|                                   |                                   |
|                                   | -   Yes, an Australian residency  |
|                                   |     decision can be made for the  |
|                                   |     child. Go to Step 9           |
|                                   | -   No, consider the next test -  |
|                                   |     A citizen of Australia? Go to |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | If there is any conflicting       |
|                                   | information or a Department of    |
|                                   | Home Affairs check is not         |
|                                   | possible, contact the other       |
|                                   | customer to ask if the child      |
|                                   | is/was present in Australia       |
|                                   | during the relevant time period.  |
|                                   |                                   |
|                                   | If they:                          |
|                                   |                                   |
|                                   | -   agree, the test is satisfied, |
|                                   |     an Australian residency       |
|                                   |     decision can be made for the  |
|                                   |     child. Go to Step 9           |
|                                   | -   disagree, give both customers |
|                                   |     the opportunity to provide    |
|                                   |     evidence before making a      |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Make a decision based on the      |
|                                   | evidence received.                |
|                                   |                                   |
|                                   | Is/was the child present in       |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | -   Yes, an Australian residency  |
|                                   |     decision can be made, go to   |
|                                   |     Step 9                        |
|                                   | -   No, consider the next test -  |
|                                   |     A citizen of Australia? Go to |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 7                                 | A citizen of Australia? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Australian citizenship can be     |
|                                   | acquired automatically by birth   |
|                                   | or by adoption                    |
|                                   |                                   |
|                                   | A person born in Australia before |
|                                   | 20 August 1986 is an Australian   |
|                                   | citizen                           |
|                                   |                                   |
|                                   | A person born in Australia on or  |
|                                   | after 20 August 1986 is an        |
|                                   | Australian citizen only if:       |
|                                   |                                   |
|                                   | -   the person's parent was an    |
|                                   |     Australian citizen or a       |
|                                   |     permanent resident when the   |
|                                   |     person was born, or           |
|                                   | -   the person was ordinarily     |
|                                   |     resident in Australia from    |
|                                   |     the day they were born until  |
|                                   |     they were 10 years old        |
|                                   |                                   |
|                                   | A child who is adopted by 1 or    |
|                                   | more Australian citizens is an    |
|                                   | Australian citizen if the child   |
|                                   | is present in Australia as a      |
|                                   | permanent resident at the time    |
|                                   | they are adopted under the law of |
|                                   | an Australian state or territory. |
|                                   |                                   |
|                                   | Australian citizenship by         |
|                                   | application                       |
|                                   |                                   |
|                                   | A person who is not an Australian |
|                                   | citizen may acquire Australian    |
|                                   | citizenship by application to the |
|                                   | Minister for Immigration.         |
|                                   |                                   |
|                                   | Losing Australian citizenship     |
|                                   |                                   |
|                                   | A person ceases to be an          |
|                                   | Australian citizen if:            |
|                                   |                                   |
|                                   | -   the person renounces their    |
|                                   |     Australian citizenship        |
|                                   | -   where citizenship was         |
|                                   |     acquired by application, the  |
|                                   |     person's citizenship is       |
|                                   |     revoked by the Minister for   |
|                                   |     Immigration, or               |
|                                   | -   the person served in the      |
|                                   |     armed forces of a country at  |
|                                   |     war with Australian           |
|                                   |     Government                    |
|                                   |                                   |
|                                   | If at the time the person ceases  |
|                                   | to be an Australian citizen, that |
|                                   | person is also a responsible      |
|                                   | parent of a child under 18, the   |
|                                   | Minister may revoke the child's   |
|                                   | Australian citizenship.           |
|                                   |                                   |
|                                   | To determine if a child is a      |
|                                   | citizen of Australia:             |
|                                   |                                   |
|                                   | contact the parent who the child  |
|                                   | is living with to request details |
|                                   |                                   |
|                                   | contact the other customer        |
|                                   |                                   |
|                                   | -   if no conflicting             |
|                                   |     information, a decision can   |
|                                   |     be made                       |
|                                   | -   if conflicting information,   |
|                                   |     give both customers the       |
|                                   |     opportunity to provide        |
|                                   |     evidence and make a decision  |
|                                   |     based on the evidence         |
|                                   |     provided                      |
|                                   |                                   |
|                                   | conduct a search for the child    |
|                                   | using the Department of Home      |
|                                   | Affairs Movements Reconstruction  |
|                                   | database (MR)                     |
|                                   |                                   |
|                                   | Note: if Department of Home       |
|                                   | Affairs shows an arrival record,  |
|                                   | request a PAX card to confirm the |
|                                   | details provided by the           |
|                                   | customers. If Department of Home  |
|                                   | Affairs shows a departure record  |
|                                   | prior to 1 July 2017, request a   |
|                                   | PAX card to confirm the details   |
|                                   | provided by the customers. Some   |
|                                   | children have dual citizenship,   |
|                                   | if this includes citizenship of   |
|                                   | Australia this satisfies the      |
|                                   | eligibility of the child.         |
|                                   |                                   |
|                                   | Is the test satisfied?            |
|                                   |                                   |
|                                   | -   Yes, the child is an eligible |
|                                   |     child, go to Step 9           |
|                                   | -   No, consider Ordinarily       |
|                                   |     resident? Go to Step 8        |
+-----------------------------------+-----------------------------------+
| 8                                 | Ordinarily resident? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To make a decision about whether  |
|                                   | the child is ordinarily resident  |
|                                   | in Australia, use the previously  |
|                                   | gathered information,             |
|                                   | particularly the ordinary         |
|                                   | concepts test. See Step 2 in      |
|                                   | Table 3.                          |
|                                   |                                   |
|                                   | To determine where the child is   |
|                                   | ordinarily resident, determine    |
|                                   | where the child lives day to day. |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Payee and child are in Thailand   |
|                                   | for 3 months, normally live in    |
|                                   | Australia and go to school in     |
|                                   | Australia, the child may not be   |
|                                   | physically present in Australia.  |
|                                   |                                   |
|                                   | If the child is not physically    |
|                                   | present in Australia or there is  |
|                                   | any conflicting information,      |
|                                   | contact the other customer to ask |
|                                   | if the child is ordinarily        |
|                                   | resident of Australia. If they:   |
|                                   |                                   |
|                                   | -   agree, the test is satisfied. |
|                                   |     An Australian residency       |
|                                   |     decision can be made for the  |
|                                   |     child, go to Step 9           |
|                                   | -   disagree, give both customers |
|                                   |     the opportunity to provide    |
|                                   |     evidence before making a      |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Make a decision based on the      |
|                                   | evidence received.                |
|                                   |                                   |
|                                   | Is the test satisfied?            |
|                                   |                                   |
|                                   | -   Yes, the child is ordinarily  |
|                                   |     a resident of Australia, an   |
|                                   |     Australian residency decision |
|                                   |     can be made, go to Step 9     |
|                                   | -   No, the test is not           |
|                                   |     satisfied. A residency        |
|                                   |     decision can be made for the  |
|                                   |     country they are normally a   |
|                                   |     resident of. This is          |
|                                   |     generally the country in      |
|                                   |     which the payee is a          |
|                                   |     resident. Go to Step 9        |
+-----------------------------------+-----------------------------------+
| 9                                 | Evidence + Read more ...          |
|                                   |                                   |
|                                   | Where there is disagreement, the  |
|                                   | types of evidence Child Support   |
|                                   | will accept include:              |
|                                   |                                   |
|                                   | -   the child’s birth certificate |
|                                   | -   travel tickets                |
|                                   | -   Department of Home Affairs    |
|                                   |     search on payer or payee if   |
|                                   |     they have arrived with the    |
|                                   |     child, and/or                 |
|                                   | -   a statutory declaration       |
+-----------------------------------+-----------------------------------+
| 10                                | Change in residency + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the residency of the customer |
|                                   | changed?                          |
|                                   |                                   |
|                                   | -   Yes, determine a date of      |
|                                   |     effect see Step 9 in Table 3  |
|                                   | -   No, see Table 2               |
+-----------------------------------+-----------------------------------+

Contact customers for information

Table 2: This table describes the process for Specialist Residency
Service Officers to contact a customer to obtain information.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact travelling customer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Contact the customer to obtain    |
|                                   | the necessary information to make |
|                                   | a residency decision. Send an     |
|                                   | MX1-1 Request for customer to     |
|                                   | contact, advising a decision will |
|                                   | be made based on the information  |
|                                   | held if there is no response.     |
|                                   |                                   |
|                                   | Depending on the reasons for      |
|                                   | contact (see Table 1) ask the     |
|                                   | customer appropriate questions to |
|                                   | gather information.               |
|                                   |                                   |
|                                   | For assistance with the types of  |
|                                   | questions that may be required,   |
|                                   | see the Customer advice received  |
|                                   | by phone section in Residency     |
|                                   | Referrals for Child Support       |
|                                   | customers - Domestic Service      |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | Further questions (not listed at  |
|                                   | step 2) may be required to obtain |
|                                   | the information needed, because   |
|                                   | this information is required when |
|                                   | applying the tests to determine   |
|                                   | Australian residency.             |
|                                   |                                   |
|                                   | Note: where it is identified      |
|                                   | conflicting evidence has emerged, |
|                                   | advise the customer that Child    |
|                                   | Support is following up. Give the |
|                                   | customer an opportunity to        |
|                                   | provide recent information.       |
|                                   | Send an MX1-1 Request for         |
|                                   | customer to contact, advising     |
|                                   | that if there is no response, a   |
|                                   | decision will be made based on    |
|                                   | the information held. Use the     |
|                                   | pre-approved text in Letters Cuba |
|                                   | Process Help                      |
|                                   |                                   |
|                                   | If the payee contacts by phone,   |
|                                   | confirm disbursement details. See |
|                                   | Step 3 in Table 4                 |
|                                   |                                   |
|                                   | If the payer contacts by phone:   |
|                                   |                                   |
|                                   | -   discuss the importance of a   |
|                                   |     correct assessment and        |
|                                   |     updating incomes where new    |
|                                   |     information is available, and |
|                                   | -   negotiate payment of overdue  |
|                                   |     child support                 |
|                                   |                                   |
|                                   | Information gathered about the    |
|                                   | customer’s residency must be      |
|                                   | documented for payer and payee in |
|                                   | the Communication window.         |
|                                   |                                   |
|                                   | If the customer advises they are  |
|                                   | a resident of a non-reciprocating |
|                                   | jurisdiction, contact with the    |
|                                   | other customer must be made, go   |
|                                   | to Step 3.                        |
|                                   |                                   |
|                                   | Contact with the other customer   |
|                                   | is not required where the         |
|                                   | customer advises they are a       |
|                                   | resident of Australia or a        |
|                                   | reciprocating jurisdiction and    |
|                                   | there is no contrary information. |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | -   resided in Australia, see     |
|                                   |     Step 1 in Table 3             |
|                                   | -   never resided in Australia,   |
|                                   |     see Step 7 in Table 3         |
|                                   |                                   |
|                                   | Contact with the other customer   |
|                                   | is required where the residency   |
|                                   | decision will result in a         |
|                                   | terminating event. For example,   |
|                                   | if the other customer is a        |
|                                   | resident of Germany and the       |
|                                   | customer's action in leaving      |
|                                   | Australia will result in a        |
|                                   | residency decision being made     |
|                                   | (other than Australia), this will |
|                                   | be a terminating event, go to     |
|                                   | Step 3.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Unable to contact customer + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If all attempts to contact the    |
|                                   | customer have been unsuccessful   |
|                                   | due to out of date contact        |
|                                   | details, search to locate a more  |
|                                   | up to date or different address   |
|                                   | and contact number, see Customer  |
|                                   | location (Tracing). The other     |
|                                   | parent is likely to be the best   |
|                                   | source of information.            |
|                                   |                                   |
|                                   | If unable to locate a current or  |
|                                   | different address and contact     |
|                                   | number using the above process,   |
|                                   | send a request to the Residency   |
|                                   | Team Leader to access Social      |
|                                   | Media (Facebook and LinkedIn) to  |
|                                   | search for information.           |
|                                   |                                   |
|                                   | Send an email to the Residency    |
|                                   | Team Leader with the customer’s   |
|                                   | details and reasons for the       |
|                                   | request to access Social Media.   |
|                                   | The request will be accepted once |
|                                   | the following have been           |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   All level 1 searches and      |
|                                   |     relevant level 2 searches     |
|                                   |     completed, and tracing action |
|                                   |     has been taken in accordance  |
|                                   |     with Customer location        |
|                                   |     (Tracing),                    |
|                                   |                                   |
|                                   | and                               |
|                                   |                                   |
|                                   | -   The other parent has been     |
|                                   |     contacted to attempt to       |
|                                   |     confirm contact details and   |
|                                   |     location for the parent on    |
|                                   |     tracing                       |
|                                   |                                   |
|                                   | Before documenting any search     |
|                                   | result in the Collection Window   |
|                                   | and notifying the Service         |
|                                   | Officer, the Residency Team       |
|                                   | Leader must be satisfied the      |
|                                   | search has identified the correct |
|                                   | person. The information gathered  |
|                                   | must only be either the contact   |
|                                   | information for the customer or   |
|                                   | information which may assist in   |
|                                   | making the decision.              |
|                                   |                                   |
|                                   | If contact details for the        |
|                                   | customer have been located, the   |
|                                   | Service Officer must refer to     |
|                                   |                                   |
|                                   | Customer location (Tracing) and   |
|                                   | verify the customer's details     |
|                                   | prior to updating these in Cuba.  |
|                                   |                                   |
|                                   | If new contact details have been  |
|                                   | identified, go to Step 1.         |
|                                   |                                   |
|                                   | Where the customer cannot be      |
|                                   | contacted, Child Support must be  |
|                                   | satisfied of where the customer   |
|                                   | is resident using a combination   |
|                                   | of other sources to gather        |
|                                   | additional evidence. Possible     |
|                                   | combinations include:             |
|                                   |                                   |
|                                   | Advice received from a Central    |
|                                   | Authority that customer is        |
|                                   | resident in their jurisdiction.   |
|                                   | In this instance, in the absence  |
|                                   | of any contrary information,      |
|                                   | Child Support will be satisfied   |
|                                   | that they are a resident of that  |
|                                   | jurisdiction                      |
|                                   |                                   |
|                                   | Verbal advice from other          |
|                                   | customer, see the 'Advice         |
|                                   | received from third party' step   |
|                                   | in Residency referrals for Child  |
|                                   | Support customers - Domestic      |
|                                   | Service Officer                   |
|                                   |                                   |
|                                   | Credible written evidence from    |
|                                   | other customer, see the 'Advice   |
|                                   | received from third party' step   |
|                                   | in Residency referrals for Child  |
|                                   | Support customers - Domestic      |
|                                   | Service Officer                   |
|                                   |                                   |
|                                   | Requesting a Department of Home   |
|                                   | Affairs search if the customer:   |
|                                   |                                   |
|                                   | -   is arriving in Australia, see |
|                                   |     the External searches guide   |
|                                   |     to request a customer's       |
|                                   |     passenger (PAX) card detail,  |
|                                   |     or                            |
|                                   | -   departed Australia before 1   |
|                                   |     July 2017, see the External   |
|                                   |     searches guide to request a   |
|                                   |     customer's passenger (PAX)    |
|                                   |     card details                  |
|                                   |                                   |
|                                   | Google information may assist     |
|                                   | with a customer’s location, for   |
|                                   | example, search confirms the      |
|                                   | customer is employed at a         |
|                                   | University in California through  |
|                                   | the University's website          |
|                                   |                                   |
|                                   | Search results from Electronic    |
|                                   | White Pages, see the External     |
|                                   | searches guide                    |
|                                   |                                   |
|                                   | Search results from Social Media  |
|                                   | (Facebook and LinkedIn)           |
|                                   |                                   |
|                                   | Reliability of the evidence must  |
|                                   | be considered and assessed        |
|                                   | including where the evidence has  |
|                                   | come from and the age of the      |
|                                   | evidence. This should form part   |
|                                   | of the information used to decide |
|                                   | what weight a piece of evidence   |
|                                   | should have. Also appropriate     |
|                                   | follow up on leads is required to |
|                                   | support future decisions. A lead  |
|                                   | includes information obtained via |
|                                   | Google, EWP or Social Media.      |
|                                   |                                   |
|                                   | Prior to utilising information    |
|                                   | located via Social Media, Service |
|                                   | Officers must verify its          |
|                                   | authenticity. The information     |
|                                   | gathered may not be used as the   |
|                                   | sole evidence for a decision,     |
|                                   | however may be utilised to        |
|                                   | corroborate information provided  |
|                                   | via other sources.                |
|                                   |                                   |
|                                   | If contact is unsuccessful, go to |
|                                   | Step 3.                           |
|                                   |                                   |
|                                   | If making a residency decision on |
|                                   | a payee, Cuba will automatically  |
|                                   | apply the decision to any         |
|                                   | children of the case. This means  |
|                                   | if the decision is that the payee |
|                                   | is a resident of a                |
|                                   | non-reciprocating jurisdiction, a |
|                                   | residency decision must be made   |
|                                   | on the children. See Step 4 in    |
|                                   | Table 1.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact other customer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the residency decision is      |
|                                   | likely to result in a terminating |
|                                   | event, customer contact must be   |
|                                   | attempted by phone.               |
|                                   |                                   |
|                                   | Attempt one phone contact to the  |
|                                   | other customer to advise of a     |
|                                   | possible residency decision and   |
|                                   | give them an opportunity to       |
|                                   | provide any relevant information. |
|                                   |                                   |
|                                   | If phone contact is not           |
|                                   | successful, send an MX1-1 Request |
|                                   | for customer to contact, seeking  |
|                                   | input and advising a decision     |
|                                   | will be made based on the         |
|                                   | information held if there is no   |
|                                   | response. Use pre-approved text   |
|                                   | in Letters Cuba Process Help.     |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Terminating events (Stage 2).     |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to the Child Support Guide   |
|                                   | 2.10.3: Terminating events.       |
|                                   |                                   |
|                                   | If attempts to contact the other  |
|                                   | customer are unsuccessful send    |
|                                   | the Residency Questionnaire and   |
|                                   | covering letter by mail to the    |
|                                   | other customer. Allow the         |
|                                   | customer time to respond, see     |
|                                   | Standard response times The       |
|                                   | Resources page contains a link to |
|                                   | the Residency Questionnaire.      |
|                                   |                                   |
|                                   | Create a Residency Questionnaire  |
