
Determining allowable time/reasonable time for a course of study 010-07010030

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Allowable and reasonable time

Allowable and reasonable time for full-time students and concessional
study load students is based on the normal duration of the course and
type of payment. For information about the normal duration of a course,
see Determining minimum (normal) time for a course of study.

A series of articulated short courses are viewed as being one long
course. For more information, see Effect of articulated short courses of
study on continuing payments.

Note: the Allowable Time End Date: field on the Education Course Details
(EDC) screen does not necessarily have to be coded for each student.
However, it should be coded when the allowable time is expected to
expire prior to the student completing their course. Where allowable
time has been calculated by the system in a new claim as a date later
than the student end date, it is not necessary for staff to remove this
coding. Quality checkers are not required to provide feedback in
relation to allowable time coding unless it will result in incorrect,
early cancellation or suspension.

Any decision made to disregard previous study or determine allowable
time based on study load must be clearly documented on the customer's
record.

Determine allowable time and reasonable time for a course of study

This table describes how to determine the allowable time and reasonable
time for full-time and concessional study load students based on the
normal duration of the course and type of payment.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | concessional study load students  |
|                                   | receiving YA, allowable time is   |
|                                   | calculated as below:              |
|                                   |                                   |
|                                   | If the normal duration of the     |
|                                   | tertiary course is one year or    |
|                                   | less then the student may be paid |
|                                   | for twice the normal course       |
|                                   | duration                          |
|                                   |                                   |
|                                   | If the normal duration of the     |
|                                   | tertiary course is longer than    |
|                                   | one year                          |
|                                   |                                   |
|                                   | -   and the course has whole year |
|                                   |     subjects (one subject/unit    |
|                                   |     which is taught across the    |
|                                   |     whole year), or               |
|                                   | -   the student must pass the     |
|                                   |     whole year to progress (where |
|                                   |     the assessment is made at the |
|                                   |     end of the year, e.g.         |
|                                   |     Medicine 1A Medicine 1B with  |
|                                   |     exams to assess both) Note:   |
|                                   |     this does not cover where the |
|                                   |     customer must pass 2nd year   |
|                                   |     to progress into 3rd year     |
|                                   |     etc.                          |
|                                   | -   then the student may be paid  |
|                                   |     for the normal course         |
|                                   |     duration plus one year        |
|                                   |                                   |
|                                   | If the normal duration of the     |
|                                   | course is longer than one year    |
|                                   | and it does not have yearly       |
|                                   | assessment/subjects then the      |
|                                   | student may be paid for the       |
|                                   | normal duration of the course     |
|                                   | plus an additional study period   |
|                                   | (that is the period needed for    |
|                                   | completion of an uncompleted      |
|                                   | subject or unit that is a part of |
|                                   | the course)                       |
|                                   |                                   |
|                                   | Note: all Youth Allowance         |
|                                   | students must maintain a          |
|                                   | full-time or concessional study   |
|                                   | load throughout their studies to  |
|                                   | remain qualified for payment.     |
|                                   | Staff should consider extending   |
|                                   | the allowable time if the         |
|                                   | customer reduced their study load |
|                                   | or deferred study while in a      |
|                                   | Partner Bereavement activity test |
|                                   | exemption period. For more        |
|                                   | information, see Activity test    |
|                                   | exemptions for Youth Allowance    |
|                                   | (student) customers when their    |
|                                   | partner dies.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Austudy - 25 percent concessional |
|                                   | students + Read more ...          |
|                                   |                                   |
|                                   | -   A student who has a 25        |
|                                   |     percent study load concession |
|                                   |     (due to a disability) is      |
|                                   |     allowed twice the minimum     |
|                                   |     time of the tertiary course   |
|                                   |     to complete it. In particular |
|                                   |     cases the allowable time may  |
|                                   |     be extended to up to four     |
|                                   |     times the minimum time        |
|                                   | -   Previous study in the         |
|                                   |     student's current course, or  |
|                                   |     other courses at the same     |
|                                   |     level, will be included in    |
|                                   |     their allowable time          |
|                                   |     calculation unless this study |
|                                   |     can be disregarded. See       |
|                                   |     Disregarding previous study   |
|                                   |     for ABSTUDY, ABSTUDY          |
|                                   |     Pensioner Education           |
|                                   |     Supplement, Austudy and       |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   The allowable time for a      |
|                                   |     concessional student is the   |
|                                   |     date the student intends to   |
|                                   |     complete the course, or a     |
|                                   |     completion date consistent    |
|                                   |     with their study load (for    |
|                                   |     example, 24 weeks for a       |
|                                   |     student with a 25 percent     |
|                                   |     study load undertaking a six  |
|                                   |     week course normally          |
|                                   |     undertaken on a full-time     |
|                                   |     basis), whichever is the      |
|                                   |     earlier                       |
|                                   | -   If the student is continuing  |
|                                   |     in the course beyond the      |
|                                   |     initial Allowable Time end    |
|                                   |     date, and they are            |
|                                   |     maintaining the required      |
|                                   |     study load, the Allowable     |
|                                   |     Time can be extended to an    |
|                                   |     appropriate later date. To    |
|                                   |     reduce the possibility of     |
|                                   |     creating a debt, the          |
|                                   |     additional period of          |
|                                   |     allowable time should not     |
|                                   |     usually exceed the duration   |
|                                   |     initially used. If the        |
|                                   |     student still requires more   |
|                                   |     time to complete the course   |
|                                   |     (this may especially apply to |
|                                   |     students with a disability),  |
|                                   |     and they are maintaining the  |
|                                   |     required study load, the      |
|                                   |     allowable time end date can   |
|                                   |     again be extended             |
|                                   | -   For information about         |
|                                   |     'exceeding' allowable time go |
|                                   |     to Item 3                     |
+-----------------------------------+-----------------------------------+
| 6                                 | PES - 25 percent concessional     |
|                                   | students + Read more ...          |
|                                   |                                   |
|                                   | -   A pensioner student with a 25 |
|                                   |     percent study load concession |
|                                   |     is allowed twice the minimum  |
|                                   |     time of the tertiary course   |
|                                   |     to complete it. If the course |
|                                   |     is only offered on a part     |
|                                   |     time basis, then the minimum  |
|                                   |     time is based on a comparable |
|                                   |     full-time course              |
|                                   | -   Previous study in the         |
|                                   |     student's current course or   |
|                                   |     other courses at the same     |
|                                   |     level, will be included in    |
|                                   |     their allowable time          |
|                                   |     calculation unless this study |
|                                   |     can be disregarded. See       |
|                                   |     Disregarding previous study   |
|                                   |     for ABSTUDY, ABSTUDY          |
|                                   |     Pensioner Education           |
|                                   |     Supplement, Austudy and       |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   The allowable time for a      |
|                                   |     concessional student is the   |
|                                   |     date the student intends to   |
|                                   |     complete the course, or a     |
|                                   |     completion date consistent    |
|                                   |     with their study load (for    |
|                                   |     example, 12 weeks for a       |
|                                   |     student with a 25 percent     |
|                                   |     study load undertaking a six  |
|                                   |     week course normally          |
|                                   |     undertaken on a full-time     |
|                                   |     basis), whichever is the      |
|                                   |     earlier                       |
|                                   | -   If the student is continuing  |
|                                   |     in the course beyond the      |
|                                   |     initial Allowable Time, and   |
|                                   |     they are maintaining the      |
|                                   |     required study load, the      |
|                                   |     Allowable Time End Date can   |
|                                   |     be extended to an appropriate |
|                                   |     later date. To reduce the     |
|                                   |     possibility of creating a     |
|                                   |     debt, the additional period   |
|                                   |     of allowable time should not  |
|                                   |     usually exceed the duration   |
|                                   |     initially used. If the        |
|                                   |     student still requires more   |
|                                   |     time to complete the course   |
|                                   |     (that can especially apply to |
|                                   |     students with a disability),  |
|                                   |     and they are maintaining the  |
|                                   |     required study load, the      |
|                                   |     Allowable Time End Date can   |
|                                   |     again be extended             |
|                                   | -   For information about         |
|                                   |     'exceeding' allowable time go |
|                                   |     to Item 3                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
