
[Expand/Collapse all sections]Expand all

Using the OPDL screen in the Debt Management and Information System (DMIS) to locate debts

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   a repayment amount is         |
|                                   |     recorded on the Repayment     |
|                                   |     History (OPRH) screen         |
|                                   | -   information is entered in the |
|                                   |     Correct Amount $ field on the |
|                                   |     Adjust Repayment History      |
|                                   |     (OPAH) screen. This screen is |
|                                   |     accessed by selecting a       |
|                                   |     payment from the OPRH screen  |
|                                   | -   an adjustment is recorded on  |
|                                   |     the Adjust Repayment (OPAR)   |
|                                   |     screen                        |
|                                   | -   a recalculated amount is      |
|                                   |     recorded on the OPDA screen   |
|                                   | -   a waiver amount is recorded   |
|                                   |     on the Add Waiver (OPWAA)     |
|                                   |     screen                        |
|                                   | -   a waiver amount is reversed   |
|                                   |     on the Waiver (OPWA) screen   |
|                                   | -   a refund is reallocated via   |
|                                   |     the Debt Transfer Details     |
|                                   |     (OPRTD) screen                |
+-----------------------------------+-----------------------------------+
| 6                                 | Status field + Read more ...      |
|                                   |                                   |
|                                   | The Status field displays the     |
|                                   | status of the debt:               |
|                                   |                                   |
|                                   | -   Update the status of an       |
|                                   |     undetermined debt on the Add  |
|                                   |     Debt (OPAD) screen and        |
|                                   |     Modify/Assess Debt (OPMA)     |
|                                   |     screen                        |
|                                   | -   View the status of the debt   |
|                                   |     on the General Information    |
|                                   |     (OPGI) screen                 |
+-----------------------------------+-----------------------------------+
| 7                                 | CRN Totals field + Read more ...  |
|                                   |                                   |
|                                   | -   Total Debt - is the sum of    |
|                                   |     all debts raised on the       |
|                                   |     customer's record             |
|                                   | -   Total Interest Charged - is   |
|                                   |     the sum of all interest       |
|                                   |     charged to the customer's     |
|                                   |     record                        |
|                                   | -   O/S Balance column - is the   |
|                                   |     total sum of outstanding debt |
|                                   |     balances. It includes the     |
|                                   |     amount of interest charged    |
|                                   |                                   |
|                                   | These totals display at the       |
|                                   | bottom of each page of the OPDL   |
|                                   | screen. Viewing more than one     |
|                                   | page of debts will not change the |
|                                   | totals.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Select View field + Read more ... |
|                                   |                                   |
|                                   | The Select View field shows the   |
|                                   | OPDL screen for different types   |
|                                   | of debts. Leaving the field blank |
|                                   | will display all debts other than |
|                                   | parked or deleted debts.          |
|                                   |                                   |
|                                   | -   Key 'PRK' and press [Enter]   |
|                                   |     and the OPDL screen will      |
|                                   |     display all debts with a      |
|                                   |     parked status                 |
|                                   | -   Key 'Del' and press [Enter]   |
|                                   |     and the OPDL screen will      |
|                                   |     display all debts deleted in  |
|                                   |     the past                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Arrangements field and the        |
|                                   | Payment Arrangement List screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Payment Arrangement List      |
|                                   | (OPAL) screen shows a history of  |
|                                   | recovery arrangements including   |
|                                   | any current arrangements.         |
|                                   |                                   |
|                                   | Each arrangement shows the Type,  |
|                                   | status (STS), commencement (Add   |
|                                   | Date), End Date and Amount.       |
|                                   |                                   |
|                                   | The Arrangements field on the     |
|                                   | OPDL screen will show:            |
|                                   |                                   |
|                                   | -   the current arrangement's     |
|                                   |     type code, and                |
|                                   | -   the status code, for example  |
|                                   |     VOL/CUR                       |
|                                   |                                   |
|                                   | Otherwise the field will display  |
|                                   | 'No active arrangements'.         |
|                                   |                                   |
|                                   | Type codes are:                   |
|                                   |                                   |
|                                   | -   CSH Regular Cash Agreement    |
|                                   | -   IRR Irregular Cash            |
|                                   |     Arrangement                   |
|                                   | -   GRN Garnishee                 |
|                                   | -   WHS Withholdings              |
|                                   | -   AGY Agency Recovery           |
|                                   | -   DSC Discount                  |
|                                   | -   VOL Direct Debit              |
|                                   | -   AWH Trigger Auto-Withholding  |
|                                   |     processing                    |
|                                   | -   SRW Standard Reconciliation   |
|                                   |     Withholding                   |
|                                   |                                   |
|                                   | Status (STS) codes:               |
|                                   |                                   |
|                                   | -   CUR Current                   |
|                                   | -   PND Pending                   |
|                                   | -   PVL Provisional               |
|                                   | -   FUT Future                    |
|                                   | -   FIN Finalised                 |
|                                   | -   BKN Broken                    |
|                                   | -   CAN Cancelled                 |
|                                   |                                   |
|                                   | If there are no arrangements in   |
|                                   | place, then 'no current           |
|                                   | arrangements' will display.       |
+-----------------------------------+-----------------------------------+
| 10                                | Departure Prohibition Order (DPO) |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | If there is an 'Approved' DPO in  |
|                                   | place, the Arrangements field     |
|                                   | will show 'DPO Active'. When      |
|                                   | there is no active DPO, this      |
|                                   | field will be blank.              |
|                                   |                                   |
|                                   | Select the CRN link in Customer   |
|                                   | First to view the Customer        |
|                                   | Summary page. A DPO alert is also |
|                                   | displayed on Money You Owe and    |
|                                   | the Centrelink Express Plus app.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
