
Eighteen year old children extending a child support assessment 277-03080000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for extending a child support assessment
for a child or relevant dependent who turns 18 years of age while
completing full-time secondary education.

On this page:

Application to extend child support lodged

Record and review the application

Make a decision and finalise application

Application to extend child support lodged

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | A late application must always be |
|                                   | recorded, regardless of whether   |
|                                   | the application may be accepted   |
|                                   | or refused.                       |
|                                   |                                   |
|                                   | Offer customers the option to     |
|                                   | apply for a late application when |
|                                   | they enquire. Explain when and    |
|                                   | how a late application is         |
|                                   | accepted. The delegation to       |
|                                   | accept or refuse to accept a late |
|                                   | application for assessment or     |
|                                   | agreement to continue beyond the  |
|                                   | child's 18th birthday is APS4 and |
|                                   | above. See Table 2 Step 5.        |
|                                   |                                   |
|                                   | Applications can be made:         |
|                                   |                                   |
|                                   | -   verbally                      |
|                                   | -   [] via Child Support online   |
|                                   |     account                       |
|                                   | -   on the form, or               |
|                                   | -   in writing                    |
|                                   |                                   |
|                                   | Resources has a link to the form. |
|                                   |                                   |
|                                   | Only children studying full-time  |
|                                   | secondary education are eligible  |
|                                   | for an extension. Not tertiary    |
|                                   | education, see Step 8.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Oral or written application +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer has made an         |
|                                   | application in writing or over    |
|                                   | the phone, confirm the child:     |
|                                   |                                   |
|                                   | -   is turning 18 years of age    |
|                                   |     and                           |
|                                   | -   will be attending full-time   |
|                                   |     secondary school after they   |
|                                   |     turn 18 years of age          |
|                                   |                                   |
|                                   | Record all applications,          |
|                                   | including late applications. See  |
|                                   | the Child over eighteen Cuba      |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | If the application was lodged via |
|                                   | Child Support online account, go  |
|                                   | to Step 3                         |
|                                   |                                   |
|                                   | If the child support assessment   |
|                                   | is based on:                      |
|                                   |                                   |
|                                   | -   an agreement, go to Step 4    |
|                                   | -   a court order, go to Step 5   |
|                                   | -   a Change of Assessment, go to |
|                                   |     Step 7                        |
|                                   | -   a formula assessment, see     |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Child Support online account      |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | Where an application is made via  |
|                                   | Child Support online account, the |
|                                   | details will automatically load   |
|                                   | to the Customer Application List  |
|                                   | window in Cuba, with a Pending    |
|                                   | status. A letter will             |
|                                   | automatically be sent to the      |
|                                   | other party. The letter will      |
|                                   | advise they have 14 days to       |
|                                   | contact Child Support if they     |
|                                   | disagree.                         |
|                                   |                                   |
|                                   | If the application is not         |
|                                   | disputed within 21 days, most     |
|                                   | applications will automatically   |
|                                   | be accepted and applied. Service  |
|                                   | Officers will not receive         |
|                                   | notification and generally, no    |
|                                   | manual actions will be required.  |
|                                   | If contact with both parents is   |
|                                   | made prior to the 21 days, and    |
|                                   | the application is not disputed,  |
|                                   | advise the customers the          |
|                                   | application will be accepted      |
|                                   | automatically in 21 days from     |
|                                   | lodgement and they will receive   |
|                                   | letters to confirm. No further    |
|                                   | action is required.               |
|                                   |                                   |
|                                   | There are known issues where this |
|                                   | outcome is not automatically      |
|                                   | applied by Cuba, and manual       |
|                                   | intervention is required. See     |
|                                   | Step 5 in Table 3.                |
|                                   |                                   |
|                                   | If a customer applies on a day on |
|                                   | which the assessment is later     |
|                                   | suspended, due to a change in     |
|                                   | care advised outside of 28 days,  |
|                                   | the application cannot be         |
|                                   | accepted. The system will         |
|                                   | automatically set the application |
|                                   | to invalid via an overnight batch |
|                                   | run. Where the automatic process  |
|                                   | cannot be run due to case         |
|                                   | circumstances, intrays will       |
|                                   | generate to prompt eligibility to |
|                                   | be manually run, or letters to be |
|                                   | manually issued.                  |
|                                   |                                   |
|                                   | Child Support online account A18  |
|                                   | applications are not available    |
|                                   | for assessments with:             |
|                                   |                                   |
|                                   | -   International customers       |
|                                   | -   Agreements                    |
|                                   | -   Court orders, or              |
|                                   | -   an accepted Change of         |
|                                   |     Assessment                    |
|                                   |                                   |
|                                   | The online form only allows       |
|                                   | customers to make an application  |
|                                   | for eligible children. Listed     |
|                                   | children who cannot be selected   |
|                                   | have a corresponding reason       |
|                                   | explaining why they are not       |
|                                   | eligible for an A18 extension.    |
|                                   |                                   |
|                                   | If the child support assessment   |
|                                   | is based on:                      |
|                                   |                                   |
|                                   | -   an agreement, go to Step 4    |
|                                   | -   a court order, go to Step 5   |
|                                   | -   a Change of Assessment, go to |
|                                   |     Step 7                        |
|                                   | -   a formula assessment, see     |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessments based on an           |
|                                   | agreement + Read more ...         |
|                                   |                                   |
|                                   | If customers apply to extend an   |
|                                   | initiating agreement, it must be  |
|                                   | in writing or on the form. There  |
|                                   | are different application rules   |
|                                   | depending on the type and terms   |
|                                   | of the agreement.                 |
|                                   |                                   |
|                                   | Resources has a link to the form. |
|                                   |                                   |
|                                   | Extending an assessment where an  |
|                                   | agreement is in place is not      |
|                                   | available when applying via Child |
|                                   | Support online account.           |
|                                   |                                   |
|                                   | Initiating Binding Agreement -    |
|                                   | with no end date                  |
|                                   |                                   |
|                                   | If the agreement has initiated    |
|                                   | the child support assessment and  |
|                                   | the agreement does not specify an |
|                                   | end date, both customers must     |
|                                   | apply in writing to extend their  |
|                                   | agreement past the child’s        |
|                                   | eighteenth birthday. The          |
|                                   | agreement will continue until the |
|                                   | end of the school year in which   |
|                                   | the child turns 18 years of age.  |
|                                   | Unless a joint application is     |
|                                   | made, a terminating event occurs. |
|                                   |                                   |
|                                   | Initiating Binding Agreement -    |
|                                   | with end date                     |
|                                   |                                   |
|                                   | If the agreement has initiated    |
|                                   | the child support assessment and  |
|                                   | it specifies that the agreement   |
|                                   | is to end when the child turns 18 |
|                                   | years of age or some other        |
|                                   | specified date prior to the       |
|                                   | child’s eighteenth birthday, the  |
|                                   | agreement cannot be extended,     |
|                                   | even if both customers apply. If  |
|                                   | the child is not yet 18 years of  |
|                                   | age, the customers may make a new |
|                                   | agreement to end the agreement    |
|                                   | and then either enter into a new  |
|                                   | agreement or make an application  |
|                                   | for an administrative assessment. |
|                                   |                                   |
|                                   | Note: if the agreement has        |
|                                   | initiated the child support       |
|                                   | assessment and the agreement      |
|                                   | ends, the assessment will end     |
|                                   | when the agreement ends. Check if |
|                                   | an assessment registration has    |
|                                   | been recorded and is active. If   |
|                                   | so, update the end date of the    |
|                                   | assessment registration so that   |
|                                   | it ends on the same date as the   |
|                                   | initiating agreement.             |
|                                   |                                   |
|                                   | Non - initiating agreement        |
|                                   | (Binding Agreement or Limited     |
|                                   | Agreement) - no end date          |
|                                   |                                   |
|                                   | If the agreement:                 |
|                                   |                                   |
|                                   | -   was accepted when there was   |
|                                   |     an administrative assessment  |
|                                   |     on the case, and              |
|                                   | -   does not specify that the     |
|                                   |     agreement ends when the child |
|                                   |     turns 18 years of age         |
|                                   |                                   |
|                                   | The carer entitled to child       |
|                                   | support can apply to extend the   |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   as modified by the agreement  |
|                                   | -   to the end of the school year |
|                                   |     in which the child turns 18   |
|                                   |     years of age                  |
|                                   |                                   |
|                                   | Non-initiating agreement (Binding |
|                                   | Agreement or Limited Agreement) - |
|                                   | with end date                     |
|                                   |                                   |
|                                   | If the agreement was accepted     |
|                                   | when there was an administrative  |
|                                   | assessment on the case and the    |
|                                   | agreement specifies that the      |
|                                   | agreement ends when the child     |
|                                   | turns 18 years of age, the carer  |
|                                   | entitled to child support can     |
|                                   | apply to extend the underlying    |
|                                   | formula assessment to the end of  |
|                                   | the school year in which the      |
|                                   | child turns 18 years of age.      |
|                                   |                                   |
|                                   | References has a link to the      |
|                                   | Child Support Guide 2.5.5 for     |
|                                   | more information about            |
|                                   | applications to have an           |
|                                   | assessment continue past a        |
|                                   | child's eighteenth birthday.      |
|                                   |                                   |
|                                   | Manual intervention may be        |
|                                   | required to key the application   |
|                                   | and make the final decision       |
|                                   | including the extension of any    |
|                                   | modifications to the formula. For |
|                                   | more information, see Child over  |
|                                   | eighteen Cuba Process Help and    |
|                                   | seek SSO support.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if administrative           |
|                                   | assessments varied by Court       |
|                                   | Order + Read more ...             |
|                                   |                                   |
|                                   | Determine what type of order      |
|                                   | applies to the child of the case. |
|                                   |                                   |
|                                   | For departure orders, the order   |
|                                   | to change the assessment will end |
|                                   | under section 142 of the Child    |
|                                   | Support (Assessment) Act 1989     |
|                                   | when a terminating event occurs.  |
|                                   | The effect of an application to   |
|                                   | extend child support is to delay  |
|                                   | that terminating event, so the    |
|                                   | Court Varied Assessment lasts for |
|                                   | as long as the assessment does.   |
|                                   |                                   |
|                                   | References has links to the Child |
|                                   | Support Guide. There is           |
|                                   | information about terminating     |
|                                   | events, and applications and      |
|                                   | orders about decisions under the  |
|                                   | Assessment Act.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Administrative assessment varied  |
|                                   | by Court Order + Read more ...    |
|                                   |                                   |
|                                   | If the child on the assessment is |
|                                   | covered by a Court Varied         |
|                                   | Assessment, (departure orders     |
|                                   | made under Part 7 of the Child    |
|                                   | Support (Assessment) Act 1989)    |
|                                   | then:                             |
|                                   |                                   |
|                                   | -   the carer entitled to child   |
|                                   |     support can apply to extend   |
|                                   |     the assessment in the normal  |
|                                   |     way and will not need to      |
|                                   |     apply to court to have the    |
|                                   |     assessment extended, or       |
|                                   | -   the customer can apply to     |
|                                   |     extend a relevant dependent   |
|                                   |     child in an assessment in the |
|                                   |     normal way                    |
|                                   |                                   |
|                                   | If the court order states that    |
|                                   | the departure is to continue      |
|                                   | until:                            |
|                                   |                                   |
|                                   | -   the child’s eighteenth        |
|                                   |     birthday, the application     |
|                                   |     will be accepted and the      |
|                                   |     assessment will revert to the |
|                                   |     formula                       |
|                                   | -   a terminating event occurs,   |
|                                   |     the application will be       |
|                                   |     accepted and the assessment   |
|                                   |     will continue as per the      |
|                                   |     terms of the court order      |
|                                   |                                   |
|                                   | Note: Child Maintenance Orders    |
|                                   | are made under the Family Law Act |
|                                   | 1975 for children who are not     |
|                                   | eligible for an administrative    |
|                                   | assessment under the Child        |
|                                   | Support (Assessment) Act 1989. If |
|                                   | there is a Child Maintenance      |
|                                   | Order and the child turns 18      |
|                                   | years of age, see An event occurs |
|                                   | that will end a Child Support     |
|                                   | case or liability.                |
|                                   |                                   |
|                                   | Manual intervention may be        |
|                                   | required to key the application   |
|                                   | and make the final decision       |
|                                   | including the extension of any    |
|                                   | modifications to the formula. For |
|                                   | more information, see Child over  |
|                                   | eighteen Cuba Process Help and    |
|                                   | seek SSO support.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Administrative assessments varied |
|                                   | by Change of Assessment (COA) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the assessment is based on a   |
|                                   | COA decision, determine when the  |
|                                   | decision ends.                    |
|                                   |                                   |
|                                   | If the COA decision is to end     |
|                                   | when the child:                   |
|                                   |                                   |
|                                   | -   reaches 18 years of age, and  |
|                                   |     an extension application is   |
|                                   |     accepted, Cuba will generate  |
|                                   |     an assessment based on the    |
|                                   |     formula assessment that is    |
|                                   |     unmodified by the previous    |
|                                   |     COA decision                  |
|                                   | -   completes secondary school or |
|                                   |     with the happening of a       |
|                                   |     terminating event, the        |
|                                   |     decision will continue if an  |
|                                   |     application to extend the     |
|                                   |     assessment is accepted        |
|                                   |                                   |
|                                   | Manual intervention may be        |
|                                   | required to key the application   |
|                                   | and make the final decision       |
|                                   | including the extension of any    |
|                                   | modifications to the formula. For |
|                                   | more information, see Child over  |
|                                   | eighteen Cuba Process Help and    |
|                                   | seek SSO support.                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Full-time secondary education +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | 'Full-time secondary education'   |
|                                   | means education that is           |
|                                   | determined, by the secondary      |
|                                   | school at which the child is      |
|                                   | receiving the education, to be    |
|                                   | full-time secondary education.    |
|                                   |                                   |
|                                   | 'Secondary school' means a        |
|                                   | school, TAFE college, or any      |
|                                   | other educational institution,    |
|                                   | which provides full-time          |
|                                   | secondary education. A secondary  |
|                                   | school also includes a school     |
|                                   | that caters for the needs of      |
|                                   | children with learning            |
|                                   | difficulties and provides a form  |
|                                   | of education that is not tertiary |
|                                   | education.                        |
|                                   |                                   |
|                                   | School holidays                   |
|                                   |                                   |
|                                   | A child will be considered to be  |
|                                   | in 'full-time secondary           |
|                                   | education' during periods that    |
|                                   | are prescribed by the school to   |
|                                   | be a term, semester or school     |
|                                   | holiday break, and where it is    |
|                                   | intended that the child will      |
|                                   | continue their secondary          |
|                                   | education after the end of the    |
|                                   | holiday. This excludes holiday    |
|                                   | periods that fall between         |
|                                   | secondary school years.           |
+-----------------------------------+-----------------------------------+
| 9                                 | Last day of secondary school for  |
|                                   | the year + Read more ...          |
|                                   |                                   |
|                                   | The last day of the secondary     |
|                                   | school year is either:            |
|                                   |                                   |
|                                   | If the child is not required to   |
|                                   | sit an examination, the last day  |
|                                   | of classes for the school year    |
|                                   | (as determined by the school), or |
|                                   |                                   |
|                                   | If the child is required to sit   |
|                                   | an examination, the later of:     |
|                                   |                                   |
|                                   | -   the last day of the period of |
|                                   |     examinations for the child's  |
|                                   |     year level, and               |
|                                   | -   the last day of classes for   |
|                                   |     the school year (as           |
|                                   |     determined by the school)     |
|                                   |                                   |
|                                   | The last day of the secondary     |
|                                   | school year may be different from |
|                                   | child to child. The customer      |
|                                   | applying to extend the assessment |
|                                   | must provide the date of the last |
|                                   | day of the secondary school year. |
|                                   |                                   |
|                                   | Resources has a table of          |
|                                   | Australian state/territory        |
|                                   | Department of Education websites. |
|                                   | This contains some of the         |
|                                   | examination and terms dates and   |
|                                   | additional resources relating to  |
|                                   | extending a child support         |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | References has a link to the      |
|                                   | Child Support Guide 2.5.5.        |
|                                   |                                   |
|                                   | Repeating a school year           |
|                                   |                                   |
|                                   | If a child repeats a year of      |
|                                   | secondary education, the          |
|                                   | Registrar can continue a child    |
|                                   | support assessment for the child, |
|                                   | up to the last day of the         |
|                                   | repeated secondary school year    |
|                                   | where the child's 18th birthday   |
|                                   | will occur in that repeated       |
|                                   | school year.                      |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | Oliver completes Year 12 on 30    |
|                                   | November 2020. Oliver turns 18 on |
|                                   | 15 November 2020. Oliver repeats  |
|                                   | Year 12 the following year and    |
|                                   | that school year ends 10 December |
|                                   | 2021. The assessment can be       |
|                                   | extended to 30 November 2020.     |
|                                   | Even though Oliver will enrol in  |
|                                   | a full-time secondary education   |
|                                   | the next year, he turns 18 in the |
|                                   | school year that ends 30 November |
|                                   | 2020.                             |
|                                   |                                   |
|                                   | Child turns 18 during end of year |
|                                   | holiday period                    |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | Uma completes Year 11 on 15       |
|                                   | December 2021. Uma will commence  |
|                                   | Year 12 on 1 February 2022. Uma   |
|                                   | turns 18 on 31 January 2022. The  |
|                                   | assessment cannot be extended as  |
|                                   | Uma turned 18 in the holiday      |
|                                   | period that is in between 2       |
|                                   | different school years.           |
|                                   |                                   |
|                                   | Example 3                         |
|                                   |                                   |
|                                   | James completes Year 11 on 15     |
|                                   | December 2021. James will         |
|                                   | commence Year 12 on 1 February    |
|                                   | 2022. James turns 18 on 2         |
|                                   | February 2022. The assessment can |
|                                   | be extended to the end of the     |
|                                   | Year 12 school year because James |
|                                   | turns 18 in that school year.     |
|                                   |                                   |
|                                   | School year or year level         |
|                                   | spanning 2 calendar years -       |
|                                   | including examples                |
|                                   |                                   |
|                                   | For most students the school year |
|                                   | falls within a calendar year.     |
|                                   | Some secondary schools have a     |
|                                   | school year that spans 2 calendar |
|                                   | years. This may include a school  |
|                                   | that elects to commence year 12   |
|                                   | in the final term of the          |
|                                   | preceding year or a school in the |
|                                   | northern hemisphere, The          |
|                                   | Registrar can continue a child    |
|                                   | support assessment for a child    |
|                                   | attending these schools up to the |
|                                   | last day of the secondary school  |
|                                   | year.                             |
|                                   |                                   |
|                                   | Commencement of a school year is  |
|                                   | determined by the secondary       |
|                                   | school at which a child is        |
|                                   | enrolled.                         |
|                                   |                                   |
|                                   | Example 4                         |
|                                   |                                   |
|                                   | At Charlie’s school, year 12      |
|                                   | commences in Term 4 (October      |
|                                   | 2021). Charlie turns 18 in        |
|                                   | November 2021. Charlie continues  |
|                                   | year 12 studies in 2022 and the   |
|                                   | last day of classes for year 12   |
|                                   | is August 2022. Charlie is        |
|                                   | required to sit year 12           |
|                                   | examinations in September 2022.   |
|                                   | The assessment can be extended    |
|                                   | until September 2022 as this last |
|                                   | day of exams and this date falls  |
|                                   | within the secondary school year  |
|                                   | in which Charlie turns 18.        |
|                                   |                                   |
|                                   | Example 5                         |
|                                   |                                   |
|                                   | At Jo’s school, year 12 commences |
|                                   | in Term 4 (6 October 2021). Jo    |
|                                   | turns 18 on 15 October 2021. Jo   |
|                                   | continues year 12 studies in 2022 |
|                                   | and the last day of classes for   |
|                                   | year 12 is September 2022. Jo is  |
|                                   | required to sit year 12           |
|                                   | examinations in October 2022. The |
|                                   | school has advised the last day   |
|                                   | of exams is 31 October 2022. The  |
|                                   | assessment can be extended until  |
|                                   | the end of October 2022 as this   |
|                                   | last day of exams and this date   |
|                                   | falls within the secondary school |
|                                   | year in which Jo turns 18. In     |
|                                   | this scenario, the child support  |
|                                   | assessment would continue beyond  |
|                                   | Jo’s 19th birthday.               |
|                                   |                                   |
|                                   | Example 6                         |
|                                   |                                   |
|                                   | At Jesse’s school, year 12        |
|                                   | commences in Term 4. Term 3       |
|                                   | finishes on 1 October 2021 and    |
|                                   | Jesse commences Year 12 in Term 4 |
|                                   | on 18 October 2021. Jesse turns   |
|                                   | 18 on 12 October 2021 during the  |
|                                   | school holidays. The assessment   |
|                                   | cannot be extended as Jesse       |
|                                   | turned 18 in the holiday period   |
|                                   | that is in between 2 different    |
|                                   | school years.                     |
|                                   |                                   |
|                                   | Example 7                         |
|                                   |                                   |
|                                   | Astrid lives in the UK where the  |
|                                   | school year starts in July and    |
|                                   | ends in June the next year.       |
|                                   | Astrid turns 18 in November. The  |
|                                   | assessment can be extended to     |
|                                   | June the next year as this is the |
|                                   | school year in which Astrid turns |
|                                   | 18.                               |
|                                   |                                   |
|                                   | Exact date not provided           |
|                                   |                                   |
|                                   | If the exact date of the          |
|                                   | commencement or last day of the   |
|                                   | secondary school year has not     |
|                                   | been provided, contact the        |
|                                   | customer to request this          |
|                                   | information. As the customer may  |
|                                   | need to contact the school or     |
|                                   | relevant educational authorities  |
|                                   | to determine the date, ask the    |
|                                   | customer to provide a date within |
|                                   | 7 days (or 14 days if the         |
|                                   | customer cannot be contacted by   |
|                                   | phone, and a CAL letter is sent). |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | the exact date for the last day   |
|                                   | of the secondary school year,     |
|                                   | they should provide a date as     |
|                                   | close as possible to the actual   |
|                                   | last day. Explain to the          |
|                                   | customer, it is their             |
|                                   | responsibility to advise Child    |
|                                   | Support, if they later find the   |
|                                   | date will be different. If they   |
|                                   | do not advise of the change,      |
|                                   | there could be adverse effects    |
|                                   | such as arrears or overpayments,  |
|                                   | (depending on whether the correct |
|                                   | date is earlier or later than the |
|                                   | date originally provided).        |
|                                   |                                   |
|                                   | Advise the customer if an exact   |
|                                   | date, or a reasonable approximate |
|                                   | date, is not provided within the  |
|                                   | specified timeframe, a decision   |
|                                   | will be made to refuse the        |
|                                   | application. Document this        |
|                                   | advice.                           |
|                                   |                                   |
|                                   | Revised date provided after       |
|                                   | application accepted              |
|                                   |                                   |
|                                   | If Child Support is later         |
|                                   | notified of a revised last day of |
|                                   | the secondary school year (and    |
|                                   | that date is accepted to be more  |
|                                   | accurate), the Service Officer    |
|                                   | must take action to change the    |
|                                   | date via the Correcting errors on |
|                                   | Child Support cases process. This |
|                                   | is not the same as a child        |
|                                   | withdrawing from full-time        |
|                                   | secondary school prior to the     |
|                                   | last day of the school year. If   |
|                                   | that occurs, it is a terminating  |
|                                   | event. See Step 9 in Table 3.     |
+-----------------------------------+-----------------------------------+

Record and review the application

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record application + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Child over eighteen Cuba      |
|                                   | Process Help for details on       |
|                                   | recording applications, including |
|                                   | late applications.                |
|                                   |                                   |
|                                   | Once the application is recorded  |
|                                   | with a status of 'Pending', a     |
|                                   | letter will be sent to the other  |
|                                   | party advising that an            |
|                                   | application is lodged. If the     |
|                                   | other party disagrees with the    |
|                                   | application, they must contact    |
|                                   | Child Support within 14 days and  |
|                                   | evidence may be required.         |
|                                   |                                   |
|                                   | If the other party does not       |
|                                   | dispute the application within 14 |
|                                   | days, the child support           |
|                                   | assessment/recognition of the     |
|                                   | child will be extended until the  |
|                                   | last day of the secondary school  |
|                                   | year. In most cases, Cuba will    |
|                                   | automatically extend the          |
