
Sportsperson and professional entertainers claim assessment for TFES 043-22070622

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) only

On this page:

Before assessing the claim

Sportspersons and Professional Entertainers form (TAS008)

Assess the claim

Process manual claim

Process online claim

Storing claim documents

Before assessing the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Claimant name and contact     |
|                                   |     details on TAS002 are the     |
|                                   |     same as the Claimant Details  |
|                                   |     screen in myHSI               |
|                                   | -   Declaration on the TAS002 has |
|                                   |     been completed and signed by  |
|                                   |     an approved signatory         |
|                                   |                                   |
|                                   | If details do not match, contact  |
|                                   | the claimant by phone or email.   |
|                                   | Ask them for an updated form.     |
|                                   |                                   |
|                                   | Make 2 genuine attempts. If first |
|                                   | contact is unsuccessful:          |
|                                   |                                   |
|                                   | -   make a second attempt within  |
|                                   |     48 hours, at a different time |
|                                   |     to the first attempt          |
|                                   |                                   |
|                                   | If possible, leave a message with |
|                                   | a name and number for them to     |
|                                   | contact and a position email      |
|                                   | address                           |
|                                   |                                   |
|                                   | Tell the claimant:                |
|                                   |                                   |
|                                   | -   they have 21 days to lodge    |
|                                   |     the updated form              |
|                                   | -   if the information is not     |
|                                   |     received, the claim will be   |
|                                   |     rejected                      |
|                                   |                                   |
|                                   | On the claim Comments in myHSI    |
|                                   | and in the Comments/Details       |
|                                   | section of the activity in the    |
|                                   | TFES Assessor Register key:       |
|                                   |                                   |
|                                   | -   details of the request for    |
|                                   |     information                   |
|                                   | -   date of the request           |
|                                   | -   name of contact person        |
|                                   |                                   |
|                                   | Change the status of the activity |
|                                   | in the TFES Assessor tool to      |
|                                   | ‘awaiting claimant response’      |
+-----------------------------------+-----------------------------------+
| 4                                 | Print the assessment sheet + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]Use |
|                                   | the assessment sheet to record    |
|                                   | the assessment of the claim. The  |
|                                   | assessment sheet is different     |
|                                   | depending on how the claimant     |
|                                   | lodges their claim.               |
|                                   |                                   |
|                                   | Manual claim:                     |
|                                   |                                   |
|                                   | -   The claim form and supporting |
|                                   |     documents will be uploaded to |
|                                   |     the Claim Documents tab at    |
|                                   |     the time of claim             |
|                                   |     registration                  |
|                                   | -   Print a copy of the claim     |
|                                   |     form                          |
|                                   |                                   |
|                                   | Online Tasmanian bulk upload      |
|                                   | system (TBUS) claim:              |
|                                   |                                   |
|                                   | -   Locate TFES Bulk Claim File   |
|                                   |     in the Claim’s Supporting     |
|                                   |     Documents tab by selecting    |
|                                   |     the active Reference ID       |
|                                   | -   Print the TBUS spreadsheet to |
|                                   |     record the assessment, or     |
|                                   | -   Take a snip of the claim      |
|                                   |     lines from the Claim Details  |
|                                   |     screen                        |
|                                   | -   Print the snip                |
|                                   |                                   |
|                                   | Online Third Party Portal claim:  |
|                                   |                                   |
|                                   | -   Take a snip of the claim      |
|                                   |     lines from the Claim Details  |
|                                   |     screen                        |
|                                   | -   Print the snip                |
+-----------------------------------+-----------------------------------+

Sportspersons and Professional Entertainers form (TAS008)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Sportspersons and Professional    |
|                                   | Entertainers form + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]A  |
|                                   | TAS008 must be included with the  |
|                                   | supporting documents for the      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | For sportspersons and             |
|                                   | professional entertainers claims  |
|                                   | lodged:                           |
|                                   |                                   |
|                                   | online, the claimant uploads the  |
|                                   | TAS008 to the Supporting          |
|                                   | Documents tab                     |
|                                   |                                   |
|                                   | using a TAS002:                   |
|                                   |                                   |
|                                   | -   the TAS008 is lodged with the |
|                                   |     claim form, and               |
|                                   | -   uploaded with the claim form  |
|                                   |     and other documents to the    |
|                                   |     Supporting Documents tab by   |
|                                   |     TFES admin staff when the     |
|                                   |     claim is registered           |
|                                   |                                   |
|                                   | Go to the Supporting Documents    |
|                                   | tab and check the claim           |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Has the claimant included a       |
|                                   | TAS008?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the TAS008 is completed in  |
|                                   | full + Read more ...              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | claimant must complete all        |
|                                   | sections of the TAS008,           |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Section 1 – Sportsperson and  |
|                                   |     Professional Entertainer      |
|                                   |     details                       |
|                                   | -   Section 2 – Details of        |
|                                   |     event(s) or show(s)           |
|                                   | -   Section 3 – Details of        |
|                                   |     activity being claimed for    |
|                                   | -   The declaration section       |
|                                   |                                   |
|                                   | Has the claimant completed all    |
|                                   | sections of the TAS008?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | TAS008 not included or            |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-specialists.png]Contact |
|                                   | the claimant by phone, email or   |
|                                   | both.                             |
|                                   |                                   |
|                                   | Make 2 genuine attempts. If first |
|                                   | contact is unsuccessful:          |
|                                   |                                   |
|                                   | -   make a second attempt within  |
|                                   |     48 hours, at a different time |
|                                   |     of the day                    |
|                                   |                                   |
|                                   | If possible, leave a message with |
|                                   | a name and number for them to     |
|                                   | contact and a position email      |
|                                   | address                           |
|                                   |                                   |
|                                   | Tell the claimant:                |
|                                   |                                   |
|                                   | -   they have 21 days to provide  |
|                                   |     a correctly completed TAS008  |
|                                   | -   if the information is not     |
|                                   |     received, the claim will be   |
|                                   |     rejected                      |
|                                   |                                   |
|                                   | On the Claim Comments in myHSI    |
|                                   | and in the Comments/Details       |
|                                   | section of the activity in the    |
|                                   | TFES Assessor Tool key:           |
|                                   |                                   |
|                                   | -   details of the request for    |
|                                   |     information                   |
|                                   | -   date of the request, and      |
|                                   | -   claimant contact person       |
|                                   |                                   |
|                                   | Change the status of the activity |
|                                   | in the TFES Assessor tool to      |
|                                   | ‘awaiting claimant response’      |
|                                   |                                   |
|                                   | Has the claimant provided the     |
|                                   | requested information within 21   |
|                                   | days?                             |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   For a manual claim, see Table |
|                                   |     4                             |
|                                   | -   For an online claim, see      |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Details of the event(s) or        |
|                                   | show(s) attended (Section 2) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | sportsperson or professional      |
|                                   | entertainer must provide details  |
|                                   | of the event or show that they    |
|                                   | are attending.                    |
|                                   |                                   |
|                                   | Are there details of the event or |
|                                   | show?                             |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, the claimant is not eligible  |
|                                   | to claim as a sportsperson or     |
|                                   | entertainer                       |
|                                   |                                   |
|                                   | -   For a manual claim, see Table |
|                                   |     4                             |
|                                   | -   For an online claim, see      |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Details of the activity being     |
|                                   | claimed (Section 3) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | sportsperson or professional      |
|                                   | entertainer must provide details  |
|                                   | about the type of activity they   |
|                                   | are claiming.                     |
|                                   |                                   |
|                                   | Has the claimant ticked either    |
|                                   | the Sport or Entertainment box?   |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, the claimant is not eligible  |
|                                   | to claim as a sportsperson or     |
|                                   | entertainer:                      |
|                                   |                                   |
|                                   | -   For a manual claim, see Table |
|                                   |     4                             |
|                                   | -   For an online claim, see      |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Prize money, income, fee or       |
|                                   | financial reward from events or   |
|                                   | shows (Section 3) + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | sportsperson or professional      |
|                                   | entertainer must enter details of |
|                                   | the prize money on offer, or the  |
|                                   | income, fee or financial reward   |
|                                   | from the events or shows.         |
|                                   |                                   |
|                                   | Is there an amount entered beside |
|                                   | the $ in the box?                 |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, the claimant is not eligible  |
|                                   | to claim as a sportsperson or     |
|                                   | entertainer                       |
|                                   |                                   |
|                                   | -   For a manual claim, see Table |
|                                   |     4                             |
|                                   | -   For an online claim, see      |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Primary purpose of the            |
|                                   | sportsperson or professional      |
|                                   | entertainers trip (Section 3) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | primary purpose of the            |
|                                   | sportsperson or professional      |
|                                   | entertainer’s trip must be sport  |
|                                   | or entertainment.                 |
|                                   |                                   |
|                                   | Has the claimant ticked Yes?      |
|                                   |                                   |
|                                   | Yes, go to Table 3                |
|                                   |                                   |
|                                   | No, the claimant is not eligible  |
|                                   | to claim as a sportsperson or     |
|                                   | entertainer                       |
|                                   |                                   |
|                                   | -   For a manual claim, see Table |
|                                   |     4                             |
|                                   | -   For an online claim, see      |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+

Assess the claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine the claim type + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]There |
|                                   | are 2 types of claims for a       |
|                                   | sportspersons and professional    |
|                                   | entertainers:                     |
|                                   |                                   |
|                                   | TFES sportsperson and             |
|                                   | professional entertainers claim:  |
|                                   |                                   |
|                                   | -   eligible for return leg of a  |
|                                   |     round trip to and from        |
|                                   |     Tasmania                      |
|                                   | -   applies to either Tasmanian   |
|                                   |     based or mainland Australia   |
|                                   |     based sportspersons or        |
|                                   |     professional entertainers     |
|                                   |                                   |
|                                   | KIFG sportsperson and             |
|                                   | professional entertainers claim:  |
|                                   |                                   |
|                                   | -   eligible for return leg of a  |
|                                   |     round trip to and from King   |
|                                   |     Island or Furneaux Group to   |
|                                   |     mainland Tasmania             |
|                                   | -   applies to either Tasmanian   |
|                                   |     based or King Island or       |
|                                   |     Furneaux Group based          |
|                                   |     sportspersons or professional |
|                                   |     entertainers                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess a sportspersons and        |
|                                   | professional entertainers claim + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]Use |
|                                   | the printed assessment sheet from |
|                                   | Table 1 Step 4, to assess each    |
|                                   | claim line against the supporting |
|                                   | evidence provided by:             |
|                                   |                                   |
|                                   | -   marking the information as    |
|                                   |     correct                       |
|                                   | -   noting information to         |
|                                   |     correct/ update               |
|                                   | -   noting missing information,   |
|                                   |     or                            |
|                                   | -   noting the claim line to      |
|                                   |     reject                        |
|                                   |                                   |
|                                   | After the assessment is complete, |
|                                   | the marked up printed assessment  |
|                                   | sheet is uploaded to the claim in |
|                                   | Supporting Documents.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Evidence the claimant has         |
|                                   | incurred the costs for the entire |
|                                   | round trip + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | claimant must provide supporting  |
|                                   | documents for both legs of the    |
|                                   | round trip.                       |
|                                   |                                   |
|                                   | The supporting documents must     |
|                                   | show evidence that the claimant   |
|                                   | has incurred and paid the cost of |
|                                   | shipping for:                     |
|                                   |                                   |
|                                   | -   the outbound (first) leg of   |
|                                   |     the round trip, and           |
|                                   | -   the return (second) leg of    |
|                                   |     the round trip                |
|                                   |                                   |
|                                   | Only the details of the return    |
|                                   | leg are entered on the claim, as  |
|                                   | assistance is only paid for this  |
|                                   | leg.                              |
|                                   |                                   |
|                                   | In some cases, the claimant may   |
|                                   | enter both legs on the TAS002 or  |
|                                   | online claim. If the claimant     |
|                                   | enters the outbound leg of        |
|                                   | journey as a claim line on:       |
|                                   |                                   |
|                                   | -   the TAS002, mark the claim    |
|                                   |     line as ‘not for data entry’  |
|                                   |     this line will not be entered |
|                                   |     in myHSI                      |
|                                   | -   an online claim, mark this    |
|                                   |     claim line for rejection      |
|                                   |                                   |
|                                   | Check the supporting documents.   |
|                                   |                                   |
|                                   | Has the claimant provided         |
|                                   | invoices showing they have        |
|                                   | incurred the shipping costs for   |
|                                   | both legs of the round trip?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Evidence not included + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-specialists.png]Contact |
|                                   | the claimant by phone, email or   |
|                                   | both.                             |
|                                   |                                   |
|                                   | Make 2 genuine attempts. If first |
|                                   | contact is unsuccessful:          |
|                                   |                                   |
|                                   | -   make a second attempt within  |
|                                   |     48 hours, at a different time |
|                                   |     of the day                    |
|                                   |                                   |
|                                   | If possible, leave a message with |
|                                   | a name and number for them to     |
|                                   | contact and a position email      |
|                                   | address                           |
|                                   |                                   |
|                                   | Tell the claimant:                |
|                                   |                                   |
|                                   | -   they have 21 days to provide  |
|                                   |     the required documentation    |
|                                   |     for both legs of the round    |
|                                   |     trip                          |
|                                   | -   if the information is not     |
