
Starting, changing or cancelling a Centrepay deduction at the request of a business 103-09010080

-   Background
-   
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Starting or changing a Centrepay deduction at the request of a business

Assessing a request from a business to cancel a Centrepay deduction

Error correction approach for errors produced when using DAPA or DBUS

Starting or changing a Centrepay deduction at the request of a business

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+

Assessing a request from a business to cancel a Centrepay deduction

Table 2.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Required roles in Registration    |
|                                   | and Access Management for         |
|                                   | Business (RAMB) + Read more ...   |
|                                   |                                   |
|                                   | Does the business have access to  |
|                                   | Deduction and Payments            |
|                                   | Application (DAPA) or Centrepay   |
|                                   | Bulk Upload Service (DBUS) within |
|                                   | Centrelink Business Online        |
|                                   | Services (CBOS)?                  |
|                                   |                                   |
|                                   | -   Yes, advise the business to   |
|                                   |     process the cancellation via  |
|                                   |     DAPA or DBUS                  |
|                                   | -   No, it will need to complete  |
|                                   |     the Business Online Services  |
|                                   |     User Details (SA445) form to  |
|                                   |     add the DAPA update or DBUS   |
|                                   |     roles.                        |
|                                   |     Note: if the staff member     |
|                                   |     already has access to a       |
|                                   |     Centrepay CBOS service,       |
|                                   |     access can be granted to      |
|                                   |     additional Centrepay roles    |
|                                   |     over the phone, otherwise go  |
|                                   |     to Step 2                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Request customer to cancel        |
|                                   | deduction + Read more ...         |
|                                   |                                   |
|                                   | The business should request the   |
|                                   | customer to cancel the deduction  |
|                                   | using the self-service options.   |
|                                   | If the customer does not have     |
|                                   | access to self service they can   |
|                                   | contact Services Australia.       |
|                                   |                                   |
|                                   | See Resources for a link to       |
|                                   | contact information.              |
+-----------------------------------+-----------------------------------+

Error correction approach for errors produced when using DAPA or DBUS

For National Business Gateway (NBG) Centrepay Helpdesk staff only

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DAPA and DBUS errors + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | An error may be returned when a   |
|                                   | business attempts to use DAPA or  |
|                                   | DBUS to start, change, or cancel  |
|                                   | a Centrepay deduction.            |
|                                   |                                   |
|                                   | The DAPA and DBUS User Guides     |
|                                   | contain a list of all known       |
|                                   | errors.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | A business attempts to code a     |
|                                   | deduction request using DAPA or   |
|                                   | DBUS + Read more ...              |
|                                   |                                   |
|                                   | Does the business have a service  |
|                                   | reason of 'CRT', and one of the   |
|                                   | following errors is returned?     |
|                                   |                                   |
|                                   | E097AX, E114PI, E076PI, E194PI,   |
|                                   | E196PI, E251PI, E259PI, E277PI,   |
|                                   | E709PI or an error is encountered |
|                                   | due to the customer having a      |
|                                   | restricted access record.         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the business will need to |
|                                   |     follow the instructions for   |
|                                   |     the error code, available in  |
|                                   |     the DAPA and DBUS User        |
|                                   |     Guides. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 3                                 | A business contacts Services      |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | The business should contact the   |
|                                   | National Business Gateway (NBG)   |
|                                   | Centrepay helpdesk to discuss the |
|                                   | error.                            |
|                                   |                                   |
|                                   | Does the business, have the       |
|                                   | appropriate authorisation from    |
|                                   | the customer to code the          |
|                                   | Centrepay deduction request?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the business must have    |
|                                   |     the customer's consent before |
|                                   |     they attempt to start or      |
|                                   |     increase the deduction.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | NBG Centrepay to code the         |
|                                   | deduction + Read more ...         |
|                                   |                                   |
|                                   | The deduction is to be coded on   |
|                                   | behalf of the business. For       |
|                                   | processing details, see Starting, |
|                                   | changing and cancelling a         |
|                                   | Centrepay deduction at the        |
|                                   | request of a customer.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Annotate the Centrepay DOC + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The following annotation is to be |
|                                   | added to the DOC:                 |
|                                   |                                   |
|                                   | [Name] from [business 555]        |
|                                   | contacted to advise they are      |
|                                   | unable to use [DAPA/DBUS] to      |
|                                   | [start/change/cancel] a Centrepay |
|                                   | deduction on behalf of [customer  |
|                                   | name]. Upon investigation this is |
|                                   | due to the customer (requiring a  |
|                                   | manual assessment/being a         |
|                                   | restricted access customer). The  |
|                                   | Court has confirmed they have     |
|                                   | recorded the customer's consent   |
|                                   | to commence deductions and this   |
|                                   | is stored with the business. To   |
|                                   | avoid delays in                   |
|                                   | [starting/changing/cancelling]    |
|                                   | this deduction NBG have manually  |
|                                   | coded this deduction on behalf of |
|                                   | the business.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
