
Safeguarding customer privacy when raising and recovering debts 107-05010050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Protecting the customer's privacy when contacting by phone

Protecting the customer's privacy when issuing a debt notice

Protecting the customer's privacy when contacting by phone

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | -   Give sufficient information   |
|                                   |     to positively identify the    |
|                                   |     customer                      |
|                                   | -   Do not give details of the    |
|                                   |     debt to the third party       |
|                                   | -   Ask for information necessary |
|                                   |     for recovery purposes         |
+-----------------------------------+-----------------------------------+

Protecting the customer's privacy when issuing a debt notice

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Debt advice delivery method +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is registered to  |
|                                   | receive agency communication via  |
|                                   | online channels (myGov), all debt |
|                                   | notification letters will be      |
|                                   | issued via this platform. To      |
|                                   | check a customer's registration   |
|                                   | status:                           |
|                                   |                                   |
|                                   | -   Open Customer First (CF)      |
|                                   | -   Go to Workspace > Self        |
|                                   |     Service > Electronic          |
|                                   |     Messaging and online letter   |
|                                   |     services                      |
|                                   | -   The EMOL screen displays      |
|                                   |     current subscription details  |
|                                   |                                   |
|                                   | Return to the relevant            |
|                                   | Operational Blueprint file and    |
|                                   | proceed with the appropriate debt |
|                                   | raising and/or recovery action,   |
|                                   | if the customer is:               |
|                                   |                                   |
|                                   | -   in receipt of a payment,      |
|                                   |     and/or                        |
|                                   | -   registered to receive agency  |
|                                   |     communication via online      |
|                                   |     channels (myGov)              |
|                                   |                                   |
|                                   | Go to Step 2 if the customer:     |
|                                   |                                   |
|                                   | -   is no longer in receipt of a  |
|                                   |     payment for 12 months or      |
|                                   |     more, or                      |
|                                   | -   address is end dated on the   |
|                                   |     record and not registered to  |
|                                   |     receive agency communication  |
|                                   |     via online channels (myGov)   |
+-----------------------------------+-----------------------------------+
| 2                                 | Online Search (OLS) Facility      |
|                                   | access + Read more ...            |
|                                   |                                   |
|                                   | Conduct an Online Search (OLS) to |
|                                   | locate customer address.          |
|                                   |                                   |
|                                   | OLS draws on current and some     |
|                                   | historical Centrelink customer    |
|                                   | data and limited data from the    |
|                                   | Australian Electoral Commission   |
|                                   | (AEC) and Medicare Australia      |
|                                   | (HIC) as user access permits.     |
|                                   | Users can search for information  |
|                                   | by names, addresses, birth dates  |
|                                   | or bank account details or any    |
|                                   | additional search fields. Debt    |
|                                   | staff should utilise OLS to       |
|                                   | confirm or update customer        |
|                                   | address details.                  |
|                                   |                                   |
|                                   | To undertake an OLS search:       |
|                                   |                                   |
|                                   | APS staff who currently have      |
|                                   | access to OLS, go to Step 3       |
|                                   |                                   |
|                                   | Contractors and Labour Hire staff |
|                                   | who require access to OLS:        |
|                                   |                                   |
|                                   | -   See Table 1 on the Resources  |
|                                   |     page for the responsibilities |
|                                   |     of using OLS and steps        |
|                                   |     required to obtain access to  |
|                                   |     OLS                           |
|                                   | -   Once access is approved, go   |
|                                   |     to Step 3                     |
|                                   |                                   |
|                                   | Compliance and Debt Operations    |
|                                   | (CDO) Managers, who require OLS   |
|                                   | access for staff:                 |
|                                   |                                   |
|                                   | -   See Table 2 on the Resources  |
|                                   |     page for the responsibilities |
|                                   |     of and actions required by a  |
|                                   |     Line Manager                  |
|                                   |                                   |
|                                   | All other areas, see Online       |
|                                   | Search (OLS) facility             |
+-----------------------------------+-----------------------------------+
| 3                                 | Logging in to OLS and conducting  |
|                                   | a search + Read more ...          |
|                                   |                                   |
|                                   | See Online Search (OLS) facility  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   log in to OLS, and            |
|                                   | -   conduct the relevant          |
|                                   |     searches, then                |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Online Search (OLS) Facility      |
|                                   | results + Read more ...           |
|                                   |                                   |
|                                   | If the most recent address in OLS |
|                                   | matches the address currently     |
|                                   | held on the Centrelink record:    |
|                                   |                                   |
|                                   | -   the address will be           |
|                                   |     considered verified           |
|                                   | -   the debt related notice will  |
|                                   |     be issued to this address     |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | If the last address in OLS is     |
|                                   | older than the address on the     |
|                                   | customers' Centrelink record:     |
|                                   |                                   |
|                                   | -   the address on the Centrelink |
|                                   |     record is considered the most |
|                                   |     up to date                    |
|                                   | -   the debt related notice will  |
|                                   |     be issued to the most recent  |
|                                   |     address already recorded on   |
|                                   |     the customer's record         |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | If the OLS identifies a new       |
|                                   | address, not previously known to  |
|                                   | Centrelink:                       |
|                                   |                                   |
|                                   | -   the agency will consider the  |
|                                   |     new address has been obtained |
|                                   |     from a reliable source        |
|                                   | -   update the customer record    |
|                                   |     with the verified address     |
|                                   | -   the debt related notice will  |
|                                   |     be issued to the new address  |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | If the OLS does not match any new |
|                                   | or pre-existing address, the      |
|                                   | agency has taken reasonable steps |
|                                   | to verify the current address of  |
|                                   | the customer. If no information   |
|                                   | has been identified that suggests |
|                                   | the existing address is           |
|                                   | incorrect:                        |
|                                   |                                   |
|                                   | -   the debt related notice will  |
|                                   |     be issued to the existing     |
|                                   |     address on record             |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Document the record + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Document the record with the      |
|                                   | search channel (OLS) and the      |
|                                   | result.                           |
|                                   |                                   |
|                                   | Return to the relevant            |
|                                   | Operational Blueprint file to     |
|                                   | proceed with the appropriate debt |
|                                   | raising and/or recovery action.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
