
[Expand/Collapse all sections]Expand all

Information relating to the CHOC screen

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | 'TOP' where the customer is no    |
|                                   | longer the principal carer of the |
|                                   | child                             |
|                                   |                                   |
|                                   | For PPS and other pensions, code: |
|                                   |                                   |
|                                   | -   'TOP' if the child is no      |
|                                   |     longer a PP child of the      |
|                                   |     customer                      |
|                                   | -   'OTN' if the child is not in  |
|                                   |     the principal care of the     |
|                                   |     customer but is still         |
|                                   |     considered a dependent child  |
|                                   |     of the customer. The child    |
|                                   |     will be included in the       |
|                                   |     customer's additional income  |
|                                   |     free area if requirements are |
|                                   |     met (can include a child      |
|                                   |     under 18 on YA)               |
|                                   | -   'EOV' if the customer is now  |
|                                   |     the principal carer of a      |
|                                   |     child for whom an eligibility |
|                                   |     override of 'TOP' or 'OTN' is |
|                                   |     current                       |
|                                   |                                   |
|                                   | If the E630PN or E559NM edits     |
|                                   | present, see E630PN or E559NM -   |
|                                   | Child is the dependant of another |
|                                   | principal carer.                  |
|                                   |                                   |
|                                   | Note: CHOC screen coding must be  |
|                                   | actioned in Customer First if not |
|                                   | being applied within a new claim  |
|                                   | transaction.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Parenting Payment Single (PPS)    |
|                                   | customer gains/loses principal    |
|                                   | carer status + Read more ...      |
|                                   |                                   |
|                                   | Note: CHOC screen coding must be  |
|                                   | actioned in Customer First if not |
|                                   | being applied within a new claim  |
|                                   | activity. An activity can be      |
|                                   | started from the CHOC screen once |
|                                   | a child has been selected.        |
|                                   |                                   |
|                                   | PPS claimant or customer is the   |
|                                   | principal carer of a child + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A claim (CLM)/reclaim (RCL) line  |
|                                   | must NOT be coded on the CHOC     |
|                                   | screen for Parenting Payment      |
|                                   | Single (PPS) purposes.            |
|                                   |                                   |
|                                   | For PPS customers, the system     |
|                                   | does not recognise coding of the  |
|                                   | Shared Care Assessment (both FSC  |
|                                   | and SSC tables) to                |
|                                   | assess/reassess the customer’s    |
|                                   | principal carer status.           |
|                                   |                                   |
|                                   | CHC (Child in customer Care) must |
|                                   | correctly reflect whether each    |
|                                   | child is in care, or has left     |
|                                   | care, or has been assessed as not |
|                                   | in care. For more details, see    |
|                                   | Child leaves customer's           |
|                                   | care/custody.                     |
|                                   |                                   |
|                                   | PPS customer: does not have or    |
|                                   | loses principal carer status for  |
|                                   | a child + Read more ...           |
|                                   |                                   |
|                                   | On the CHOC screen, record:       |
|                                   |                                   |
|                                   | -   OTN (Other eligibility-No) -  |
|                                   |     if the customer does not have |
|                                   |     principal care of a child,    |
|                                   |     for example, they have 45%    |
|                                   |     care or less                  |
|                                   | -   TOP (Transfer out to Partner  |
|                                   |     ) - if the child has left     |
|                                   |     care and the FTB shared care  |
|                                   |     (FSC)/SSA Shared Care (SSC)   |
|                                   |     tables have been updated      |
|                                   |                                   |
|                                   | PPS customer: re-gains principal  |
|                                   | carer status for a child + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | EOV (End of override) is to be    |
|                                   | coded if a previous OTN or TOP    |
|                                   | line is present.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Correct dependent child details   |
|                                   | on concession card + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If these details are not correct, |
|                                   | first check the CHOC screen to    |
|                                   | ensure a 'CLM' line exists for    |
|                                   | the relevant service reason       |
|                                   | (excluding pension payments such  |
|                                   | as PPS and DSP). For example, PPP |
|                                   | needs a 'CLM' line to be coded    |
|                                   | for a child to be included on a   |
|                                   | Health Care Card for a Parenting  |
|                                   | Payment Partnered customer.       |
|                                   |                                   |
|                                   | If details are not correct on the |
|                                   | CHOC screen, update details       |
|                                   | according the customer's current  |
|                                   | payment status.                   |
|                                   |                                   |
|                                   | Once CHOC screen details are      |
|                                   | correct, in Customer First:       |
|                                   |                                   |
|                                   | -   Code a 'refresh' on the Child |
|                                   |     Benefit Action (CHBA) screen  |
|                                   | -   Before finalising this        |
|                                   |     activity, check the following |
|                                   |     screens to ensure dependent   |
|                                   |     details have updated:         |
|                                   | -   AX screen for the service     |
|                                   |     reason. For example, AXNSS    |
|                                   |     screen for NSS payments       |
|                                   | -   Pensions Child Summary        |
|                                   |     (PNKDS) screen for pension    |
|                                   |     children                      |
|                                   | -   PPP Child Summary (PGKDS)     |
|                                   |     screen for pension PPP        |
|                                   |     children, and                 |
|                                   | -   Concession Dependant Summary  |
|                                   |     (MCDS) screen                 |
|                                   |                                   |
|                                   | Have the child details been       |
|                                   | corrected?                        |
|                                   |                                   |
|                                   | Yes, reissue the concession card  |
|                                   |                                   |
|                                   | No, in Customer First: code a     |
|                                   | 'refresh' on the Concession       |
|                                   | Benefit Action (MCBA) screen. Go  |
|                                   | to the Assessment Results (AR)    |
|                                   | screen, then check:               |
|                                   |                                   |
|                                   | -   AX screen for the service     |
|                                   |     reason. For example, AXNSS    |
|                                   |     screen for NSS payments       |
|                                   | -   Pensions Child Summary        |
|                                   |     (PNKDS) screen for pension    |
|                                   |     children                      |
|                                   | -   PPP Child Summary (PGKDS)     |
|                                   |     screen for PPP children, and  |
|                                   | -   Concession Dependant Summary  |
|                                   |     (MCDS) screen                 |
|                                   |                                   |
|                                   | If the child details are still    |
|                                   | not correct, raise an Incident    |
|                                   | via mySupport. See Resources page |
|                                   | for a link to mySupport. If an    |
|                                   | incident has been raised          |
|                                   | previously, place activity back   |
|                                   | on hold. Once incident has been   |
|                                   | resolved, reissue the concession  |
|                                   | card.                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Insert, correct or delete         |
|                                   | information in Customer First     |
|                                   |                                   |
|                                   | To insert information + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the first available blank      |
|                                   | line, code the following fields:  |
|                                   |                                   |
|                                   | Date:                             |
|                                   |                                   |
|                                   | -   For claims, the date will     |
|                                   |     default based on the date of  |
|                                   |     receipt of the claim and the  |
|                                   |     child's birth date. If the    |
|                                   |     claim is backdated the date   |
|                                   |     should reflect the grant      |
|                                   |     date. Future dates are not    |
|                                   |     permitted                     |
|                                   | -   For FTB reassessments, code   |
|                                   |     the date of receipt           |
|                                   | -   For reassessments, code the   |
|                                   |     date of the event             |
|                                   |                                   |
|                                   | Svc Rsn:                          |
|                                   |                                   |
|                                   | Reason: Use Field Help (?) to     |
|                                   | view Valid Values for Override    |
|                                   | and Conversion Codes              |
|                                   |                                   |
|                                   | Code DOR: and Source: fields.     |
|                                   |                                   |
|                                   | Press [Enter] to display the      |
|                                   | expanded literals.                |
|                                   |                                   |
|                                   | To correct information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code 'C' next to the incorrect    |
|                                   | details and code correct details  |
|                                   | as above.                         |
|                                   |                                   |
|                                   | To delete information + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Code 'D' next to the incorrect    |
|                                   | details and then confirm the      |
|                                   | deletion.                         |
|                                   |                                   |
|                                   | Correcting or deleting an         |
|                                   | existing line will always result  |
|                                   | in a reassessment of the record   |
|                                   | and should only be completed if   |
|                                   | the information was coded         |
|                                   | incorrectly or was coded on the   |
|                                   | wrong customer's record. If an    |
|                                   | override exists and no longer     |
|                                   | applies, a new line should be     |
|                                   | inserted with the code 'EOV' to   |
|                                   | end the override from the date of |
|                                   | change.                           |
|                                   |                                   |
|                                   | A CLM line cannot be corrected or |
|                                   | deleted. Where a CLM line needs   |
|                                   | to be deleted, code a new line    |
|                                   | with the relevant code using the  |
|                                   | date of the original entry + 1    |
|                                   | day.                              |
|                                   |                                   |
|                                   | Finalise activity on the          |
|                                   | Assessment Results (AR) screen    |
|                                   | and record details on a DOC.      |
+-----------------------------------+-----------------------------------+
| 7                                 | View child eligibility details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For each child linked to the      |
|                                   | customer, the Assessment          |
|                                   | Explanation (AX) screen displays: |
|                                   |                                   |
|                                   | -   whether or not the child has  |
|                                   |     been assessed as an eligible  |
|                                   |     child for the payment or      |
|                                   |     benefit (other than pensions, |
|                                   |     see Note below)               |
|                                   | -   if the child is not an        |
|                                   |     eligible child, the reason    |
|                                   |                                   |
|                                   | For information about accessing   |
|                                   | and viewing child eligibility     |
|                                   | details displayed for each        |
|                                   | service reason, see Viewing child |
|                                   | eligibility details on the        |
|                                   | Assessment Explanation (AX) and   |
|                                   | Assessment Details (ASDT)         |
|                                   | screens.                          |
|                                   |                                   |
|                                   | Note: for pension customers the   |
|                                   | Pensions Child Summary (PNKDS)    |
|                                   | screen in Customer First displays |
|                                   | a summary of dependent children.  |
|                                   | See Child refresh action for      |
|                                   | action to take if a child is not  |
|                                   | displaying as a dependent child   |
|                                   | on the PNKDS screen.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Child left care + Read more ...   |
|                                   |                                   |
|                                   | When a child leaves care, in      |
|                                   | addition to updating the required |
|                                   | care screens, the CHOC screen may |
|                                   | also need to be coded if this     |
|                                   | does not reassess the record      |
|                                   | correctly. If an existing child   |
|                                   | eligibility override should be    |
|                                   | ceased, refer to record child     |
|                                   | left customer's care.             |
+-----------------------------------+-----------------------------------+
| 9                                 | Child residence FTB override +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If Family Tax Benefit (FTB) is    |
|                                   | paying for a period of            |
|                                   | ineligibility due to child        |
|                                   | residence requirements not met,   |
|                                   | the CHOC screen can be updated to |
|                                   | override FTB payability for the   |
|                                   | child.                            |
|                                   |                                   |
|                                   | -   Go to the child's CHOC screen |
|                                   |     and record a residence        |
|                                   |     override of 'NRQ' in the      |
|                                   |     Reason field from the         |
|                                   |     appropriate care date. The    |
|                                   |     'NRQ' reason will result in   |
|                                   |     the child being ineligible    |
|                                   |     for FTB and DOP               |
|                                   | -   Where the child later becomes |
|                                   |     residentially qualified, the  |
|                                   |     'NRQ' override should be      |
|                                   |     ended by coding 'EOV' in the  |
|                                   |     Reason from date of event of  |
|                                   |     residential qualification     |
|                                   |                                   |
|                                   | Note: an FTB claim (CLM) line on  |
|                                   | the CHOC screen may need to be    |
|                                   | inserted initially to allow       |
|                                   | coding of the residence override. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
