
[Expand/Collapse all sections]Expand all

CDP participant contact following CDR or DCP cancellation

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   In the Reason field code      |
|                                   |     leave blank                   |
|                                   | -   In the Effect Date field code |
|                                   |     ‘date prior to the            |
|                                   |     cancellation’                 |
|                                   | -   In the Notes field code ‘CDR  |
|                                   |     WORKAROUND’                   |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | Document the reason for           |
|                                   | restoration in a DOC.             |
|                                   |                                   |
|                                   | Note: this process is not for     |
|                                   | Parenting Payment Single          |
|                                   | recipients. Escalate these cases  |
|                                   | to the Virtual Support Queue.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | CDP participant contacts to       |
|                                   | re-claim + Read more ...          |
|                                   |                                   |
|                                   | If restoration of payment is not  |
|                                   | possible advise the CDP           |
|                                   | participant of their review and   |
|                                   | appeal rights. If the CDP         |
|                                   | participant does not want to      |
|                                   | request an explanation or apply   |
|                                   | for a formal review of the        |
|                                   | cancellation, advise them to      |
|                                   | re-claim to re-test their         |
|                                   | eligibility for payment.          |
|                                   |                                   |
|                                   | If the CDP participant lodges a   |
|                                   | new claim within 14 days of the   |
|                                   | cancellation date, the claim      |
|                                   | start date must not be backdated  |
|                                   | to the date of cancellation. In   |
|                                   | this case, the start date of the  |
|                                   | claim must be manually changed to |
|                                   | the date the claim is lodged. See |
|                                   | Calculating the start day general |
|                                   | rules.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
